Data File Name,GG_20170621_High Sensitivity DNA Assay_DE24802700_2017-06-21_14-37-03.xad,,
Data File Path,C:\Users\jlchiniquy\Desktop\20171205_Nextera_library_size_to_loading_concentration_tool\GGoyal,,
Date Created,"Wednesday, June 21, 2017 9:37:03 PM",,
Date Last Modified,"Wednesday, June 21, 2017 10:15:32 PM",,
Version Created,B.02.07.SI532,,
Version Last Modified,B.02.07.SI532,,
 ,,,
Assay Name,High Sensitivity DNA,,
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA,,
Assay Title,High Sensitivity DNA Assay,,
Assay Version,1,,
 ,,,
Number of Samples Run,10,,
 ,,,
Sample Name,0.2,,
Number of Events,2121,,
 ,,,
Time,Value,Library Loading Concentration (pM),Cluster Density (K/mm^2)
32,-0.3117981,12,1208
32.05,-0.3117981,,
32.1,-0.3117981,,
32.15,-0.3117981,,
32.2,-0.3117981,,
32.25,-0.3117981,,
32.3,-0.3117981,,
32.35,-0.3117981,,
32.4,-0.3117981,,
32.45,-0.3117981,,
32.5,-0.3117981,,
32.55,-0.3117981,,
32.6,-0.3117981,,
32.65,-0.3117981,,
32.7,-0.3117981,,
32.75,-0.3117981,,
32.8,-0.3117981,,
32.85,-0.3117981,,
32.9,-0.3117981,,
32.95,-0.3117981,,
33,-0.3117981,,
33.05,-0.3117981,,
33.1,-0.3117981,,
33.15,-0.3117981,,
33.2,-0.3117981,,
33.25,-0.3117981,,
33.3,-0.3117981,,
33.35,-0.3117981,,
33.4,-0.3117981,,
33.45,-0.3117981,,
33.5,-0.4030728,,
33.55,-0.4587749,,
33.6,-0.4457372,,
33.65,-0.4041882,,
33.7,-0.3241807,,
33.75,-0.163347,,
33.8,0.1159319,,
33.85,0.4503419,,
33.9,0.6928549,,
33.95,0.7344905,,
34,0.5252481,,
34.05,0.2105466,,
34.1,1.72E-02,,
34.15,-3.73E-02,,
34.2,-5.11E-02,,
34.25,-4.06E-02,,
34.3,3.72E-02,,
34.35,4.17E-02,,
34.4,-8.20E-02,,
34.45,-0.2456942,,
34.5,-0.4474606,,
34.55,-0.6466214,,
34.6,-0.7051195,,
34.65,-0.6185697,,
34.7,-0.4082142,,
34.75,-0.2912299,,
34.8,-0.2865779,,
34.85,-0.3221011,,
34.9,-0.3456906,,
34.95,-0.2816115,,
35,0.0855917,,
35.05,0.4012591,,
35.1,0.4972686,,
35.15,0.3543083,,
35.2,6.84E-02,,
35.25,-0.1353658,,
35.3,-0.2125607,,
35.35,-0.3167753,,
35.4,-0.2363408,,
35.45,-0.2344958,,
35.5,-0.375589,,
35.55,-0.5791892,,
35.6,-0.7877653,,
35.65,-0.9861109,,
35.7,-1.101745,,
35.75,-1.118472,,
35.8,-0.879097,,
35.85,-0.5366738,,
35.9,-0.344136,,
35.95,-0.2575611,,
36,-0.1980325,,
36.05,-0.1525746,,
36.1,-0.1222262,,
36.15,-0.1003334,,
36.2,-5.50E-02,,
36.25,2.67E-02,,
36.3,6.42E-02,,
36.35,-2.67E-02,,
36.4,-3.25E-02,,
36.45,0.1050976,,
36.5,0.2903249,,
36.55,0.4222836,,
36.6,0.3220209,,
36.65,2.70E-02,,
36.7,-0.3274658,,
36.75,-0.6856328,,
36.8,-0.8367183,,
36.85,-0.6638013,,
36.9,-0.3491245,,
36.95,-3.89E-02,,
37,0.2094804,,
37.05,0.4394397,,
37.1,0.5045561,,
37.15,0.4270374,,
37.2,0.2858286,,
37.25,7.06E-02,,
37.3,3.12E-02,,
37.35,-3.40E-03,,
37.4,-5.94E-02,,
37.45,-9.66E-02,,
37.5,-0.2325294,,
37.55,-0.3338487,,
37.6,-0.3606668,,
37.65,-0.1082238,,
37.7,0.1709865,,
37.75,-0.03146,,
37.8,-0.1829904,,
37.85,-0.340025,,
37.9,-0.554247,,
37.95,-0.8166666,,
38,-0.7205339,,
38.05,-0.3805639,,
38.1,-0.277374,,
38.15,-0.2685744,,
38.2,-7.89E-02,,
38.25,-0.1701758,,
38.3,-0.4503399,,
38.35,-0.8225852,,
38.4,-0.8493558,,
38.45,-0.7529348,,
38.5,-0.6414187,,
38.55,-0.5455008,,
38.6,-0.4199388,,
38.65,-0.2493542,,
38.7,-0.1719388,,
38.75,-0.1022903,,
38.8,6.80E-03,,
38.85,3.95E-02,,
38.9,-0.0690399,,
38.95,-0.2556219,,
39,-0.4209835,,
39.05,-0.4312647,,
39.1,-0.4402517,,
39.15,-0.5111343,,
39.2,-0.5985662,,
39.25,-0.6844332,,
39.3,-0.6953962,,
39.35,-0.6740182,,
39.4,-0.6196024,,
39.45,-0.5500278,,
39.5,-0.4946733,,
39.55,-0.5617812,,
39.6,-0.5622164,,
39.65,-0.6448136,,
39.7,-0.8077798,,
39.75,-0.9822591,,
39.8,-1.03433,,
39.85,-0.8883726,,
39.9,-0.606533,,
39.95,-0.5339481,,
40,-0.4784664,,
40.05,-0.4018148,,
40.1,-0.3872695,,
40.15,-0.3684061,,
40.2,-0.4362821,,
40.25,-0.5459797,,
40.3,-0.7036502,,
40.35,-0.8701106,,
40.4,-0.7346322,,
40.45,-0.5851694,,
40.5,-0.5006846,,
40.55,-0.5866837,,
40.6,-0.5341664,,
40.65,-0.5409393,,
40.7,-0.5039635,,
40.75,-0.4628538,,
40.8,-0.4318525,,
40.85,-0.4596775,,
40.9,-0.4196634,,
40.95,-0.3839854,,
41,-0.2082536,,
41.05,-0.1803395,,
41.1,-0.1117205,,
41.15,1.66E-02,,
41.2,7.08E-02,,
41.25,-3.08E-02,,
41.3,-0.2845804,,
41.35,-0.4794222,,
41.4,-0.5779681,,
41.45,-0.5730824,,
41.5,-0.3939147,,
41.55,-0.1903841,,
41.6,-8.38E-02,,
41.65,-0.1513264,,
41.7,-0.3324776,,
41.75,-0.3807815,,
41.8,-0.2380009,,
41.85,-7.85E-02,,
41.9,-2.17E-02,,
41.95,-2.64E-02,,
42,-8.37E-02,,
42.05,-0.2010556,,
42.1,-0.2616457,,
42.15,-0.2170817,,
42.2,-0.0801742,,
42.25,4.05E-03,,
42.3,9.65E-02,,
42.35,0.2559667,,
42.4,0.4668754,,
42.45,1.018226,,
42.5,2.337445,,
42.55,5.454548,,
42.6,11.65528,,
42.65,22.51057,,
42.7,38.91324,,
42.75,61.04123,,
42.8,88.16978,,
42.85,117.4359,,
42.9,143.7966,,
42.95,162.0381,,
43,167.7702,,
43.05,159.6011,,
43.1,139.012,,
43.15,110.9552,,
43.2,80.83121,,
43.25,53.69343,,
43.3,32.16922,,
43.35,17.36369,,
43.4,8.582275,,
43.45,4.074506,,
43.5,1.984035,,
43.55,1.214284,,
43.6,0.8457842,,
43.65,0.7173007,,
43.7,0.5578256,,
43.75,0.3697003,,
43.8,0.1817071,,
43.85,3.27E-04,,
43.9,-0.1525138,,
43.95,-0.2317133,,
44,-0.2125611,,
44.05,-0.1246858,,
44.1,-3.00E-02,,
44.15,3.11E-03,,
44.2,-3.76E-02,,
44.25,-5.23E-02,,
44.3,-6.92E-02,,
44.35,-7.37E-02,,
44.4,3.39E-02,,
44.45,0.1693334,,
44.5,0.1914001,,
44.55,9.98E-02,,
44.6,7.14E-02,,
44.65,0.1269975,,
44.7,0.1351166,,
44.75,0.2102689,,
44.8,0.4138617,,
44.85,0.5340328,,
44.9,0.4292687,,
44.95,0.2967258,,
45,0.2757898,,
45.05,0.2468151,,
45.1,0.1565851,,
45.15,8.20E-02,,
45.2,7.82E-02,,
45.25,0.1810582,,
45.3,0.289579,,
45.35,0.4610911,,
45.4,0.4812052,,
45.45,0.5190969,,
45.5,0.5367996,,
45.55,0.5557064,,
45.6,0.807315,,
45.65,1.109797,,
45.7,1.194045,,
45.75,1.088286,,
45.8,0.7573458,,
45.85,0.4082428,,
45.9,0.2179966,,
45.95,0.2360363,,
46,0.5324966,,
46.05,0.8365521,,
46.1,0.945698,,
46.15,0.9023722,,
46.2,0.5635255,,
46.25,0.2842089,,
46.3,0.0958355,,
46.35,-3.84E-03,,
46.4,2.59E-02,,
46.45,-1.47E-03,,
46.5,-4.18E-02,,
46.55,6.23E-04,,
46.6,-7.30E-02,,
46.65,-0.2631524,,
46.7,-0.5316848,,
46.75,-0.8133859,,
46.8,-0.994501,,
46.85,-1.030699,,
46.9,-0.9827812,,
46.95,-0.9567531,,
47,-1.036553,,
47.05,-1.080381,,
47.1,-0.9427569,,
47.15,-0.811659,,
47.2,-0.7546268,,
47.25,-0.7269908,,
47.3,-0.8297126,,
47.35,-0.9999668,,
47.4,-0.9842917,,
47.45,-0.7725065,,
47.5,-0.5297135,,
47.55,-0.5449077,,
47.6,-0.7079369,,
47.65,-0.7633588,,
47.7,-0.8040058,,
47.75,-0.8281073,,
47.8,-0.9080486,,
47.85,-1.025583,,
47.9,-0.9213236,,
47.95,-0.9552834,,
48,-0.9904507,,
48.05,-1.018503,,
48.1,-1.22446,,
48.15,-1.420882,,
48.2,-1.452699,,
48.25,-1.155874,,
48.3,-0.7166846,,
48.35,-0.6328137,,
48.4,-0.70333,,
48.45,-0.9174143,,
48.5,-1.086364,,
48.55,-1.187349,,
48.6,-1.308262,,
48.65,-1.476304,,
48.7,-1.385751,,
48.75,-1.317297,,
48.8,-1.271058,,
48.85,-1.202273,,
48.9,-1.15001,,
48.95,-1.220297,,
49,-1.360744,,
49.05,-1.390824,,
49.1,-1.299969,,
49.15,-1.330138,,
49.2,-1.253757,,
49.25,-1.018464,,
49.3,-0.8836566,,
49.35,-0.8473037,,
49.4,-0.8719245,,
49.45,-1.012689,,
49.5,-1.180805,,
49.55,-1.344198,,
49.6,-1.417283,,
49.65,-1.383159,,
49.7,-1.359803,,
49.75,-1.262208,,
49.8,-1.155643,,
49.85,-1.116853,,
49.9,-1.088385,,
49.95,-1.073305,,
50,-1.100867,,
50.05,-1.00127,,
50.1,-0.8639563,,
50.15,-0.8908994,,
50.2,-1.134429,,
50.25,-1.234833,,
50.3,-1.381249,,
50.35,-1.59124,,
50.4,-1.696752,,
50.45,-1.578736,,
50.5,-1.365244,,
50.55,-1.419959,,
50.6,-1.393405,,
50.65,-1.134603,,
50.7,-1.041984,,
50.75,-1.094525,,
50.8,-1.242851,,
50.85,-1.480952,,
50.9,-1.805373,,
50.95,-2.066805,,
51,-2.10689,,
51.05,-1.998701,,
51.1,-1.686766,,
51.15,-1.525183,,
51.2,-1.440478,,
51.25,-1.442613,,
51.3,-1.514569,,
51.35,-1.702857,,
51.4,-1.957962,,
51.45,-2.035594,,
51.5,-1.98177,,
51.55,-1.940033,,
51.6,-1.862236,,
51.65,-1.837212,,
51.7,-1.803274,,
51.75,-1.763531,,
51.8,-1.708394,,
51.85,-1.647451,,
51.9,-1.586553,,
51.95,-1.537524,,
52,-1.395649,,
52.05,-1.183715,,
52.1,-0.9682456,,
52.15,-0.8668916,,
52.2,-0.9516168,,
52.25,-1.126211,,
52.3,-1.344722,,
52.35,-1.506883,,
52.4,-1.506195,,
52.45,-1.332123,,
52.5,-1.128847,,
52.55,-0.9725916,,
52.6,-1.070905,,
52.65,-1.212246,,
52.7,-1.244731,,
52.75,-1.256239,,
52.8,-1.177098,,
52.85,-1.260415,,
52.9,-1.357744,,
52.95,-1.468145,,
53,-1.633675,,
53.05,-1.515494,,
53.1,-1.293779,,
53.15,-1.177527,,
53.2,-1.19229,,
53.25,-1.454542,,
53.3,-1.601493,,
53.35,-1.763369,,
53.4,-1.815044,,
53.45,-1.822343,,
53.5,-1.866841,,
53.55,-1.908978,,
53.6,-1.962956,,
53.65,-1.816665,,
53.7,-1.594522,,
53.75,-1.606962,,
53.8,-1.692261,,
53.85,-1.864911,,
53.9,-1.990833,,
53.95,-2.120522,,
54,-2.133899,,
54.05,-2.024624,,
54.1,-2.004828,,
54.15,-2.043551,,
54.2,-2.021994,,
54.25,-1.936942,,
54.3,-1.816636,,
54.35,-1.67663,,
54.4,-1.533521,,
54.45,-1.399588,,
54.5,-1.329789,,
54.55,-1.288443,,
54.6,-1.272528,,
54.65,-1.183328,,
54.7,-1.152215,,
54.75,-1.372575,,
54.8,-1.731236,,
54.85,-2.057006,,
54.9,-2.217906,,
54.95,-2.131305,,
55,-1.810717,,
55.05,-1.552333,,
55.1,-1.444135,,
55.15,-1.388575,,
55.2,-1.301467,,
55.25,-1.264318,,
55.3,-1.249228,,
55.35,-1.361727,,
55.4,-1.391614,,
55.45,-1.498704,,
55.5,-1.577016,,
55.55,-1.541884,,
55.6,-1.657585,,
55.65,-1.820877,,
55.7,-1.956521,,
55.75,-2.051752,,
55.8,-1.874397,,
55.85,-1.717963,,
55.9,-1.571636,,
55.95,-1.481265,,
56,-1.617171,,
56.05,-1.853829,,
56.1,-2.121352,,
56.15,-2.367904,,
56.2,-2.318792,,
56.25,-2.089504,,
56.3,-1.822015,,
56.35,-1.679918,,
56.4,-1.6633,,
56.45,-1.646944,,
56.5,-1.735657,,
56.55,-1.971016,,
56.6,-2.13605,,
56.65,-2.197942,,
56.7,-2.202134,,
56.75,-2.171953,,
56.8,-1.965122,,
56.85,-1.647099,,
56.9,-1.490607,,
56.95,-1.555206,,
57,-1.707971,,
57.05,-1.779544,,
57.1,-1.831764,,
57.15,-1.905115,,
57.2,-1.830717,,
57.25,-1.720696,,
57.3,-1.721363,,
57.35,-1.734952,,
57.4,-1.643168,,
57.45,-1.426024,,
57.5,-1.306975,,
57.55,-1.434034,,
57.6,-1.649396,,
57.65,-1.79772,,
57.7,-1.870221,,
57.75,-1.925141,,
57.8,-1.911009,,
57.85,-1.795916,,
57.9,-1.690373,,
57.95,-1.716254,,
58,-1.775176,,
58.05,-1.642773,,
58.1,-1.578939,,
58.15,-1.606564,,
58.2,-1.62198,,
58.25,-1.714546,,
58.3,-1.847224,,
58.35,-1.858515,,
58.4,-1.588162,,
58.45,-1.348822,,
58.5,-1.35311,,
58.55,-1.411614,,
58.6,-1.642964,,
58.65,-1.64365,,
58.7,-1.501534,,
58.75,-1.348007,,
58.8,-1.330687,,
58.85,-1.426826,,
58.9,-1.566212,,
58.95,-1.755406,,
59,-1.886308,,
59.05,-1.790794,,
59.1,-1.695472,,
59.15,-1.727723,,
59.2,-1.801835,,
59.25,-1.833753,,
59.3,-1.940613,,
59.35,-2.014925,,
59.4,-1.995717,,
59.45,-1.941652,,
59.5,-1.881738,,
59.55,-1.91894,,
59.6,-1.870069,,
59.65,-1.752006,,
59.7,-1.656321,,
59.75,-1.614681,,
59.8,-1.669971,,
59.85,-1.751168,,
59.9,-1.761102,,
59.95,-1.711444,,
60,-1.5986,,
60.05,-1.485486,,
60.1,-1.450371,,
60.15,-1.446073,,
60.2,-1.510084,,
60.25,-1.51195,,
60.3,-1.396447,,
60.35,-1.417575,,
60.4,-1.644799,,
60.45,-1.867305,,
60.5,-2.014008,,
60.55,-2.110481,,
60.6,-2.045978,,
60.65,-1.852165,,
60.7,-1.647993,,
60.75,-1.651154,,
60.8,-1.696002,,
60.85,-1.629492,,
60.9,-1.45906,,
60.95,-1.29541,,
61,-1.132033,,
61.05,-1.2836,,
61.1,-1.476305,,
61.15,-1.740648,,
61.2,-1.944054,,
61.25,-2.005827,,
61.3,-1.877233,,
61.35,-1.829185,,
61.4,-1.7225,,
61.45,-1.636387,,
61.5,-1.585111,,
61.55,-1.559916,,
61.6,-1.544593,,
61.65,-1.43236,,
61.7,-1.354097,,
61.75,-1.358383,,
61.8,-1.378749,,
61.85,-1.503902,,
61.9,-1.767744,,
61.95,-1.887477,,
62,-1.859486,,
62.05,-1.722656,,
62.1,-1.623634,,
62.15,-1.407863,,
62.2,-1.186252,,
62.25,-1.067378,,
62.3,-1.123954,,
62.35,-1.246592,,
62.4,-1.394077,,
62.45,-1.577641,,
62.5,-1.686394,,
62.55,-1.64787,,
62.6,-1.567166,,
62.65,-1.558629,,
62.7,-1.700133,,
62.75,-1.908747,,
62.8,-1.862175,,
62.85,-1.744452,,
62.9,-1.53549,,
62.95,-1.291719,,
63,-1.230303,,
63.05,-1.361272,,
63.1,-1.455527,,
63.15,-1.437656,,
63.2,-1.35939,,
63.25,-1.388478,,
63.3,-1.32015,,
63.35,-1.268379,,
63.4,-1.116442,,
63.45,-0.7863375,,
63.5,-0.5450587,,
63.55,-0.6272358,,
63.6,-0.7868393,,
63.65,-0.9302593,,
63.7,-0.9504765,,
63.75,-1.125289,,
63.8,-1.157586,,
63.85,-1.282688,,
63.9,-1.342716,,
63.95,-1.373974,,
64,-1.382913,,
64.05,-1.288366,,
64.1,-1.189386,,
64.15,-1.209158,,
64.2,-1.155313,,
64.25,-0.8565198,,
64.3,-0.5386435,,
64.35,-0.3653733,,
64.4,-0.3072449,,
64.45,-0.2994068,,
64.5,-0.4534527,,
64.55,-0.5730838,,
64.6,-0.5324156,,
64.65,-0.3829038,,
64.7,-0.46777,,
64.75,-0.6594797,,
64.8,-0.8375553,,
64.85,-0.8786224,,
64.9,-0.7293357,,
64.95,-0.5415131,,
65,-0.4563622,,
65.05,-0.5032837,,
65.1,-0.6920717,,
65.15,-0.8189169,,
65.2,-0.7240411,,
65.25,-0.5818868,,
65.3,-0.4424303,,
65.35,-0.3475218,,
65.4,-0.3599304,,
65.45,-0.3265494,,
65.5,-0.228134,,
65.55,-9.96E-02,,
65.6,5.39E-02,,
65.65,0.117626,,
65.7,0.1391791,,
65.75,0.123553,,
65.8,2.49E-02,,
65.85,-7.50E-02,,
65.9,-0.2347218,,
65.95,-0.443959,,
66,-0.4060946,,
66.05,-0.2956078,,
66.1,-5.97E-03,,
66.15,0.1896481,,
66.2,0.0650775,,
66.25,-0.2347086,,
66.3,-0.5170171,,
66.35,-0.6977278,,
66.4,-0.6922228,,
66.45,-0.5717445,,
66.5,-0.1928139,,
66.55,-0.111071,,
66.6,-0.1269848,,
66.65,3.42E-02,,
66.7,0.3222112,,
66.75,0.4310402,,
66.8,0.4069963,,
66.85,0.3093101,,
66.9,0.2364739,,
66.95,0.0644133,,
67,-6.61E-03,,
67.05,0.1190109,,
67.1,0.3248463,,
67.15,0.505069,,
67.2,0.6989973,,
67.25,0.8935525,,
67.3,1.077446,,
67.35,1.10418,,
67.4,1.100587,,
67.45,1.103588,,
67.5,1.056242,,
67.55,0.9576604,,
67.6,0.9066413,,
67.65,1.008059,,
67.7,1.212563,,
67.75,1.372094,,
67.8,1.49355,,
67.85,1.649154,,
67.9,1.756137,,
67.95,1.816272,,
68,1.802512,,
68.05,1.706001,,
68.1,1.551273,,
68.15,1.17656,,
68.2,0.9476088,,
68.25,1.102667,,
68.3,1.615565,,
68.35,2.094756,,
68.4,2.31204,,
68.45,2.272328,,
68.5,2.090368,,
68.55,1.645081,,
68.6,1.466041,,
68.65,1.468182,,
68.7,1.593633,,
68.75,1.83961,,
68.8,1.993256,,
68.85,2.186887,,
68.9,2.472472,,
68.95,2.654467,,
69,2.715895,,
69.05,2.941825,,
69.1,2.823936,,
69.15,2.868505,,
69.2,2.75115,,
69.25,2.67212,,
69.3,2.874308,,
69.35,2.822032,,
69.4,2.639306,,
69.45,2.692262,,
69.5,2.679675,,
69.55,2.79863,,
69.6,2.891046,,
69.65,3.041349,,
69.7,3.125483,,
69.75,2.988437,,
69.8,2.924778,,
69.85,3.004259,,
69.9,3.137637,,
69.95,3.362221,,
70,3.618424,,
70.05,3.789196,,
70.1,3.817944,,
70.15,3.831394,,
70.2,3.851066,,
70.25,3.965437,,
70.3,4.096704,,
70.35,4.138346,,
70.4,4.215262,,
70.45,4.343231,,
70.5,4.533576,,
70.55,4.631927,,
70.6,4.61877,,
70.65,4.578498,,
70.7,4.447966,,
70.75,4.244064,,
70.8,4.359468,,
70.85,4.563776,,
70.9,4.784812,,
70.95,4.898619,,
71,4.880126,,
71.05,4.720562,,
71.1,4.856493,,
71.15,5.252327,,
71.2,5.689581,,
71.25,5.906717,,
71.3,5.795318,,
71.35,5.578948,,
71.4,5.216639,,
71.45,4.973161,,
71.5,5.336019,,
71.55,5.659685,,
71.6,5.807556,,
71.65,5.705775,,
71.7,5.546991,,
71.75,5.575153,,
71.8,5.581326,,
71.85,5.684426,,
71.9,5.742701,,
71.95,5.585334,,
72,5.168437,,
72.05,5.004533,,
72.1,5.196424,,
72.15,5.71645,,
72.2,6.150218,,
72.25,6.435633,,
72.3,6.33286,,
72.35,6.247019,,
72.4,6.359467,,
72.45,6.461137,,
72.5,6.614368,,
72.55,6.881091,,
72.6,7.04106,,
72.65,6.966053,,
72.7,6.92752,,
72.75,7.114588,,
72.8,7.272354,,
72.85,7.214308,,
72.9,7.375953,,
72.95,7.731802,,
73,7.789442,,
73.05,7.757124,,
73.1,7.963569,,
73.15,8.359275,,
73.2,8.55772,,
73.25,8.536702,,
73.3,8.521624,,
73.35,8.438233,,
73.4,8.320579,,
73.45,8.516325,,
73.5,8.880855,,
73.55,9.079784,,
73.6,9.220894,,
73.65,9.111263,,
73.7,9.001945,,
73.75,8.724084,,
73.8,8.911238,,
73.85,9.187366,,
73.9,9.410631,,
73.95,9.582888,,
74,9.924393,,
74.05,9.948869,,
74.1,10.13227,,
74.15,10.41716,,
74.2,10.77084,,
74.25,10.82433,,
74.3,10.62923,,
74.35,10.27278,,
74.4,9.981987,,
74.45,9.839487,,
74.5,9.713663,,
74.55,9.641105,,
74.6,9.93253,,
74.65,10.24847,,
74.7,10.48958,,
74.75,10.66201,,
74.8,10.68196,,
74.85,10.8897,,
74.9,10.89529,,
74.95,10.99035,,
75,11.14282,,
75.05,10.96114,,
75.1,10.75944,,
75.15,10.73804,,
75.2,10.71178,,
75.25,10.75813,,
75.3,10.89622,,
75.35,11.14038,,
75.4,11.31753,,
75.45,11.4546,,
75.5,11.85825,,
75.55,12.31426,,
75.6,12.55537,,
75.65,12.77383,,
75.7,13.19613,,
75.75,13.5684,,
75.8,13.5247,,
75.85,13.3427,,
75.9,13.10954,,
75.95,13.02203,,
76,13.35956,,
76.05,13.72548,,
76.1,14.10081,,
76.15,14.51857,,
76.2,14.51067,,
76.25,14.55157,,
76.3,14.43043,,
76.35,14.3312,,
76.4,14.43364,,
76.45,14.32135,,
76.5,14.3573,,
76.55,14.44383,,
76.6,14.63628,,
76.65,14.77448,,
76.7,14.77245,,
76.75,15.34513,,
76.8,15.78714,,
76.85,15.81998,,
76.9,15.54856,,
76.95,15.68565,,
77,16.04684,,
77.05,16.33702,,
77.1,16.80828,,
77.15,17.20988,,
77.2,17.15263,,
77.25,16.72796,,
77.3,16.21926,,
77.35,16.21515,,
77.4,16.2546,,
77.45,16.36774,,
77.5,16.76814,,
77.55,17.05494,,
77.6,17.35857,,
77.65,17.41448,,
77.7,17.39764,,
77.75,17.46561,,
77.8,17.64333,,
77.85,17.97802,,
77.9,18.34626,,
77.95,18.16363,,
78,17.82944,,
78.05,17.73939,,
78.1,18.04813,,
78.15,18.86045,,
78.2,19.60623,,
78.25,19.99313,,
78.3,19.81549,,
78.35,19.41103,,
78.4,19.34077,,
78.45,19.77151,,
78.5,20.02859,,
78.55,20.16553,,
78.6,20.27757,,
78.65,20.56,,
78.7,20.87942,,
78.75,20.93738,,
78.8,20.90138,,
78.85,20.66134,,
78.9,20.33499,,
78.95,20.41554,,
79,20.96608,,
79.05,21.82441,,
79.1,22.90544,,
79.15,23.58194,,
79.2,24.19964,,
79.25,24.49818,,
79.3,24.68883,,
79.35,24.54222,,
79.4,24.02488,,
79.45,23.57026,,
79.5,23.34385,,
79.55,23.10643,,
79.6,23.25051,,
79.65,23.84709,,
79.7,24.42156,,
79.75,25.18016,,
79.8,25.73478,,
79.85,26.17007,,
79.9,26.42547,,
79.95,26.16658,,
80,25.97889,,
80.05,25.83159,,
80.1,25.92231,,
80.15,25.98019,,
80.2,25.79788,,
80.25,25.59485,,
80.3,25.49617,,
80.35,25.52382,,
80.4,25.92191,,
80.45,26.44732,,
80.5,26.99556,,
80.55,27.30636,,
80.6,27.43307,,
80.65,27.49466,,
80.7,27.58518,,
80.75,27.87519,,
80.8,28.37759,,
80.85,29.22359,,
80.9,29.85411,,
80.95,29.97629,,
81,30.01168,,
81.05,30.27025,,
81.1,30.39291,,
81.15,30.37301,,
81.2,30.04735,,
81.25,29.5932,,
81.3,29.14055,,
81.35,29.15144,,
81.4,29.57508,,
81.45,29.97909,,
81.5,29.87525,,
81.55,29.78424,,
81.6,30.01577,,
81.65,30.4527,,
81.7,31.53575,,
81.75,32.43099,,
81.8,32.93459,,
81.85,32.95468,,
81.9,32.88643,,
81.95,33.01289,,
82,33.16547,,
82.05,32.9444,,
82.1,32.96403,,
82.15,32.93348,,
82.2,33.05164,,
82.25,33.19647,,
82.3,33.95948,,
82.35,34.88546,,
82.4,35.42907,,
82.45,35.59993,,
82.5,35.98033,,
82.55,36.15219,,
82.6,36.39933,,
82.65,36.5276,,
82.7,36.88997,,
82.75,37.18385,,
82.8,37.28877,,
82.85,37.43224,,
82.9,37.76371,,
82.95,38.0051,,
83,38.33286,,
83.05,38.85189,,
83.1,39.23606,,
83.15,39.51019,,
83.2,39.65398,,
83.25,39.6582,,
83.3,39.7321,,
83.35,39.84931,,
83.4,40.22203,,
83.45,40.84083,,
83.5,41.28137,,
83.55,41.56427,,
83.6,41.39944,,
83.65,40.82816,,
