Data File Name,JAM,_JLC_High Sensitivity DNA Assay_DE24802700_2017-09-06_14-50-13.xad
Data File Path,C:\Users\jlchiniquy\Desktop\20171205_Nextera_library_size_to_loading_concentration_tool\JLChiniquy
Date Created,"Wednesday, September 06, 2017 9:50:13 PM"
Date Last Modified,"Thursday, November 16, 2017 8:08:48 PM"
Version Created,B.02.07.SI532
Version Last Modified,B.02.08.SI648
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.0
 
Number of Samples Run,11
 
Sample Name,Ladder
Number of Events,2121
 
Time,Value
32,0.0748291
32.05,0.0748291
32.1,0.0748291
32.15,0.0748291
32.2,0.0748291
32.25,0.0748291
32.3,0.0748291
32.35,0.0748291
32.4,0.0748291
32.45,0.0748291
32.5,0.0748291
32.55,0.0748291
32.6,0.0748291
32.65,0.0748291
32.7,0.0748291
32.75,0.0748291
32.8,0.0748291
32.85,0.0748291
32.9,0.0748291
32.95,0.0748291
33,0.0748291
33.05,0.0748291
33.1,0.0748291
33.15,0.0748291
33.2,0.0748291
33.25,0.0748291
33.3,0.0748291
33.35,0.0748291
33.4,0.0748291
33.45,0.0748291
33.5,0.0748291
33.55,0.0748291
33.6,0.0748291
33.65,0.0748291
33.7,5.407666E-02
33.75,-3.535488E-02
33.8,-3.335916E-02
33.85,-2.250517E-02
33.9,-2.536782E-02
33.95,-9.966133E-02
34,-0.1535469
34.05,-0.1492281
34.1,-7.229874E-02
34.15,0.1098753
34.2,0.1321849
34.25,0.1690623
34.3,0.1296562
34.35,4.562698E-02
34.4,-1.555154E-02
34.45,-2.381781E-02
34.5,-5.428415E-02
34.55,-6.736367E-02
34.6,-8.334162E-02
34.65,-0.1478765
34.7,-0.27687
34.75,-0.3919603
34.8,-0.4154267
34.85,-0.4662679
34.9,-0.5830176
34.95,-0.6331925
35,-0.5467454
35.05,-0.4253099
35.1,-0.4873828
35.15,-0.5357926
35.2,-0.5221722
35.25,-0.4972687
35.3,-0.4204109
35.35,-0.3340399
35.4,-0.3340825
35.45,-0.5084757
35.5,-0.6067474
35.55,-0.5839163
35.6,-0.4968525
35.65,-0.4128144
35.7,-0.3812021
35.75,-0.3672097
35.8,-0.3969024
35.85,-0.3375676
35.9,-0.2124746
35.95,-0.1380641
36,-9.942698E-02
36.05,-0.1460853
36.1,-0.1195869
36.15,-0.2246065
36.2,-0.1343047
36.25,-0.0803147
36.3,-0.1240354
36.35,-8.505506E-02
36.4,-0.1042286
36.45,-5.941094E-02
36.5,-4.693022E-02
36.55,-1.487868E-02
36.6,3.666787E-02
36.65,2.187072E-03
36.7,3.328704E-02
36.75,1.065176E-02
36.8,3.984459E-02
36.85,2.875371E-02
36.9,-6.972572E-02
36.95,-0.2071939
37,-0.2585674
37.05,-0.2089019
37.1,-0.1768012
37.15,-0.2235633
37.2,-0.2387696
37.25,-0.3041202
37.3,-0.3276735
37.35,-0.1944763
37.4,-0.1454346
37.45,-0.2574773
37.5,-0.4171981
37.55,-0.3299393
37.6,-0.3351412
37.65,-0.3831934
37.7,-0.3550722
37.75,-0.4087057
37.8,-0.4111734
37.85,-0.2982367
37.9,-0.1990654
37.95,-0.2502482
38,-0.3566895
38.05,-0.4155909
38.1,-0.4396912
38.15,-0.288405
38.2,-0.140234
38.25,-0.1169887
38.3,-0.1330582
38.35,-0.103059
38.4,-0.054683
38.45,0.0597887
38.5,0.1551172
38.55,0.1243355
38.6,2.34223E-03
38.65,-9.895691E-02
38.7,-0.1374006
38.75,-0.111385
38.8,-7.229486E-03
38.85,-2.207081E-02
38.9,-7.199474E-02
38.95,-3.356111E-02
39,-0.0730464
39.05,-1.710179E-02
39.1,3.971275E-02
39.15,1.441175E-02
39.2,-6.222092E-02
39.25,-6.598982E-02
39.3,-8.208271E-02
39.35,-0.1505239
39.4,-0.1565257
39.45,-0.2588736
39.5,-0.3090535
39.55,-0.3910226
39.6,-0.3192623
39.65,-0.3392328
39.7,-0.4123899
39.75,-0.3755504
39.8,-0.4208972
39.85,-0.4826851
39.9,-0.5041529
39.95,-0.5890696
40,-0.5811813
40.05,-0.647172
40.1,-0.5835524
40.15,-0.4461046
40.2,-0.3979112
40.25,-0.2979516
40.3,-0.4044409
40.35,-0.4140295
40.4,-0.4627309
40.45,-0.5220106
40.5,-0.4126731
40.55,-0.3726443
40.6,-0.3153009
40.65,-0.2167543
40.7,-0.1345836
40.75,-9.948631E-02
40.8,-9.699736E-02
40.85,-9.684616E-02
40.9,-7.494361E-02
40.95,-1.362455E-02
41,5.853266E-03
41.05,3.371221E-02
41.1,-6.973265E-03
41.15,-0.1207918
41.2,-0.2262057
41.25,-0.2744705
41.3,-0.2760141
41.35,-0.3523626
41.4,-0.3177904
41.45,-0.3667112
41.5,-0.4444142
41.55,-0.4662088
41.6,-0.4953741
41.65,-0.4355009
41.7,-0.3783581
41.75,-0.3587292
41.8,-0.3325461
41.85,-0.4433196
41.9,-0.431165
41.95,-0.4694773
42,-0.4078376
42.05,-0.3295168
42.1,-0.2727666
42.15,-0.1821696
42.2,-0.2176991
42.25,-0.3051474
42.3,-0.4000359
42.35,-0.4800038
42.4,-0.4340366
42.45,-0.2833257
42.5,0.4272162
42.55,2.197239
42.6,6.150189
42.65,13.93354
42.7,27.35741
42.75,47.31422
42.8,73.45612
42.85,102.7443
42.9,129.1428
42.95,146.4868
43,149.7275
43.05,136.5899
43.1,111.5563
43.15,81.413
43.2,53.0719
43.25,30.56506
43.3,15.66355
43.35,7.299805
43.4,3.138505
43.45,1.321204
43.5,0.7127478
43.55,0.5964502
43.6,0.4493699
43.65,0.3629524
43.7,0.2443741
43.75,0.2424541
43.8,0.2285918
43.85,0.3091869
43.9,0.2714647
43.95,0.1117447
44,1.602801E-02
44.05,5.357276E-02
44.1,0.103913
44.15,0.1080025
44.2,4.911238E-02
44.25,-7.589487E-02
44.3,-1.291818E-02
44.35,4.812312E-02
44.4,0.1838331
44.45,0.2552949
44.5,0.2068783
44.55,5.578593E-02
44.6,-3.510432E-02
44.65,0.1950305
44.7,0.3605963
44.75,0.4138463
44.8,0.4971908
44.85,0.9231648
44.9,2.635617
44.95,7.038705
45,16.5166
45.05,33.71738
45.1,61.81068
45.15,99.61525
45.2,143.1468
45.25,183.77
45.3,210.6407
45.35,216.2041
45.4,198.7783
45.45,163.1981
45.5,119.0288
45.55,76.80364
45.6,43.63408
45.65,21.90652
45.7,10.42873
45.75,6.034255
45.8,4.585715
45.85,4.036086
45.9,3.610104
45.95,3.224
46,2.829362
46.05,2.483983
46.1,2.245172
46.15,2.112217
46.2,2.056337
46.25,2.092247
46.3,2.045789
46.35,1.784701
46.4,1.381413
46.45,1.118639
46.5,0.9812851
46.55,0.8317412
46.6,0.7643242
46.65,0.7144035
46.7,0.6795436
46.75,0.6347379
46.8,0.6516718
46.85,0.6541514
46.9,0.6275812
46.95,0.5970841
47,0.4454456
47.05,0.331848
47.1,0.3440321
47.15,0.4559286
47.2,0.5537711
47.25,0.6560544
47.3,0.5911915
47.35,0.4086586
47.4,0.3283577
47.45,0.3223127
47.5,0.3587255
47.55,0.43771
47.6,0.5049285
47.65,0.5160441
47.7,0.5074726
47.75,0.5404664
47.8,0.5653971
47.85,0.580608
47.9,0.5813706
47.95,0.639078
48,0.6847488
48.05,0.6066308
48.1,0.5132205
48.15,0.5197917
48.2,0.5857178
48.25,0.642552
48.3,0.6722034
48.35,0.5793992
48.4,0.3441203
48.45,0.4092999
48.5,0.4804105
48.55,0.6070352
48.6,0.660731
48.65,0.6665049
48.7,0.5761898
48.75,0.4926586
48.8,0.422329
48.85,0.2808587
48.9,9.601762E-02
48.95,-1.357783E-02
49,4.731684E-02
49.05,5.351453E-02
49.1,5.004496E-02
49.15,0.1443993
49.2,0.2218929
49.25,2.915446E-02
49.3,8.072612E-02
49.35,0.1332851
49.4,0.1121781
49.45,7.023334E-02
49.5,0.1382768
49.55,0.15977
49.6,0.154315
49.65,0.2865323
49.7,0.3645931
49.75,0.4103247
49.8,0.4665022
49.85,0.4848246
49.9,0.4215348
49.95,0.3671829
50,0.2525467
50.05,0.2345442
50.1,0.3511698
50.15,0.4904592
50.2,0.5512816
50.25,0.5852928
50.3,0.6073263
50.35,0.5903116
50.4,0.5076781
50.45,0.4313853
50.5,0.3458951
50.55,0.3178878
50.6,0.5446929
50.65,2.008718
50.7,6.626502
50.75,17.34985
50.8,38.10801
50.85,71.89973
50.9,118.8347
50.95,174.4229
51,227.1608
51.05,263.1049
51.1,270.2879
51.15,245.9771
51.2,195.9146
51.25,137.0301
51.3,84.19917
51.35,45.93029
51.4,23.12085
51.45,12.38362
51.5,8.38143
51.55,7.115856
51.6,6.416713
51.65,5.727718
51.7,5.201959
51.75,4.754077
51.8,4.228335
51.85,3.806056
51.9,3.448493
51.95,2.859981
52,2.335078
52.05,1.829342
52.1,1.440619
52.15,1.086022
52.2,0.8990275
52.25,0.8366874
52.3,0.7709389
52.35,0.7506745
52.4,0.6288595
52.45,0.5441367
52.5,0.5733187
52.55,0.699299
52.6,0.7742109
52.65,0.6832659
52.7,0.5419227
52.75,0.3632521
52.8,0.2945449
52.85,0.3427294
52.9,0.4496006
52.95,0.4730181
53,0.4772669
53.05,0.4112088
53.1,0.310193
53.15,0.1643772
53.2,0.1393045
53.25,0.2179784
53.3,0.3172852
53.35,0.3084391
53.4,0.3229005
53.45,0.2382423
53.5,0.1757878
53.55,8.469898E-02
53.6,8.410986E-03
53.65,-0.1060895
53.7,-0.2204555
53.75,-0.2908553
53.8,-0.2813682
53.85,-0.2239539
53.9,-0.163821
53.95,-0.2050621
54,-0.2023378
54.05,-0.1922365
54.1,-0.1778754
54.15,-8.094871E-02
54.2,-2.505874E-02
54.25,5.297453E-03
54.3,2.249022E-02
54.35,1.903947E-02
54.4,0.1190859
54.45,0.25318
54.5,0.258366
54.55,4.472465E-02
54.6,1.477798E-02
54.65,-3.566722E-03
54.7,7.008792E-03
54.75,7.672387E-02
54.8,0.2299197
54.85,0.2693385
54.9,0.3020288
54.95,0.3583274
55,0.3695191
55.05,0.3630478
55.1,0.3983884
55.15,0.35213
55.2,0.3061558
55.25,0.3516594
55.3,0.2277238
55.35,0.2121097
55.4,0.4639015
55.45,1.139751
55.5,2.975592
55.55,8.149428
55.6,20.80613
55.65,45.26508
55.7,85.09626
55.75,140.9479
55.8,206.2195
55.85,267.8372
55.9,311.1679
55.95,321.3464
56,296.2238
56.05,242.7946
56.1,176.2009
56.15,112.8561
56.2,63.82005
56.25,32.9801
56.3,17.40428
56.35,11.44649
56.4,9.384149
56.45,8.07239
56.5,6.975665
56.55,5.980188
56.6,5.0291
56.65,4.526533
56.7,4.09724
56.75,3.918986
56.8,3.657953
56.85,3.337428
56.9,2.991498
56.95,2.666631
57,2.34865
57.05,2.029631
57.1,1.885146
57.15,1.602245
57.2,1.234918
57.25,1.422093
57.3,1.486825
57.35,1.357008
57.4,1.239708
57.45,1.049842
57.5,0.8200085
57.55,0.6968621
57.6,0.7339659
57.65,0.5655075
57.7,0.3340198
57.75,0.2980892
57.8,0.2062558
57.85,0.1587429
57.9,0.1331676
57.95,0.1302818
58,9.501828E-02
58.05,0.1614619
58.1,0.2000712
58.15,0.1654217
58.2,-6.847576E-03
58.25,-0.1520948
58.3,-0.2833079
58.35,-0.2939062
58.4,-0.2828754
58.45,-0.2404028
58.5,-0.3147712
58.55,-0.4222339
58.6,-0.454081
58.65,-0.3695272
58.7,-0.3308243
58.75,-0.1783311
58.8,-8.462636E-02
58.85,-0.1099722
58.9,-0.1231443
58.95,-6.199937E-02
59,-3.148959E-02
59.05,-5.453875E-02
59.1,-3.062911E-02
59.15,-8.351482E-02
59.2,-0.2003703
59.25,-0.1496898
59.3,-9.740677E-02
59.35,-4.362449E-02
59.4,-7.955471E-02
59.45,-0.136347
59.5,-0.2112088
59.55,-0.2910861
59.6,-0.2183134
59.65,-6.976051E-02
59.7,2.893568E-02
59.75,9.45155E-03
59.8,-2.169057E-02
59.85,6.849248E-02
59.9,0.1036705
59.95,0.2567
60,0.2728684
60.05,0.2779124
60.1,0.2553457
60.15,0.1286759
60.2,0.2735423
60.25,1.338027
60.3,5.103202
60.35,15.50904
60.4,37.01588
60.45,74.20062
60.5,127.114
60.55,192.4978
60.6,259.138
60.65,312.7628
60.7,342.0988
60.75,339.0132
60.8,304.8466
60.85,248.6139
60.9,183.1878
60.95,122.2343
61,74.82139
61.05,45.20328
61.1,29.93824
61.15,23.29661
61.2,20.46416
61.25,18.5388
61.3,16.42105
61.35,14.89367
61.4,13.42449
61.45,12.03443
61.5,10.77182
61.55,9.652676
61.6,8.614884
61.65,7.607947
61.7,6.655566
61.75,5.741441
61.8,4.888776
61.85,4.207489
61.9,3.709336
61.95,3.3134
62,2.950979
62.05,2.686
62.1,2.503646
62.15,2.303337
62.2,1.954881
62.25,1.747206
62.3,1.518802
62.35,1.330059
62.4,1.09084
62.45,0.8301003
62.5,0.59962
62.55,0.3796851
62.6,0.279186
62.65,8.269081E-02
62.7,7.587801E-02
62.75,5.597802E-03
62.8,-0.1476532
62.85,-0.1081325
62.9,-0.1267904
62.95,-0.2760099
63,-0.425135
63.05,-0.4627123
63.1,-0.3542858
63.15,-0.2821764
63.2,-0.1334233
63.25,-0.2111759
63.3,-0.3539491
63.35,-0.3958762
63.4,-0.3335828
63.45,-0.2891407
63.5,-0.3430894
63.55,-0.4774738
63.6,-0.5108721
63.65,-0.4848082
63.7,-0.3998066
63.75,-0.3730547
63.8,-0.407162
63.85,-0.4625444
63.9,-0.4958868
63.95,-0.4638471
64,-0.3549304
64.05,-0.2954659
64.1,-0.2260935
64.15,-0.2141298
64.2,-0.1358398
64.25,-0.1578342
64.3,-0.2304004
64.35,-0.323009
64.4,-0.336121
64.45,-0.3389867
64.5,-0.3442884
64.55,-0.255482
64.6,-0.2218026
64.65,-0.1687163
64.7,-0.2549616
64.75,-0.1824426
64.8,-0.2870848
64.85,-0.407064
64.9,-0.4501937
64.95,-0.4361823
65,-0.3280269
65.05,-0.2722131
65.1,-0.2485988
65.15,-0.329231
65.2,-0.4444117
65.25,-0.5680082
65.3,-0.5770681
65.35,-0.4719728
65.4,-0.4880306
65.45,-0.5082931
65.5,-0.4933613
65.55,-0.4697668
65.6,-0.3875324
65.65,-0.3734842
65.7,-0.3416917
65.75,-0.3430896
65.8,-0.3556166
65.85,-0.3904649
65.9,-0.4569227
65.95,-0.4999922
66,-0.4817835
66.05,-0.4926088
66.1,-0.4564341
66.15,-0.5772896
66.2,-0.6477718
66.25,-0.5914893
66.3,-0.4910691
66.35,-0.3152197
66.4,-0.2679998
66.45,-0.3420739
66.5,-0.3711827
66.55,-0.3632325
66.6,-0.2993923
66.65,-0.2933427
66.7,-0.3083757
66.75,-0.3144231
66.8,-0.3820384
66.85,-0.3514585
66.9,-0.3782524
66.95,-0.2802111
67,-0.2054819
67.05,-0.1636453
67.1,-0.1784403
67.15,-0.3454526
67.2,-0.5493852
67.25,-0.7157432
67.3,-0.6347997
67.35,-0.5819595
67.4,-0.5071276
67.45,-0.5653304
67.5,-0.6723748
67.55,-0.6503477
67.6,-0.6801643
67.65,-0.6620132
67.7,-0.5822575
67.75,-0.6414078
67.8,-0.655742
67.85,-0.6808036
67.9,-0.6031848
67.95,-0.5429174
68,-0.5063912
68.05,-0.4482326
68.1,-0.4646493
68.15,-0.4666632
68.2,-0.5769868
68.25,-0.7436083
68.3,-0.8762848
68.35,-0.8919785
68.4,-0.8218303
68.45,-0.6872746
68.5,-0.581519
68.55,-0.5077482
68.6,-0.5504956
68.65,-0.5818376
68.7,-0.539988
68.75,-0.418867
68.8,-0.2920337
68.85,-0.2148435
68.9,-8.287878E-02
68.95,-0.1126345
69,-0.2130564
69.05,-0.281069
69.1,-0.2712829
69.15,-0.2060765
69.2,-0.2056225
69.25,-0.2712364
69.3,-0.3960051
69.35,-0.4277206
69.4,-0.3311893
69.45,2.026917E-02
69.5,1.290976
69.55,5.483532
69.6,14.75205
69.65,34.43545
69.7,68.16801
69.75,117.5794
69.8,180.4494
69.85,249.6673
69.9,314.8582
69.95,366.1983
70,394.151
70.05,394.6277
70.1,367.2217
70.15,316.8063
70.2,252.312
70.25,185.9968
70.3,128.1071
70.35,84.73053
70.4,56.03045
70.45,40.31897
70.5,31.78762
70.55,27.23794
70.6,24.20495
70.65,21.78247
70.7,19.63353
70.75,17.5169
70.8,15.769
70.85,14.25606
70.9,12.64775
70.95,11.09674
71,9.815058
71.05,8.536232
71.1,7.237485
71.15,6.234399
71.2,5.570561
71.25,4.834598
71.3,4.268497
71.35,3.941538
71.4,3.681014
71.45,3.454016
71.5,3.317557
71.55,3.269818
71.6,2.944126
71.65,2.561236
71.7,2.184927
71.75,1.958682
71.8,1.82158
71.85,1.71682
71.9,1.535755
71.95,1.312038
72,1.045725
72.05,0.8435978
72.1,0.6843685
72.15,0.6217639
72.2,0.5721648
72.25,0.4159639
72.3,0.2411563
72.35,-5.376022E-02
72.4,-0.1691016
72.45,-0.3076479
72.5,-0.2834057
72.55,-0.2198319
72.6,-0.215185
72.65,-0.2652601
72.7,-0.1718645
72.75,-4.819302E-02
72.8,-0.2232547
72.85,-0.2344171
72.9,-0.215982
72.95,-0.2057521
73,-0.2914821
73.05,-0.3369334
73.1,-0.4323233
73.15,-0.540741
73.2,-0.4888946
73.25,-0.4463991
73.3,-0.4471909
73.35,-0.5207472
73.4,-0.6214845
73.45,-0.5781295
73.5,-0.5854564
73.55,-0.523157
73.6,-0.4326313
73.65,-0.4442827
73.7,-0.48566
73.75,-0.5904554
73.8,-0.5310122
73.85,-0.4424391
73.9,-0.3291645
73.95,-0.2513716
74,-0.326103
74.05,-0.4125785
74.1,-0.5654919
74.15,-0.6274075
74.2,-0.640603
74.25,-0.5710752
74.3,-0.5392242
74.35,-0.3512582
74.4,-0.3400984
74.45,-0.4457376
74.5,-0.6086819
74.55,-0.6366061
74.6,-0.6307924
74.65,-0.5772158
74.7,-0.5380819
74.75,-0.6434985
74.8,-0.7889118
74.85,-0.735284
74.9,-0.7039007
74.95,-0.7614905
75,-0.8587897
75.05,-0.7588841
75.1,-0.690263
75.15,-0.5881651
75.2,-0.450184
75.25,-0.4072492
75.3,-0.5318209
75.35,-0.7383551
75.4,-0.8127895
75.45,-0.8539731
75.5,-0.8297752
75.55,-0.7988129
75.6,-0.7000806
75.65,-0.6969904
75.7,-0.733592
75.75,-0.6218232
75.8,-0.5160344
75.85,-0.4961078
75.9,-0.577886
75.95,-0.630243
76,-0.5883656
76.05,-0.5075092
76.1,-0.3973347
76.15,-0.3603101
76.2,-0.3800966
76.25,-0.5482767
76.3,-0.6717
76.35,-0.611029
76.4,-0.5234192
76.45,-0.4878314
76.5,-0.3953667
76.55,-0.4819297
76.6,-0.5490769
76.65,-0.6595187
76.7,-0.6939741
76.75,-0.6129707
76.8,-0.5705104
76.85,-0.6302992
76.9,-0.6745695
76.95,-0.6583264
77,-0.6949388
77.05,-0.7847916
77.1,-0.837227
77.15,-0.950402
77.2,-1.101135
77.25,-0.9450064
77.3,-0.1794383
77.35,1.601106
77.4,5.661167
77.45,13.81551
77.5,29.35016
77.55,55.45849
77.6,94.72546
77.65,146.2876
77.7,210.2275
77.75,276.9617
77.8,338.133
77.85,387.2056
77.9,417.1061
77.95,423.6302
78,408.0358
78.05,372.841
78.1,322.4293
78.15,263.5135
78.2,204.2794
78.25,150.7735
78.3,107.0663
78.35,76.89578
78.4,57.32752
78.45,46.13368
78.5,39.44151
78.55,34.95907
78.6,31.15151
78.65,27.57019
78.7,23.95107
78.75,20.70133
78.8,18.06902
78.85,15.90891
78.9,13.86656
78.95,12.12686
79,10.55764
79.05,8.825088
79.1,7.413956
79.15,6.457297
79.2,5.687124
79.25,4.867583
79.3,4.288477
79.35,3.729596
79.4,3.176555
79.45,2.777826
79.5,2.385468
79.55,2.140539
79.6,1.807133
79.65,1.451207
79.7,1.022254
79.75,0.8889703
79.8,0.6000589
79.85,0.4907975
79.9,0.4556529
79.95,0.467557
80,0.4452828
80.05,0.4084024
80.1,0.4068039
80.15,0.3749849
80.2,0.315027
80.25,5.130705E-02
80.3,-0.2164468
80.35,-0.2591852
80.4,-9.415749E-02
80.45,0.012017
80.5,0.1576167
80.55,0.1048919
80.6,-8.974226E-02
80.65,-0.256022
80.7,-0.3010821
80.75,-0.267569
80.8,-0.3816307
80.85,-0.5037961
80.9,-0.506823
80.95,-0.4984798
81,-0.4823376
81.05,-0.6669067
81.1,-0.6320418
81.15,-0.6973096
81.2,-0.7403929
81.25,-0.7700087
81.3,-0.7762686
81.35,-0.7471686
81.4,-0.6954108
81.45,-0.7271294
81.5,-0.817263
81.55,-0.8863956
81.6,-1.01684
81.65,-1.182415
81.7,-1.339589
81.75,-1.44849
81.8,-1.584237
81.85,-1.444683
81.9,-1.219865
81.95,-1.093239
82,-1.134327
82.05,-1.218075
82.1,-1.360142
82.15,-1.408424
82.2,-1.313205
82.25,-1.121182
82.3,-1.003014
82.35,-1.069101
82.4,-1.177875
82.45,-1.416808
82.5,-1.432552
82.55,-1.430292
82.6,-1.40866
82.65,-1.288264
82.7,-1.176998
82.75,-1.032077
82.8,-0.8885702
82.85,-0.6311659
82.9,-0.1741378
82.95,1.237055
83,4.504701
83.05,11.7513
83.1,25.44401
83.15,46.76638
83.2,79.40971
83.25,122.994
83.3,176.562
83.35,235.9909
83.4,295.4194
83.45,348.4342
83.5,387.1508
83.55,409.5744
83.6,415.4299
83.65,403.5078
83.7,376.263
83.75,336.7749
