Data File Name,JAM,_JLC_High Sensitivity DNA Assay_DE24802700_2017-09-06_14-50-13.xad,
Data File Path,C:\Users\jlchiniquy\Desktop\20171205_Nextera_library_size_to_loading_concentration_tool\JLChiniquy,,
Date Created,"Wednesday, September 06, 2017 9:50:13 PM",,
Date Last Modified,"Thursday, November 16, 2017 8:08:48 PM",,
Version Created,B.02.07.SI532,,
Version Last Modified,B.02.08.SI648,,
 ,,,
Assay Name,High Sensitivity DNA,,
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA,,
Assay Title,High Sensitivity DNA Assay,,
Assay Version,1,,
 ,,,
Number of Samples Run,11,,
 ,,,
Sample Name,nextera0.1,,
Number of Events,2121,,
 ,,,
Time,Value,Library Loading Concentration (pM),Cluster Density (K/mm^2)
32,0.531189,7.75,961
32.05,0.531189,,
32.1,0.531189,,
32.15,0.531189,,
32.2,0.531189,,
32.25,0.531189,,
32.3,0.531189,,
32.35,0.531189,,
32.4,0.531189,,
32.45,0.531189,,
32.5,0.531189,,
32.55,0.531189,,
32.6,0.531189,,
32.65,0.531189,,
32.7,0.531189,,
32.75,0.531189,,
32.8,0.531189,,
32.85,0.531189,,
32.9,0.531189,,
32.95,0.531189,,
33,0.531189,,
33.05,0.531189,,
33.1,0.531189,,
33.15,0.531189,,
33.2,0.531189,,
33.25,0.531189,,
33.3,0.531189,,
33.35,0.531189,,
33.4,0.531189,,
33.45,0.531189,,
33.5,0.531189,,
33.55,0.531189,,
33.6,0.531189,,
33.65,0.531189,,
33.7,0.531189,,
33.75,0.531189,,
33.8,0.531189,,
33.85,0.531189,,
33.9,0.531189,,
33.95,0.531189,,
34,0.531189,,
34.05,0.531189,,
34.1,0.531189,,
34.15,0.531189,,
34.2,0.531189,,
34.25,0.531189,,
34.3,-0.206487,,
34.35,-0.2557887,,
34.4,-0.1616012,,
34.45,-0.32128,,
34.5,-0.4330365,,
34.55,-0.1894865,,
34.6,2.91E-02,,
34.65,0.2197616,,
34.7,0.5576721,,
34.75,1.296553,,
34.8,1.523628,,
34.85,0.9457071,,
34.9,-5.70E-02,,
34.95,-0.9468154,,
35,-1.788877,,
35.05,-1.501548,,
35.1,-0.6329899,,
35.15,0.2340741,,
35.2,0.6950554,,
35.25,0.8391107,,
35.3,0.8264965,,
35.35,0.8929428,,
35.4,0.4916425,,
35.45,-0.4323048,,
35.5,-1.752042,,
35.55,-3.074089,,
35.6,-3.653615,,
35.65,-3.594468,,
35.7,-3.331289,,
35.75,-3.096098,,
35.8,-3.265575,,
35.85,-3.794471,,
35.9,-4.179678,,
35.95,-4.235327,,
36,-4.082417,,
36.05,-3.753767,,
36.1,-3.074951,,
36.15,-2.131556,,
36.2,-1.336566,,
36.25,-1.233074,,
36.3,-1.954466,,
36.35,-2.648404,,
36.4,-2.765811,,
36.45,-2.566865,,
36.5,-2.080383,,
36.55,-1.349367,,
36.6,-0.1607546,,
36.65,0.8349236,,
36.7,1.240513,,
36.75,1.237519,,
36.8,0.4310125,,
36.85,-0.4313381,,
36.9,-1.504326,,
36.95,-2.674205,,
37,-3.766752,,
37.05,-4.781182,,
37.1,-5.438221,,
37.15,-5.14314,,
37.2,-4.159446,,
37.25,-3.07602,,
37.3,-2.619733,,
37.35,-2.710047,,
37.4,-2.56461,,
37.45,-2.265753,,
37.5,-1.81568,,
37.55,-0.957187,,
37.6,-0.8437849,,
37.65,-2.062854,,
37.7,-3.41485,,
37.75,-3.830914,,
37.8,-3.421788,,
37.85,-2.532644,,
37.9,-1.955282,,
37.95,-1.532354,,
38,-1.322642,,
38.05,-1.553627,,
38.1,-1.817036,,
38.15,-2.915291,,
38.2,-4.228402,,
38.25,-5.228531,,
38.3,-5.796009,,
38.35,-5.629237,,
38.4,-4.618561,,
38.45,-3.836903,,
38.5,-3.715366,,
38.55,-4.119005,,
38.6,-4.367582,,
38.65,-4.574736,,
38.7,-4.919704,,
38.75,-5.22542,,
38.8,-5.523267,,
38.85,-5.70304,,
38.9,-5.597967,,
38.95,-5.309935,,
39,-5.087914,,
39.05,-5.06308,,
39.1,-5.30083,,
39.15,-5.576017,,
39.2,-5.107187,,
39.25,-3.748259,,
39.3,-2.562864,,
39.35,-2.541183,,
39.4,-3.559246,,
39.45,-4.447114,,
39.5,-4.202524,,
39.55,-2.96396,,
39.6,-1.488759,,
39.65,-0.3525611,,
39.7,-0.5115236,,
39.75,-2.079463,,
39.8,-4.193699,,
39.85,-5.29626,,
39.9,-5.279257,,
39.95,-3.975196,,
40,-1.923009,,
40.05,0.164988,,
40.1,1.183677,,
40.15,0.6992747,,
40.2,-0.8528466,,
40.25,-2.823186,,
40.3,-4.282516,,
40.35,-4.736033,,
40.4,-4.56532,,
40.45,-4.37269,,
40.5,-4.176996,,
40.55,-4.012393,,
40.6,-4.172158,,
40.65,-4.984059,,
40.7,-6.287954,,
40.75,-7.712855,,
40.8,-9.233145,,
40.85,-10.29901,,
40.9,-10.33249,,
40.95,-9.28424,,
41,-7.874831,,
41.05,-6.664709,,
41.1,-6.129619,,
41.15,-6.014004,,
41.2,-6.362684,,
41.25,-6.637529,,
41.3,-6.525712,,
41.35,-6.340301,,
41.4,-6.193786,,
41.45,-5.353875,,
41.5,-3.887221,,
41.55,-2.41393,,
41.6,-1.797685,,
41.65,-2.2257,,
41.7,-3.595192,,
41.75,-5.780201,,
41.8,-7.651525,,
41.85,-8.456741,,
41.9,-8.379281,,
41.95,-7.612338,,
42,-6.44711,,
42.05,-5.136189,,
42.1,-4.095126,,
42.15,-3.700472,,
42.2,-3.95452,,
42.25,-4.810287,,
42.3,-6.031629,,
42.35,-7.122439,,
42.4,-7.761128,,
42.45,-7.637856,,
42.5,-6.426207,,
42.55,-3.878004,,
42.6,0.5031657,,
42.65,7.810025,,
42.7,19.19639,,
42.75,35.65091,,
42.8,57.11272,,
42.85,81.14898,,
42.9,104.5468,,
42.95,122.3102,,
43,130.1456,,
43.05,125.5028,,
43.1,109.0934,,
43.15,85.52194,,
43.2,59.43504,,
43.25,35.7572,,
43.3,17.87245,,
43.35,6.555133,,
43.4,0.4396675,,
43.45,-2.701437,,
43.5,-4.449615,,
43.55,-5.154548,,
43.6,-5.530043,,
43.65,-5.854714,,
43.7,-6.234507,,
43.75,-6.792265,,
43.8,-7.972032,,
43.85,-9.431666,,
43.9,-9.96241,,
43.95,-9.092463,,
44,-7.21913,,
44.05,-4.98548,,
44.1,-3.256487,,
44.15,-2.93877,,
44.2,-4.112965,,
44.25,-5.814591,,
44.3,-6.824029,,
44.35,-6.960977,,
44.4,-6.836031,,
44.45,-6.796461,,
44.5,-7.441428,,
44.55,-8.752622,,
44.6,-9.775418,,
44.65,-10.26357,,
44.7,-10.39542,,
44.75,-10.09151,,
44.8,-9.251376,,
44.85,-8.099298,,
44.9,-6.706335,,
44.95,-5.783414,,
45,-5.884162,,
45.05,-6.678329,,
45.1,-7.329832,,
45.15,-7.400582,,
45.2,-7.171376,,
45.25,-6.812627,,
45.3,-6.21757,,
45.35,-5.384064,,
45.4,-4.439769,,
45.45,-3.539712,,
45.5,-2.964039,,
45.55,-3.168478,,
45.6,-4.323349,,
45.65,-5.647367,,
45.7,-6.124611,,
45.75,-5.741626,,
45.8,-5.046663,,
45.85,-4.691499,,
45.9,-4.443354,,
45.95,-4.290936,,
46,-4.028975,,
46.05,-3.334635,,
46.1,-2.64036,,
46.15,-2.183908,,
46.2,-1.982523,,
46.25,-2.266796,,
46.3,-2.653183,,
46.35,-2.713855,,
46.4,-2.47299,,
46.45,-2.481291,,
46.5,-2.897273,,
46.55,-3.24946,,
46.6,-3.860421,,
46.65,-5.080106,,
46.7,-6.300769,,
46.75,-7.096508,,
46.8,-7.731599,,
46.85,-8.090873,,
46.9,-8.161387,,
46.95,-8.018687,,
47,-7.983046,,
47.05,-8.337154,,
47.1,-8.789915,,
47.15,-9.000944,,
47.2,-9.140986,,
47.25,-9.27712,,
47.3,-9.264591,,
47.35,-9.135585,,
47.4,-8.789049,,
47.45,-8.59426,,
47.5,-8.641769,,
47.55,-8.423793,,
47.6,-7.892026,,
47.65,-7.470582,,
47.7,-7.468265,,
47.75,-8.166074,,
47.8,-9.268287,,
47.85,-10.30207,,
47.9,-10.9921,,
47.95,-11.0839,,
48,-10.36455,,
48.05,-9.732897,,
48.1,-9.693975,,
48.15,-9.854021,,
48.2,-9.800133,,
48.25,-9.154446,,
48.3,-8.261217,,
48.35,-7.679288,,
48.4,-7.811826,,
48.45,-8.923975,,
48.5,-10.87646,,
48.55,-12.82897,,
48.6,-14.22467,,
48.65,-14.67507,,
48.7,-14.38301,,
48.75,-14.10036,,
48.8,-14.02938,,
48.85,-13.78478,,
48.9,-13.40674,,
48.95,-13.01699,,
49,-12.17151,,
49.05,-11.24292,,
49.1,-10.86823,,
49.15,-11.68281,,
49.2,-13.12036,,
49.25,-14.59435,,
49.3,-16.0498,,
49.35,-16.9742,,
49.4,-16.34841,,
49.45,-15.20619,,
49.5,-14.46364,,
49.55,-14.25368,,
49.6,-13.587,,
49.65,-13.03933,,
49.7,-12.99832,,
49.75,-13.01087,,
49.8,-13.53314,,
49.85,-14.70235,,
49.9,-15.85259,,
49.95,-16.45345,,
50,-16.28039,,
50.05,-15.7705,,
50.1,-15.07383,,
50.15,-14.29471,,
50.2,-14.16515,,
50.25,-14.38808,,
50.3,-14.30226,,
50.35,-13.98235,,
50.4,-13.73053,,
50.45,-13.57746,,
50.5,-13.58241,,
50.55,-13.94554,,
50.6,-14.36536,,
50.65,-14.29914,,
50.7,-13.69975,,
50.75,-13.01189,,
50.8,-12.25225,,
50.85,-11.84381,,
50.9,-11.88046,,
50.95,-12.78432,,
51,-13.57129,,
51.05,-14.33011,,
51.1,-15.42289,,
51.15,-15.98674,,
51.2,-15.4248,,
51.25,-14.72293,,
51.3,-14.28428,,
51.35,-14.46211,,
51.4,-14.57254,,
51.45,-15.03621,,
51.5,-15.59299,,
51.55,-15.81848,,
51.6,-15.87743,,
51.65,-15.94363,,
51.7,-16.00907,,
51.75,-15.75485,,
51.8,-15.12084,,
51.85,-14.59052,,
51.9,-14.36911,,
51.95,-14.55567,,
52,-14.99695,,
52.05,-15.24007,,
52.1,-15.36432,,
52.15,-15.62656,,
52.2,-16.01763,,
52.25,-16.6311,,
52.3,-17.18555,,
52.35,-17.41326,,
52.4,-17.04943,,
52.45,-15.83146,,
52.5,-14.57208,,
52.55,-14.37304,,
52.6,-14.89694,,
52.65,-15.42449,,
52.7,-15.9198,,
52.75,-16.63644,,
52.8,-16.66374,,
52.85,-16.07207,,
52.9,-15.07058,,
52.95,-14.27792,,
53,-13.67663,,
53.05,-13.49878,,
53.1,-13.72587,,
53.15,-14.36699,,
53.2,-14.84215,,
53.25,-15.03699,,
53.3,-14.68827,,
53.35,-14.12267,,
53.4,-13.35996,,
53.45,-12.77716,,
53.5,-12.90623,,
53.55,-13.69414,,
53.6,-14.42241,,
53.65,-14.63282,,
53.7,-14.46879,,
53.75,-14.06511,,
53.8,-13.4688,,
53.85,-12.93701,,
53.9,-12.68312,,
53.95,-12.29843,,
54,-11.72669,,
54.05,-11.37199,,
54.1,-11.26625,,
54.15,-11.11186,,
54.2,-11.00199,,
54.25,-10.74702,,
54.3,-11.25144,,
54.35,-11.6908,,
54.4,-12.05577,,
54.45,-12.22196,,
54.5,-12.2125,,
54.55,-12.0362,,
54.6,-12.24654,,
54.65,-13.00078,,
54.7,-14.31119,,
54.75,-15.00474,,
54.8,-14.97067,,
54.85,-14.56261,,
54.9,-13.98447,,
54.95,-13.37504,,
55,-13.52434,,
55.05,-14.21154,,
55.1,-14.67911,,
55.15,-14.72964,,
55.2,-14.75195,,
55.25,-15.17343,,
55.3,-15.90047,,
55.35,-16.51241,,
55.4,-16.78825,,
55.45,-16.5216,,
55.5,-15.75126,,
55.55,-15.16487,,
55.6,-14.96612,,
55.65,-15.25933,,
55.7,-15.38992,,
55.75,-15.07512,,
55.8,-14.60636,,
55.85,-14.35031,,
55.9,-14.28602,,
55.95,-14.16041,,
56,-13.37929,,
56.05,-12.69895,,
56.1,-12.09553,,
56.15,-11.93736,,
56.2,-12.65725,,
56.25,-13.81813,,
56.3,-15.07197,,
56.35,-15.98209,,
56.4,-16.00091,,
56.45,-15.83423,,
56.5,-15.91787,,
56.55,-16.00529,,
56.6,-15.75475,,
56.65,-15.45051,,
56.7,-15.62076,,
56.75,-16.06749,,
56.8,-16.43964,,
56.85,-16.85238,,
56.9,-17.09205,,
56.95,-16.67167,,
57,-15.907,,
57.05,-15.62808,,
57.1,-15.90127,,
57.15,-16.09027,,
57.2,-16.10524,,
57.25,-16.12906,,
57.3,-16.04308,,
57.35,-15.81965,,
57.4,-15.85278,,
57.45,-16.09675,,
57.5,-16.10041,,
57.55,-15.75301,,
57.6,-15.26558,,
57.65,-14.78878,,
57.7,-14.62104,,
57.75,-14.40837,,
57.8,-14.08429,,
57.85,-13.73922,,
57.9,-13.29686,,
57.95,-13.15169,,
58,-13.2535,,
58.05,-13.73677,,
58.1,-14.29856,,
58.15,-14.48488,,
58.2,-14.1072,,
58.25,-13.38367,,
58.3,-12.64756,,
58.35,-12.30503,,
58.4,-12.29037,,
58.45,-12.45663,,
58.5,-12.69797,,
58.55,-13.07786,,
58.6,-13.77433,,
58.65,-14.8397,,
58.7,-16.20783,,
58.75,-17.33116,,
58.8,-17.82723,,
58.85,-17.83133,,
58.9,-17.54666,,
58.95,-16.87897,,
59,-16.32323,,
59.05,-16.18774,,
59.1,-16.73029,,
59.15,-17.0078,,
59.2,-16.83203,,
59.25,-16.80465,,
59.3,-16.71145,,
59.35,-16.49056,,
59.4,-16.18815,,
59.45,-16.32481,,
59.5,-16.80341,,
59.55,-16.93066,,
59.6,-16.67988,,
59.65,-16.3022,,
59.7,-16.01126,,
59.75,-15.76743,,
59.8,-15.65136,,
59.85,-15.83246,,
59.9,-16.02987,,
59.95,-16.05899,,
60,-16.04909,,
60.05,-16.14182,,
60.1,-16.45627,,
60.15,-16.84919,,
60.2,-17.06887,,
60.25,-17.31235,,
60.3,-17.77301,,
60.35,-18.23307,,
60.4,-18.4866,,
60.45,-18.27364,,
60.5,-17.68098,,
60.55,-16.81636,,
60.6,-15.86076,,
60.65,-15.79016,,
60.7,-17.0422,,
60.75,-18.82233,,
60.8,-20.0155,,
60.85,-20.11675,,
60.9,-18.82644,,
60.95,-16.67349,,
61,-14.57321,,
61.05,-13.50604,,
61.1,-13.35059,,
61.15,-14.08467,,
61.2,-15.3215,,
61.25,-16.71401,,
61.3,-17.67812,,
61.35,-17.89503,,
61.4,-17.39798,,
61.45,-16.67882,,
61.5,-16.2755,,
61.55,-16.29539,,
61.6,-16.26857,,
61.65,-15.85622,,
61.7,-15.43416,,
61.75,-15.56704,,
61.8,-16.12892,,
61.85,-16.39274,,
61.9,-16.1541,,
61.95,-15.69002,,
62,-15.06325,,
62.05,-14.65136,,
62.1,-14.52037,,
62.15,-14.60807,,
62.2,-14.60325,,
62.25,-14.28095,,
62.3,-14.23422,,
62.35,-14.92056,,
62.4,-14.90995,,
62.45,-14.65457,,
62.5,-14.33594,,
62.55,-14.0522,,
62.6,-13.52052,,
62.65,-13.00844,,
62.7,-13.06656,,
62.75,-13.65965,,
62.8,-13.52806,,
62.85,-12.78474,,
62.9,-12.45764,,
62.95,-13.0318,,
63,-14.25148,,
63.05,-15.61594,,
63.1,-16.7573,,
63.15,-17.1689,,
63.2,-16.6618,,
63.25,-15.21686,,
63.3,-13.69222,,
63.35,-12.83558,,
63.4,-12.60693,,
63.45,-12.76677,,
63.5,-12.94134,,
63.55,-12.9353,,
63.6,-12.8363,,
63.65,-12.47865,,
63.7,-12.0103,,
63.75,-12.22977,,
63.8,-13.18694,,
63.85,-14.49628,,
63.9,-15.39013,,
63.95,-15.74401,,
64,-15.72967,,
64.05,-15.04989,,
64.1,-14.16874,,
64.15,-13.3608,,
64.2,-13.0696,,
64.25,-13.05414,,
64.3,-13.18871,,
64.35,-13.31786,,
64.4,-12.92009,,
64.45,-12.18989,,
64.5,-11.8068,,
64.55,-11.75561,,
64.6,-11.88619,,
64.65,-12.09049,,
64.7,-12.55616,,
64.75,-12.96889,,
64.8,-13.0967,,
64.85,-13.27646,,
64.9,-13.59122,,
64.95,-13.74631,,
65,-13.55719,,
65.05,-13.26554,,
65.1,-13.1061,,
65.15,-12.91251,,
65.2,-12.55478,,
65.25,-12.29003,,
65.3,-12.23616,,
65.35,-11.89339,,
65.4,-11.71585,,
65.45,-12.0064,,
65.5,-12.40999,,
65.55,-12.39085,,
65.6,-12.62076,,
65.65,-12.87738,,
65.7,-12.68295,,
65.75,-11.70002,,
65.8,-11.04701,,
65.85,-10.53907,,
65.9,-10.12134,,
65.95,-9.965878,,
66,-10.22832,,
66.05,-10.16848,,
66.1,-9.982424,,
66.15,-10.28176,,
66.2,-10.98654,,
66.25,-11.72202,,
66.3,-12.26387,,
66.35,-12.27344,,
66.4,-11.82362,,
66.45,-10.99348,,
66.5,-9.891832,,
66.55,-8.810193,,
66.6,-8.189206,,
66.65,-8.263759,,
66.7,-8.606193,,
66.75,-8.709355,,
66.8,-8.745393,,
66.85,-8.806062,,
66.9,-8.627867,,
66.95,-8.690453,,
67,-9.440767,,
67.05,-10.40709,,
67.1,-10.99873,,
67.15,-11.02625,,
67.2,-11.1537,,
67.25,-11.05996,,
67.3,-10.66554,,
67.35,-10.43007,,
67.4,-10.53524,,
67.45,-10.57112,,
67.5,-10.59512,,
67.55,-10.72416,,
67.6,-10.87442,,
67.65,-10.50093,,
67.7,-10.06151,,
67.75,-9.97412,,
67.8,-9.589855,,
67.85,-8.793217,,
67.9,-8.014585,,
67.95,-7.766996,,
68,-7.810257,,
68.05,-8.080558,,
68.1,-8.366418,,
68.15,-8.615114,,
68.2,-8.428583,,
68.25,-7.867249,,
68.3,-7.348611,,
68.35,-6.68995,,
68.4,-5.817032,,
68.45,-5.175857,,
68.5,-5.055538,,
68.55,-5.208436,,
68.6,-5.226613,,
68.65,-4.860239,,
68.7,-4.602316,,
68.75,-4.231868,,
68.8,-4.205678,,
68.85,-5.038093,,
68.9,-6.61483,,
68.95,-7.844934,,
69,-8.41433,,
69.05,-7.861715,,
69.1,-7.324819,,
69.15,-6.142679,,
69.2,-4.545679,,
69.25,-3.192576,,
69.3,-2.888547,,
69.35,-2.629852,,
69.4,-2.102884,,
69.45,-1.615517,,
69.5,-1.368703,,
69.55,-1.226103,,
69.6,-1.327649,,
69.65,-1.945691,,
69.7,-2.859938,,
69.75,-3.262611,,
69.8,-2.993689,,
69.85,-2.199963,,
69.9,-1.152206,,
69.95,-0.5808605,,
70,-0.6104293,,
70.05,-0.7648325,,
70.1,-0.9894575,,
70.15,-1.131978,,
70.2,-0.7847009,,
70.25,0.2173704,,
70.3,1.264221,,
70.35,2.13321,,
70.4,3.046336,,
70.45,3.673882,,
70.5,3.738653,,
70.55,3.888754,,
70.6,3.793311,,
70.65,4.200551,,
70.7,4.481016,,
70.75,4.993919,,
70.8,4.648885,,
70.85,3.883568,,
70.9,3.531691,,
70.95,4.120933,,
71,5.217654,,
71.05,6.610858,,
71.1,7.317568,,
71.15,7.105916,,
71.2,6.3056,,
71.25,5.629139,,
71.3,5.300326,,
71.35,5.10501,,
71.4,4.768367,,
71.45,4.569166,,
71.5,4.574505,,
71.55,4.552543,,
71.6,4.341934,,
71.65,3.943997,,
71.7,3.686836,,
71.75,3.606925,,
71.8,3.833268,,
71.85,4.768766,,
71.9,5.647164,,
71.95,5.993403,,
72,5.918797,,
72.05,5.612998,,
72.1,5.580175,,
72.15,6.081349,,
72.2,6.002536,,
72.25,6.11168,,
72.3,5.659896,,
72.35,5.409698,,
72.4,5.615803,,
72.45,5.931084,,
72.5,6.053338,,
72.55,5.793104,,
72.6,4.785645,,
72.65,4.31117,,
72.7,4.428408,,
72.75,5.319265,,
72.8,6.719498,,
72.85,8.043422,,
72.9,9.108248,,
72.95,10.23919,,
73,11.15849,,
73.05,11.71501,,
73.1,11.59029,,
73.15,10.73113,,
73.2,10.03386,,
73.25,10.00776,,
73.3,10.3702,,
73.35,10.96611,,
73.4,11.5285,,
73.45,11.57792,,
73.5,11.07975,,
73.55,10.44434,,
73.6,10.32994,,
73.65,10.48429,,
73.7,10.14329,,
73.75,10.11923,,
73.8,9.865065,,
73.85,9.79295,,
73.9,10.15014,,
73.95,11.10331,,
74,12.85689,,
74.05,14.81823,,
74.1,16.59682,,
74.15,17.43977,,
74.2,17.03137,,
74.25,16.61907,,
74.3,16.57102,,
74.35,16.99861,,
74.4,17.70907,,
74.45,17.92652,,
74.5,17.30418,,
74.55,16.04692,,
74.6,15.03989,,
74.65,14.60772,,
74.7,14.50735,,
74.75,14.83269,,
74.8,15.26144,,
74.85,15.2956,,
74.9,15.3157,,
74.95,15.89779,,
75,17.03084,,
75.05,18.47018,,
75.1,20.24884,,
75.15,22.00558,,
75.2,23.08748,,
75.25,22.72766,,
75.3,21.95395,,
75.35,21.6372,,
75.4,21.00056,,
75.45,20.6242,,
75.5,20.99276,,
75.55,20.74833,,
75.6,20.29179,,
75.65,20.10284,,
75.7,20.95402,,
75.75,21.87505,,
75.8,22.43653,,
75.85,23.39169,,
75.9,24.52945,,
75.95,24.9097,,
76,24.8229,,
76.05,24.78613,,
76.1,24.15344,,
76.15,22.96396,,
76.2,21.90487,,
76.25,21.34502,,
76.3,21.26132,,
76.35,21.46606,,
76.4,21.93382,,
76.45,22.58703,,
76.5,22.93795,,
76.55,22.9835,,
76.6,23.10293,,
76.65,23.10947,,
76.7,23.26087,,
76.75,23.81881,,
76.8,24.6609,,
76.85,25.18729,,
76.9,25.34883,,
76.95,25.3462,,
77,25.69407,,
77.05,26.5556,,
77.1,26.94208,,
77.15,27.59625,,
77.2,27.61364,,
77.25,27.41295,,
77.3,27.06944,,
77.35,26.59256,,
77.4,25.75301,,
77.45,25.80906,,
77.5,26.14464,,
77.55,26.94401,,
77.6,28.00795,,
77.65,28.96257,,
77.7,29.4801,,
77.75,29.74487,,
77.8,29.82762,,
77.85,30.32715,,
77.9,30.50614,,
77.95,30.19782,,
78,29.52599,,
78.05,28.76833,,
78.1,28.9025,,
78.15,30.12675,,
78.2,31.70946,,
78.25,33.16865,,
78.3,34.13625,,
78.35,33.9758,,
78.4,33.58475,,
78.45,33.69751,,
78.5,34.50419,,
78.55,35.24229,,
78.6,35.26014,,
78.65,34.68501,,
78.7,34.37178,,
78.75,34.86663,,
78.8,36.48545,,
78.85,38.4315,,
78.9,39.57301,,
78.95,39.0507,,
79,37.80426,,
79.05,36.52618,,
79.1,35.77739,,
79.15,34.93832,,
79.2,34.05998,,
79.25,33.81511,,
79.3,34.0993,,
79.35,35.59313,,
79.4,37.97547,,
79.45,40.11582,,
79.5,41.3611,,
79.55,41.87023,,
79.6,41.94865,,
79.65,42.11975,,
79.7,42.55911,,
79.75,42.89091,,
79.8,42.85964,,
79.85,42.57989,,
79.9,42.58105,,
79.95,43.23092,,
80,44.38857,,
80.05,45.11638,,
80.1,45.69757,,
80.15,46.1152,,
80.2,46.15787,,
80.25,45.64331,,
80.3,44.09813,,
80.35,43.90055,,
80.4,43.64679,,
80.45,44.22606,,
80.5,43.64086,,
80.55,44.13858,,
80.6,43.47172,,
80.65,42.6153,,
80.7,42.64046,,
80.75,43.65317,,
80.8,44.76115,,
80.85,46.85831,,
80.9,48.44402,,
80.95,49.78374,,
81,50.44726,,
81.05,50.70086,,
81.1,50.54663,,
81.15,50.19417,,
81.2,50.05774,,
81.25,50.42475,,
81.3,51.59233,,
81.35,53.20693,,
81.4,54.58214,,
81.45,55.22348,,
81.5,55.27337,,
81.55,55.6309,,
81.6,55.81554,,
81.65,55.85013,,
81.7,56.42001,,
81.75,57.10282,,
81.8,56.79848,,
81.85,56.84988,,
81.9,56.32888,,
81.95,55.71006,,
82,54.96504,,
82.05,54.04586,,
82.1,53.53575,,
82.15,53.93464,,
82.2,55.51427,,
82.25,58.06048,,
82.3,59.41598,,
82.35,59.83861,,
82.4,60.58352,,
82.45,61.0781,,
82.5,60.75542,,
82.55,60.28888,,
82.6,60.00603,,
82.65,60.27818,,
82.7,61.12126,,
82.75,62.63691,,
82.8,64.17587,,
82.85,64.79731,,
82.9,64.86903,,
82.95,65.24812,,
83,66.19736,,
83.05,67.35011,,
83.1,68.10603,,
83.15,68.26939,,
83.2,67.50108,,
83.25,66.26605,,
83.3,66.01163,,
83.35,65.77931,,
83.4,65.44728,,
83.45,66.01339,,
83.5,67.15714,,
83.55,68.55547,,
83.6,69.43739,,
83.65,69.94206,,
83.7,71.40237,,
83.75,72.21033,,
83.8,72.2264,,
83.85,73.05151,,
83.9,73.73913,,
83.95,74.24676,,
84,74.99606,,
84.05,76.32809,,
84.1,77.09249,,
84.15,76.98832,,
84.2,76.31895,,
84.25,75.44508,,
84.3,74.6994,,
84.35,75.08531,,
84.4,76.2524,,
84.45,78.18558,,
84.5,80.52536,,
84.55,83.19299,,
84.6,85.69391,,
84.65,86.96194,,
