Data File Name,NK_20170705_High Sensitivity DNA Assay_DE24802700_2017-07-05_15-31-53.xad
Data File Path,C:\Users\jlchiniquy\Desktop\20171205_Nextera_library_size_to_loading_concentration_tool\NKaplan
Date Created,"Wednesday, July 05, 2017 10:31:53 PM"
Date Last Modified,"Wednesday, July 05, 2017 11:23:33 PM"
Version Created,B.02.07.SI532
Version Last Modified,B.02.07.SI532
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.0
 
Number of Samples Run,11
 
Sample Name,Ladder
Number of Events,2121
 
Time,Value
32,-4.157555E-02
32.05,-2.257659E-02
32.1,4.259162E-02
32.15,8.659793E-02
32.2,0.1021799
32.25,0.1114503
32.3,0.1119639
32.35,0.1496861
32.4,0.1228134
32.45,0.1732612
32.5,0.1877504
32.55,0.1875298
32.6,0.1796344
32.65,0.134549
32.7,6.809323E-02
32.75,2.027714E-02
32.8,3.833615E-02
32.85,0.1013979
32.9,0.1477939
32.95,0.2202939
33,0.2957631
33.05,0.2887128
33.1,0.2499366
33.15,0.2108483
33.2,0.1658171
33.25,0.1138239
33.3,6.575213E-02
33.35,4.101753E-02
33.4,3.174147E-02
33.45,-1.092619E-02
33.5,0.0815187
33.55,0.1455755
33.6,8.560436E-02
33.65,6.952493E-02
33.7,4.625969E-02
33.75,-1.722782E-03
33.8,2.175249E-02
33.85,0.0973395
33.9,0.1785322
33.95,0.2083178
34,0.1398422
34.05,0.1045337
34.1,7.362823E-02
34.15,5.176905E-02
34.2,0.0782077
34.25,0.1269778
34.3,0.1511115
34.35,0.1763718
34.4,0.1847928
34.45,0.1434848
34.5,0.1517638
34.55,0.1916411
34.6,0.2581187
34.65,0.3309586
34.7,0.3568853
34.75,0.3459967
34.8,0.3377903
34.85,0.2293366
34.9,0.1576605
34.95,0.1212841
35,0.1216082
35.05,0.1029343
35.1,6.091778E-02
35.15,9.447825E-02
35.2,0.115853
35.25,7.826031E-02
35.3,9.038359E-02
35.35,0.1182247
35.4,0.1391899
35.45,0.1756716
35.5,0.2152997
35.55,0.2536503
35.6,0.2738405
35.65,0.295832
35.7,0.3162223
35.75,0.294154
35.8,0.264289
35.85,0.2571141
35.9,0.2489364
35.95,0.2074521
36,0.2303549
36.05,0.2936458
36.1,0.3299702
36.15,0.3814147
36.2,0.5048671
36.25,0.5511119
36.3,0.5384624
36.35,0.4323395
36.4,0.3234956
36.45,0.1927421
36.5,9.541985E-02
36.55,5.320371E-02
36.6,2.167232E-02
36.65,0.0150159
36.7,6.279623E-02
36.75,8.590478E-02
36.8,9.780049E-02
36.85,0.1442742
36.9,0.1635402
36.95,0.1254479
37,8.665261E-02
37.05,0.1029434
37.1,0.1396699
37.15,0.1304637
37.2,0.1259792
37.25,0.1616071
37.3,0.1933749
37.35,0.18446
37.4,0.1629213
37.45,0.1686783
37.5,0.2017272
37.55,0.2604737
37.6,0.3193613
37.65,0.282791
37.7,0.2404294
37.75,0.1507242
37.8,0.1037812
37.85,5.879803E-02
37.9,4.055307E-02
37.95,8.756817E-02
38,0.1484961
38.05,0.1974633
38.1,0.2778705
38.15,0.3307589
38.2,0.3666868
38.25,0.352843
38.3,0.3128468
38.35,0.3014808
38.4,0.2779176
38.45,0.2200919
38.5,0.1822262
38.55,0.2045095
38.6,0.2480024
38.65,0.2850557
38.7,0.2803399
38.75,0.2644326
38.8,0.2603971
38.85,0.2276794
38.9,0.1701157
38.95,0.1240855
39,0.1105251
39.05,9.093466E-02
39.1,0.1322953
39.15,0.1330054
39.2,0.1533937
39.25,0.2181019
39.3,0.2148551
39.35,0.2384282
39.4,0.2689867
39.45,0.2356162
39.5,0.2122925
39.55,0.1663744
39.6,0.1064937
39.65,7.195119E-02
39.7,6.649639E-02
39.75,8.918248E-02
39.8,0.1161395
39.85,0.1313931
39.9,0.1462529
39.95,0.1619972
40,0.1050567
40.05,5.909125E-02
40.1,4.384363E-02
40.15,7.438608E-02
40.2,6.852368E-02
40.25,0.1045031
40.3,0.1097179
40.35,0.1442579
40.4,0.1415624
40.45,0.1011761
40.5,5.208587E-02
40.55,8.928714E-02
40.6,0.1268604
40.65,0.1758402
40.7,0.2362195
40.75,0.2183003
40.8,0.1314735
40.85,5.741834E-02
40.9,5.162823E-02
40.95,0.1173829
41,0.1688516
41.05,0.1852531
41.1,0.190137
41.15,0.1811942
41.2,0.2046552
41.25,0.2273436
41.3,0.1898044
41.35,0.1078904
41.4,5.596901E-02
41.45,-9.967398E-03
41.5,-2.614146E-02
41.55,3.830424E-02
41.6,4.556563E-02
41.65,-2.689277E-02
41.7,-8.659134E-03
41.75,-7.795041E-02
41.8,-0.1029697
41.85,-0.1188401
41.9,-0.1443316
41.95,-0.1156367
42,-6.976062E-02
42.05,-3.646063E-02
42.1,-2.321599E-02
42.15,-7.249324E-02
42.2,-0.1306777
42.25,-0.1755567
42.3,-0.178313
42.35,-6.124238E-02
42.4,0.1928841
42.45,0.6054098
42.5,1.42702
42.55,3.09613
42.6,6.097176
42.65,11.0317
42.7,18.30645
42.75,27.81342
42.8,38.82317
42.85,49.98666
42.9,59.32875
42.95,65.03137
43,65.91071
43.05,61.84723
43.1,53.75671
43.15,43.29441
43.2,32.3927
43.25,22.54565
43.3,14.49883
43.35,8.623071
43.4,4.887969
43.45,2.806486
43.5,1.684989
43.55,1.05992
43.6,0.7438315
43.65,0.5331514
43.7,0.319666
43.75,0.146204
43.8,4.729287E-02
43.85,-1.023268E-02
43.9,-7.172777E-02
43.95,-0.1166852
44,-0.1466395
44.05,-0.1178232
44.1,-0.1136344
44.15,-0.107007
44.2,-0.1130957
44.25,-8.376905E-02
44.3,-0.0629942
44.35,-0.0708689
44.4,-0.1623169
44.45,-0.2706238
44.5,-0.3246185
44.55,-0.2523805
44.6,-1.167059E-02
44.65,0.6886324
44.7,2.244889
44.75,5.394124
44.8,10.86592
44.85,19.49082
44.9,31.53494
44.95,46.33083
45,62.13806
45.05,76.54098
45.1,86.93045
45.15,91.09917
45.2,88.05351
45.25,78.54065
45.3,64.83424
45.35,49.53826
45.4,35.06572
45.45,23.25452
45.5,14.67019
45.55,9.045656
45.6,5.523249
45.65,3.488384
45.7,2.452757
45.75,1.80297
45.8,1.359526
45.85,1.070002
45.9,0.8177269
45.95,0.7272379
46,0.6706185
46.05,0.5902458
46.1,0.5095707
46.15,0.412322
46.2,0.2861742
46.25,0.1252756
46.3,2.448642E-02
46.35,-2.798169E-03
46.4,-2.529991E-02
46.45,-8.722262E-02
46.5,-0.1548641
46.55,-0.1826017
46.6,-0.2438473
46.65,-0.338844
46.7,-0.3891398
46.75,-0.4900921
46.8,-0.5814236
46.85,-0.5863317
46.9,-0.6068479
46.95,-0.5869794
47,-0.5720685
47.05,-0.5643995
47.1,-0.581527
47.15,-0.6901586
47.2,-0.74603
47.25,-0.758467
47.3,-0.8211446
47.35,-0.8741658
47.4,-0.8822507
47.45,-0.8031809
47.5,-0.7581112
47.55,-0.7452537
47.6,-0.7255954
47.65,-0.7112854
47.7,-0.72162
47.75,-0.7532285
47.8,-0.7902235
47.85,-0.7947183
47.9,-0.8050169
47.95,-0.8892066
48,-0.939187
48.05,-0.9393352
48.1,-0.9022557
48.15,-0.8389756
48.2,-0.7974108
48.25,-0.7976956
48.3,-0.8212895
48.35,-0.8793822
48.4,-0.9086354
48.45,-0.8808312
48.5,-0.8522325
48.55,-0.7947329
48.6,-0.7485555
48.65,-0.685764
48.7,-0.6161705
48.75,-0.6413453
48.8,-0.740512
48.85,-0.8539641
48.9,-0.9194056
48.95,-0.914683
49,-0.8956974
49.05,-0.8188854
49.1,-0.7362691
49.15,-0.7765131
49.2,-0.8854653
49.25,-0.9729321
49.3,-1.026178
49.35,-1.050052
49.4,-1.094929
49.45,-1.12575
49.5,-1.139612
49.55,-1.220877
49.6,-1.298243
49.65,-1.157342
49.7,-0.8424598
49.75,0.2672059
49.8,2.911921
49.85,8.445315
49.9,18.68757
49.95,33.9812
50,53.74727
50.05,75.73198
50.1,96.27657
50.15,111.2258
50.2,117.1905
50.25,113.2379
50.3,100.4814
50.35,81.76665
50.4,61.29757
50.45,42.71282
50.5,27.97474
50.55,17.60387
50.6,10.96785
50.65,6.972879
50.7,4.549456
50.75,2.932803
50.8,1.967811
50.85,1.370731
50.9,0.8725035
50.95,0.468218
51,0.1748984
51.05,-0.1220221
51.1,-0.3241052
51.15,-0.4613678
51.2,-0.6026362
51.25,-0.7139012
51.3,-0.7840773
51.35,-0.8575463
51.4,-0.8613329
51.45,-0.8755703
51.5,-0.9122087
51.55,-0.9510728
51.6,-0.9527455
51.65,-0.9489875
51.7,-0.9978217
51.75,-1.066803
51.8,-1.153533
51.85,-1.237767
51.9,-1.283053
51.95,-1.305714
52,-1.243471
52.05,-1.151123
52.1,-1.150635
52.15,-1.157104
52.2,-1.160795
52.25,-1.213929
52.3,-1.2905
52.35,-1.476043
52.4,-1.534395
52.45,-1.572124
52.5,-1.615103
52.55,-1.585862
52.6,-1.510982
52.65,-1.51723
52.7,-1.57385
52.75,-1.624332
52.8,-1.66476
52.85,-1.709181
52.9,-1.71855
52.95,-1.709935
53,-1.694937
53.05,-1.702717
53.1,-1.728024
53.15,-1.781376
53.2,-1.830564
53.25,-1.809114
53.3,-1.749725
53.35,-1.702299
53.4,-1.719679
53.45,-1.75848
53.5,-1.776769
53.55,-1.834581
53.6,-1.87291
53.65,-1.843218
53.7,-1.801352
53.75,-1.74908
53.8,-1.709616
53.85,-1.67417
53.9,-1.62259
53.95,-1.578508
54,-1.51999
54.05,-1.522046
54.1,-1.482153
54.15,-1.348065
54.2,-0.5363912
54.25,1.755392
54.3,7.034258
54.35,16.88217
54.4,32.24855
54.45,52.9903
54.5,77.21279
54.55,101.0174
54.6,119.9904
54.65,130.3321
54.7,129.5735
54.75,118.496
54.8,99.78179
54.85,77.72073
54.9,56.47106
54.95,38.61227
55,25.29675
55.05,16.34836
55.1,10.44407
55.15,6.896305
55.2,4.561768
55.25,3.06122
55.3,2.062577
55.35,1.28202
55.4,0.6386783
55.45,0.1721799
55.5,-0.1471763
55.55,-0.4826106
55.6,-0.7653388
55.65,-0.9903558
55.7,-1.168255
55.75,-1.253126
55.8,-1.270571
55.85,-1.304633
55.9,-1.416606
55.95,-1.561843
56,-1.62808
56.05,-1.634498
56.1,-1.645268
56.15,-1.630086
56.2,-1.588722
56.25,-1.627928
56.3,-1.677918
56.35,-1.736174
56.4,-1.74395
56.45,-1.740919
56.5,-1.738965
56.55,-1.730425
56.6,-1.69135
56.65,-1.685571
56.7,-1.724863
56.75,-1.799392
56.8,-1.857318
56.85,-1.854565
56.9,-1.833725
56.95,-1.831096
57,-1.805254
57.05,-1.76327
57.1,-1.742822
57.15,-1.77048
57.2,-1.83873
57.25,-1.936835
57.3,-2.031168
57.35,-2.038228
57.4,-1.92901
57.45,-1.77216
57.5,-1.749633
57.55,-1.83698
57.6,-1.950257
57.65,-2.065659
57.7,-2.215052
57.75,-2.241035
57.8,-2.250565
57.85,-2.278863
57.9,-2.362505
57.95,-2.308372
58,-2.224365
58.05,-2.158612
58.1,-2.173246
58.15,-2.214358
58.2,-2.288775
58.25,-2.315753
58.3,-2.280753
58.35,-2.192093
58.4,-2.072813
58.45,-2.037409
58.5,-1.988544
58.55,-1.613833
58.6,-0.3328338
58.65,2.941111
58.7,9.667127
58.75,21.17608
58.8,37.98529
58.85,59.56715
58.9,83.66489
58.95,107.3334
59,125.8085
59.05,135.1961
59.1,134.1016
59.15,123.1507
59.2,104.8415
59.25,83.94921
59.3,63.701
59.35,46.64837
59.4,33.23557
59.45,23.41529
59.5,16.66091
59.55,11.9789
59.6,8.754394
59.65,6.540664
59.7,4.932602
59.75,3.748888
59.8,2.903017
59.85,2.211916
59.9,1.574202
59.95,0.9884941
60,0.4762367
60.05,9.994569E-02
60.1,-0.1967476
60.15,-0.479785
60.2,-0.7637753
60.25,-0.9971413
60.3,-1.151987
60.35,-1.261177
60.4,-1.398599
60.45,-1.473823
60.5,-1.53447
60.55,-1.634593
60.6,-1.659138
60.65,-1.688106
60.7,-1.706937
60.75,-1.73747
60.8,-1.773335
60.85,-1.756765
60.9,-1.755263
60.95,-1.756538
61,-1.763726
61.05,-1.792974
61.1,-1.849274
61.15,-1.898335
61.2,-1.943373
61.25,-1.990528
61.3,-2.019845
61.35,-2.011291
61.4,-1.988779
61.45,-2.016783
61.5,-2.002087
61.55,-1.980037
61.6,-1.982978
61.65,-2.005684
61.7,-2.045397
61.75,-2.083915
61.8,-2.170968
61.85,-2.222279
61.9,-2.162835
61.95,-2.060472
62,-2.027149
62.05,-2.029558
62.1,-2.082445
62.15,-2.160687
62.2,-2.278714
62.25,-2.374107
62.3,-2.38901
62.35,-2.391966
62.4,-2.446132
62.45,-2.520357
62.5,-2.584608
62.55,-2.648128
62.6,-2.676519
62.65,-2.663594
62.7,-2.646948
62.75,-2.620464
62.8,-2.614806
62.85,-2.622834
62.9,-2.635182
62.95,-2.629495
63,-2.584873
63.05,-2.575343
63.1,-2.624701
63.15,-2.593246
63.2,-2.560043
63.25,-2.557829
63.3,-2.604472
63.35,-2.658423
63.4,-2.706051
63.45,-2.781895
63.5,-2.823434
63.55,-2.798198
63.6,-2.741835
63.65,-2.680053
63.7,-2.672007
63.75,-2.635546
63.8,-2.587798
63.85,-2.596165
63.9,-2.626155
63.95,-2.610431
64,-2.571857
64.05,-2.548897
64.1,-2.511263
64.15,-2.469258
64.2,-2.420383
64.25,-2.434292
64.3,-2.463633
64.35,-2.476148
64.4,-2.517168
64.45,-2.588457
64.5,-2.617601
64.55,-2.676935
64.6,-2.682964
64.65,-2.663929
64.7,-2.628833
64.75,-2.617788
64.8,-2.651495
64.85,-2.647586
64.9,-2.639589
64.95,-2.590664
65,-2.516767
65.05,-2.478049
65.1,-2.510647
65.15,-2.575635
65.2,-2.618956
65.25,-2.601566
65.3,-2.579284
65.35,-2.586335
65.4,-2.59167
65.45,-2.637481
65.5,-2.689075
65.55,-2.728936
65.6,-2.720218
65.65,-2.686548
65.7,-2.646919
65.75,-2.698032
65.8,-2.766829
65.85,-2.818201
65.9,-2.827134
65.95,-2.829882
66,-2.832696
66.05,-2.787894
66.1,-2.785085
66.15,-2.779222
66.2,-2.778506
66.25,-2.750594
66.3,-2.82934
66.35,-2.965396
66.4,-3.022287
66.45,-3.025607
66.5,-2.998794
66.55,-2.94994
66.6,-2.889271
66.65,-2.812987
66.7,-2.756437
66.75,-2.72776
66.8,-2.678135
66.85,-2.658871
66.9,-2.730142
66.95,-2.791399
67,-2.879358
67.05,-2.864952
67.1,-2.781493
67.15,-2.647756
67.2,-2.232887
67.25,-1.178944
67.3,1.451162
67.35,6.658422
67.4,16.01826
67.45,30.86415
67.5,50.301
67.55,73.38394
67.6,97.73812
67.65,120.5807
67.7,138.1865
67.75,148.478
67.8,150.673
67.85,144.8153
67.9,131.8654
67.95,114.0526
68,94.02574
68.05,74.22901
68.1,56.61164
68.15,42.13248
68.2,31.24758
68.25,23.1795
68.3,17.28484
68.35,12.83884
68.4,9.522582
68.45,7.116166
68.5,5.473573
68.55,4.173481
68.6,2.981098
68.65,2.164661
68.7,1.453234
68.75,0.8467052
68.8,0.4113741
68.85,6.436615E-02
68.9,-0.2328086
68.95,-0.4866753
69,-0.6720832
69.05,-0.7490607
69.1,-0.8396633
69.15,-0.9551527
69.2,-1.092403
69.25,-1.213631
69.3,-1.342515
69.35,-1.471262
69.4,-1.53456
69.45,-1.563637
69.5,-1.560624
69.55,-1.590782
69.6,-1.659295
69.65,-1.685518
69.7,-1.714591
69.75,-1.796095
69.8,-1.713905
69.85,-1.668899
69.9,-1.626838
69.95,-1.581918
70,-1.615478
70.05,-1.561232
70.1,-1.616627
70.15,-1.725495
70.2,-1.819288
70.25,-1.970274
70.3,-2.114017
70.35,-2.208487
70.4,-2.289076
70.45,-2.342147
70.5,-2.330297
70.55,-2.301696
70.6,-2.299355
70.65,-2.29216
70.7,-2.315687
70.75,-2.421108
70.8,-2.515761
70.85,-2.55947
70.9,-2.597301
70.95,-2.552101
71,-2.566962
71.05,-2.582678
71.1,-2.65397
71.15,-2.779173
71.2,-2.849362
71.25,-2.847155
71.3,-2.834944
71.35,-2.780242
71.4,-2.822007
71.45,-2.922446
71.5,-2.972722
71.55,-3.000287
71.6,-3.072273
71.65,-3.048504
71.7,-3.025687
71.75,-3.024127
71.8,-3.063267
71.85,-3.084263
71.9,-3.044416
71.95,-3.025885
72,-3.070047
72.05,-3.101366
72.1,-3.133871
72.15,-3.191562
72.2,-3.183178
72.25,-3.149049
72.3,-3.049564
72.35,-3.019248
72.4,-2.992759
72.45,-2.965731
72.5,-2.925275
72.55,-2.925148
72.6,-3.022631
72.65,-3.075374
72.7,-3.165566
72.75,-3.235764
72.8,-3.225393
72.85,-3.217521
72.9,-3.148438
72.95,-3.113166
73,-3.124095
73.05,-3.096127
73.1,-3.111468
73.15,-3.118377
73.2,-3.137119
73.25,-3.173632
73.3,-3.155748
73.35,-3.154914
73.4,-3.22214
73.45,-3.246425
73.5,-3.238158
73.55,-3.283241
73.6,-3.32228
73.65,-3.328237
73.7,-3.308282
73.75,-3.2396
73.8,-3.24652
73.85,-3.160238
73.9,-3.140455
73.95,-3.15014
74,-3.240758
74.05,-3.326898
74.1,-3.347411
74.15,-3.374128
74.2,-3.447483
74.25,-3.41783
74.3,-3.419914
74.35,-3.407524
74.4,-3.387707
74.45,-3.313297
74.5,-3.225549
74.55,-3.248097
74.6,-3.299852
74.65,-3.311791
74.7,-3.341705
74.75,-3.376277
74.8,-3.342915
74.85,-3.275092
74.9,-3.257348
74.95,-3.244248
75,-3.252168
75.05,-3.251695
75.1,-3.283831
75.15,-3.268332
75.2,-3.193177
75.25,-2.929524
75.3,-2.349184
75.35,-1.036741
75.4,1.483943
75.45,5.857349
75.5,13.31164
75.55,24.69957
75.6,40.14778
75.65,59.20677
75.7,80.88004
75.75,103.4151
75.8,124.4196
75.85,141.427
75.9,153.3783
75.95,158.9082
76,157.3449
76.05,149.3115
76.1,135.9732
76.15,118.9773
76.2,100.2172
76.25,81.77821
76.3,65.14827
76.35,51.20844
76.4,39.71207
76.45,30.78241
76.5,23.74212
76.55,18.33386
76.6,14.35909
76.65,11.30846
76.7,8.910296
76.75,7.262167
76.8,5.922275
76.85,4.648749
76.9,3.652626
76.95,2.847922
77,2.135623
77.05,1.426988
77.1,0.9246288
77.15,0.5722808
77.2,0.2524876
77.25,3.189349E-02
77.3,-7.128219E-02
77.35,-0.1567129
77.4,-0.2901544
77.45,-0.457335
77.5,-0.6677423
77.55,-0.9228244
77.6,-1.120034
77.65,-1.242669
77.7,-1.304679
77.75,-1.333866
77.8,-1.355631
77.85,-1.313633
77.9,-1.300337
77.95,-1.394282
78,-1.530273
78.05,-1.631132
78.1,-1.678344
78.15,-1.659112
78.2,-1.603733
78.25,-1.59277
78.3,-1.667305
78.35,-1.743262
78.4,-1.793788
78.45,-1.782737
78.5,-1.755849
78.55,-1.764306
78.6,-1.842523
78.65,-1.950112
78.7,-2.031878
78.75,-2.071774
78.8,-2.090445
78.85,-2.107354
78.9,-2.114354
78.95,-2.142994
79,-2.194025
79.05,-2.226801
79.1,-2.258181
79.15,-2.309414
79.2,-2.338312
79.25,-2.370171
79.3,-2.467667
79.35,-2.52237
79.4,-2.58399
79.45,-2.632786
79.5,-2.708866
79.55,-2.786987
79.6,-2.890067
79.65,-3.038817
79.7,-3.13658
79.75,-3.169819
79.8,-3.165721
79.85,-3.129043
79.9,-3.099544
79.95,-3.054103
80,-3.055866
80.05,-3.109197
80.1,-3.153035
80.15,-3.17487
80.2,-3.13916
80.25,-3.058603
80.3,-2.993437
80.35,-2.958431
80.4,-2.961087
80.45,-3.048942
80.5,-3.114395
80.55,-3.101997
80.6,-3.019699
80.65,-2.936045
80.7,-2.923733
80.75,-3.018296
80.8,-3.145647
80.85,-3.284064
80.9,-3.321725
80.95,-3.30808
81,-3.297246
81.05,-3.199284
81.1,-2.909778
81.15,-2.305171
81.2,-1.04759
81.25,1.511539
81.3,5.827013
81.35,12.38149
81.4,21.66446
81.45,34.20414
81.5,49.97028
81.55,68.06374
81.6,87.47705
81.65,106.8684
81.7,124.8312
81.75,140.0059
81.8,151.0692
81.85,156.7379
81.9,156.3377
81.95,149.875
82,140.2342
82.05,127.0544
82.1,112.3448
82.15,97.31238
82.2,82.52747
82.25,68.71434
82.3,56.4147
82.35,46.15335
82.4,37.95429
82.45,30.97101
82.5,25.63869
82.55,21.59071
82.6,18.37457
82.65,15.73484
82.7,13.44881
82.75,11.37215
82.8,9.556498
82.85,8.264399
82.9,7.483497
82.95,6.834535
83,6.182697
83.05,5.531044
83.1,4.869555
83.15,4.283145
83.2,3.736363
83.25,3.372595
83.3,3.075789
83.35,2.850561
83.4,2.591342
83.45,2.235098
83.5,2.034251
83.55,1.752075
83.6,1.618259
83.65,1.658861
83.7,1.768811
83.75,1.726782
83.8,1.470648
83.85,1.233228
83.9,1.046552
83.95,0.8702893
84,0.7672441
84.05,0.7692031
84.1,0.7813513
84.15,0.7205689
84.2,0.6144726
84.25,0.5220279
84.3,0.4173659
84.35,0.2331008
