Data File Name,NK_JLC_NEXTERA1_High Sensitivity DNA Assay_DE24802700_2017-02-02_14-30-54.xad
Data File Path,C:\Users\jlchiniquy\Desktop\20171205_Nextera_library_size_to_loading_concentration_tool\NKaplan
Date Created,"Thursday, February 02, 2017 10:30:54 PM"
Date Last Modified,"Thursday, February 02, 2017 11:12:15 PM"
Version Created,B.02.07.SI532
Version Last Modified,B.02.07.SI532
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.0
 
Number of Samples Run,11
 
Sample Name,Ladder
Number of Events,2121
 
Time,Value
32,-5.172729E-02
32.05,-5.172729E-02
32.1,-5.172729E-02
32.15,-5.172729E-02
32.2,-5.172729E-02
32.25,-4.960899E-02
32.3,5.396877E-02
32.35,-0.0124587
32.4,-0.062549
32.45,-6.524143E-02
32.5,-6.579433E-02
32.55,-2.156489E-02
32.6,3.570922E-02
32.65,-7.014852E-03
32.7,-0.1473946
32.75,-0.1481035
32.8,-3.945018E-02
32.85,-6.373995E-02
32.9,3.256338E-02
32.95,0.1381847
33,0.1388155
33.05,0.1533224
33.1,0.2473029
33.15,0.1550411
33.2,-3.126774E-02
33.25,-8.885736E-02
33.3,-4.689205E-03
33.35,4.581814E-02
33.4,0.1343983
33.45,0.1515059
33.5,0.1934241
33.55,0.1794383
33.6,0.12799
33.65,0.2356056
33.7,0.2317902
33.75,9.443735E-02
33.8,6.456142E-03
33.85,4.119094E-02
33.9,3.508424E-02
33.95,9.092875E-02
34,0.2228533
34.05,7.323417E-02
34.1,-6.742907E-02
34.15,-0.2557734
34.2,-0.2534755
34.25,-0.296857
34.3,-0.1555926
34.35,-5.458231E-02
34.4,2.246137E-02
34.45,-5.910574E-02
34.5,-0.2647985
34.55,-0.3727877
34.6,-0.4971542
34.65,-0.6162267
34.7,-0.7199748
34.75,-0.6050296
34.8,-0.5369931
34.85,-0.2809629
34.9,-6.217925E-02
34.95,-0.1009321
35,-0.2646761
35.05,-0.3617631
35.1,-0.3858099
35.15,-0.3491004
35.2,-0.3632924
35.25,-0.4443794
35.3,-0.6155246
35.35,-0.6598902
35.4,-0.6600723
35.45,-0.6212817
35.5,-0.5082073
35.55,-0.4125364
35.6,-0.3052958
35.65,-0.1832506
35.7,-0.0588466
35.75,6.117909E-02
35.8,7.225334E-02
35.85,-4.423704E-02
35.9,-0.1905003
35.95,-0.2638011
36,-0.2207155
36.05,-0.2070454
36.1,-0.1294535
36.15,-7.371783E-02
36.2,-4.567711E-02
36.25,1.446819E-02
36.3,0.1216705
36.35,0.1440716
36.4,6.932402E-02
36.45,5.323224E-02
36.5,0.1418981
36.55,0.221097
36.6,0.2618026
36.65,0.2787889
36.7,0.2860648
36.75,0.2125807
36.8,0.1794536
36.85,0.2525599
36.9,0.3670737
36.95,0.3512525
37,0.3046693
37.05,0.2769867
37.1,0.3076055
37.15,0.4217242
37.2,0.4856429
37.25,0.6259037
37.3,0.7132881
37.35,0.7315598
37.4,0.7402726
37.45,0.6531233
37.5,0.5476316
37.55,0.4119277
37.6,0.4006854
37.65,0.4012344
37.7,0.3897132
37.75,0.4624574
37.8,0.5280088
37.85,0.6401584
37.9,0.7825182
37.95,0.7712403
38,0.7277116
38.05,0.5798205
38.1,0.4338157
38.15,0.4087851
38.2,0.4270422
38.25,0.6589347
38.3,0.6222774
38.35,0.6090902
38.4,0.4780118
38.45,0.5139711
38.5,0.6468747
38.55,0.6550927
38.6,0.6315972
38.65,0.5825095
38.7,0.5561976
38.75,0.6438758
38.8,0.8395137
38.85,0.9193258
38.9,0.8689338
38.95,0.8926445
39,0.8659481
39.05,0.8247207
39.1,0.7661517
39.15,0.7446693
39.2,0.7049514
39.25,0.7291187
39.3,0.776453
39.35,0.7990062
39.4,0.8280112
39.45,0.9085339
39.5,0.9756205
39.55,0.8720205
39.6,0.9235791
39.65,0.9299343
39.7,0.8145108
39.75,0.7148321
39.8,0.6605862
39.85,0.5623374
39.9,0.5559906
39.95,0.6786936
40,0.7139677
40.05,0.8058325
40.1,1.001498
40.15,1.045859
40.2,0.9687379
40.25,0.8220639
40.3,0.6281926
40.35,0.5131661
40.4,0.5583465
40.45,0.6440695
40.5,0.706058
40.55,0.7569612
40.6,0.6522206
40.65,0.5435492
40.7,0.6026467
40.75,0.6338882
40.8,0.7171704
40.85,0.7854483
40.9,0.7050822
40.95,0.6539626
41,0.600006
41.05,0.5606732
41.1,0.5298301
41.15,0.5955775
41.2,0.6687957
41.25,0.6663651
41.3,0.8575485
41.35,0.9466258
41.4,0.9543482
41.45,0.9860323
41.5,0.9960991
41.55,0.9681937
41.6,0.9232371
41.65,0.8806363
41.7,0.8893557
41.75,0.9179105
41.8,1.115867
41.85,1.236171
41.9,1.245055
41.95,1.184456
42,0.9916128
42.05,0.9265867
42.1,0.9109417
42.15,0.9298336
42.2,0.9471828
42.25,0.8828084
42.3,0.8088134
42.35,0.8610007
42.4,0.9175811
42.45,1.133653
42.5,1.773401
42.55,3.260805
42.6,6.456399
42.65,12.55582
42.7,22.58609
42.75,36.98586
42.8,55.11373
42.85,74.99448
42.9,93.34918
42.95,105.9854
43,109.4698
43.05,101.862
43.1,85.92078
43.15,65.52417
43.2,45.08341
43.25,27.93559
43.3,15.56758
43.35,7.856891
43.4,3.782878
43.45,2.019908
43.5,1.395724
43.55,1.091845
43.6,0.8889173
43.65,0.7549701
43.7,0.7091915
43.75,0.8219174
43.8,0.8699491
43.85,0.9031106
43.9,0.8722389
43.95,0.8047525
44,0.758168
44.05,0.7487995
44.1,0.8510166
44.15,0.8978242
44.2,0.9831566
44.25,1.036417
44.3,0.9941333
44.35,1.002251
44.4,1.02302
44.45,1.123403
44.5,1.227421
44.55,1.358327
44.6,1.387504
44.65,1.293963
44.7,1.340068
44.75,1.635619
44.8,2.477232
44.85,4.679388
44.9,9.364878
44.95,18.36715
45,33.85674
45.05,56.90455
45.1,87.0136
45.15,120.7447
45.2,151.4652
45.25,171.7637
45.3,175.9537
45.35,162.8335
45.4,135.07
45.45,99.98873
45.5,66.12191
45.55,38.81752
45.6,20.32649
45.65,9.835916
45.7,5.028811
45.75,3.223352
45.8,2.296156
45.85,1.671784
45.9,1.431401
45.95,1.299769
46,1.207166
46.05,1.072188
46.1,0.9502017
46.15,0.8143411
46.2,0.7083434
46.25,0.7829114
46.3,0.8190154
46.35,0.7475359
46.4,0.5606073
46.45,0.418571
46.5,0.4123515
46.55,0.4862403
46.6,0.5174149
46.65,0.3365249
46.7,0.2477219
46.75,0.2040271
46.8,0.2182325
46.85,0.2232397
46.9,0.2572509
46.95,0.2942705
47,0.3194352
47.05,0.3602297
47.1,0.4285613
47.15,0.435269
47.2,0.3210675
47.25,0.3333436
47.3,0.4593908
47.35,0.5940893
47.4,0.733676
47.45,0.6977705
47.5,0.5673099
47.55,0.432412
47.6,0.3903409
47.65,0.4779926
47.7,0.5474072
47.75,0.6494955
47.8,0.674769
47.85,0.7495552
47.9,0.8384172
47.95,0.7966364
48,0.6475902
48.05,0.4903318
48.1,0.3974972
48.15,0.2962607
48.2,0.2478801
48.25,0.2664677
48.3,0.2344878
48.35,0.2994089
48.4,0.2933887
48.45,0.3338293
48.5,0.2634542
48.55,0.2874018
48.6,0.2462063
48.65,0.1691634
48.7,0.1034156
48.75,-3.695273E-03
48.8,-9.214658E-02
48.85,-0.1430101
48.9,-0.2014376
48.95,-0.2872743
49,-0.1867484
49.05,-6.033323E-02
49.1,1.108828E-02
49.15,2.615177E-02
49.2,1.668177E-02
49.25,-9.128746E-02
49.3,-0.1575433
49.35,-0.1676468
49.4,-0.1868189
49.45,-0.2320211
49.5,-0.2349448
49.55,-0.111767
49.6,-0.1268753
49.65,-0.1736729
49.7,-0.2418325
49.75,-0.3072351
49.8,-0.3538546
49.85,-0.2473817
49.9,1.672308E-02
49.95,0.1415055
50,0.1174964
50.05,1.586115E-02
50.1,-9.026913E-02
50.15,-0.2134645
50.2,-0.2136353
50.25,0.3887638
50.3,2.32102
50.35,7.67551
50.4,19.56705
50.45,41.57356
50.5,75.40897
50.55,118.6414
50.6,165.4052
50.65,206.1983
50.7,228.6752
50.75,224.84
50.8,196.0767
50.85,151.2018
50.9,102.5251
50.95,60.78589
51,31.63146
51.05,14.6141
51.1,6.717058
51.15,3.593944
51.2,2.279582
51.25,1.750834
51.3,1.205601
51.35,0.8686327
51.4,0.981258
51.45,1.110117
51.5,1.024412
51.55,0.8793028
51.6,0.7039178
51.65,0.4331728
51.7,0.2366362
51.75,0.0537374
51.8,-0.1979171
51.85,-0.4226467
51.9,-0.5447642
51.95,-0.543538
52,-0.541773
52.05,-0.5316119
52.1,-0.6107948
52.15,-0.6574616
52.2,-0.7313589
52.25,-0.8346493
52.3,-0.8290249
52.35,-0.8023282
52.4,-0.6525733
52.45,-0.6394415
52.5,-0.6157411
52.55,-0.7248044
52.6,-0.7744338
52.65,-0.6966223
52.7,-0.6225525
52.75,-0.4665928
52.8,-0.3313197
52.85,-0.3033083
52.9,-0.3706752
52.95,-0.5199977
53,-0.5768563
53.05,-0.7627388
53.1,-0.8116213
53.15,-0.8182653
53.2,-0.7950983
53.25,-0.7967346
53.3,-0.7775412
53.35,-0.7149156
53.4,-0.7491788
53.45,-0.8086796
53.5,-0.8829165
53.55,-0.8931043
53.6,-0.9392211
53.65,-0.9305602
53.7,-0.9927913
53.75,-1.066215
53.8,-1.124212
53.85,-1.107881
53.9,-1.124838
53.95,-1.267138
54,-1.295537
54.05,-1.273733
54.1,-1.265403
54.15,-1.281921
54.2,-1.272201
54.25,-1.329735
54.3,-1.449344
54.35,-1.42809
54.4,-1.457666
54.45,-1.610013
54.5,-1.790682
54.55,-1.879815
54.6,-1.879408
54.65,-1.809571
54.7,-1.625717
54.75,-1.45618
54.8,-1.302983
54.85,-1.035373
54.9,0.3292924
54.95,4.838604
55,15.97066
55.05,38.30304
55.1,74.47765
55.15,123.5948
55.2,179.7914
55.25,231.5154
55.3,266.101
55.35,273.0687
55.4,250.3124
55.45,203.3278
55.5,144.4976
55.55,89.93302
55.6,48.25504
55.65,22.86642
55.7,10.22485
55.75,5.457792
55.8,3.903589
55.85,3.034085
55.9,2.294942
55.95,1.720488
56,1.343401
56.05,1.032016
56.1,0.6147118
56.15,0.2190673
56.2,-6.847583E-02
56.25,-0.14256
56.3,-0.176439
56.35,-0.1633429
56.4,-0.2634755
56.45,-0.5201389
56.5,-0.7074237
56.55,-0.8096754
56.6,-0.8753474
56.65,-1.056638
56.7,-1.275636
56.75,-1.507117
56.8,-1.61516
56.85,-1.569808
56.9,-1.49426
56.95,-1.542761
57,-1.585132
57.05,-1.505133
57.1,-1.408281
57.15,-1.436908
57.2,-1.340168
57.25,-1.484605
57.3,-1.730982
57.35,-1.940281
57.4,-1.966295
57.45,-1.994114
57.5,-2.07077
57.55,-2.016736
57.6,-2.01865
57.65,-2.08093
57.7,-2.038106
57.75,-1.984465
57.8,-2.117967
57.85,-2.243195
57.9,-2.194165
57.95,-1.883945
58,-1.713494
58.05,-1.65983
58.1,-1.752723
58.15,-1.941926
58.2,-2.096694
58.25,-2.069516
58.3,-1.985723
58.35,-1.897137
58.4,-1.882591
58.45,-1.833075
58.5,-1.827416
58.55,-2.026995
58.6,-2.036371
58.65,-2.016565
58.7,-1.905896
58.75,-1.771656
58.8,-1.697161
58.85,-1.657727
58.9,-1.745647
58.95,-1.728028
59,-1.835437
59.05,-1.747993
59.1,-1.695548
59.15,-1.745145
59.2,-1.719606
59.25,-1.679133
59.3,-1.608367
59.35,-1.67999
59.4,-1.437279
59.45,-1.394319E-02
59.5,5.11854
59.55,17.13794
59.6,40.91671
59.65,80.68134
59.7,134.3513
59.75,195.1132
59.8,251.1737
59.85,289.1326
59.9,299.92
59.95,281.3984
60,238.1983
60.05,180.2705
60.1,121.097
60.15,71.99472
60.2,38.27572
60.25,20.52325
60.3,12.95864
60.35,9.755184
60.4,7.904763
60.45,6.477828
60.5,5.598541
60.55,4.888983
60.6,4.207582
60.65,3.507776
60.7,2.911431
60.75,2.501839
60.8,2.260135
60.85,1.985679
60.9,1.623112
60.95,1.288225
61,0.9435897
61.05,0.5471203
61.1,0.1180617
61.15,-0.283276
61.2,-0.6359224
61.25,-0.9814557
61.3,-1.079245
61.35,-1.150283
61.4,-1.093102
61.45,-1.051589
61.5,-0.9914553
61.55,-1.033805
61.6,-1.305282
61.65,-1.554997
61.7,-1.74192
61.75,-1.8227
61.8,-1.838648
61.85,-1.822482
61.9,-1.857309
61.95,-1.819591
62,-1.778657
62.05,-1.781301
62.1,-1.864586
62.15,-2.050323
62.2,-2.351635
62.25,-2.458744
62.3,-2.436686
62.35,-2.358681
62.4,-2.286896
62.45,-2.27965
62.5,-2.328987
62.55,-2.42714
62.6,-2.408297
62.65,-2.380539
62.7,-2.328898
62.75,-2.23957
62.8,-2.290044
62.85,-2.333262
62.9,-2.35254
62.95,-2.400097
63,-2.346248
63.05,-2.33233
63.1,-2.360271
63.15,-2.51367
63.2,-2.59939
63.25,-2.537129
63.3,-2.543221
63.35,-2.606864
63.4,-2.597332
63.45,-2.542051
63.5,-2.477798
63.55,-2.375514
63.6,-2.226159
63.65,-2.093614
63.7,-2.140077
63.75,-2.148164
63.8,-2.236922
63.85,-2.254671
63.9,-2.144939
63.95,-2.00658
64,-1.952444
64.05,-2.060411
64.1,-2.216415
64.15,-2.319148
64.2,-2.210971
64.25,-2.096377
64.3,-2.112667
64.35,-2.096631
64.4,-2.107138
64.45,-2.152209
64.5,-2.18081
64.55,-2.150531
64.6,-2.162335
64.65,-2.155257
64.7,-2.125951
64.75,-2.145777
64.8,-2.197681
64.85,-2.142731
64.9,-2.110013
64.95,-2.073785
65,-2.028624
65.05,-2.11427
65.1,-2.223856
65.15,-2.262532
65.2,-2.246943
65.25,-2.264114
65.3,-2.342736
65.35,-2.414611
65.4,-2.485922
65.45,-2.432454
65.5,-2.392917
65.55,-2.241737
65.6,-2.234248
65.65,-2.253278
65.7,-2.296311
65.75,-2.357711
65.8,-2.40645
65.85,-2.402652
65.9,-2.392163
65.95,-2.350955
66,-2.271184
66.05,-2.253855
66.1,-2.220933
66.15,-2.259993
66.2,-2.360898
66.25,-2.356464
66.3,-2.316696
66.35,-2.230689
66.4,-2.151732
66.45,-2.105122
66.5,-2.146034
66.55,-2.109283
66.6,-2.069311
66.65,-2.118182
66.7,-2.170318
66.75,-2.211138
66.8,-2.301594
66.85,-2.340719
66.9,-2.303874
66.95,-2.227725
67,-2.124684
67.05,-2.050238
67.1,-1.958284
67.15,-1.943566
67.2,-1.988229
67.25,-2.086776
67.3,-2.202861
67.35,-2.164194
67.4,-2.229315
67.45,-2.240059
67.5,-2.202943
67.55,-2.279551
67.6,-2.358619
67.65,-2.389852
67.7,-2.35942
67.75,-2.33511
67.8,-2.254283
67.85,-2.15338
67.9,-2.24316
67.95,-2.288429
68,-2.377361
68.05,-2.381849
68.1,-2.299304
68.15,-2.239145
68.2,-2.181313
68.25,-2.194705
68.3,-2.185437
68.35,-1.693426
68.4,0.8866171
68.45,7.235353
68.5,21.48636
68.55,48.84283
68.6,91.73818
68.65,147.9672
68.7,212.3818
68.75,275.0906
68.8,325.5943
68.85,354.8968
68.9,358.6428
68.95,336.407
69,291.558
69.05,232.1213
69.1,168.0717
69.15,110.5893
69.2,66.13313
69.25,37.55127
69.3,22.19517
69.35,14.99993
69.4,11.70478
69.45,9.740103
69.5,8.023365
69.55,6.429346
69.6,5.345757
69.65,4.523299
69.7,3.853788
69.75,3.375384
69.8,2.993095
69.85,2.762517
69.9,2.567363
69.95,2.379687
70,2.223207
70.05,1.904891
70.1,1.598706
70.15,1.228173
70.2,0.7672411
70.25,0.3310112
70.3,0.1618571
70.35,8.983837E-02
70.4,5.297117E-02
70.45,-0.1070153
70.5,-0.3307111
70.55,-0.5696869
70.6,-0.7290261
70.65,-0.7310053
70.7,-0.7214749
70.75,-0.7173693
70.8,-0.8336073
70.85,-0.9549664
70.9,-1.044244
70.95,-1.13226
71,-1.20948
71.05,-1.226504
71.1,-1.238353
71.15,-1.3294
71.2,-1.390431
71.25,-1.421593
71.3,-1.419808
71.35,-1.408508
71.4,-1.400781
71.45,-1.261083
71.5,-1.102532
71.55,-0.9175584
71.6,-0.9295898
71.65,-1.046407
71.7,-1.241951
71.75,-1.360944
71.8,-1.314186
71.85,-1.190651
71.9,-1.053212
71.95,-0.9647925
72,-0.8861359
72.05,-0.8746956
72.1,-0.8278582
72.15,-0.8879024
72.2,-0.9218633
72.25,-0.8578875
72.3,-0.7733281
72.35,-0.7189888
72.4,-0.7006903
72.45,-0.6704847
72.5,-0.6730719
72.55,-0.6786954
72.6,-0.5696802
72.65,-0.4548138
72.7,-0.3878624
72.75,-0.3402003
72.8,-0.2327046
72.85,-0.2168995
72.9,-0.2544765
72.95,-0.3928587
73,-0.6182725
73.05,-0.7579917
73.1,-0.7512276
73.15,-0.6490788
73.2,-0.6074107
73.25,-0.531928
73.3,-0.4598051
73.35,-0.4974576
73.4,-0.4964688
73.45,-0.4503466
73.5,-0.4530046
73.55,-0.5262724
73.6,-0.6425406
73.65,-0.672016
73.7,-0.6959482
73.75,-0.6444774
73.8,-0.4916751
73.85,-0.4746766
73.9,-0.5146377
73.95,-0.4998449
74,-0.6538318
74.05,-0.7982435
74.1,-0.9071938
74.15,-0.9478747
74.2,-0.9450311
74.25,-0.8722036
74.3,-0.8111798
74.35,-0.8995253
74.4,-0.8895399
74.45,-0.8536987
74.5,-0.8411106
74.55,-0.7517181
74.6,-0.6119973
74.65,-0.5892584
74.7,-0.6502332
74.75,-0.6762344
74.8,-0.7193269
74.85,-0.7880094
74.9,-0.7207913
74.95,-0.7173856
75,-0.7920517
75.05,-0.6963418
75.1,-0.6128824
75.15,-0.6195355
75.2,-0.6486216
75.25,-0.701354
75.3,-0.6210644
75.35,-0.4510908
75.4,-0.3024873
75.45,-0.294976
75.5,-0.3777659
75.55,-0.4444709
75.6,-0.530711
75.65,-0.4066478
75.7,-0.3353783
75.75,-0.3566406
75.8,-0.2863982
75.85,-0.2629958
75.9,-0.1914446
75.95,-0.1445497
76,-0.1427227
76.05,-0.1505338
76.1,-0.1563308
76.15,-0.227155
76.2,-0.2528362
76.25,-0.1329753
76.3,1.051546E-02
76.35,0.8478597
76.4,3.6531
76.45,10.33377
76.5,23.79628
76.55,46.90277
76.6,82.50964
76.65,130.9687
76.7,190.1672
76.75,254.0928
76.8,316.2693
76.85,366.1096
76.9,395.3366
76.95,401.0369
77,384.5272
77.05,348.071
77.1,296.6841
77.15,236.5423
77.2,175.2953
77.25,120.7299
77.3,79.12827
77.35,50.87673
77.4,33.89818
77.45,24.41367
77.5,18.32808
77.55,14.76213
77.6,12.43279
77.65,11.10769
77.7,9.657581
77.75,8.348994
77.8,7.317095
77.85,6.49208
77.9,6.073252
77.95,5.60389
78,5.349152
78.05,5.245919
78.1,4.844433
78.15,4.464563
78.2,3.993289
78.25,3.422302
78.3,2.820501
78.35,2.358594
78.4,2.077862
78.45,1.718614
78.5,1.48137
78.55,1.24404
78.6,0.9640199
78.65,0.8104708
78.7,0.7146933
78.75,0.5093151
78.8,0.407357
78.85,0.2081015
78.9,7.084946E-02
78.95,-0.116119
79,-0.2009773
79.05,-0.2182334
79.1,-0.3037283
79.15,-0.1963394
79.2,-0.2312679
79.25,-0.3845278
79.3,-0.551614
79.35,-0.6484114
79.4,-0.6839427
79.45,-0.7958006
79.5,-0.7958064
79.55,-0.7599008
79.6,-0.8376094
79.65,-0.9111478
79.7,-0.9430214
79.75,-0.9913727
79.8,-0.9831627
79.85,-1.019577
79.9,-0.9665323
79.95,-1.018826
80,-1.067927
80.05,-1.028413
80.1,-0.9053977
80.15,-0.7909305
80.2,-0.770043
80.25,-0.7601592
80.3,-0.8433434
80.35,-0.9107227
80.4,-0.9636091
80.45,-0.9664701
80.5,-1.127888
80.55,-1.210824
80.6,-1.268741
80.65,-1.332986
80.7,-1.314314
80.75,-1.336887
80.8,-1.398443
80.85,-1.443532
80.9,-1.404431
80.95,-1.420088
81,-1.38457
81.05,-1.307228
81.1,-1.254663
81.15,-1.279025
81.2,-1.294635
81.25,-1.327743
81.3,-1.335749
81.35,-1.340518
81.4,-1.335617
81.45,-1.410178
81.5,-1.539098
81.55,-1.586839
81.6,-1.513293
81.65,-1.457933
81.7,-1.464655
81.75,-1.434502
81.8,-1.460137
81.85,-1.453578
81.9,-1.370872
81.95,-1.091488
82,-0.1385603
82.05,2.009306
82.1,7.058984
82.15,16.63886
82.2,34.33473
82.25,62.60542
82.3,102.0414
82.35,151.9435
82.4,208.3367
82.45,265.8684
82.5,318.7424
82.55,360.9786
82.6,387.8973
82.65,396.3041
82.7,387.6646
82.75,361.07
82.8,318.6309
82.85,267.7278
82.9,214.3091
82.95,163.5045
83,120.3601
83.05,86.90248
83.1,63.23566
83.15,47.57244
83.2,38.04909
83.25,31.90201
83.3,27.43053
83.35,23.51514
83.4,20.25082
83.45,18.41425
83.5,17.43124
83.55,16.6377
83.6,15.78532
83.65,14.55942
83.7,12.93278
83.75,11.36674
83.8,10.03721
83.85,9.203145
83.9,8.063669
