Data File Name,NK_JLC_NEXTERA1_High Sensitivity DNA Assay_DE24802700_2017-02-02_14-30-54.xad,,
Data File Path,C:\Users\jlchiniquy\Desktop\20171205_Nextera_library_size_to_loading_concentration_tool\NKaplan,,
Date Created,"Thursday, February 02, 2017 10:30:54 PM",,
Date Last Modified,"Thursday, February 02, 2017 11:12:15 PM",,
Version Created,B.02.07.SI532,,
Version Last Modified,B.02.07.SI532,,
 ,,,
Assay Name,High Sensitivity DNA,,
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA,,
Assay Title,High Sensitivity DNA Assay,,
Assay Version,1,,
 ,,,
Number of Samples Run,11,,
 ,,,
Sample Name,sample 1,,
Number of Events,2121,,
 ,,,
Time,Value,Library Loading Concentration (pM),Cluster Density (K/mm^2)
32,0.100647,10,1228
32.05,0.100647,,
32.1,0.100647,,
32.15,0.100647,,
32.2,0.100647,,
32.25,0.1133285,,
32.3,0.1571503,,
32.35,0.1591754,,
32.4,0.1443084,,
32.45,8.97E-02,,
32.5,-5.88E-02,,
32.55,-0.1047378,,
32.6,-0.1756579,,
32.65,-0.1531933,,
32.7,-9.49E-02,,
32.75,-0.0778314,,
32.8,-7.60E-02,,
32.85,-5.14E-02,,
32.9,-3.06E-02,,
32.95,3.24E-02,,
33,9.19E-02,,
33.05,9.82E-02,,
33.1,1.95E-02,,
33.15,-4.28E-02,,
33.2,-0.1366026,,
33.25,-0.2273501,,
33.3,-0.2577201,,
33.35,-0.2789894,,
33.4,-0.4416054,,
33.45,-0.5363967,,
33.5,-0.5828522,,
33.55,-0.6796896,,
33.6,-0.7050102,,
33.65,-0.5499904,,
33.7,-0.3345554,,
33.75,-0.1550007,,
33.8,-0.1079955,,
33.85,-0.2283547,,
33.9,-0.5037357,,
33.95,-0.6618172,,
34,-0.6643552,,
34.05,-0.5821264,,
34.1,-0.4952325,,
34.15,-0.407123,,
34.2,-0.4284053,,
34.25,-0.372228,,
34.3,-0.3791522,,
34.35,-0.2240685,,
34.4,-0.1434196,,
34.45,-0.127001,,
34.5,-9.32E-02,,
34.55,-0.1479117,,
34.6,-0.2456795,,
34.65,-0.2635391,,
34.7,-0.2094704,,
34.75,-0.2023439,,
34.8,-0.2785759,,
34.85,-0.3105132,,
34.9,-0.3367178,,
34.95,-0.4099536,,
35,-0.3918809,,
35.05,-0.5220189,,
35.1,-0.6314238,,
35.15,-0.6205455,,
35.2,-0.5347024,,
35.25,-0.4178351,,
35.3,-0.4389624,,
35.35,-0.5251449,,
35.4,-0.5615457,,
35.45,-0.5715986,,
35.5,-0.5585002,,
35.55,-0.5987931,,
35.6,-0.6899531,,
35.65,-0.7671115,,
35.7,-0.7613057,,
35.75,-0.7629396,,
35.8,-0.7684889,,
35.85,-0.7463609,,
35.9,-0.7644613,,
35.95,-0.789554,,
36,-0.8775024,,
36.05,-0.9482145,,
36.1,-1.030384,,
36.15,-1.055367,,
36.2,-1.008705,,
36.25,-0.9985926,,
36.3,-0.9156656,,
36.35,-0.9392656,,
36.4,-1.028751,,
36.45,-1.06308,,
36.5,-1.05329,,
36.55,-1.047263,,
36.6,-1.129403,,
36.65,-1.140706,,
36.7,-1.150442,,
36.75,-1.124687,,
36.8,-1.0614,,
36.85,-0.9611547,,
36.9,-0.8919869,,
36.95,-0.8390208,,
37,-0.8206212,,
37.05,-0.7886072,,
37.1,-0.7754676,,
37.15,-0.8234513,,
37.2,-0.8032261,,
37.25,-0.7414645,,
37.3,-0.759481,,
37.35,-0.8445004,,
37.4,-0.850288,,
37.45,-0.8848673,,
37.5,-0.891541,,
37.55,-0.8616587,,
37.6,-0.8635255,,
37.65,-0.8415281,,
37.7,-0.8325021,,
37.75,-0.8664041,,
37.8,-0.9345884,,
37.85,-0.947825,,
37.9,-0.9491161,,
37.95,-0.9326786,,
38,-0.8895014,,
38.05,-0.7279713,,
38.1,-0.7571068,,
38.15,-0.7441223,,
38.2,-0.7165846,,
38.25,-0.7917796,,
38.3,-0.7914129,,
38.35,-0.9367247,,
38.4,-0.8695652,,
38.45,-0.746387,,
38.5,-0.7249913,,
38.55,-0.7201094,,
38.6,-0.8054619,,
38.65,-0.9043123,,
38.7,-1.038799,,
38.75,-1.124581,,
38.8,-1.187043,,
38.85,-1.217389,,
38.9,-1.177285,,
38.95,-1.189659,,
39,-1.212746,,
39.05,-1.307755,,
39.1,-1.347919,,
39.15,-1.300901,,
39.2,-1.232873,,
39.25,-1.211109,,
39.3,-1.263082,,
39.35,-1.365898,,
39.4,-1.427441,,
39.45,-1.407033,,
39.5,-1.370631,,
39.55,-1.358577,,
39.6,-1.372735,,
39.65,-1.424532,,
39.7,-1.358434,,
39.75,-1.148969,,
39.8,-1.084986,,
39.85,-1.205938,,
39.9,-1.362053,,
39.95,-1.360756,,
40,-1.239457,,
40.05,-1.08067,,
40.1,-0.946375,,
40.15,-1.016569,,
40.2,-1.201681,,
40.25,-1.328557,,
40.3,-1.332837,,
40.35,-1.298066,,
40.4,-1.264304,,
40.45,-1.185838,,
40.5,-1.19702,,
40.55,-1.21246,,
40.6,-1.260947,,
40.65,-1.288224,,
40.7,-1.234707,,
40.75,-1.169837,,
40.8,-1.148578,,
40.85,-1.181086,,
40.9,-1.232606,,
40.95,-1.307797,,
41,-1.332744,,
41.05,-1.325479,,
41.1,-1.354084,,
41.15,-1.331765,,
41.2,-1.177224,,
41.25,-1.147266,,
41.3,-1.155757,,
41.35,-1.107826,,
41.4,-1.122084,,
41.45,-1.170331,,
41.5,-1.181665,,
41.55,-1.095525,,
41.6,-1.209289,,
41.65,-1.313807,,
41.7,-1.32112,,
41.75,-1.336223,,
41.8,-1.343943,,
41.85,-1.353583,,
41.9,-1.377347,,
41.95,-1.395996,,
42,-1.411398,,
42.05,-1.40649,,
42.1,-1.373006,,
42.15,-1.449491,,
42.2,-1.382485,,
42.25,-1.334956,,
42.3,-1.159077,,
42.35,-1.069757,,
42.4,-0.8964681,,
42.45,-0.4315789,,
42.5,0.664085,,
42.55,3.200292,,
42.6,8.17094,,
42.65,16.812,,
42.7,29.65755,,
42.75,46.57474,,
42.8,66.50259,,
42.85,87.37701,,
42.9,105.5928,,
42.95,117.6034,,
43,120.9791,,
43.05,114.1411,,
43.1,98.99536,,
43.15,78.85485,,
43.2,57.66465,,
43.25,38.63202,,
43.3,23.67658,,
43.35,13.39734,,
43.4,7.158677,,
43.45,3.808671,,
43.5,2.196108,,
43.55,1.558885,,
43.6,1.215027,,
43.65,0.9422354,,
43.7,0.5467815,,
43.75,0.330797,,
43.8,9.36E-02,,
43.85,-6.60E-03,,
43.9,-4.36E-02,,
43.95,-0.1769664,,
44,-0.3520474,,
44.05,-0.3673175,,
44.1,-0.3770175,,
44.15,-0.3902042,,
44.2,-0.3183309,,
44.25,-0.169603,,
44.3,-6.75E-02,,
44.35,0.030529,,
44.4,1.38E-02,,
44.45,-0.2091177,,
44.5,-0.4547595,,
44.55,-0.584073,,
44.6,-0.5660642,,
44.65,-0.3901026,,
44.7,-0.0776153,,
44.75,0.1767023,,
44.8,0.4836046,,
44.85,0.7657464,,
44.9,1.111698,,
44.95,1.596795,,
45,2.06621,,
45.05,2.352494,,
45.1,2.398881,,
45.15,2.365156,,
45.2,2.205209,,
45.25,2.01213,,
45.3,1.880168,,
45.35,1.654034,,
45.4,1.377212,,
45.45,1.074424,,
45.5,0.8745185,,
45.55,0.7556981,,
45.6,0.672721,,
45.65,0.702279,,
45.7,0.7674947,,
45.75,0.8487293,,
45.8,0.9743067,,
45.85,1.088324,,
45.9,1.090898,,
45.95,1.006989,,
46,0.8969249,,
46.05,0.8277624,,
46.1,0.8717898,,
46.15,1.002759,,
46.2,1.185743,,
46.25,1.287087,,
46.3,1.438476,,
46.35,1.453807,,
46.4,1.536125,,
46.45,1.472636,,
46.5,1.298918,,
46.55,1.057103,,
46.6,0.8641705,,
46.65,0.707265,,
46.7,0.485156,,
46.75,0.2844014,,
46.8,0.0448921,,
46.85,-0.1996486,,
46.9,-0.3693184,,
46.95,-0.4582882,,
47,-0.6589762,,
47.05,-0.858037,,
47.1,-0.9980064,,
47.15,-1.192241,,
47.2,-1.31025,,
47.25,-1.3621,,
47.3,-1.355248,,
47.35,-1.372712,,
47.4,-1.359911,,
47.45,-1.286898,,
47.5,-1.327068,,
47.55,-1.404138,,
47.6,-1.386868,,
47.65,-1.321441,,
47.7,-1.227913,,
47.75,-1.236589,,
47.8,-1.341578,,
47.85,-1.51883,,
47.9,-1.799531,,
47.95,-1.884013,,
48,-1.816775,,
48.05,-1.807033,,
48.1,-1.788152,,
48.15,-1.820713,,
48.2,-1.852118,,
48.25,-1.893051,,
48.3,-1.869367,,
48.35,-1.80831,,
48.4,-1.836987,,
48.45,-1.924533,,
48.5,-1.91942,,
48.55,-1.827204,,
48.6,-1.840435,,
48.65,-1.799544,,
48.7,-1.697691,,
48.75,-1.579355,,
48.8,-1.740783,,
48.85,-2.049195,,
48.9,-2.299673,,
48.95,-2.513674,,
49,-2.573728,,
49.05,-2.456536,,
49.1,-2.27066,,
49.15,-2.163093,,
49.2,-2.034769,,
49.25,-1.88015,,
49.3,-1.876581,,
49.35,-1.969797,,
49.4,-2.139416,,
49.45,-2.208508,,
49.5,-2.34202,,
49.55,-2.300294,,
49.6,-2.345001,,
49.65,-2.391722,,
49.7,-2.419684,,
49.75,-2.39974,,
49.8,-2.460325,,
49.85,-2.55213,,
49.9,-2.602211,,
49.95,-2.57093,,
50,-2.506866,,
50.05,-2.481371,,
50.1,-2.431902,,
50.15,-2.55162,,
50.2,-2.514653,,
50.25,-2.539798,,
50.3,-2.496372,,
50.35,-2.597902,,
50.4,-2.688792,,
50.45,-2.775572,,
50.5,-2.759239,,
50.55,-2.649153,,
50.6,-2.611511,,
50.65,-2.688993,,
50.7,-2.871611,,
50.75,-3.065728,,
50.8,-3.176198,,
50.85,-3.066168,,
50.9,-2.876312,,
50.95,-2.770985,,
51,-2.713196,,
51.05,-2.661343,,
51.1,-2.861706,,
51.15,-2.875363,,
51.2,-2.803643,,
51.25,-2.734699,,
51.3,-2.778351,,
51.35,-2.789262,,
51.4,-2.853354,,
51.45,-2.94454,,
51.5,-2.94186,,
51.55,-2.81944,,
51.6,-2.75469,,
51.65,-2.766073,,
51.7,-2.759083,,
51.75,-2.789926,,
51.8,-2.906672,,
51.85,-2.983226,,
51.9,-3.03024,,
51.95,-2.921537,,
52,-2.840425,,
52.05,-2.760111,,
52.1,-2.688132,,
52.15,-2.632695,,
52.2,-2.58172,,
52.25,-2.573537,,
52.3,-2.580838,,
52.35,-2.550349,,
52.4,-2.518071,,
52.45,-2.505594,,
52.5,-2.534035,,
52.55,-2.566656,,
52.6,-2.687748,,
52.65,-2.759724,,
52.7,-2.663193,,
52.75,-2.576256,,
52.8,-2.625704,,
52.85,-2.667483,,
52.9,-2.804275,,
52.95,-2.879565,,
53,-2.841079,,
53.05,-2.759873,,
53.1,-2.768986,,
53.15,-2.914911,,
53.2,-3.086995,,
53.25,-3.220902,,
53.3,-3.08869,,
53.35,-2.884888,,
53.4,-2.867174,,
53.45,-2.883897,,
53.5,-2.901762,,
53.55,-2.963383,,
53.6,-2.9303,,
53.65,-2.76983,,
53.7,-2.616016,,
53.75,-2.550326,,
53.8,-2.543796,,
53.85,-2.641728,,
53.9,-2.845941,,
53.95,-2.906969,,
54,-2.819701,,
54.05,-2.763451,,
54.1,-2.662079,,
54.15,-2.750326,,
54.2,-2.927411,,
54.25,-2.956449,,
54.3,-2.850983,,
54.35,-2.79616,,
54.4,-2.799543,,
54.45,-2.759861,,
54.5,-2.778606,,
54.55,-2.874755,,
54.6,-2.880746,,
54.65,-2.916635,,
54.7,-2.939025,,
54.75,-2.820913,,
54.8,-2.633595,,
54.85,-2.563145,,
54.9,-2.466567,,
54.95,-2.493541,,
55,-2.622389,,
55.05,-2.734592,,
55.1,-2.690326,,
55.15,-2.532488,,
55.2,-2.45185,,
55.25,-2.391903,,
55.3,-2.417902,,
55.35,-2.47052,,
55.4,-2.492722,,
55.45,-2.552415,,
55.5,-2.559605,,
55.55,-2.551794,,
55.6,-2.620569,,
55.65,-2.600616,,
55.7,-2.473593,,
55.75,-2.442354,,
55.8,-2.520587,,
55.85,-2.682243,,
55.9,-2.706701,,
55.95,-2.958742,,
56,-2.997825,,
56.05,-2.795283,,
56.1,-2.734761,,
56.15,-2.676841,,
56.2,-2.681122,,
56.25,-2.665109,,
56.3,-2.673913,,
56.35,-2.650458,,
56.4,-2.604669,,
56.45,-2.71688,,
56.5,-2.833436,,
56.55,-2.924564,,
56.6,-2.90577,,
56.65,-2.853599,,
56.7,-2.752065,,
56.75,-2.639746,,
56.8,-2.672723,,
56.85,-2.720928,,
56.9,-2.833237,,
56.95,-2.860449,,
57,-2.801507,,
57.05,-2.647417,,
57.1,-2.457417,,
57.15,-2.386516,,
57.2,-2.403018,,
57.25,-2.498733,,
57.3,-2.496343,,
57.35,-2.421353,,
57.4,-2.396679,,
57.45,-2.321781,,
57.5,-2.176201,,
57.55,-2.168195,,
57.6,-2.196661,,
57.65,-2.229353,,
57.7,-2.250858,,
57.75,-2.336225,,
57.8,-2.313708,,
57.85,-2.231092,,
57.9,-2.225861,,
57.95,-2.191512,,
58,-2.105958,,
58.05,-2.03335,,
58.1,-1.990902,,
58.15,-1.890496,,
58.2,-1.838572,,
58.25,-1.867246,,
58.3,-1.91298,,
58.35,-2.035098,,
58.4,-2.163417,,
58.45,-2.199676,,
58.5,-2.172154,,
58.55,-2.120873,,
58.6,-2.082317,,
58.65,-1.965441,,
58.7,-1.871415,,
58.75,-1.7136,,
58.8,-1.611427,,
58.85,-1.480482,,
58.9,-1.377844,,
58.95,-1.458432,,
59,-1.586892,,
59.05,-1.719722,,
59.1,-1.914798,,
59.15,-1.990073,,
59.2,-1.965889,,
59.25,-1.798895,,
59.3,-1.693743,,
59.35,-1.736815,,
59.4,-1.753598,,
59.45,-1.813857,,
59.5,-1.845893,,
59.55,-1.840241,,
59.6,-1.654983,,
59.65,-1.391584,,
59.7,-1.432808,,
59.75,-1.422527,,
59.8,-1.494864,,
59.85,-1.413603,,
59.9,-1.292861,,
59.95,-1.165246,,
60,-1.13754,,
60.05,-1.301697,,
60.1,-1.360559,,
60.15,-1.393801,,
60.2,-1.382421,,
60.25,-1.408763,,
60.3,-1.444557,,
60.35,-1.399246,,
60.4,-1.296626,,
60.45,-1.131515,,
60.5,-1.019753,,
60.55,-0.9443993,,
60.6,-0.9351704,,
60.65,-0.7830301,,
60.7,-0.7126682,,
60.75,-0.796442,,
60.8,-0.9570301,,
60.85,-0.9681201,,
60.9,-1.018569,,
60.95,-0.9335428,,
61,-0.7672327,,
61.05,-0.6929343,,
61.1,-0.6984264,,
61.15,-0.7097078,,
61.2,-0.7218148,,
61.25,-0.7471463,,
61.3,-0.6638253,,
61.35,-0.5530345,,
61.4,-0.4469314,,
61.45,-0.3568586,,
61.5,-0.4368235,,
61.55,-0.6020546,,
61.6,-0.8525507,,
61.65,-0.9693471,,
61.7,-1.087914,,
61.75,-1.075646,,
61.8,-1.095309,,
61.85,-1.16832,,
61.9,-1.227364,,
61.95,-1.221634,,
62,-1.081033,,
62.05,-1.02291,,
62.1,-1.027747,,
62.15,-1.067789,,
62.2,-1.162745,,
62.25,-1.213411,,
62.3,-1.100934,,
62.35,-0.9447308,,
62.4,-0.8849904,,
62.45,-0.9665868,,
62.5,-1.043377,,
62.55,-1.118417,,
62.6,-0.9994114,,
62.65,-0.871706,,
62.7,-0.7390713,,
62.75,-0.6647038,,
62.8,-0.5852404,,
62.85,-0.6289533,,
62.9,-0.6959152,,
62.95,-0.6390098,,
63,-0.6946368,,
63.05,-0.6747391,,
63.1,-0.3751546,,
63.15,-0.3033997,,
63.2,-0.3103345,,
63.25,-0.518166,,
63.3,-0.5980971,,
63.35,-0.6739047,,
63.4,-0.6551086,,
63.45,-0.4097119,,
63.5,-0.1815454,,
63.55,-0.1526013,,
63.6,-0.1464657,,
63.65,-0.201294,,
63.7,-0.2467118,,
63.75,-0.1684197,,
63.8,-0.1009635,,
63.85,1.41E-04,,
63.9,-2.75E-02,,
63.95,-2.14E-03,,
64,1.58E-02,,
64.05,8.17E-02,,
64.1,0.080872,,
64.15,0.0582668,,
64.2,4.73E-02,,
64.25,0.1557326,,
64.3,0.2892074,,
64.35,0.3735675,,
64.4,0.4399046,,
64.45,0.5189213,,
64.5,0.6507677,,
64.55,0.7422712,,
64.6,0.7880483,,
64.65,0.787719,,
64.7,0.7137543,,
64.75,0.8534896,,
64.8,0.9578696,,
64.85,1.003401,,
64.9,0.9754689,,
64.95,0.8747546,,
65,0.7819208,,
65.05,0.7032052,,
65.1,0.7528917,,
65.15,0.7071102,,
65.2,0.5333862,,
65.25,0.5362313,,
65.3,0.6243431,,
65.35,0.868922,,
65.4,1.013403,,
65.45,1.031745,,
65.5,0.9121491,,
65.55,0.8166723,,
65.6,0.7573645,,
65.65,0.8017963,,
65.7,0.7161903,,
65.75,0.6497163,,
65.8,0.4202183,,
65.85,0.417632,,
65.9,0.5884067,,
65.95,0.8265623,,
66,1.059591,,
66.05,1.229298,,
66.1,1.396689,,
66.15,1.293396,,
66.2,1.351853,,
66.25,1.419217,,
66.3,1.400778,,
66.35,1.367936,,
66.4,1.215909,,
66.45,1.153625,,
66.5,1.178663,,
66.55,1.327464,,
66.6,1.623495,,
66.65,1.659343,,
66.7,1.59426,,
66.75,1.609013,,
66.8,1.83617,,
66.85,2.077636,,
66.9,2.350631,,
66.95,2.409968,,
67,2.178105,,
67.05,1.835862,,
67.1,1.723348,,
67.15,1.89846,,
67.2,2.201934,,
67.25,2.504047,,
67.3,2.843428,,
67.35,2.811296,,
67.4,2.532734,,
67.45,2.320872,,
67.5,2.139229,,
67.55,2.067006,,
67.6,2.009662,,
67.65,2.095358,,
67.7,2.265269,,
67.75,2.399067,,
67.8,2.509654,,
67.85,2.32359,,
67.9,2.2633,,
67.95,2.305207,,
68,2.472355,,
68.05,2.686518,,
68.1,2.659524,,
68.15,2.509028,,
68.2,2.379526,,
68.25,2.559916,,
68.3,2.938642,,
68.35,3.093338,,
68.4,2.995514,,
68.45,2.903395,,
68.5,2.85637,,
68.55,2.920614,,
68.6,3.134341,,
68.65,3.341719,,
68.7,3.425226,,
68.75,3.459812,,
68.8,3.485851,,
68.85,3.325717,,
68.9,3.104779,,
68.95,3.041377,,
69,3.088154,,
69.05,3.199043,,
69.1,3.33257,,
69.15,3.397081,,
69.2,3.399783,,
69.25,3.507139,,
69.3,3.808765,,
69.35,4.256877,,
69.4,4.671555,,
69.45,4.992439,,
69.5,5.104224,,
69.55,5.20576,,
69.6,4.996833,,
69.65,5.158971,,
69.7,5.28458,,
69.75,5.272898,,
69.8,5.188379,,
69.85,5.318302,,
69.9,5.344776,,
69.95,5.067627,,
70,4.899617,,
70.05,4.924626,,
70.1,5.021613,,
70.15,5.093928,,
70.2,5.105608,,
70.25,5.208357,,
70.3,5.142438,,
70.35,5.064842,,
70.4,5.133429,,
70.45,5.228706,,
70.5,5.235826,,
70.55,5.341079,,
70.6,5.531154,,
70.65,5.633638,,
70.7,5.450773,,
70.75,5.404951,,
70.8,5.57501,,
70.85,5.666955,,
70.9,5.816965,,
70.95,5.764021,,
71,5.579822,,
71.05,5.343912,,
71.1,5.427332,,
71.15,5.529106,,
71.2,5.386505,,
71.25,5.609602,,
71.3,6.042513,,
71.35,6.042708,,
71.4,6.234129,,
71.45,6.212659,,
71.5,6.006544,,
71.55,5.880849,,
71.6,6.058885,,
71.65,6.156998,,
71.7,6.092523,,
71.75,6.173872,,
71.8,6.118477,,
71.85,6.114341,,
71.9,6.331333,,
71.95,6.562447,,
72,6.407782,,
72.05,6.422697,,
72.1,6.46574,,
72.15,6.464391,,
72.2,6.707657,,
72.25,7.145532,,
72.3,7.477445,,
72.35,7.547242,,
72.4,7.561182,,
72.45,7.43094,,
72.5,7.173635,,
72.55,7.126642,,
72.6,7.176379,,
72.65,7.283628,,
72.7,7.393224,,
72.75,7.584264,,
72.8,7.869823,,
72.85,7.879474,,
72.9,8.079911,,
72.95,7.859043,,
73,7.594806,,
73.05,7.685277,,
73.1,7.941467,,
73.15,8.262022,,
73.2,8.499618,,
73.25,8.685658,,
73.3,8.532048,,
73.35,8.468919,,
73.4,8.524078,,
73.45,8.335857,,
73.5,8.237087,,
73.55,8.411699,,
73.6,8.195741,,
73.65,8.195355,,
73.7,8.157689,,
73.75,8.31791,,
73.8,8.415573,,
73.85,8.832105,,
73.9,9.132268,,
73.95,9.122035,,
74,9.170387,,
74.05,9.21559,,
74.1,9.274704,,
74.15,9.207232,,
74.2,9.190245,,
74.25,9.279575,,
74.3,9.394924,,
74.35,9.605482,,
74.4,9.887517,,
74.45,10.20375,,
74.5,10.28282,,
74.55,10.05059,,
74.6,9.928365,,
74.65,9.52968,,
74.7,9.317942,,
74.75,9.502543,,
74.8,9.875563,,
74.85,10.10502,,
74.9,10.31913,,
74.95,10.45905,,
75,10.24038,,
75.05,10.32985,,
75.1,10.56317,,
75.15,10.7192,,
75.2,10.77066,,
75.25,10.96516,,
75.3,11.00119,,
75.35,10.82815,,
75.4,10.78532,,
75.45,11.06645,,
75.5,11.29049,,
75.55,11.55286,,
75.6,11.85924,,
75.65,11.83848,,
75.7,11.69767,,
75.75,11.60466,,
75.8,11.69991,,
75.85,11.73808,,
75.9,11.75852,,
75.95,11.8363,,
76,11.92948,,
76.05,11.91584,,
76.1,11.98973,,
76.15,11.92494,,
76.2,11.92159,,
76.25,11.81744,,
76.3,11.67093,,
76.35,11.56666,,
76.4,11.88286,,
76.45,12.17653,,
76.5,12.44966,,
76.55,12.77505,,
76.6,12.84789,,
76.65,12.76696,,
76.7,12.49576,,
76.75,12.57275,,
76.8,12.74475,,
76.85,13.01549,,
76.9,13.84747,,
76.95,13.77352,,
77,13.44505,,
77.05,13.14776,,
77.1,13.0365,,
77.15,12.94876,,
77.2,12.85501,,
77.25,13.14851,,
77.3,13.67326,,
77.35,14.06722,,
77.4,14.43385,,
77.45,14.40043,,
77.5,14.379,,
77.55,14.53565,,
77.6,15.06418,,
77.65,15.5126,,
77.7,15.15475,,
77.75,14.71689,,
77.8,14.68066,,
77.85,14.57438,,
77.9,14.74389,,
77.95,15.01742,,
78,14.98235,,
78.05,14.77866,,
78.1,15.14236,,
78.15,15.81746,,
78.2,16.28476,,
78.25,16.5133,,
78.3,16.57232,,
78.35,16.24823,,
78.4,15.8004,,
78.45,15.90054,,
78.5,15.73296,,
78.55,15.78625,,
78.6,15.8655,,
78.65,15.79583,,
78.7,16.02101,,
78.75,16.25722,,
78.8,16.6075,,
78.85,17.06728,,
78.9,17.5843,,
78.95,17.74563,,
79,17.45097,,
79.05,17.37086,,
79.1,17.35138,,
79.15,17.29581,,
79.2,17.21018,,
79.25,17.17475,,
79.3,17.26319,,
79.35,17.82781,,
79.4,18.23409,,
79.45,18.48176,,
79.5,18.59603,,
79.55,18.57784,,
79.6,18.65256,,
79.65,18.51663,,
79.7,18.21663,,
79.75,17.99568,,
79.8,18.14247,,
79.85,18.81544,,
79.9,19.57525,,
79.95,20.28691,,
80,20.43024,,
80.05,20.29406,,
80.1,20.05827,,
80.15,19.68286,,
80.2,19.41215,,
80.25,19.3613,,
80.3,19.98675,,
80.35,20.72138,,
80.4,21.60762,,
80.45,22.30883,,
80.5,22.35093,,
80.55,22.21416,,
80.6,22.04171,,
80.65,21.84727,,
80.7,21.4856,,
80.75,21.59257,,
80.8,22.10905,,
80.85,22.28799,,
80.9,22.43497,,
80.95,22.64165,,
81,22.42973,,
81.05,21.8965,,
81.1,21.89737,,
81.15,22.27132,,
81.2,22.80075,,
81.25,23.22948,,
81.3,23.42431,,
81.35,23.55802,,
81.4,23.45609,,
81.45,23.50249,,
81.5,23.64738,,
81.55,24.01281,,
81.6,24.51556,,
81.65,24.65388,,
81.7,24.39398,,
81.75,24.34717,,
81.8,24.26585,,
81.85,24.55184,,
81.9,24.87228,,
81.95,25.07398,,
82,25.1204,,
82.05,25.23099,,
82.1,25.73236,,
82.15,26.14315,,
82.2,26.29047,,
82.25,25.90482,,
82.3,25.17894,,
82.35,24.90643,,
82.4,25.13537,,
82.45,25.28905,,
82.5,26.023,,
82.55,26.24874,,
82.6,26.69225,,
82.65,26.8394,,
82.7,26.60374,,
82.75,26.46093,,
82.8,26.22564,,
82.85,26.13224,,
82.9,26.25855,,
82.95,26.75024,,
83,27.08255,,
83.05,27.20199,,
83.1,27.57674,,
83.15,27.64831,,
83.2,27.89828,,
83.25,28.11443,,
83.3,28.96977,,
83.35,30.12684,,
83.4,30.99488,,
83.45,31.16912,,
83.5,30.66315,,
83.55,30.25884,,
83.6,29.64895,,
83.65,29.54715,,
83.7,29.99327,,
83.75,30.43391,,
83.8,30.69384,,
83.85,30.89593,,
83.9,31.11362,,
83.95,30.429,,
84,29.88952,,
84.05,30.08406,,
84.1,30.35483,,
84.15,31.06435,,
84.2,31.70715,,
84.25,32.06999,,
84.3,32.13275,,
84.35,32.00144,,
84.4,32.15411,,
84.45,32.45234,,
84.5,32.84708,,
