Data File Name,NK_JLC_NEXTERA1_High Sensitivity DNA Assay_DE24802700_2017-02-02_14-30-54.xad,,
84.55,32.81922,,
84.6,32.61731,,
84.65,32.86518,,
84.7,33.10806,,
84.75,33.877,,
84.8,34.84011,,
84.85,35.09591,,
84.9,34.72564,,
84.95,34.08989,,
85,33.90119,,
85.05,34.20308,,
85.1,35.17946,,
85.15,36.05542,,
85.2,36.13411,,
85.25,35.95405,,
85.3,35.44439,,
85.35,35.24476,,
85.4,35.25471,,
85.45,35.81773,,
85.5,36.03808,,
85.55,36.31075,,
85.6,36.50992,,
85.65,37.18736,,
85.7,37.31093,,
85.75,38.15933,,
85.8,38.18968,,
85.85,38.4683,,
85.9,38.2893,,
85.95,38.21877,,
86,37.80224,,
86.05,37.56821,,
86.1,37.6898,,
86.15,38.21258,,
86.2,38.86824,,
86.25,39.27291,,
86.3,39.77097,,
86.35,40.119,,
86.4,40.00094,,
86.45,40.35682,,
86.5,40.80154,,
86.55,41.09712,,
86.6,40.8643,,
86.65,41.11647,,
86.7,41.38342,,
86.75,41.15799,,
86.8,40.90422,,
86.85,41.44436,,
86.9,42.07826,,
86.95,42.44113,,
87,42.83361,,
87.05,43.17836,,
87.1,43.22403,,
87.15,43.15651,,
87.2,43.84736,,
87.25,44.3358,,
87.3,44.68934,,
87.35,45.30398,,
87.4,45.21637,,
87.45,44.96001,,
87.5,44.79318,,
87.55,44.79688,,
87.6,45.21089,,
87.65,45.27504,,
87.7,45.00598,,
87.75,44.58768,,
87.8,45.15044,,
87.85,46.38027,,
87.9,47.51612,,
87.95,48.10582,,
88,47.70858,,
88.05,47.61411,,
88.1,47.21974,,
88.15,46.85595,,
88.2,46.91879,,
88.25,46.87096,,
88.3,46.82374,,
88.35,47.00879,,
88.4,47.68461,,
88.45,48.11254,,
88.5,48.62384,,
88.55,49.62951,,
88.6,50.6087,,
88.65,51.12489,,
88.7,51.34261,,
88.75,51.62608,,
88.8,51.26342,,
88.85,51.40197,,
88.9,51.40874,,
88.95,52.04664,,
89,52.12363,,
89.05,52.75142,,
89.1,53.37063,,
89.15,53.57922,,
89.2,53.66085,,
89.25,53.87644,,
89.3,54.14495,,
89.35,54.96883,,
89.4,56.13067,,
89.45,57.29005,,
89.5,57.89688,,
89.55,57.72466,,
89.6,57.16157,,
89.65,56.08601,,
89.7,55.85295,,
89.75,56.00768,,
89.8,56.95739,,
89.85,58.58027,,
89.9,59.94928,,
89.95,61.93149,,
90,62.82681,,
90.05,62.60876,,
90.1,61.48835,,
90.15,60.53363,,
90.2,60.50496,,
90.25,61.618,,
90.3,63.84375,,
90.35,64.4799,,
90.4,65.09839,,
90.45,65.24123,,
90.5,64.72943,,
90.55,64.69698,,
90.6,65.55759,,
90.65,66.60358,,
90.7,66.83929,,
90.75,66.58039,,
90.8,66.11994,,
90.85,65.5298,,
90.9,65.97049,,
90.95,67.03945,,
91,67.59554,,
91.05,67.97393,,
91.1,68.83421,,
91.15,69.96461,,
91.2,70.83723,,
91.25,71.83645,,
91.3,72.17229,,
91.35,71.95123,,
91.4,72.47758,,
91.45,73.0928,,
91.5,73.15111,,
91.55,73.03603,,
91.6,72.80501,,
91.65,72.65836,,
91.7,73.62009,,
91.75,75.22958,,
91.8,76.6984,,
91.85,77.94532,,
91.9,78.66036,,
91.95,78.2719,,
92,77.69089,,
92.05,78.10676,,
92.1,79.15684,,
92.15,80.79742,,
92.2,82.89915,,
92.25,85.06798,,
92.3,86.42663,,
92.35,86.51637,,
92.4,86.82827,,
92.45,87.13155,,
92.5,87.28874,,
92.55,87.57985,,
92.6,88.04315,,
92.65,88.73993,,
92.7,88.6705,,
92.75,88.70291,,
92.8,88.93925,,
92.85,90.1934,,
92.9,91.69077,,
92.95,93.88241,,
93,94.90897,,
93.05,94.54636,,
93.1,94.17919,,
93.15,95.06751,,
93.2,95.77104,,
93.25,96.76478,,
93.3,97.60178,,
93.35,97.90254,,
93.4,97.55677,,
93.45,98.29299,,
93.5,98.45158,,
93.55,98.06992,,
93.6,98.88627,,
93.65,99.71749,,
93.7,100.8325,,
93.75,100.2361,,
93.8,100.213,,
93.85,100.4446,,
93.9,101.5518,,
93.95,102.8854,,
94,103.7926,,
94.05,104.5384,,
94.1,104.519,,
94.15,105.2805,,
94.2,106.6541,,
94.25,107.4744,,
94.3,107.9102,,
94.35,108.9205,,
94.4,110.8557,,
94.45,112.8324,,
94.5,117.037,,
94.55,118.994,,
94.6,119.2253,,
94.65,118.9041,,
94.7,119.2515,,
94.75,118.6416,,
94.8,117.5457,,
94.85,117.6853,,
94.9,118.5476,,
94.95,120.3531,,
95,122.6909,,
95.05,123.9822,,
95.1,123.7713,,
95.15,122.4517,,
95.2,123.67,,
95.25,125.9243,,
95.3,128.5428,,
95.35,129.9157,,
95.4,130.3284,,
95.45,129.5704,,
95.5,129.3233,,
95.55,129.5624,,
95.6,130.8142,,
95.65,131.8523,,
95.7,132.4601,,
95.75,132.3895,,
95.8,133.0203,,
95.85,134.4217,,
95.9,135.5533,,
95.95,136.4115,,
96,135.7473,,
96.05,135.8316,,
96.1,137.51,,
96.15,141.379,,
96.2,144.3985,,
96.25,146.1294,,
96.3,145.2557,,
96.35,143.9212,,
96.4,143.1182,,
96.45,144.2491,,
96.5,146.2069,,
96.55,148.1135,,
96.6,150.1004,,
96.65,150.6632,,
96.7,151.8304,,
96.75,152.0084,,
96.8,152.451,,
96.85,153.1978,,
96.9,155.4192,,
96.95,155.8466,,
97,157.3305,,
97.05,158.3473,,
97.1,159.4902,,
97.15,159.4358,,
97.2,159.6699,,
97.25,160.102,,
97.3,160.8925,,
97.35,161.9705,,
97.4,162.7807,,
97.45,163.88,,
97.5,164.7038,,
97.55,163.6267,,
97.6,162.1269,,
97.65,161.247,,
97.7,160.7739,,
97.75,162.9146,,
97.8,166.6301,,
97.85,169.9252,,
97.9,169.7512,,
97.95,167.1383,,
98,164.6289,,
98.05,162.2866,,
98.1,162.1312,,
98.15,163.8397,,
98.2,165.3074,,
98.25,166.2254,,
98.3,166.8274,,
98.35,167.7311,,
98.4,167.8604,,
98.45,167.7703,,
98.5,168.0843,,
98.55,165.8033,,
98.6,165.0457,,
98.65,166.3456,,
98.7,167.2808,,
98.75,168.3441,,
98.8,168.9326,,
98.85,169.1716,,
98.9,169.1553,,
98.95,169.505,,
99,170.4728,,
99.05,170.1095,,
99.1,167.8648,,
99.15,166.4922,,
99.2,164.4652,,
99.25,163.7528,,
99.3,163.7318,,
99.35,163.7738,,
99.4,165.3488,,
99.45,165.4105,,
99.5,165.5002,,
99.55,165.1216,,
99.6,164.646,,
99.65,164.3965,,
99.7,163.8148,,
99.75,164.0416,,
99.8,164.5428,,
99.85,165.6615,,
99.9,166.2862,,
99.95,167.0468,,
100,166.5699,,
100.05,164.8922,,
100.1,163.3616,,
100.15,161.4674,,
100.2,161.6579,,
100.25,161.2476,,
100.3,159.6515,,
100.35,158.768,,
100.4,158.1546,,
100.45,158.5662,,
100.5,159.2566,,
100.55,159.2348,,
100.6,158.9394,,
100.65,159.3771,,
100.7,159.1818,,
100.75,159.0612,,
100.8,158.4866,,
100.85,158.8988,,
100.9,158.5849,,
100.95,155.3799,,
101,152.8781,,
101.05,147.9705,,
101.1,143.9865,,
101.15,142.4928,,
101.2,141.2942,,
101.25,142.2161,,
101.3,142.1045,,
101.35,142.0086,,
101.4,142.4568,,
101.45,142.778,,
101.5,142.9209,,
101.55,142.8068,,
101.6,143.325,,
101.65,141.9769,,
101.7,139.6188,,
101.75,138.0083,,
101.8,135.9148,,
101.85,133.6254,,
101.9,133.9384,,
101.95,134.3943,,
102,133.7971,,
102.05,133.1766,,
102.1,132.7526,,
102.15,131.4372,,
102.2,128.766,,
102.25,125.8038,,
102.3,123.1647,,
102.35,122.8946,,
102.4,124.2949,,
102.45,126.5232,,
102.5,128.8239,,
102.55,129.082,,
102.6,127.7119,,
102.65,126.0142,,
102.7,124.5978,,
102.75,123.1532,,
102.8,120.7833,,
102.85,120.0792,,
102.9,120.5555,,
102.95,121.1974,,
103,121.7523,,
103.05,120.189,,
103.1,117.679,,
103.15,115.6094,,
103.2,113.7873,,
103.25,112.639,,
103.3,112.2621,,
103.35,111.4821,,
103.4,111.7584,,
103.45,112.4391,,
103.5,113.1231,,
103.55,112.4682,,
103.6,111.2327,,
103.65,109.9668,,
103.7,109.3959,,
103.75,109.3263,,
103.8,109.2396,,
103.85,108.389,,
103.9,105.9478,,
103.95,102.8958,,
104,100.5745,,
104.05,100.0118,,
104.1,99.07919,,
104.15,96.922,,
104.2,93.71748,,
104.25,91.22411,,
104.3,90.524,,
104.35,91.53194,,
104.4,92.36773,,
104.45,92.25946,,
104.5,90.60087,,
104.55,88.57567,,
104.6,86.91248,,
104.65,85.27164,,
104.7,82.48518,,
104.75,79.45285,,
104.8,77.89231,,
104.85,77.20241,,
104.9,77.74973,,
104.95,78.53948,,
105,77.22645,,
105.05,76.0378,,
105.1,74.16965,,
105.15,72.71332,,
105.2,71.73396,,
105.25,70.93325,,
105.3,71.15285,,
105.35,71.60422,,
105.4,72.73663,,
105.45,73.07646,,
105.5,71.6198,,
105.55,68.6179,,
105.6,65.23059,,
105.65,63.52023,,
105.7,61.97857,,
105.75,62.18858,,
105.8,64.30595,,
105.85,66.98553,,
105.9,68.67091,,
105.95,68.05402,,
106,65.98905,,
106.05,60.54799,,
106.1,54.77991,,
106.15,52.195,,
106.2,52.05137,,
106.25,52.82566,,
106.3,54.37371,,
106.35,55.20711,,
106.4,54.24384,,
106.45,52.40325,,
106.5,50.58453,,
106.55,48.58327,,
106.6,47.4599,,
106.65,46.96503,,
106.7,47.93624,,
106.75,47.84998,,
106.8,47.86063,,
106.85,47.51626,,
106.9,46.63587,,
106.95,44.70527,,
107,42.61275,,
107.05,41.0702,,
107.1,39.73116,,
107.15,38.80512,,
107.2,38.21061,,
107.25,38.24458,,
107.3,38.45726,,
107.35,39.67859,,
107.4,40.50494,,
107.45,39.07714,,
107.5,36.17321,,
107.55,33.62988,,
107.6,32.58131,,
107.65,31.69312,,
107.7,30.80709,,
107.75,30.58524,,
107.8,30.05737,,
107.85,28.95427,,
107.9,27.9392,,
107.95,27.41952,,
108,26.58514,,
108.05,26.57793,,
108.1,27.26738,,
108.15,27.55252,,
108.2,27.16515,,
108.25,26.44107,,
108.3,25.3459,,
108.35,24.43386,,
108.4,23.67127,,
108.45,22.98864,,
108.5,22.12595,,
108.55,21.6076,,
108.6,21.54001,,
108.65,21.79947,,
108.7,22.67109,,
108.75,23.19726,,
108.8,22.51861,,
108.85,22.01605,,
108.9,22.64759,,
108.95,22.86576,,
109,23.00311,,
109.05,23.40222,,
109.1,23.08865,,
109.15,22.44821,,
109.2,22.29946,,
109.25,22.37951,,
109.3,22.60921,,
109.35,22.10267,,
109.4,21.10058,,
109.45,19.42939,,
109.5,17.84155,,
109.55,16.7969,,
109.6,16.64707,,
109.65,17.06153,,
109.7,16.37724,,
109.75,15.78177,,
109.8,15.43135,,
109.85,15.36288,,
109.9,15.6234,,
109.95,16.98713,,
110,18.25985,,
110.05,18.40871,,
110.1,17.90696,,
110.15,16.68919,,
110.2,15.21896,,
110.25,13.57831,,
110.3,13.22312,,
110.35,13.47403,,
110.4,13.72339,,
110.45,14.2068,,
110.5,13.81758,,
110.55,12.92196,,
110.6,11.69269,,
110.65,11.89102,,
110.7,12.82296,,
110.75,12.87159,,
110.8,12.65618,,
110.85,11.98697,,
110.9,11.02346,,
110.95,10.10126,,
111,9.887092,,
111.05,10.01365,,
111.1,9.644707,,
111.15,9.082584,,
111.2,8.532603,,
111.25,8.456979,,
111.3,8.571708,,
111.35,8.839892,,
111.4,9.892697,,
111.45,9.494834,,
111.5,8.620457,,
111.55,7.877565,,
111.6,7.550746,,
111.65,8.276454,,
111.7,8.573957,,
111.75,9.059689,,
111.8,8.846922,,
111.85,7.626796,,
111.9,6.211528,,
111.95,4.98342,,
112,5.22766,,
112.05,7.308025,,
112.1,10.90162,,
112.15,13.55773,,
112.2,14.6706,,
112.25,17.54896,,
112.3,23.12743,,
112.35,30.22905,,
112.4,39.35508,,
112.45,51.95936,,
112.5,64.45399,,
112.55,78.98476,,
112.6,98.80991,,
112.65,118.2444,,
112.7,135.1676,,
112.75,152.954,,
112.8,176.0634,,
112.85,197.4061,,
112.9,220.9086,,
112.95,240.6053,,
113,245.0045,,
113.05,241.158,,
113.1,235.9168,,
113.15,229.6626,,
113.2,227.2851,,
113.25,221.6525,,
113.3,216.9935,,
113.35,203.9398,,
113.4,187.3102,,
113.45,173.3122,,
113.5,159.5394,,
113.55,148.0617,,
113.6,136.5208,,
113.65,125.9705,,
113.7,111.7524,,
113.75,99.14905,,
113.8,88.39465,,
113.85,76.62758,,
113.9,66.17173,,
113.95,59.6647,,
114,56.60519,,
114.05,54.96914,,
114.1,52.61467,,
114.15,48.81847,,
114.2,42.80927,,
114.25,37.95704,,
114.3,34.66257,,
114.35,34.04094,,
114.4,32.62706,,
114.45,30.41413,,
114.5,28.45765,,
114.55,25.71013,,
114.6,22.77527,,
114.65,21.44101,,
114.7,20.92018,,
114.75,19.92242,,
114.8,18.82337,,
114.85,17.45282,,
114.9,15.49955,,
114.95,14.20194,,
115,13.21271,,
115.05,12.06715,,
115.1,10.63441,,
115.15,10.04154,,
115.2,10.16582,,
115.25,11.11454,,
115.3,12.2809,,
115.35,11.97881,,
115.4,11.40792,,
115.45,10.81853,,
115.5,9.168516,,
115.55,9.02653,,
115.6,9.182212,,
115.65,8.906678,,
115.7,7.789182,,
115.75,7.530121,,
115.8,8.128591,,
115.85,7.820029,,
115.9,8.050636,,
115.95,8.532118,,
116,7.984552,,
116.05,6.833295,,
116.1,7.018786,,
116.15,7.20315,,
116.2,6.828962,,
116.25,7.099397,,
116.3,8.09681,,
116.35,7.620186,,
116.4,7.209775,,
116.45,7.328465,,
116.5,7.491873,,
116.55,7.116302,,
116.6,6.265811,,
116.65,4.836726,,
116.7,3.194921,,
116.75,2.519429,,
116.8,2.619683,,
116.85,2.748988,,
116.9,2.867836,,
116.95,2.437783,,
117,2.102736,,
117.05,2.551767,,
117.1,2.686057,,
117.15,2.784399,,
117.2,2.16076,,
117.25,1.680698,,
117.3,1.558419,,
117.35,1.606354,,
117.4,1.892202,,
117.45,1.871633,,
117.5,1.654533,,
117.55,1.38003,,
117.6,0.9676684,,
117.65,0.5646937,,
117.7,-0.1021203,,
117.75,-0.5083245,,
117.8,-0.4188085,,
117.85,-0.1547867,,
117.9,0.363686,,
117.95,0.2907998,,
118,0.2459851,,
118.05,4.41E-02,,
118.1,-6.78E-02,,
118.15,-0.0320791,,
118.2,0.197273,,
118.25,0.2693475,,
118.3,-0.2425725,,
118.35,-0.252191,,
118.4,-0.2099758,,
118.45,-0.2403599,,
118.5,0.2295063,,
118.55,0.7489674,,
118.6,0.9804137,,
118.65,0.700398,,
118.7,0.3454774,,
118.75,-4.72E-02,,
118.8,-0.5269051,,
118.85,-0.1306987,,
118.9,0.6521831,,
118.95,1.00057,,
119,0.5256541,,
119.05,-0.2679758,,
119.1,-0.7431242,,
119.15,-0.9938784,,
119.2,-0.6240185,,
119.25,8.08E-02,,
119.3,0.4651523,,
119.35,6.62E-02,,
119.4,-0.5942128,,
119.45,-0.6828593,,
119.5,-0.7435284,,
119.55,-0.4124131,,
119.6,-0.2289659,,
119.65,-0.6466503,,
119.7,-1.118187,,
119.75,-1.440272,,
119.8,-0.9800092,,
119.85,-0.4922147,,
119.9,-0.4782124,,
119.95,-0.999355,,
120,-1.522363,,
120.05,-1.446206,,
120.1,-1.17421,,
120.15,-0.9551606,,
120.2,-1.516705,,
120.25,-2.310384,,
120.3,-2.724984,,
120.35,-2.837942,,
120.4,-2.022582,,
120.45,-1.556433,,
120.5,-1.392554,,
120.55,-1.42365,,
120.6,-1.919646,,
120.65,-2.52637,,
120.7,-3.128273,,
120.75,-3.442076,,
120.8,-3.260683,,
120.85,-2.443636,,
120.9,-1.529359,,
120.95,-1.158796,,
121,-1.109232,,
121.05,-1.354101,,
121.1,-1.773252,,
121.15,-1.640334,,
121.2,-1.645636,,
121.25,-1.955478,,
121.3,-2.582151,,
121.35,-2.813646,,
121.4,-2.910774,,
121.45,-3.156114,,
121.5,-2.993641,,
121.55,-2.836351,,
121.6,-2.868723,,
121.65,-2.865157,,
121.7,-2.612125,,
121.75,-2.54763,,
121.8,-3.012415,,
121.85,-3.234343,,
121.9,-3.12529,,
121.95,-3.469503,,
122,-3.32212,,
122.05,-3.30242,,
122.1,-3.221227,,
122.15,-3.121918,,
122.2,-3.082629,,
122.25,-3.011829,,
122.3,-2.930427,,
122.35,-2.845343,,
122.4,-2.746361,,
122.45,-2.744843,,
122.5,-2.652905,,
122.55,-2.944015,,
122.6,-3.288068,,
122.65,-3.454737,,
122.7,-3.437365,,
122.75,-2.934587,,
122.8,-1.970405,,
122.85,-1.306058,,
122.9,-1.176631,,
122.95,-1.641267,,
123,-2.30167,,
123.05,-2.880351,,
123.1,-3.327953,,
123.15,-3.53492,,
123.2,-3.364313,,
123.25,-2.967502,,
123.3,-2.586851,,
123.35,-2.575158,,
123.4,-2.740654,,
123.45,-3.084841,,
123.5,-3.431552,,
123.55,-3.67293,,
123.6,-3.491075,,
123.65,-3.436341,,
123.7,-3.504309,,
123.75,-3.972241,,
123.8,-4.448596,,
123.85,-4.869754,,
123.9,-5.096011,,
123.95,-4.792431,,
124,-3.835998,,
124.05,-3.03657,,
124.1,-2.843722,,
124.15,-2.980114,,
124.2,-3.316756,,
124.25,-3.916217,,
124.3,-4.507267,,
124.35,-4.527375,,
124.4,-4.085289,,
124.45,-3.818642,,
124.5,-3.50563,,
124.55,-3.198624,,
124.6,-3.329469,,
124.65,-3.669131,,
124.7,-3.853213,,
124.75,-3.737791,,
124.8,-3.717362,,
124.85,-3.788222,,
124.9,-3.803488,,
124.95,-3.796266,,
125,-3.50014,,
125.05,-3.439634,,
125.1,-3.579466,,
125.15,-3.518257,,
125.2,-3.84199,,
125.25,-3.949329,,
125.3,-4.035561,,
125.35,-4.021165,,
125.4,-4.210557,,
125.45,-4.304843,,
125.5,-4.177501,,
125.55,-3.846292,,
125.6,-3.479147,,
125.65,-3.399925,,
125.7,-3.402413,,
125.75,-3.676507,,
125.8,-4.219484,,
125.85,-4.653393,,
125.9,-4.611167,,
125.95,-4.359411,,
126,-4.279202,,
126.05,-4.177483,,
126.1,-4.188396,,
126.15,-4.382996,,
126.2,-4.500607,,
126.25,-4.391981,,
126.3,-4.478849,,
126.35,-4.69178,,
126.4,-4.968223,,
126.45,-5.087701,,
126.5,-4.850042,,
126.55,-4.704454,,
126.6,-4.55232,,
126.65,-4.422989,,
126.7,-4.390821,,
126.75,-4.364606,,
126.8,-4.617496,,
126.85,-4.819058,,
126.9,-5.124909,,
126.95,-5.231215,,
127,-4.920813,,
127.05,-4.532443,,
127.1,-4.334462,,
127.15,-4.500416,,
127.2,-4.877311,,
127.25,-5.115181,,
127.3,-5.204485,,
127.35,-5.072037,,
127.4,-4.855597,,
127.45,-4.796303,,
127.5,-4.69747,,
127.55,-4.774909,,
127.6,-4.415566,,
127.65,-4.141703,,
127.7,-4.085435,,
127.75,-4.197454,,
127.8,-4.431959,,
127.85,-4.430406,,
127.9,-4.23055,,
127.95,-3.968796,,
128,-3.892161,,
128.05,-4.303566,,
128.1,-4.630436,,
128.15,-4.873264,,
128.2,-4.813735,,
128.25,-4.649079,,
128.3,-4.544632,,
128.35,-4.790657,,
128.4,-4.98686,,
128.45,-4.942729,,
128.5,-4.540797,,
128.55,-4.132644,,
128.6,-3.901618,,
128.65,-3.829365,,
128.7,-4.010934,,
128.75,-4.137312,,
128.8,-4.301168,,
128.85,-4.618508,,
128.9,-4.740248,,
128.95,-4.707434,,
129,-4.159115,,
129.05,-3.783252,,
129.1,-3.908859,,
129.15,-4.460523,,
129.2,-4.982725,,
129.25,-5.282062,,
129.3,-4.799263,,
129.35,-4.087096,,
129.4,-3.970624,,
129.45,-4.283238,,
129.5,-4.761562,,
129.55,-5.124123,,
129.6,-5.356429,,
129.65,-5.214799,,
129.7,-5.00382,,
129.75,-5.251378,,
129.8,-5.376427,,
129.85,-5.254587,,
129.9,-5.157148,,
129.95,-4.703,,
130,-4.334016,,
130.05,-4.213841,,
130.1,-4.479179,,
130.15,-4.839674,,
130.2,-5.110444,,
130.25,-5.148379,,
130.3,-5.012021,,
130.35,-5.098441,,
130.4,-5.229847,,
130.45,-5.216835,,
130.5,-5.112295,,
130.55,-5.140366,,
130.6,-5.291677,,
130.65,-5.446956,,
130.7,-5.780554,,
130.75,-5.915373,,
130.8,-5.532591,,
130.85,-5.076048,,
130.9,-4.930863,,
130.95,-5.000612,,
131,-5.147251,,
131.05,-5.151806,,
131.1,-5.052241,,
131.15,-4.686286,,
131.2,-4.493276,,
131.25,-4.605976,,
131.3,-4.91958,,
131.35,-5.046163,,
131.4,-5.061937,,
131.45,-5.306159,,
131.5,-5.613008,,
131.55,-5.848844,,
131.6,-6.116235,,
131.65,-6.104637,,
131.7,-5.934532,,
131.75,-5.766983,,
131.8,-5.857254,,
131.85,-5.900609,,
131.9,-5.842391,,
131.95,-5.55404,,
132,-4.893738,,
132.05,-4.893738,,
132.1,-4.893738,,
132.15,-4.893738,,
132.2,-4.893738,,
132.25,-4.893738,,
132.3,-4.893738,,
132.35,-4.893738,,
132.4,-4.893738,,
132.45,-4.893738,,
132.5,-4.893738,,
132.55,-4.893738,,
132.6,-4.893738,,
132.65,-4.893738,,
132.7,-4.893738,,
132.75,-4.893738,,
132.8,-4.893738,,
132.85,-4.893738,,
132.9,-4.893738,,
132.95,-4.893738,,
133,-4.893738,,
133.05,-4.893738,,
133.1,-4.893738,,
133.15,-4.893738,,
133.2,-4.893738,,
133.25,-4.893738,,
133.3,-4.893738,,
133.35,-4.893738,,
133.4,-4.893738,,
133.45,-4.893738,,
133.5,-4.893738,,
133.55,-4.893738,,
133.6,-4.893738,,
133.65,-4.893738,,
133.7,-4.893738,,
133.75,-4.893738,,
133.8,-4.893738,,
133.85,-4.893738,,
133.9,-4.893738,,
133.95,-4.893738,,
134,-4.893738,,
134.05,-4.893738,,
134.1,-4.893738,,
134.15,-4.893738,,
134.2,-4.893738,,
134.25,-4.893738,,
134.3,-4.893738,,
134.35,-4.893738,,
134.4,-4.893738,,
134.45,-4.893738,,
134.5,-4.893738,,
134.55,-4.893738,,
134.6,-4.893738,,
134.65,-4.893738,,
134.7,-4.893738,,
134.75,-4.893738,,
134.8,-4.893738,,
134.85,-4.893738,,
134.9,-4.893738,,
134.95,-4.893738,,
135,-4.893738,,
135.05,-4.893738,,
135.1,-4.893738,,
135.15,-4.893738,,
135.2,-4.893738,,
135.25,-4.893738,,
135.3,-4.893738,,
135.35,-4.893738,,
135.4,-4.893738,,
135.45,-4.893738,,
135.5,-4.893738,,
135.55,-4.893738,,
135.6,-4.893738,,
135.65,-4.893738,,
135.7,-4.893738,,
135.75,-4.893738,,
135.8,-4.893738,,
135.85,-4.893738,,
135.9,-4.893738,,
135.95,-4.893738,,
136,-4.893738,,
136.05,-4.893738,,
136.1,-4.893738,,
136.15,-4.893738,,
136.2,-4.893738,,
136.25,-4.893738,,
136.3,-4.893738,,
136.35,-4.893738,,
136.4,-4.893738,,
136.45,-4.893738,,
136.5,-4.893738,,
136.55,-4.893738,,
136.6,-4.893738,,
136.65,-4.893738,,
136.7,-4.893738,,
136.75,-4.893738,,
136.8,-4.893738,,
136.85,-4.893738,,
136.9,-4.893738,,
136.95,-4.893738,,
137,-4.893738,,
137.05,-4.893738,,
137.1,-4.893738,,
137.15,-4.893738,,
137.2,-4.893738,,
137.25,-4.893738,,
137.3,-4.893738,,
137.35,-4.893738,,
137.4,-4.893738,,
137.45,-4.893738,,
137.5,-4.893738,,
137.55,-4.893738,,
137.6,-4.893738,,
137.65,-4.893738,,
137.7,-4.893738,,
137.75,-4.893738,,
137.8,-4.893738,,
137.85,-4.893738,,
137.9,-4.893738,,
137.95,-4.893738,,
138,-4.893738,,
 ,,,
Alignment,On,,