Data File Name,NK_SEQ_DEC122017_High Sensitivity DNA Assay_DE24802700_2017-12-12_11-57-18.xad,,
Data File Path,C:\Users\jlchiniquy\Downloads,,
Date Created,"Tuesday, December 12, 2017 7:57:18 PM",,
Date Last Modified,"Tuesday, December 12, 2017 9:25:02 PM",,
Version Created,B.02.07.SI532,,
Version Last Modified,B.02.07.SI532,,
 ,,,
Assay Name,High Sensitivity DNA,,
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA,,
Assay Title,High Sensitivity DNA Assay,,
Assay Version,1,,
 ,,,
Number of Samples Run,11,,
 ,,,
Sample Name,sample 1,,
Number of Events,2121,,
 ,,,
Time,Value,Library Loading Concentration (pM),Cluster Density (K/mm^2)
32,-9.79E-02,10,1583
32.05,-8.55E-02,,
32.1,-8.24E-02,,
32.15,-9.96E-02,,
32.2,-0.1366535,,
32.25,-0.1100705,,
32.3,-0.1027087,,
32.35,-1.54E-02,,
32.4,0.1595023,,
32.45,0.210473,,
32.5,0.1829987,,
32.55,0.1144787,,
32.6,-3.53E-03,,
32.65,-0.1314579,,
32.7,-0.2267745,,
32.75,-0.2446005,,
32.8,-0.2118472,,
32.85,-0.203716,,
32.9,-0.142647,,
32.95,-0.1045837,,
33,-0.1096561,,
33.05,-8.93E-02,,
33.1,-8.62E-02,,
33.15,-0.1230451,,
33.2,-0.1501589,,
33.25,-0.1821702,,
33.3,-0.2462286,,
33.35,-0.2778794,,
33.4,-0.2433954,,
33.45,-0.1685914,,
33.5,-0.161821,,
33.55,-0.1657612,,
33.6,-9.32E-02,,
33.65,-4.94E-02,,
33.7,-2.82E-02,,
33.75,1.98E-02,,
33.8,4.93E-02,,
33.85,4.79E-02,,
33.9,-3.08E-02,,
33.95,-0.1301949,,
34,-0.2237395,,
34.05,-0.319787,,
34.1,-0.3359788,,
34.15,-0.327928,,
34.2,-0.3293582,,
34.25,-0.3583374,,
34.3,-0.4175539,,
34.35,-0.4378032,,
34.4,-0.3975945,,
34.45,-0.2945345,,
34.5,-0.192489,,
34.55,-0.1653843,,
34.6,-0.1798232,,
34.65,-0.2300521,,
34.7,-0.3149297,,
34.75,-0.3804867,,
34.8,-0.4024535,,
34.85,-0.3702693,,
34.9,-0.330791,,
34.95,-0.2806174,,
35,-0.2300504,,
35.05,-0.2560389,,
35.1,-0.2965982,,
35.15,-0.2668126,,
35.2,-0.2088251,,
35.25,-0.1904037,,
35.3,-0.2302473,,
35.35,-0.2801043,,
35.4,-0.3669213,,
35.45,-0.4301155,,
35.5,-0.3754092,,
35.55,-0.3221301,,
35.6,-0.3432803,,
35.65,-0.3903976,,
35.7,-0.4316636,,
35.75,-0.5077516,,
35.8,-0.5445818,,
35.85,-0.4701692,,
35.9,-0.3622102,,
35.95,-0.2927089,,
36,-0.2484436,,
36.05,-0.2120706,,
36.1,-0.1607004,,
36.15,-0.1306545,,
36.2,-0.1272109,,
36.25,-0.1736242,,
36.3,-0.2965243,,
36.35,-0.4494318,,
36.4,-0.5612099,,
36.45,-0.609427,,
36.5,-0.5614242,,
36.55,-0.5453388,,
36.6,-0.5619295,,
36.65,-0.5593287,,
36.7,-0.5654157,,
36.75,-0.5825344,,
36.8,-0.5174647,,
36.85,-0.4279738,,
36.9,-0.3486624,,
36.95,-0.3243178,,
37,-0.3587816,,
37.05,-0.4385183,,
37.1,-0.4622118,,
37.15,-0.4793647,,
37.2,-0.4409171,,
37.25,-0.4623313,,
37.3,-0.4665593,,
37.35,-0.5149966,,
37.4,-0.5868539,,
37.45,-0.592254,,
37.5,-0.5543666,,
37.55,-0.542107,,
37.6,-0.5394641,,
37.65,-0.5399227,,
37.7,-0.4412656,,
37.75,-0.4216048,,
37.8,-0.429033,,
37.85,-0.4312234,,
37.9,-0.4223288,,
37.95,-0.3867607,,
38,-0.4152486,,
38.05,-0.4164476,,
38.1,-0.4164204,,
38.15,-0.4790354,,
38.2,-0.4906432,,
38.25,-0.483666,,
38.3,-0.5040614,,
38.35,-0.5322902,,
38.4,-0.5826623,,
38.45,-0.5689353,,
38.5,-0.5601079,,
38.55,-0.5324566,,
38.6,-0.4774292,,
38.65,-0.5218201,,
38.7,-0.5883911,,
38.75,-0.5357921,,
38.8,-0.4675306,,
38.85,-0.3962237,,
38.9,-0.3265895,,
38.95,-0.2532408,,
39,-0.2871151,,
39.05,-0.4329262,,
39.1,-0.5795229,,
39.15,-0.6287031,,
39.2,-0.7259763,,
39.25,-0.7250756,,
39.3,-0.6376584,,
39.35,-0.53307,,
39.4,-0.4358031,,
39.45,-0.4347731,,
39.5,-0.5001343,,
39.55,-0.5204794,,
39.6,-0.5907651,,
39.65,-0.5409645,,
39.7,-0.4920792,,
39.75,-0.4487525,,
39.8,-0.3970698,,
39.85,-0.3652619,,
39.9,-0.3540969,,
39.95,-0.3336443,,
40,-0.3565716,,
40.05,-0.416429,,
40.1,-0.4965703,,
40.15,-0.5041308,,
40.2,-0.511261,,
40.25,-0.482429,,
40.3,-0.3993602,,
40.35,-0.3515515,,
40.4,-0.3274501,,
40.45,-0.4000562,,
40.5,-0.376478,,
40.55,-0.3895656,,
40.6,-0.4138829,,
40.65,-0.4553883,,
40.7,-0.4255369,,
40.75,-0.4330228,,
40.8,-0.3689471,,
40.85,-0.299026,,
40.9,-0.2387005,,
40.95,-0.2206876,,
41,-0.2913609,,
41.05,-0.4148428,,
41.1,-0.4476868,,
41.15,-0.4843299,,
41.2,-0.4339047,,
41.25,-0.3751345,,
41.3,-0.3699012,,
41.35,-0.26836,,
41.4,-0.2961103,,
41.45,-0.2850642,,
41.5,-0.2798284,,
41.55,-0.32241,,
41.6,-0.354147,,
41.65,-0.3468869,,
41.7,-0.3162926,,
41.75,-0.2733616,,
41.8,-0.3368788,,
41.85,-0.2740158,,
41.9,-0.2539243,,
41.95,-0.2544312,,
42,-0.2318018,,
42.05,-0.2068827,,
42.1,-0.1896318,,
42.15,-0.1364668,,
42.2,-6.42E-02,,
42.25,-4.33E-03,,
42.3,0.0136002,,
42.35,4.56E-02,,
42.4,0.333331,,
42.45,0.9853309,,
42.5,2.468008,,
42.55,5.312707,,
42.6,10.04586,,
42.65,17.60691,,
42.7,28.09379,,
42.75,41.29192,,
42.8,56.38448,,
42.85,71.0118,,
42.9,83.72507,,
42.95,91.95557,,
43,94.23079,,
43.05,90.28005,,
43.1,80.93794,,
43.15,68.00283,,
43.2,53.63275,,
43.25,39.8779,,
43.3,28.43655,,
43.35,19.35729,,
43.4,12.87665,,
43.45,8.512598,,
43.5,5.675421,,
43.55,3.809337,,
43.6,2.652654,,
43.65,1.991574,,
43.7,1.565424,,
43.75,1.276098,,
43.8,1.156512,,
43.85,1.014196,,
43.9,0.8843454,,
43.95,0.7907528,,
44,0.7663297,,
44.05,0.722783,,
44.1,0.6121644,,
44.15,0.4442722,,
44.2,0.3925619,,
44.25,0.4151196,,
44.3,0.4402482,,
44.35,0.4466847,,
44.4,0.4889871,,
44.45,0.4013148,,
44.5,0.296403,,
44.55,0.2611504,,
44.6,0.2353014,,
44.65,0.2329421,,
44.7,0.2510567,,
44.75,0.331506,,
44.8,0.3796233,,
44.85,0.3676292,,
44.9,0.4191748,,
44.95,0.5389229,,
45,0.6208273,,
45.05,0.777287,,
45.1,0.9467763,,
45.15,1.105455,,
45.2,1.323398,,
45.25,1.59149,,
45.3,1.837672,,
45.35,2.044811,,
45.4,2.145517,,
45.45,2.197956,,
45.5,2.270206,,
45.55,2.340373,,
45.6,2.443213,,
45.65,2.530123,,
45.7,2.544508,,
45.75,2.577458,,
45.8,2.632594,,
45.85,2.665721,,
45.9,2.794778,,
45.95,2.929442,,
46,3.070217,,
46.05,3.143474,,
46.1,3.216954,,
46.15,3.275855,,
46.2,3.26354,,
46.25,3.162426,,
46.3,3.022003,,
46.35,2.811429,,
46.4,2.653013,,
46.45,2.524166,,
46.5,2.335599,,
46.55,2.022736,,
46.6,1.63264,,
46.65,1.315139,,
46.7,1.037746,,
46.75,0.9052804,,
46.8,0.8530235,,
46.85,0.7323604,,
46.9,0.6142043,,
46.95,0.4524386,,
47,0.3043852,,
47.05,0.2194251,,
47.1,0.1176642,,
47.15,9.45E-02,,
47.2,9.59E-02,,
47.25,9.42E-02,,
47.3,0.1369991,,
47.35,0.1811391,,
47.4,0.2131956,,
47.45,0.1814373,,
47.5,0.1019456,,
47.55,2.54E-02,,
47.6,1.45E-02,,
47.65,4.82E-02,,
47.7,0.1108683,,
47.75,0.1594182,,
47.8,0.1793032,,
47.85,0.2394725,,
47.9,0.3077361,,
47.95,0.3252366,,
48,0.3880618,,
48.05,0.3896193,,
48.1,0.3604184,,
48.15,0.3137714,,
48.2,0.2811033,,
48.25,0.2520152,,
48.3,0.2255122,,
48.35,0.2722208,,
48.4,0.3753596,,
48.45,0.4887677,,
48.5,0.6349296,,
48.55,0.7620152,,
48.6,0.8308895,,
48.65,0.890412,,
48.7,0.9175205,,
48.75,0.874869,,
48.8,0.7566635,,
48.85,0.6199073,,
48.9,0.4438683,,
48.95,0.3261762,,
49,0.3161305,,
49.05,0.3657046,,
49.1,0.3482641,,
49.15,0.2871884,,
49.2,0.1573706,,
49.25,5.69E-02,,
49.3,2.83E-02,,
49.35,4.91E-02,,
49.4,6.83E-02,,
49.45,1.59E-02,,
49.5,-0.1443826,,
49.55,-0.2936059,,
49.6,-0.3967148,,
49.65,-0.4508596,,
49.7,-0.4785477,,
49.75,-0.5139948,,
49.8,-0.5675709,,
49.85,-0.5724748,,
49.9,-0.569787,,
49.95,-0.5597824,,
50,-0.5612091,,
50.05,-0.5727797,,
50.1,-0.6152681,,
50.15,-0.6708195,,
50.2,-0.6732426,,
50.25,-0.6164646,,
50.3,-0.6067374,,
50.35,-0.6406223,,
50.4,-0.6903232,,
50.45,-0.7499432,,
50.5,-0.8132411,,
50.55,-0.8566525,,
50.6,-0.8394409,,
50.65,-0.7620753,,
50.7,-0.6804789,,
50.75,-0.5486223,,
50.8,-0.4241944,,
50.85,-0.3732676,,
50.9,-0.4121142,,
50.95,-0.4966749,,
51,-0.5265437,,
51.05,-0.5208158,,
51.1,-0.5360612,,
51.15,-0.5414786,,
51.2,-0.5695129,,
51.25,-0.6222491,,
51.3,-0.6391923,,
51.35,-0.5481999,,
51.4,-0.4530292,,
51.45,-0.4868018,,
51.5,-0.6198261,,
51.55,-0.7151973,,
51.6,-0.6993753,,
51.65,-0.6586522,,
51.7,-0.594226,,
51.75,-0.5355911,,
51.8,-0.5764222,,
51.85,-0.6721228,,
51.9,-0.7108246,,
51.95,-0.6281585,,
52,-0.5184627,,
52.05,-0.4953598,,
52.1,-0.5243707,,
52.15,-0.5842421,,
52.2,-0.6702325,,
52.25,-0.735546,,
52.3,-0.757061,,
52.35,-0.7570578,,
52.4,-0.7263846,,
52.45,-0.6587183,,
52.5,-0.6110345,,
52.55,-0.6223851,,
52.6,-0.6421887,,
52.65,-0.6261392,,
52.7,-0.6210812,,
52.75,-0.6348137,,
52.8,-0.6235994,,
52.85,-0.6194361,,
52.9,-0.6538507,,
52.95,-0.666945,,
53,-0.6192657,,
53.05,-0.5486835,,
53.1,-0.4978517,,
53.15,-0.4862653,,
53.2,-0.5230126,,
53.25,-0.601457,,
53.3,-0.661348,,
53.35,-0.6794623,,
53.4,-0.6705403,,
53.45,-0.6393158,,
53.5,-0.6356079,,
53.55,-0.6747937,,
53.6,-0.6929507,,
53.65,-0.7067356,,
53.7,-0.7240649,,
53.75,-0.7152729,,
53.8,-0.6608599,,
53.85,-0.5792478,,
53.9,-0.5454409,,
53.95,-0.544522,,
54,-0.5672144,,
54.05,-0.6365348,,
54.1,-0.752542,,
54.15,-0.8224292,,
54.2,-0.8512805,,
54.25,-0.8540429,,
54.3,-0.8344344,,
54.35,-0.7610697,,
54.4,-0.675761,,
54.45,-0.5891231,,
54.5,-0.5589873,,
54.55,-0.5990467,,
54.6,-0.6628234,,
54.65,-0.7366063,,
54.7,-0.7760835,,
54.75,-0.6944501,,
54.8,-0.586988,,
54.85,-0.5058731,,
54.9,-0.4899795,,
54.95,-0.5163761,,
55,-0.5595897,,
55.05,-0.5930362,,
55.1,-0.5670039,,
55.15,-0.4953463,,
55.2,-0.4937685,,
55.25,-0.5643376,,
55.3,-0.631266,,
55.35,-0.6792018,,
55.4,-0.6888829,,
55.45,-0.6289731,,
55.5,-0.5564117,,
55.55,-0.4804954,,
55.6,-0.4825446,,
55.65,-0.5238842,,
55.7,-0.5559364,,
55.75,-0.5418164,,
55.8,-0.5253435,,
55.85,-0.5268113,,
55.9,-0.5151828,,
55.95,-0.5138986,,
56,-0.5131505,,
56.05,-0.4440805,,
56.1,-0.3894891,,
56.15,-0.3128239,,
56.2,-0.3059145,,
56.25,-0.2434645,,
56.3,-0.1852541,,
56.35,-0.2139142,,
56.4,-0.1989762,,
56.45,-0.1534442,,
56.5,-0.1122329,,
56.55,-2.18E-02,,
56.6,0.1244782,,
56.65,0.2623998,,
56.7,0.3375478,,
56.75,0.3304709,,
56.8,0.397331,,
56.85,0.3888232,,
56.9,0.4803831,,
56.95,0.6938412,,
57,0.8536469,,
57.05,0.9323351,,
57.1,1.009482,,
57.15,1.04252,,
57.2,1.116324,,
57.25,1.167778,,
57.3,1.386069,,
57.35,1.574264,,
57.4,1.612345,,
57.45,1.720607,,
57.5,1.851396,,
57.55,2.011114,,
57.6,2.220979,,
57.65,2.488386,,
57.7,2.821213,,
57.75,3.036467,,
57.8,3.154688,,
57.85,3.373413,,
57.9,3.46102,,
57.95,3.470918,,
58,3.546962,,
58.05,3.781122,,
58.1,4.203817,,
58.15,4.572627,,
58.2,4.886115,,
58.25,5.185146,,
58.3,5.306617,,
58.35,5.297787,,
58.4,5.342299,,
58.45,5.415039,,
58.5,5.503601,,
58.55,5.657081,,
58.6,6.002362,,
58.65,6.35353,,
58.7,6.572795,,
58.75,6.759868,,
58.8,6.961398,,
58.85,7.171669,,
58.9,7.476244,,
58.95,7.799696,,
59,8.074003,,
59.05,8.354835,,
59.1,8.62487,,
59.15,8.784583,,
59.2,9.015252,,
59.25,9.26264,,
59.3,9.468204,,
59.35,9.646497,,
59.4,9.822927,,
59.45,10.11261,,
59.5,10.37558,,
59.55,10.59492,,
59.6,10.74808,,
59.65,10.63154,,
59.7,10.63709,,
59.75,10.5008,,
59.8,10.24901,,
59.85,10.21489,,
59.9,10.36912,,
59.95,10.48716,,
60,10.50352,,
60.05,10.45633,,
60.1,10.40032,,
60.15,10.25059,,
60.2,10.33356,,
60.25,10.53441,,
60.3,10.72197,,
60.35,10.80961,,
60.4,10.80292,,
60.45,10.68356,,
60.5,10.63565,,
60.55,10.68654,,
60.6,10.72552,,
60.65,10.7905,,
60.7,10.76967,,
60.75,10.9895,,
60.8,11.07975,,
60.85,11.09549,,
60.9,11.19951,,
60.95,11.19145,,
61,11.18449,,
61.05,11.24576,,
61.1,11.36412,,
61.15,11.70339,,
61.2,11.73169,,
61.25,11.86198,,
61.3,11.94419,,
61.35,11.8007,,
61.4,11.87337,,
61.45,11.99586,,
61.5,12.24039,,
61.55,12.12608,,
61.6,12.18084,,
61.65,12.35227,,
61.7,12.45886,,
61.75,12.39505,,
61.8,12.52975,,
61.85,12.64157,,
61.9,12.68976,,
61.95,12.67398,,
62,12.98282,,
62.05,13.08971,,
62.1,13.14917,,
62.15,13.2484,,
62.2,13.62758,,
62.25,14.16699,,
62.3,14.73854,,
62.35,15.32839,,
62.4,15.74698,,
62.45,15.71945,,
62.5,15.71603,,
62.55,15.70729,,
62.6,15.74964,,
62.65,16.09981,,
62.7,16.25345,,
62.75,16.42714,,
62.8,16.61614,,
62.85,16.70074,,
62.9,16.86765,,
62.95,17.08952,,
63,17.291,,
63.05,17.41266,,
63.1,17.51063,,
63.15,17.54026,,
63.2,17.63134,,
63.25,17.84886,,
63.3,18.16344,,
63.35,18.46581,,
63.4,18.67449,,
63.45,18.90782,,
63.5,19.26694,,
63.55,19.51717,,
63.6,20.03095,,
63.65,20.58113,,
63.7,21.01523,,
63.75,21.32911,,
63.8,21.75254,,
63.85,22.16883,,
63.9,22.54228,,
63.95,22.74553,,
64,22.88705,,
64.05,22.94804,,
64.1,23.08108,,
64.15,23.46525,,
64.2,24.05855,,
64.25,24.74488,,
64.3,25.14862,,
64.35,25.20967,,
64.4,25.11058,,
64.45,24.97556,,
64.5,24.87082,,
64.55,24.62339,,
64.6,24.73799,,
64.65,25.06142,,
64.7,25.31459,,
64.75,25.56298,,
64.8,25.83833,,
64.85,26.07921,,
64.9,26.13264,,
64.95,26.03174,,
65,26.09081,,
65.05,26.2083,,
65.1,26.20204,,
65.15,26.02777,,
65.2,25.8111,,
65.25,25.68952,,
65.3,25.75533,,
65.35,25.75113,,
65.4,25.84301,,
65.45,25.99237,,
65.5,26.26272,,
65.55,26.58152,,
65.6,26.93285,,
65.65,27.41749,,
65.7,27.7553,,
65.75,27.88206,,
65.8,27.97495,,
65.85,28.12135,,
65.9,28.52177,,
65.95,28.69829,,
66,28.70542,,
66.05,28.69595,,
66.1,28.74006,,
66.15,28.81737,,
66.2,28.91276,,
66.25,29.03566,,
66.3,29.10552,,
66.35,28.8715,,
66.4,28.87157,,
66.45,28.76647,,
66.5,28.44334,,
66.55,27.90075,,
66.6,27.60332,,
66.65,27.45867,,
66.7,27.40262,,
66.75,27.64445,,
66.8,28.05374,,
66.85,28.11655,,
66.9,28.0224,,
66.95,28.14077,,
67,28.38199,,
67.05,28.592,,
67.1,28.95821,,
67.15,29.49868,,
67.2,29.83084,,
67.25,29.89211,,
67.3,29.88465,,
67.35,29.99562,,
67.4,30.00364,,
67.45,29.94588,,
67.5,29.99452,,
67.55,30.03218,,
67.6,29.85187,,
67.65,29.42362,,
67.7,29.09239,,
67.75,28.78286,,
67.8,28.23163,,
67.85,27.86942,,
67.9,27.81779,,
67.95,27.90759,,
68,27.99284,,
68.05,27.9591,,
68.1,27.78993,,
68.15,27.30603,,
68.2,26.71523,,
68.25,26.36838,,
68.3,26.02245,,
68.35,25.62622,,
68.4,25.30999,,
68.45,25.04633,,
68.5,24.81505,,
68.55,24.47435,,
68.6,24.12163,,
68.65,23.92839,,
68.7,23.74432,,
68.75,23.58188,,
68.8,23.4966,,
68.85,23.5306,,
68.9,23.58476,,
68.95,23.49255,,
69,23.35749,,
69.05,23.16919,,
69.1,22.89129,,
69.15,22.73005,,
69.2,22.77641,,
69.25,22.93087,,
69.3,23.02894,,
69.35,22.86969,,
69.4,22.55663,,
69.45,22.23594,,
69.5,21.98642,,
69.55,21.99742,,
69.6,22.11672,,
69.65,22.18462,,
69.7,22.12624,,
69.75,21.79469,,
69.8,21.45936,,
69.85,21.28061,,
69.9,21.26309,,
69.95,21.33845,,
70,21.35046,,
70.05,21.31903,,
70.1,21.10556,,
70.15,20.89466,,
70.2,20.87955,,
70.25,21.06496,,
70.3,21.39401,,
70.35,21.50852,,
70.4,21.44874,,
70.45,21.38794,,
70.5,21.22408,,
70.55,21.13211,,
70.6,21.10944,,
70.65,21.19816,,
70.7,21.31685,,
70.75,21.36491,,
70.8,21.45138,,
70.85,21.58278,,
70.9,21.54496,,
70.95,21.59714,,
71,21.80113,,
71.05,21.85137,,
71.1,21.84536,,
71.15,21.9206,,
71.2,22.03787,,
71.25,22.12015,,
71.3,22.10311,,
71.35,22.19656,,
71.4,22.22034,,
71.45,22.07421,,
71.5,22.00279,,
71.55,21.94074,,
71.6,21.87503,,
71.65,21.92971,,
71.7,22.05173,,
71.75,22.32276,,
71.8,22.45721,,
71.85,22.43311,,
71.9,22.45869,,
71.95,22.5763,,
72,23.04272,,
72.05,23.44527,,
72.1,23.41855,,
72.15,23.23575,,
72.2,23.12101,,
72.25,23.00806,,
72.3,22.88884,,
72.35,22.77221,,
72.4,22.73435,,
72.45,22.72354,,
72.5,22.71038,,
72.55,23.00611,,
72.6,23.4929,,
72.65,23.57298,,
72.7,23.33256,,
72.75,23.01579,,
72.8,22.89438,,
72.85,23.04955,,
72.9,23.22079,,
72.95,23.69294,,
73,24.13111,,
73.05,24.2705,,
73.1,24.28923,,
73.15,24.45005,,
73.2,24.52774,,
73.25,24.51754,,
73.3,24.40796,,
73.35,24.34604,,
73.4,24.19794,,
73.45,24.2632,,
73.5,24.33539,,
73.55,24.53294,,
73.6,24.70315,,
73.65,24.90264,,
73.7,24.87749,,
73.75,24.74213,,
73.8,24.6935,,
73.85,24.73674,,
73.9,24.7429,,
73.95,24.83767,,
74,25.00583,,
74.05,25.19964,,
74.1,25.39931,,
74.15,25.53814,,
74.2,25.70548,,
74.25,25.62265,,
74.3,25.72778,,
74.35,25.64097,,
74.4,25.82269,,
74.45,26.06645,,
74.5,26.26466,,
74.55,26.38859,,
74.6,26.31165,,
74.65,26.0395,,
74.7,26.06605,,
74.75,26.06214,,
74.8,26.27253,,
74.85,26.52752,,
74.9,26.67929,,
74.95,26.95469,,
75,27.11675,,
75.05,27.19432,,
75.1,27.34906,,
75.15,27.31724,,
75.2,27.3345,,
75.25,27.46498,,
75.3,27.65369,,
75.35,27.56492,,
75.4,27.25144,,
75.45,26.80462,,
75.5,26.58851,,
75.55,26.50072,,
75.6,27.02928,,
75.65,27.68599,,
75.7,27.99654,,
75.75,27.92599,,
75.8,27.74485,,
75.85,27.55943,,
75.9,27.77415,,
75.95,28.02879,,
76,28.33256,,
76.05,28.37664,,
76.1,28.39593,,
76.15,28.26333,,
76.2,28.17313,,
76.25,28.69483,,
76.3,29.17518,,
76.35,29.46464,,
76.4,29.5317,,
76.45,29.42204,,
76.5,29.40736,,
76.55,29.15586,,
76.6,29.44162,,
76.65,29.61132,,
76.7,29.55598,,
76.75,29.79369,,
76.8,30.09867,,
76.85,30.15929,,
76.9,29.91886,,
76.95,29.75769,,
77,29.71398,,
77.05,29.26074,,
77.1,29.4275,,
77.15,29.51042,,
77.2,29.54599,,
77.25,29.85788,,
77.3,29.87536,,
77.35,30.22711,,
77.4,30.637,,
77.45,30.83384,,
77.5,31.20836,,
77.55,30.96394,,
77.6,31.02746,,
77.65,31.266,,
77.7,30.93241,,
77.75,30.84971,,
77.8,30.83144,,
77.85,30.62526,,
77.9,30.76226,,
77.95,31.1457,,
78,31.61005,,
78.05,31.83586,,
78.1,32.08044,,
78.15,32.73715,,
78.2,32.88821,,
78.25,32.8857,,
78.3,32.78841,,
78.35,32.4394,,
78.4,32.19816,,
78.45,32.41121,,
78.5,32.79843,,
78.55,33.08674,,
78.6,32.9725,,
78.65,32.91747,,
78.7,32.60276,,
78.75,32.9046,,
78.8,33.20132,,
78.85,33.41355,,
78.9,33.11508,,
78.95,32.9124,,
79,33.09367,,
79.05,33.31851,,
79.1,33.83392,,
79.15,34.11015,,
79.2,34.00147,,
79.25,34.11158,,
79.3,34.04584,,
79.35,34.35149,,
79.4,34.56511,,
79.45,34.54723,,
79.5,34.75519,,
79.55,34.74616,,
79.6,34.97222,,
79.65,35.29233,,
79.7,35.36592,,
79.75,35.46716,,
79.8,35.24781,,
79.85,35.27744,,
79.9,35.34098,,
79.95,35.2468,,
80,35.34026,,
80.05,35.72947,,
80.1,35.82173,,
80.15,35.72117,,
80.2,35.29142,,
80.25,35.02546,,
80.3,35.09462,,
80.35,35.30062,,
80.4,35.93413,,
80.45,36.26475,,
80.5,36.23355,,
80.55,36.27528,,
80.6,36.30497,,
80.65,36.41025,,
80.7,36.65422,,
80.75,37.02134,,
80.8,37.43227,,
80.85,37.72189,,
80.9,38.3842,,
80.95,39.07336,,
81,39.31659,,
81.05,39.57079,,
81.1,39.30892,,
81.15,38.76752,,
81.2,38.07848,,
81.25,37.44272,,
81.3,37.48808,,
81.35,37.83074,,
81.4,38.47729,,
81.45,39.13147,,
81.5,39.27925,,
81.55,39.62525,,
81.6,39.8529,,
81.65,39.62202,,
81.7,39.66267,,
81.75,39.72763,,
81.8,40.06811,,
81.85,40.5291,,
81.9,41.00896,,
81.95,41.24598,,
82,41.05359,,
82.05,40.63361,,
82.1,40.21811,,
82.15,39.94818,,
82.2,39.87542,,
82.25,40.24557,,
82.3,40.93576,,
82.35,41.74452,,
82.4,42.58725,,
82.45,42.94885,,
82.5,42.7589,,
82.55,42.48378,,
82.6,42.32706,,
82.65,42.45913,,
82.7,42.63112,,
82.75,42.93571,,
82.8,42.97055,,
82.85,42.87123,,
82.9,43.00064,,
82.95,43.56034,,
83,43.9941,,
83.05,43.94479,,
83.1,43.59319,,
83.15,43.37309,,
83.2,43.10912,,
83.25,43.29491,,
83.3,43.69894,,
83.35,43.95187,,
83.4,44.11266,,
83.45,44.79255,,
83.5,45.54084,,
83.55,46.16634,,
83.6,46.48721,,
83.65,46.56633,,
83.7,46.36765,,
83.75,45.86001,,
83.8,45.53921,,
83.85,45.62228,,
83.9,45.66872,,
83.95,45.88505,,
84,46.54119,,
