Data File Name,Nexterajlc_High Sensitivity DNA Assay_DE24802700_2017-11-14_10-57-20.xad
Data File Path,C:\Users\jlchiniquy\Desktop\20171205_Nextera_library_size_to_loading_concentration_tool\JLChiniquy
Date Created,"Tuesday, November 14, 2017 6:57:20 PM"
Date Last Modified,"Tuesday, December 05, 2017 9:51:38 PM"
Version Created,B.02.07.SI532
Version Last Modified,B.02.08.SI648
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.0
 
Number of Samples Run,11
 
Sample Name,Ladder
Number of Events,2121
 
Time,Value
32,-0.1017761
32.05,-0.1017761
32.1,-0.1017761
32.15,-0.1017761
32.2,-0.1017761
32.25,-0.1017761
32.3,-0.1017761
32.35,-0.1017761
32.4,-0.1017761
32.45,-0.1017761
32.5,-0.1017761
32.55,-0.1017761
32.6,-0.1017761
32.65,-0.1017761
32.7,-0.1017761
32.75,-0.1017761
32.8,-0.1017761
32.85,-0.1017761
32.9,-0.1017761
32.95,-0.1017761
33,-0.1017761
33.05,-0.1017761
33.1,-0.1017761
33.15,-0.1017761
33.2,-0.1017761
33.25,-0.1017761
33.3,-0.1017761
33.35,-0.1017761
33.4,-0.1099709
33.45,-9.048858E-02
33.5,-4.244795E-02
33.55,-1.129359E-02
33.6,8.484447E-03
33.65,4.796878E-02
33.7,7.694522E-02
33.75,6.728598E-02
33.8,3.835261E-02
33.85,5.416344E-03
33.9,1.518871E-02
33.95,1.859102E-02
34,-6.515503E-03
34.05,4.196807E-03
34.1,-0.027758
34.15,0.0210161
34.2,5.243916E-02
34.25,4.636737E-02
34.3,-2.664652E-03
34.35,-3.102412E-02
34.4,-3.654181E-02
34.45,-3.135557E-02
34.5,2.206012E-02
34.55,0.0937284
34.6,0.1150754
34.65,9.093242E-02
34.7,5.358192E-02
34.75,3.819875E-02
34.8,7.196403E-02
34.85,7.892581E-02
34.9,3.769416E-02
34.95,4.796565E-02
35,-4.986572E-02
35.05,6.870383E-03
35.1,0.1047356
35.15,0.1684336
35.2,0.2192917
35.25,0.1566564
35.3,6.485068E-02
35.35,-2.892038E-02
35.4,-0.1503776
35.45,-0.1416813
35.5,-9.362075E-02
35.55,-0.1045642
35.6,-0.1186465
35.65,-0.1268232
35.7,-9.921907E-02
35.75,-5.228016E-02
35.8,-4.312359E-02
35.85,-2.646418E-02
35.9,-7.051688E-02
35.95,-0.1883297
36,-9.104919E-02
36.05,-2.222369E-02
36.1,3.281431E-02
36.15,4.743923E-02
36.2,2.561793E-03
36.25,-3.379118E-02
36.3,-5.793168E-02
36.35,-2.972203E-02
36.4,5.975719E-02
36.45,0.1055175
36.5,6.702152E-02
36.55,2.658751E-02
36.6,1.292383E-02
36.65,6.502102E-03
36.7,0.0131526
36.75,-0.0162943
36.8,-4.322249E-02
36.85,-0.0461306
36.9,1.059333E-02
36.95,0.0413107
37,9.213257E-02
37.05,0.1418673
37.1,0.1716073
37.15,0.2053748
37.2,0.2270239
37.25,0.2611091
37.3,0.2654251
37.35,0.2110835
37.4,0.1533327
37.45,0.1239845
37.5,9.075743E-02
37.55,6.911719E-02
37.6,7.089223E-02
37.65,6.571561E-02
37.7,7.427893E-02
37.75,0.1033524
37.8,0.1253349
37.85,0.1509923
37.9,0.1696389
37.95,0.1391424
38,0.1193848
38.05,8.091322E-02
38.1,7.328505E-02
38.15,7.922547E-02
38.2,5.010876E-02
38.25,4.921357E-02
38.3,0.0466949
38.35,1.936126E-02
38.4,5.334434E-03
38.45,9.035832E-03
38.5,5.089849E-02
38.55,0.1187196
38.6,0.1427913
38.65,0.1251052
38.7,0.1103088
38.75,6.598505E-02
38.8,1.735767E-02
38.85,-4.160444E-02
38.9,-8.122394E-04
38.95,0.1073688
39,0.1338959
39.05,7.314447E-02
39.1,6.286028E-02
39.15,9.303352E-02
39.2,9.465013E-02
39.25,0.1631563
39.3,0.2357854
39.35,0.2313798
39.4,0.1634866
39.45,0.0945086
39.5,6.182057E-02
39.55,0.1010455
39.6,0.1646884
39.65,0.1987991
39.7,0.2395206
39.75,0.2314436
39.8,0.1965454
39.85,0.2023461
39.9,0.2382668
39.95,0.2703199
40,0.2531281
40.05,0.2074521
40.1,0.188953
40.15,0.1700302
40.2,0.1631499
40.25,0.2124837
40.3,0.2373978
40.35,0.2181978
40.4,0.1688868
40.45,0.166692
40.5,0.1699284
40.55,0.1373594
40.6,0.1243899
40.65,0.1301499
40.7,0.134034
40.75,0.1740378
40.8,0.1828122
40.85,0.1935802
40.9,0.1942441
40.95,0.1150187
41,7.063293E-02
41.05,0.1022335
41.1,0.1608873
41.15,0.1735118
41.2,0.1681272
41.25,0.272948
41.3,0.3317324
41.35,0.3790129
41.4,0.4326326
41.45,0.4851008
41.5,0.500625
41.55,0.4327771
41.6,0.3505245
41.65,0.3484237
41.7,0.3709438
41.75,0.3909245
41.8,0.4732051
41.85,0.4882319
41.9,0.4950032
41.95,0.4471141
42,0.4019165
42.05,0.4090919
42.1,0.379972
42.15,0.3010882
42.2,0.2490281
42.25,0.182654
42.3,0.2109578
42.35,0.3134075
42.4,0.5830967
42.45,1.089614
42.5,2.109512
42.55,4.432753
42.6,9.16022
42.65,17.25064
42.7,29.27339
42.75,45.20189
42.8,63.98384
42.85,83.41312
42.9,100.2591
42.95,111.0633
43,112.8961
43.05,104.6717
43.1,88.63963
43.15,68.63472
43.2,48.63818
43.25,31.65463
43.3,19.04656
43.35,10.80912
43.4,5.9948
43.45,3.497996
43.5,2.292534
43.55,1.722368
43.6,1.454453
43.65,1.286565
43.7,1.165129
43.75,1.066795
43.8,1.063239
43.85,1.018456
43.9,0.8981177
43.95,0.7975101
44,0.7614594
44.05,0.7757376
44.1,0.7810622
44.15,0.6845765
44.2,0.599787
44.25,0.5496361
44.3,0.539296
44.35,0.601997
44.4,0.6679292
44.45,0.6914057
44.5,0.6657924
44.55,0.6062886
44.6,0.5588346
44.65,0.56145
44.7,0.6632199
44.75,1.038613
44.8,2.109597
44.85,4.755599
44.9,10.11703
44.95,19.71375
45,34.74237
45.05,56.44319
45.1,83.31853
45.15,111.5259
45.2,135.8978
45.25,151.1708
45.3,154.0997
45.35,143.9575
45.4,123.0808
45.45,96.23607
45.5,68.90225
45.55,45.305
45.6,27.67355
45.65,16.36648
45.7,10.17186
45.75,7.163069
45.8,5.600317
45.85,4.632855
45.9,3.898343
45.95,3.508919
46,3.16153
46.05,2.994481
46.1,2.828985
46.15,2.662485
46.2,2.589906
46.25,2.572204
46.3,2.593456
46.35,2.589802
46.4,2.443972
46.45,2.191093
46.5,1.841041
46.55,1.462035
46.6,1.168247
46.65,0.9428436
46.7,0.7783879
46.75,0.7162642
46.8,0.6591674
46.85,0.6643293
46.9,0.6767729
46.95,0.6072266
47,0.6110535
47.05,0.6351743
47.1,0.6506848
47.15,0.7043833
47.2,0.6706436
47.25,0.646156
47.3,0.5952571
47.35,0.4760191
47.4,0.4339275
47.45,0.4579436
47.5,0.4774785
47.55,0.5017583
47.6,0.5334154
47.65,0.5234784
47.7,0.4376398
47.75,0.3003608
47.8,0.1777188
47.85,0.1841908
47.9,0.1823287
47.95,0.249552
48,0.3682861
48.05,0.4641896
48.1,0.4609163
48.15,0.437695
48.2,0.4500708
48.25,0.4323229
48.3,0.415895
48.35,0.4282676
48.4,0.4093906
48.45,0.3807128
48.5,0.3923507
48.55,0.4214392
48.6,0.4416063
48.65,0.4616448
48.7,0.4844327
48.75,0.5089837
48.8,0.4936237
48.85,0.4407856
48.9,0.4266969
48.95,0.3654445
49,0.3285675
49.05,0.3342643
49.1,0.3502743
49.15,0.3643683
49.2,0.3406546
49.25,0.3047936
49.3,0.2912384
49.35,0.2531779
49.4,0.2373234
49.45,0.2303787
49.5,0.2484378
49.55,0.2770942
49.6,0.2718122
49.65,0.2494239
49.7,0.2365722
49.75,0.2439501
49.8,0.2422904
49.85,0.2702947
49.9,0.2872913
49.95,0.236775
50,0.2162781
50.05,0.179749
50.1,0.1411187
50.15,0.131812
50.2,0.2171845
50.25,0.6545282
50.3,2.42265
50.35,6.961402
50.4,16.62478
50.45,33.30423
50.5,58.31798
50.55,90.85743
50.6,127.4638
50.65,162.2633
50.7,187.5854
50.75,197.2547
50.8,188.5803
50.85,163.7022
50.9,128.6946
50.95,91.72167
51,59.66165
51.05,37.11083
51.1,22.86752
51.15,15.05869
51.2,11.08373
51.25,8.947697
51.3,7.561018
51.35,6.475682
51.4,5.717337
51.45,5.145756
51.5,4.700264
51.55,4.366422
51.6,4.078934
51.65,3.828451
51.7,3.613504
51.75,3.430821
51.8,3.195086
51.85,2.919408
51.9,2.575509
51.95,2.223584
52,1.856277
52.05,1.542156
52.1,1.178185
52.15,0.8522608
52.2,0.6003833
52.25,0.4748708
52.3,0.3828377
52.35,0.2683591
52.4,0.195258
52.45,0.1141647
52.5,1.403046E-02
52.55,-3.853793E-02
52.6,-3.758021E-02
52.65,-2.345576E-02
52.7,-2.485478E-02
52.75,-7.345796E-02
52.8,-0.1427734
52.85,-0.1457319
52.9,-0.1445329
52.95,-8.512119E-02
53,-8.816528E-02
53.05,-0.0686251
53.1,-9.334502E-02
53.15,-0.1570517
53.2,-0.1884529
53.25,-0.2074893
53.3,-0.2020293
53.35,-0.2105621
53.4,-0.1877535
53.45,-0.1633308
53.5,-0.1650234
53.55,-0.1480698
53.6,-0.1191836
53.65,-0.125055
53.7,-0.1413406
53.75,-0.1645455
53.8,-0.2370436
53.85,-0.2914507
53.9,-0.3378589
53.95,-0.3535456
54,-0.3700562
54.05,-0.4788318
54.1,-0.4573813
54.15,-0.4679541
54.2,-0.4660063
54.25,-0.4316284
54.3,-0.4280625
54.35,-0.4844609
54.4,-0.510922
54.45,-0.5468976
54.5,-0.5498067
54.55,-0.5293106
54.6,-0.5209711
54.65,-0.4880943
54.7,-0.4749817
54.75,-0.4531762
54.8,-0.3767349
54.85,-0.3209895
54.9,-0.1641449
54.95,0.5843734
55,2.773178
55.05,9.121592
55.1,21.99126
55.15,42.99342
55.2,73.51721
55.25,112.2809
55.3,154.1508
55.35,191.2875
55.4,215.9808
55.45,222.8114
55.5,209.9832
55.55,180.5371
55.6,141.729
55.65,102.0561
55.7,68.04036
55.75,42.75669
55.8,26.52512
55.85,17.59539
55.9,12.7073
55.95,9.83438
56,7.941345
56.05,6.693484
56.1,5.832593
56.15,4.977682
56.2,4.36696
56.25,3.811311
56.3,3.249936
56.35,2.921913
56.4,2.75344
56.45,2.633428
56.5,2.426029
56.55,2.182117
56.6,2.037466
56.65,1.883711
56.7,1.654969
56.75,1.501738
56.8,1.353027
56.85,1.151724
56.9,0.9696478
56.95,0.8078007
57,0.8451996
57.05,0.7389752
57.1,0.5806632
57.15,0.3215165
57.2,0.1384074
57.25,-4.984272E-02
57.3,-0.1669868
57.35,-0.2381292
57.4,-0.2953164
57.45,-0.424152
57.5,-0.5216438
57.55,-0.5772421
57.6,-0.6194232
57.65,-0.6325458
57.7,-0.715867
57.75,-0.7994288
57.8,-0.9272675
57.85,-1.104967
57.9,-1.158064
57.95,-1.089708
58,-1.030319
58.05,-0.9238919
58.1,-0.862915
58.15,-0.8811634
58.2,-0.9406819
58.25,-1.060744
58.3,-1.124947
58.35,-1.195297
58.4,-1.228894
58.45,-1.231174
58.5,-1.222489
58.55,-1.220435
58.6,-1.204565
58.65,-1.184007
58.7,-1.212547
58.75,-1.219947
58.8,-1.262978
58.85,-1.303736
58.9,-1.39239
58.95,-1.454634
59,-1.500687
59.05,-1.50663
59.1,-1.55795
59.15,-1.536013
59.2,-1.473145
59.25,-1.416556
59.3,-1.366948
59.35,-1.384094
59.4,-1.419223
59.45,-1.443754
59.5,-1.404896
59.55,-0.9732326
59.6,0.7205828
59.65,5.332883
59.7,15.03878
59.75,31.97909
59.8,57.99424
59.85,92.76994
59.9,133.3958
59.95,173.584
60,206.8688
60.05,225.6953
60.1,225.9863
60.15,208.613
60.2,178.692
60.25,142.2455
60.3,106.0931
60.35,75.04478
60.4,51.612
60.45,35.68493
60.5,25.7338
60.55,19.93369
60.6,16.6024
60.65,14.46764
60.7,12.83782
60.75,11.48232
60.8,10.12055
60.85,8.797539
60.9,7.892855
60.95,7.102527
61,6.347534
61.05,5.797858
61.1,5.272379
61.15,4.848369
61.2,4.388798
61.25,4.03235
61.3,3.807351
61.35,3.564791
61.4,3.289238
61.45,2.966692
61.5,2.616056
61.55,2.304494
61.6,1.98787
61.65,1.647757
61.7,1.346225
61.75,0.9907518
61.8,0.666684
61.85,0.3731538
61.9,0.1390692
61.95,-3.323162E-02
62,-0.1897125
62.05,-0.4325442
62.1,-0.674282
62.15,-0.7615637
62.2,-0.7834629
62.25,-0.8329136
62.3,-0.8849007
62.35,-0.9964411
62.4,-1.205444
62.45,-1.405261
62.5,-1.506277
62.55,-1.582595
62.6,-1.690541
62.65,-1.748761
62.7,-1.725281
62.75,-1.70618
62.8,-1.74095
62.85,-1.802265
62.9,-1.858248
62.95,-1.940206
63,-1.999725
63.05,-1.977793
63.1,-1.946864
63.15,-1.951327
63.2,-2.022061
63.25,-2.11274
63.3,-2.151909
63.35,-2.108419
63.4,-2.092599
63.45,-2.153277
63.5,-2.204376
63.55,-2.238448
63.6,-2.272131
63.65,-2.272622
63.7,-2.259536
63.75,-2.239349
63.8,-2.260921
63.85,-2.306045
63.9,-2.423182
63.95,-2.46104
64,-2.513428
64.05,-2.462171
64.1,-2.434933
64.15,-2.443489
64.2,-2.448007
64.25,-2.373924
64.3,-2.38278
64.35,-2.348632
64.4,-2.290111
64.45,-2.292588
64.5,-2.343575
64.55,-2.379391
64.6,-2.365767
64.65,-2.330982
64.7,-2.343232
64.75,-2.414062
64.8,-2.461221
64.85,-2.465842
64.9,-2.484892
64.95,-2.368787
65,-2.296936
65.05,-2.316824
65.1,-2.394306
65.15,-2.533328
65.2,-2.609731
65.25,-2.602216
65.3,-2.532023
65.35,-2.473679
65.4,-2.475736
65.45,-2.522589
65.5,-2.571503
65.55,-2.622181
65.6,-2.67896
65.65,-2.699873
65.7,-2.667101
65.75,-2.639993
65.8,-2.657757
65.85,-2.615107
65.9,-2.481276
65.95,-2.3942
66,-2.459412
66.05,-2.515902
66.1,-2.565895
66.15,-2.660754
66.2,-2.77011
66.25,-2.814879
66.3,-2.83115
66.35,-2.833511
66.4,-2.869011
66.45,-2.881134
66.5,-2.88694
66.55,-2.890301
66.6,-2.87356
66.65,-2.884539
66.7,-2.947938
66.75,-3.034062
66.8,-3.030693
66.85,-3.052853
66.9,-3.013724
66.95,-3.008766
67,-3.017929
67.05,-3.037846
67.1,-3.073528
67.15,-3.038183
67.2,-2.953414
67.25,-2.926678
67.3,-2.911373
67.35,-2.933166
67.4,-2.982402
67.45,-3.002035
67.5,-2.963318
67.55,-2.945031
67.6,-2.955793
67.65,-2.946221
67.7,-2.965411
67.75,-3.006527
67.8,-3.081952
67.85,-3.07743
67.9,-3.052136
67.95,-3.018876
68,-2.990112
68.05,-2.906921
68.1,-2.955508
68.15,-3.001562
68.2,-3.057549
68.25,-3.087115
68.3,-3.085215
68.35,-3.067991
68.4,-3.075803
68.45,-3.05776
68.5,-2.87529
68.55,-2.08435
68.6,0.1461681
68.65,5.131737
68.7,14.81017
68.75,31.24269
68.8,55.62273
68.85,87.51587
68.9,125.5393
68.95,165.6025
69,202.5634
69.05,230.3872
69.1,245.8539
69.15,247.1248
69.2,234.8517
69.25,210.7926
69.3,179.1367
69.35,144.4264
69.4,111.3136
69.45,82.94081
69.5,60.8811
69.55,45.19922
69.6,34.71864
69.65,27.67213
69.7,22.52105
69.75,18.79101
69.8,16.11508
69.85,14.27559
69.9,12.63252
69.95,11.49228
70,10.46555
70.05,9.41101
70.1,8.513397
70.15,8.021061
70.2,7.654953
70.25,7.20822
70.3,6.721935
70.35,6.315932
70.4,5.909783
70.45,5.666737
70.5,5.648186
70.55,5.491867
70.6,4.98352
70.65,4.337917
70.7,3.767732
70.75,3.318968
70.8,2.922278
70.85,2.613599
70.9,2.260854
70.95,1.715334
71,1.204285
71.05,0.8044777
71.1,0.597206
71.15,0.3360505
71.2,6.413407E-02
71.25,-0.2616409
71.3,-0.5778035
71.35,-0.8449513
71.4,-1.03828
71.45,-1.22525
71.5,-1.41996
71.55,-1.616071
71.6,-1.789585
71.65,-1.908752
71.7,-1.998236
71.75,-2.060417
71.8,-2.144507
71.85,-2.168247
71.9,-2.276597
71.95,-2.440667
72,-2.453323
72.05,-2.46679
72.1,-2.534609
72.15,-2.568877
72.2,-2.610947
72.25,-2.684724
72.3,-2.835951
72.35,-2.956649
72.4,-3.022597
72.45,-3.062566
72.5,-3.089607
72.55,-3.076666
72.6,-3.058704
72.65,-3.053583
72.7,-3.039409
72.75,-3.115708
72.8,-3.177109
72.85,-3.28666
72.9,-3.359855
72.95,-3.424623
73,-3.393845
73.05,-3.387539
73.1,-3.304016
73.15,-3.338671
73.2,-3.407073
73.25,-3.540808
73.3,-3.619861
73.35,-3.627284
73.4,-3.64452
73.45,-3.678984
73.5,-3.649712
73.55,-3.608023
73.6,-3.605315
73.65,-3.605431
73.7,-3.624988
73.75,-3.638927
73.8,-3.703116
73.85,-3.772278
73.9,-3.725867
73.95,-3.71425
74,-3.735214
74.05,-3.766728
74.1,-3.834838
74.15,-3.764705
74.2,-3.687746
74.25,-3.525283
74.3,-3.416287
74.35,-3.463982
74.4,-3.531877
74.45,-3.552302
74.5,-3.511885
74.55,-3.465125
74.6,-3.463884
74.65,-3.484844
74.7,-3.557677
74.75,-3.689222
74.8,-3.747796
74.85,-3.738549
74.9,-3.732038
74.95,-3.781939
75,-3.943039
75.05,-3.957027
75.1,-3.958478
75.15,-3.859689
75.2,-3.801849
75.25,-3.744006
75.3,-3.746248
75.35,-3.794789
75.4,-3.885648
75.45,-3.921233
75.5,-3.927801
75.55,-3.955859
75.6,-3.978276
75.65,-3.966277
75.7,-3.930241
75.75,-3.937566
75.8,-3.924447
75.85,-3.905627
75.9,-3.909561
75.95,-4.011612
76,-4.038361
76.05,-4.013573
76.1,-4.039046
76.15,-4.065122
76.2,-4.089925
76.25,-4.053202
76.3,-3.995317
76.35,-3.954802
76.4,-3.923513
76.45,-3.905663
76.5,-3.887224
76.55,-3.758998
76.6,-3.360585
76.65,-2.332838
76.7,0.223932
76.75,5.553719
76.8,14.8251
76.85,29.45049
76.9,49.8169
76.95,76.22265
77,108.2205
77.05,144.8184
77.1,180.5739
77.15,212.7257
77.2,236.8873
77.25,251.366
77.3,254.3685
77.35,246.4168
77.4,228.3486
77.45,202.3721
77.5,171.726
77.55,140.5082
77.6,111.9336
77.65,87.78876
77.7,69.14592
77.75,54.96873
77.8,44.18454
77.85,35.73873
77.9,29.68287
77.95,25.42198
78,21.81874
78.05,18.80711
78.1,16.63007
78.15,14.88675
78.2,13.22102
78.25,11.97261
78.3,11.10053
78.35,10.38291
78.4,9.575233
78.45,8.989361
78.5,8.646882
78.55,8.235018
78.6,7.646086
78.65,6.994984
78.7,6.489229
78.75,6.12935
78.8,5.639517
78.85,5.262619
78.9,4.990241
78.95,4.38657
79,3.531357
79.05,2.829198
79.1,2.264127
79.15,1.911926
79.2,1.405004
79.25,1.054325
79.3,0.7403629
79.35,0.3385458
79.4,-0.0811892
79.45,-0.4071266
79.5,-0.6265658
79.55,-0.8879142
79.6,-1.174567
79.65,-1.368211
79.7,-1.548833
79.75,-1.692995
79.8,-1.84452
79.85,-2.058208
79.9,-2.167491
79.95,-2.263913
80,-2.466782
80.05,-2.498382
80.1,-2.655442
80.15,-2.747484
80.2,-2.794956
80.25,-2.841177
80.3,-2.856004
80.35,-2.968898
80.4,-3.093503
80.45,-3.242083
80.5,-3.365534
80.55,-3.443411
80.6,-3.490937
80.65,-3.48329
80.7,-3.468769
80.75,-3.465835
80.8,-3.501143
80.85,-3.478578
80.9,-3.51265
80.95,-3.550629
81,-3.552094
81.05,-3.515999
81.1,-3.480798
81.15,-3.548092
81.2,-3.64094
81.25,-3.695151
81.3,-3.698538
81.35,-3.739951
81.4,-3.780824
81.45,-3.811602
81.5,-3.825074
81.55,-3.813237
81.6,-3.826533
81.65,-3.878861
81.7,-3.913502
81.75,-3.945681
81.8,-4.00355
81.85,-4.003397
81.9,-3.92217
81.95,-3.856184
82,-3.819809
82.05,-3.846191
82.1,-3.834768
82.15,-3.731311
82.2,-3.54227
82.25,-3.08936
82.3,-2.021404
82.35,9.507087E-02
82.4,4.114365
82.45,10.62322
82.5,20.74467
82.55,35.77557
82.6,56.1708
82.65,81.82486
82.7,111.8235
82.75,143.7661
82.8,175.3831
82.85,204.5586
82.9,227.9426
82.95,244.3666
83,251.0571
83.05,246.7575
83.1,233.5318
83.15,213.063
83.2,188.7354
83.25,163.4773
83.3,139.1414
83.35,116.6577
83.4,96.6935
83.45,80.10608
83.5,67.22295
83.55,57.68138
83.6,50.66849
83.65,45.3195
83.7,40.95783
83.75,36.91006
83.8,33.31562
83.85,30.75491
83.9,29.17021
83.95,27.9059
84,26.60237
84.05,25.03069
84.1,23.36328
84.15,21.57077
84.2,20.27523
84.25,19.04696
84.3,17.87061
84.35,16.38788
