Data File Name,Nexterajlc_High Sensitivity DNA Assay_DE24802700_2017-11-14_10-57-20.xad,,
Data File Path,C:\Users\jlchiniquy\Desktop\20171205_Nextera_library_size_to_loading_concentration_tool\JLChiniquy,,
Date Created,"Tuesday, November 14, 2017 6:57:20 PM",,
Date Last Modified,"Tuesday, December 05, 2017 9:51:38 PM",,
Version Created,B.02.07.SI532,,
Version Last Modified,B.02.08.SI648,,
 ,,,
Assay Name,High Sensitivity DNA,,
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA,,
Assay Title,High Sensitivity DNA Assay,,
Assay Version,1,,
 ,,,
Number of Samples Run,11,,
 ,,,
Sample Name,sample 1,,
Number of Events,2121,,
 ,,,
Time,Value,Library Loading Concentration (pM),Cluster Density (K/mm^2)
32,0.113205,8.75,1613
32.05,0.113205,,
32.1,0.113205,,
32.15,0.113205,,
32.2,0.113205,,
32.25,0.113205,,
32.3,0.113205,,
32.35,0.113205,,
32.4,0.113205,,
32.45,0.113205,,
32.5,0.113205,,
32.55,0.113205,,
32.6,0.113205,,
32.65,0.113205,,
32.7,0.113205,,
32.75,0.113205,,
32.8,0.113205,,
32.85,0.113205,,
32.9,0.113205,,
32.95,0.113205,,
33,0.113205,,
33.05,0.113205,,
33.1,0.113205,,
33.15,0.113205,,
33.2,0.113205,,
33.25,0.113205,,
33.3,0.113205,,
33.35,0.1431251,,
33.4,0.148579,,
33.45,0.1056122,,
33.5,3.67E-02,,
33.55,-1.65E-02,,
33.6,-4.01E-02,,
33.65,-4.33E-02,,
33.7,0.0239194,,
33.75,2.34E-02,,
33.8,-3.32E-02,,
33.85,-8.51E-02,,
33.9,-0.141097,,
33.95,-0.1566916,,
34,-0.1221235,,
34.05,-0.0599182,,
34.1,2.17E-02,,
34.15,9.41E-02,,
34.2,0.1075147,,
34.25,6.93E-02,,
34.3,2.21E-02,,
34.35,-2.60E-02,,
34.4,-4.56E-02,,
34.45,-7.34E-02,,
34.5,-0.165318,,
34.55,-0.1946404,,
34.6,-0.1346205,,
34.65,-0.149708,,
34.7,-0.1386085,,
34.75,-0.1440427,,
34.8,-0.112182,,
34.85,-0.1333157,,
34.9,-0.1872846,,
34.95,-0.1679527,,
35,-9.80E-02,,
35.05,-7.69E-02,,
35.1,-0.1383612,,
35.15,-0.247412,,
35.2,-0.3828498,,
35.25,-0.4169106,,
35.3,-0.4165848,,
35.35,-0.2431013,,
35.4,-0.1072482,,
35.45,-4.09E-02,,
35.5,-3.29E-02,,
35.55,-0.1053315,,
35.6,-0.2033748,,
35.65,-0.2496603,,
35.7,-0.2282966,,
35.75,-0.1746138,,
35.8,-0.1434184,,
35.85,-0.1003148,,
35.9,-9.57E-02,,
35.95,-0.1268412,,
36,-0.2065917,,
36.05,-0.2299116,,
36.1,-3.02E-02,,
36.15,0.3358878,,
36.2,0.7185319,,
36.25,0.9732177,,
36.3,0.953061,,
36.35,0.6564967,,
36.4,0.2454743,,
36.45,-0.10347,,
36.5,-0.2761898,,
36.55,-0.2909711,,
36.6,-0.2022925,,
36.65,-0.1262723,,
36.7,-0.1171831,,
36.75,-0.1526301,,
36.8,-9.34E-02,,
36.85,0.0278033,,
36.9,0.102098,,
36.95,0.1092941,,
37,9.47E-02,,
37.05,3.64E-02,,
37.1,-7.77E-02,,
37.15,-0.1902682,,
37.2,-0.3028372,,
37.25,-0.3793405,,
37.3,-0.3715339,,
37.35,-0.3421689,,
37.4,-0.2872496,,
37.45,-0.2169552,,
37.5,-0.1166255,,
37.55,-6.63E-02,,
37.6,-0.1018151,,
37.65,-0.1376206,,
37.7,-0.1567212,,
37.75,-0.1765188,,
37.8,-0.1978467,,
37.85,-0.2059867,,
37.9,-0.1592986,,
37.95,-0.1012423,,
38,-0.1651073,,
38.05,-0.2100643,,
38.1,-0.2255479,,
38.15,-0.2397216,,
38.2,-0.2599489,,
38.25,-0.3339487,,
38.3,-0.3427735,,
38.35,-0.3410046,,
38.4,-0.3781123,,
38.45,-0.3854908,,
38.5,-0.3395106,,
38.55,-0.2967255,,
38.6,-0.2403445,,
38.65,-0.1565803,,
38.7,-9.89E-02,,
38.75,-0.0648205,,
38.8,-7.42E-02,,
38.85,-3.62E-02,,
38.9,-1.15E-02,,
38.95,4.80E-03,,
39,2.00E-02,,
39.05,3.02E-02,,
39.1,-1.24E-02,,
39.15,-8.49E-02,,
39.2,-0.1281801,,
39.25,-0.1516584,,
39.3,-0.2056108,,
39.35,-0.2925167,,
39.4,-0.3082667,,
39.45,-0.2473787,,
39.5,-0.1776598,,
39.55,-0.1037906,,
39.6,-2.24E-02,,
39.65,3.64E-02,,
39.7,9.01E-03,,
39.75,-3.10E-02,,
39.8,-4.76E-03,,
39.85,0.0397864,,
39.9,-1.89E-02,,
39.95,-0.1771565,,
40,-0.3163045,,
40.05,-0.4446086,,
40.1,-0.499673,,
40.15,-0.511292,,
40.2,-0.3611951,,
40.25,-0.2788855,,
40.3,-0.3529621,,
40.35,-0.4091538,,
40.4,-0.4439811,,
40.45,-0.4600808,,
40.5,-0.4131029,,
40.55,-0.3590885,,
40.6,-0.3167005,,
40.65,-0.244248,,
40.7,-0.1745555,,
40.75,-0.1056419,,
40.8,-0.0223103,,
40.85,-4.93E-02,,
40.9,-2.33E-02,,
40.95,-7.79E-02,,
41,-0.1619356,,
41.05,-0.1450377,,
41.1,-8.16E-02,,
41.15,-0.0595716,,
41.2,-8.67E-02,,
41.25,-0.1265717,,
41.3,-0.1388096,,
41.35,-0.1400017,,
41.4,-0.1697247,,
41.45,-0.1802855,,
41.5,-0.1822632,,
41.55,-0.172484,,
41.6,-0.1070046,,
41.65,-0.0056487,,
41.7,8.90E-02,,
41.75,0.1371869,,
41.8,0.1393316,,
41.85,9.46E-02,,
41.9,2.70E-02,,
41.95,-4.24E-02,,
42,-0.1206669,,
42.05,-0.1713105,,
42.1,-0.1210937,,
42.15,2.16E-02,,
42.2,0.2145852,,
42.25,0.306143,,
42.3,0.3756258,,
42.35,0.4306002,,
42.4,0.6443585,,
42.45,1.421396,,
42.5,3.291955,,
42.55,7.039066,,
42.6,13.78825,,
42.65,24.71153,,
42.7,40.36298,,
42.75,60.40721,,
42.8,83.59622,,
42.85,107.4548,,
42.9,128.2431,,
42.95,142.3229,,
43,146.2649,,
43.05,138.5165,,
43.1,121.2914,,
43.15,98.11073,,
43.2,73.40675,,
43.25,50.91962,,
43.3,32.92093,,
43.35,20.1129,,
43.4,11.88629,,
43.45,7.154855,,
43.5,4.750102,,
43.55,3.445545,,
43.6,2.725941,,
43.65,2.289529,,
43.7,2.061722,,
43.75,1.882993,,
43.8,1.588873,,
43.85,1.327224,,
43.9,1.137752,,
43.95,0.9896586,,
44,0.8930448,,
44.05,0.8324635,,
44.1,0.7851115,,
44.15,0.7222897,,
44.2,0.5950963,,
44.25,0.3902654,,
44.3,0.1904058,,
44.35,0.1121727,,
44.4,0.2129706,,
44.45,0.3152662,,
44.5,0.3988273,,
44.55,0.4152276,,
44.6,0.4059588,,
44.65,0.4128431,,
44.7,0.4162917,,
44.75,0.464595,,
44.8,0.602919,,
44.85,0.7588839,,
44.9,0.9015372,,
44.95,1.116829,,
45,1.345505,,
45.05,1.618736,,
45.1,1.781797,,
45.15,1.777004,,
45.2,1.666119,,
45.25,1.497679,,
45.3,1.260872,,
45.35,1.160248,,
45.4,1.204878,,
45.45,1.339445,,
45.5,1.522852,,
45.55,1.732534,,
45.6,1.904366,,
45.65,1.946903,,
45.7,1.883348,,
45.75,1.797137,,
45.8,1.845012,,
45.85,1.868677,,
45.9,1.809829,,
45.95,1.779201,,
46,1.713083,,
46.05,1.5936,,
46.1,1.43836,,
46.15,1.272167,,
46.2,1.155647,,
46.25,1.050771,,
46.3,0.9282866,,
46.35,0.8783925,,
46.4,0.865756,,
46.45,0.7962856,,
46.5,0.6247905,,
46.55,0.369268,,
46.6,0.1940094,,
46.65,3.54E-02,,
46.7,-3.03E-02,,
46.75,-4.01E-02,,
46.8,-6.15E-02,,
46.85,-9.48E-02,,
46.9,-0.1713528,,
46.95,-0.2505146,,
47,-0.2825858,,
47.05,-0.3141335,,
47.1,-0.3118228,,
47.15,-0.1957146,,
47.2,-0.1790567,,
47.25,-9.65E-02,,
47.3,-0.1446034,,
47.35,-0.1910277,,
47.4,-0.2300864,,
47.45,-0.2805552,,
47.5,-0.284651,,
47.55,-0.25144,,
47.6,-0.178482,,
47.65,-7.83E-02,,
47.7,5.70E-03,,
47.75,7.07E-02,,
47.8,0.1311054,,
47.85,0.1079266,,
47.9,5.18E-02,,
47.95,5.18E-02,,
48,0.1253765,,
48.05,0.2814816,,
48.1,0.3609858,,
48.15,0.3662474,,
48.2,0.2352654,,
48.25,9.23E-03,,
48.3,-0.2180759,,
48.35,-0.3484704,,
48.4,-0.3850474,,
48.45,-0.3959114,,
48.5,-0.3828882,,
48.55,-0.3977957,,
48.6,-0.4368265,,
48.65,-0.4863871,,
48.7,-0.5121383,,
48.75,-0.5237185,,
48.8,-0.4754774,,
48.85,-0.4559424,,
48.9,-0.4592171,,
48.95,-0.4901375,,
49,-0.4838423,,
49.05,-0.4761022,,
49.1,-0.5116567,,
49.15,-0.5769786,,
49.2,-0.6815754,,
49.25,-0.7284908,,
49.3,-0.8088447,,
49.35,-0.8434263,,
49.4,-0.7583957,,
49.45,-0.6418189,,
49.5,-0.7075866,,
49.55,-0.8421398,,
49.6,-0.9812977,,
49.65,-1.036806,,
49.7,-1.034459,,
49.75,-1.010205,,
49.8,-0.9412424,,
49.85,-0.8597293,,
49.9,-0.863853,,
49.95,-0.9214794,,
50,-0.9491705,,
50.05,-0.9810487,,
50.1,-0.9863801,,
50.15,-0.9573942,,
50.2,-0.9908495,,
50.25,-0.9915528,,
50.3,-0.9485516,,
50.35,-0.8553793,,
50.4,-0.7772265,,
50.45,-0.7591487,,
50.5,-0.7965102,,
50.55,-0.8739394,,
50.6,-0.9650778,,
50.65,-1.020599,,
50.7,-1.006464,,
50.75,-0.9751666,,
50.8,-0.9540538,,
50.85,-0.9954655,,
50.9,-0.9945419,,
50.95,-0.9715779,,
51,-0.8859907,,
51.05,-0.7827801,,
51.1,-0.7278354,,
51.15,-0.7725407,,
51.2,-0.8690557,,
51.25,-0.9563551,,
51.3,-1.006766,,
51.35,-0.928481,,
51.4,-0.8342318,,
51.45,-0.7003126,,
51.5,-0.5477057,,
51.55,-0.5685559,,
51.6,-0.6913496,,
51.65,-0.7649628,,
51.7,-0.8425936,,
51.75,-0.911438,,
51.8,-1.017942,,
51.85,-1.094697,,
51.9,-1.144547,,
51.95,-1.24928,,
52,-1.367639,,
52.05,-1.411608,,
52.1,-1.338659,,
52.15,-1.150364,,
52.2,-1.040504,,
52.25,-0.9448865,,
52.3,-0.9368995,,
52.35,-1.012706,,
52.4,-1.038651,,
52.45,-1.061731,,
52.5,-1.045971,,
52.55,-1.006083,,
52.6,-0.9766105,,
52.65,-0.9627622,,
52.7,-0.9667425,,
52.75,-0.98093,,
52.8,-1.020135,,
52.85,-1.087887,,
52.9,-1.216204,,
52.95,-1.228222,,
53,-1.126458,,
53.05,-0.9257788,,
53.1,-0.806658,,
53.15,-0.7157899,,
53.2,-0.6932007,,
53.25,-0.7224331,,
53.3,-0.7893617,,
53.35,-0.863148,,
53.4,-0.8771873,,
53.45,-0.8681713,,
53.5,-0.9101385,,
53.55,-0.9812799,,
53.6,-1.051123,,
53.65,-1.106827,,
53.7,-1.150694,,
53.75,-1.210633,,
53.8,-1.224702,,
53.85,-1.210022,,
53.9,-1.208332,,
53.95,-1.217395,,
54,-1.246007,,
54.05,-1.315313,,
54.1,-1.380431,,
54.15,-1.366612,,
54.2,-1.305236,,
54.25,-1.196107,,
54.3,-1.136655,,
54.35,-1.160193,,
54.4,-1.190799,,
54.45,-1.201693,,
54.5,-1.199338,,
54.55,-1.155371,,
54.6,-1.174256,,
54.65,-1.169504,,
54.7,-1.11152,,
54.75,-1.070315,,
54.8,-1.036963,,
54.85,-0.9456021,,
54.9,-0.8031968,,
54.95,-0.7431964,,
55,-0.7334499,,
55.05,-0.8299106,,
55.1,-0.8969904,,
55.15,-1.021027,,
55.2,-1.209068,,
55.25,-1.288137,,
55.3,-1.275594,,
55.35,-1.236411,,
55.4,-1.157493,,
55.45,-1.041261,,
55.5,-0.9304539,,
55.55,-0.8217886,,
55.6,-0.7374338,,
55.65,-0.8183317,,
55.7,-0.9248144,,
55.75,-1.102619,,
55.8,-1.133241,,
55.85,-1.047706,,
55.9,-0.8944307,,
55.95,-0.7646279,,
56,-0.7110596,,
56.05,-0.7535563,,
56.1,-0.8412349,,
56.15,-0.8487326,,
56.2,-0.7259732,,
56.25,-0.5780671,,
56.3,-0.5090947,,
56.35,-0.5700468,,
56.4,-0.7842468,,
56.45,-1.086256,,
56.5,-1.250921,,
56.55,-1.310361,,
56.6,-1.310409,,
56.65,-1.340059,,
56.7,-1.330988,,
56.75,-1.323098,,
56.8,-1.370639,,
56.85,-1.417287,,
56.9,-1.397539,,
56.95,-1.337122,,
57,-1.261807,,
57.05,-1.165125,,
57.1,-1.115462,,
57.15,-1.070156,,
57.2,-1.205738,,
57.25,-1.255294,,
57.3,-1.215042,,
57.35,-1.189097,,
57.4,-1.135206,,
57.45,-1.099325,,
57.5,-1.131475,,
57.55,-1.168797,,
57.6,-1.166901,,
57.65,-1.16008,,
57.7,-1.136875,,
57.75,-1.137671,,
57.8,-1.191828,,
57.85,-1.235389,,
57.9,-1.227043,,
57.95,-1.16884,,
58,-1.127327,,
58.05,-1.071146,,
58.1,-0.9776837,,
58.15,-0.8155457,,
58.2,-0.6749274,,
58.25,-0.6083602,,
58.3,-0.5949331,,
58.35,-0.6293666,,
58.4,-0.7085913,,
58.45,-0.815173,,
58.5,-0.8011848,,
58.55,-0.7740316,,
58.6,-0.7072427,,
58.65,-0.7521471,,
58.7,-0.797709,,
58.75,-0.8191977,,
58.8,-0.8378807,,
58.85,-0.8348095,,
58.9,-0.8277639,,
58.95,-0.8124061,,
59,-0.7832777,,
59.05,-0.7815901,,
59.1,-0.8013543,,
59.15,-0.7379256,,
59.2,-0.6207194,,
59.25,-0.6246966,,
59.3,-0.5827263,,
59.35,-0.5718182,,
59.4,-0.529406,,
59.45,-0.5870631,,
59.5,-0.6255342,,
59.55,-0.5559214,,
59.6,-0.4441293,,
59.65,-0.3664993,,
59.7,-0.2979554,,
59.75,-0.2426542,,
59.8,-0.2836487,,
59.85,-0.3591295,,
59.9,-0.4208241,,
59.95,-0.4193149,,
60,-0.410268,,
60.05,-0.379621,,
60.1,-0.2837629,,
60.15,-0.154281,,
60.2,-4.43E-02,,
60.25,0.1038298,,
60.3,0.1935887,,
60.35,0.1976761,,
60.4,0.1813209,,
60.45,0.202847,,
60.5,0.2947922,,
60.55,0.4050642,,
60.6,0.5196171,,
60.65,0.6087743,,
60.7,0.5483385,,
60.75,0.3662932,,
60.8,0.2117481,,
60.85,0.1368913,,
60.9,0.1948141,,
60.95,0.3088464,,
61,0.4576682,,
61.05,0.6427619,,
61.1,0.8005421,,
61.15,0.9055256,,
61.2,1.006027,,
61.25,1.076487,,
61.3,1.137902,,
61.35,1.056978,,
61.4,1.182747,,
61.45,1.310494,,
61.5,1.4023,,
61.55,1.429792,,
61.6,1.585804,,
61.65,1.761996,,
61.7,1.940307,,
61.75,2.056984,,
61.8,2.092554,,
61.85,2.038056,,
61.9,1.854808,,
61.95,1.706472,,
62,1.718454,,
62.05,1.727918,,
62.1,1.746012,,
62.15,1.784677,,
62.2,1.780848,,
62.25,1.679037,,
62.3,1.696802,,
62.35,1.797428,,
62.4,1.895989,,
62.45,1.955556,,
62.5,2.105594,,
62.55,2.352127,,
62.6,2.527056,,
62.65,2.67597,,
62.7,2.80304,,
62.75,3.066603,,
62.8,3.187786,,
62.85,3.321651,,
62.9,3.371104,,
62.95,3.439416,,
63,3.475915,,
63.05,3.540235,,
63.1,3.55733,,
63.15,3.572437,,
63.2,3.601903,,
63.25,3.621158,,
63.3,3.62847,,
63.35,3.577451,,
63.4,3.552407,,
63.45,3.585505,,
63.5,3.682849,,
63.55,3.681304,,
63.6,3.822052,,
63.65,3.925034,,
63.7,4.063621,,
63.75,4.175341,,
63.8,4.243321,,
63.85,4.318106,,
63.9,4.406344,,
63.95,4.508634,,
64,4.659038,,
64.05,4.844917,,
64.1,5.021702,,
64.15,5.175356,,
64.2,5.136833,,
64.25,5.192628,,
64.3,5.243701,,
64.35,5.345072,,
64.4,5.591891,,
64.45,5.769022,,
64.5,5.95199,,
64.55,6.107281,,
64.6,6.193256,,
64.65,6.261158,,
64.7,6.310575,,
64.75,6.28104,,
64.8,6.252399,,
64.85,6.414979,,
64.9,6.642047,,
64.95,6.968162,,
65,7.105556,,
65.05,7.141642,,
65.1,7.167502,,
65.15,7.257058,,
65.2,7.194951,,
65.25,7.106965,,
65.3,7.178322,,
65.35,7.303127,,
65.4,7.371537,,
65.45,7.515939,,
65.5,7.807264,,
65.55,8.258446,,
65.6,8.477639,,
65.65,8.569832,,
65.7,8.811341,,
65.75,9.153864,,
65.8,9.500532,,
65.85,9.807654,,
65.9,9.982262,,
65.95,9.920636,,
66,9.68361,,
66.05,9.410888,,
66.1,9.209186,,
66.15,9.184235,,
66.2,9.357563,,
66.25,9.479291,,
66.3,9.474675,,
66.35,9.483168,,
66.4,9.533744,,
66.45,9.73372,,
66.5,9.838309,,
66.55,10.05055,,
66.6,10.17751,,
66.65,10.11978,,
66.7,10.06088,,
66.75,10.15464,,
66.8,10.40446,,
66.85,10.75424,,
66.9,11.0614,,
66.95,11.20262,,
67,11.17224,,
67.05,10.94442,,
67.1,10.81089,,
67.15,11.03033,,
67.2,11.28035,,
67.25,11.48851,,
67.3,11.80743,,
67.35,12.27432,,
67.4,12.69772,,
67.45,13.03284,,
67.5,13.32516,,
67.55,13.54318,,
67.6,13.6874,,
67.65,13.59331,,
67.7,13.71528,,
67.75,13.87762,,
67.8,13.83489,,
67.85,13.74969,,
67.9,13.84429,,
67.95,13.8013,,
68,13.61584,,
68.05,13.58412,,
68.1,13.62375,,
68.15,13.58912,,
68.2,13.55103,,
68.25,13.53875,,
68.3,13.51886,,
68.35,13.61756,,
68.4,13.46799,,
68.45,13.49289,,
68.5,13.85082,,
68.55,13.97143,,
68.6,14.34758,,
68.65,14.71347,,
68.7,15.09211,,
68.75,15.48354,,
68.8,15.57439,,
68.85,15.4278,,
68.9,15.32195,,
68.95,15.30233,,
69,15.48354,,
69.05,16.01856,,
69.1,16.48359,,
69.15,16.8715,,
69.2,17.08727,,
69.25,16.99933,,
69.3,16.99182,,
69.35,16.88177,,
69.4,16.72421,,
69.45,16.72568,,
69.5,16.82073,,
69.55,16.9802,,
69.6,17.16392,,
69.65,17.26732,,
69.7,17.39925,,
69.75,17.67889,,
69.8,17.83398,,
69.85,17.97459,,
69.9,18.01373,,
69.95,17.97712,,
70,17.76567,,
70.05,17.66472,,
70.1,17.88326,,
70.15,18.31092,,
70.2,18.72975,,
70.25,19.1247,,
70.3,19.49719,,
70.35,19.72477,,
70.4,19.83437,,
70.45,20.03724,,
70.5,20.19019,,
70.55,20.18497,,
70.6,20.17648,,
70.65,20.18776,,
70.7,20.48603,,
70.75,20.58554,,
70.8,20.70279,,
70.85,20.93728,,
70.9,21.10309,,
70.95,21.29818,,
71,21.50743,,
71.05,21.67971,,
71.1,22.03377,,
71.15,22.42031,,
71.2,22.74442,,
71.25,23.12175,,
71.3,23.19433,,
71.35,23.1295,,
71.4,23.37028,,
71.45,23.51713,,
71.5,23.58487,,
71.55,23.56461,,
71.6,23.73977,,
71.65,24.10776,,
71.7,24.46591,,
71.75,24.66579,,
71.8,24.6773,,
71.85,24.65921,,
71.9,24.61851,,
71.95,24.76959,,
72,25.41656,,
72.05,25.95975,,
72.1,26.15609,,
72.15,26.37579,,
72.2,26.46176,,
72.25,26.67876,,
72.3,26.82255,,
72.35,26.91227,,
72.4,26.94817,,
72.45,26.72927,,
72.5,26.38911,,
72.55,26.41833,,
72.6,26.84229,,
72.65,27.0836,,
72.7,27.10134,,
72.75,27.14055,,
72.8,27.0992,,
72.85,27.16938,,
72.9,27.24751,,
72.95,27.54761,,
73,28.05412,,
73.05,28.59834,,
73.1,28.9804,,
73.15,29.23738,,
73.2,29.39088,,
73.25,29.17879,,
73.3,28.9032,,
73.35,28.53265,,
73.4,28.52101,,
73.45,28.9321,,
73.5,29.17731,,
73.55,29.12728,,
73.6,29.12264,,
73.65,29.17663,,
73.7,29.31201,,
73.75,29.61746,,
73.8,30.2761,,
73.85,30.99997,,
73.9,31.22524,,
73.95,31.06824,,
74,30.9051,,
74.05,30.69934,,
74.1,30.46133,,
74.15,30.46227,,
74.2,30.6845,,
74.25,31.31928,,
74.3,32.00467,,
74.35,32.41299,,
74.4,32.63887,,
74.45,32.80607,,
74.5,32.91185,,
74.55,32.94526,,
74.6,32.98301,,
74.65,33.1149,,
74.7,33.30642,,
74.75,33.44004,,
74.8,33.32281,,
74.85,33.56393,,
74.9,33.91552,,
74.95,34.05901,,
75,33.77818,,
75.05,33.62689,,
75.1,33.59429,,
75.15,33.94737,,
75.2,34.70245,,
75.25,35.71836,,
75.3,36.62041,,
75.35,36.82673,,
75.4,36.63022,,
75.45,36.23347,,
75.5,36.34246,,
75.55,36.73064,,
75.6,36.62792,,
75.65,36.48349,,
75.7,36.56501,,
75.75,36.56255,,
75.8,36.86011,,
75.85,37.2211,,
75.9,37.40635,,
75.95,37.50714,,
76,37.67802,,
76.05,37.96187,,
76.1,38.13615,,
76.15,37.98045,,
76.2,38.17567,,
76.25,38.13181,,
76.3,38.24084,,
76.35,38.96264,,
76.4,40.37619,,
76.45,41.35089,,
76.5,41.47271,,
76.55,41.48624,,
76.6,41.45692,,
76.65,41.06997,,
76.7,40.57706,,
76.75,40.48236,,
76.8,40.79476,,
76.85,40.90546,,
76.9,41.14707,,
76.95,41.84152,,
77,42.24775,,
77.05,42.45111,,
77.1,42.49668,,
77.15,42.54022,,
77.2,42.71843,,
77.25,42.62898,,
77.3,42.75051,,
77.35,43.27801,,
77.4,43.7611,,
77.45,44.1244,,
77.5,44.42039,,
77.55,44.46878,,
77.6,44.59093,,
77.65,44.79382,,
77.7,44.45083,,
77.75,44.66857,,
77.8,44.6219,,
77.85,44.73548,,
77.9,44.74289,,
77.95,44.87445,,
78,45.01593,,
78.05,45.28203,,
78.1,45.73782,,
78.15,46.15592,,
78.2,46.69273,,
78.25,47.03393,,
78.3,47.20098,,
78.35,46.72581,,
78.4,46.60169,,
78.45,46.72971,,
78.5,47.23051,,
78.55,47.26958,,
78.6,47.23755,,
78.65,47.16344,,
78.7,47.02941,,
78.75,47.0386,,
78.8,47.50666,,
78.85,48.30085,,
78.9,48.81324,,
78.95,49.07148,,
79,48.90645,,
79.05,49.06196,,
79.1,49.46734,,
79.15,49.5647,,
79.2,49.88767,,
79.25,50.47266,,
79.3,51.27835,,
79.35,52.104,,
79.4,52.65398,,
79.45,52.99574,,
79.5,53.29256,,
79.55,53.51214,,
79.6,53.68,,
79.65,53.94175,,
79.7,54.52763,,
79.75,55.09469,,
79.8,54.82164,,
79.85,54.64807,,
79.9,54.67357,,
79.95,54.71148,,
80,54.63176,,
80.05,54.61189,,
80.1,54.94714,,
80.15,55.32082,,
80.2,55.47823,,
80.25,55.63982,,
80.3,55.95792,,
80.35,56.45621,,
80.4,56.7893,,
80.45,57.22255,,
80.5,57.73664,,
80.55,57.60538,,
80.6,57.27158,,
80.65,56.79754,,
80.7,56.72766,,
80.75,56.95675,,
80.8,57.36512,,
80.85,57.82401,,
80.9,58.2251,,
80.95,58.38253,,
81,58.28806,,
81.05,58.57942,,
81.1,59.23501,,
81.15,60.00459,,
81.2,60.79701,,
81.25,61.36771,,
81.3,61.3669,,
81.35,61.07693,,
81.4,60.56259,,
81.45,60.28491,,
81.5,60.38468,,
81.55,60.67664,,
81.6,61.04351,,
81.65,61.44856,,
81.7,61.8828,,
81.75,62.45426,,
81.8,63.00458,,
81.85,63.66618,,
81.9,64.49237,,
81.95,65.07771,,
82,65.44399,,
82.05,66.00033,,
82.1,66.58248,,
82.15,66.96983,,
82.2,67.36388,,
82.25,67.84251,,
82.3,68.22185,,
82.35,68.5787,,
82.4,69.08116,,
82.45,69.42877,,
82.5,69.6926,,
82.55,69.85618,,
82.6,70.19747,,
82.65,71.13328,,
82.7,71.6136,,
82.75,72.07156,,
82.8,72.3537,,
82.85,72.54971,,
82.9,72.99254,,
82.95,73.35394,,
83,73.44495,,
83.05,73.54554,,
83.1,73.79906,,
83.15,74.21157,,
83.2,74.89284,,
83.25,75.28157,,
83.3,75.26936,,
83.35,75.12459,,
83.4,74.15807,,
83.45,73.3845,,
83.5,73.35063,,
83.55,73.04663,,
83.6,72.60732,,
83.65,72.60925,,
83.7,72.79066,,
83.75,72.74295,,
83.8,72.69891,,
83.85,72.88553,,
