Data File Name,ggoyal_High Sensitivity DNA Assay_DE24802700_2017-12-18_11-08-52.xad,,
Data File Path,C:\Users\jlchiniquy\Desktop\JGI_Computer_BackUp\JBEI,SynBio\MiSeq\20171211_Nextera_library_size_to_loading_concentration,
Date Created,"Monday, December 18, 2017 7:08:52 PM",,
Date Last Modified,"Monday, December 18, 2017 7:41:38 PM",,
Version Created,B.02.07.SI532,,
Version Last Modified,B.02.07.SI532,,
 ,,,
Assay Name,High Sensitivity DNA,,
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA,,
Assay Title,High Sensitivity DNA Assay,,
Assay Version,1,,
 ,,,
Number of Samples Run,8,,
 ,,,
Sample Name,0.1,,
Number of Events,2121,,
 ,,,
Time,Value,Library Loading Concentration (pM),Cluster Density (K/mm^2)
32,-0.1081848,10.5,1546
32.05,-0.1081848,,
32.1,-0.1081848,,
32.15,-0.1081848,,
32.2,-0.1081848,,
32.25,-0.1081848,,
32.3,-0.1081848,,
32.35,-0.1081848,,
32.4,-0.1081848,,
32.45,-0.1081848,,
32.5,-0.1081848,,
32.55,-0.1081848,,
32.6,-0.1081848,,
32.65,-0.1081848,,
32.7,-0.1081848,,
32.75,-0.1081848,,
32.8,-0.1081848,,
32.85,-0.1081848,,
32.9,-5.24E-02,,
32.95,2.94E-02,,
33,6.02E-02,,
33.05,8.05E-02,,
33.1,7.56E-02,,
33.15,-1.49E-02,,
33.2,-9.57E-02,,
33.25,-0.1797214,,
33.3,-0.1730654,,
33.35,-0.1005712,,
33.4,2.79E-02,,
33.45,0.1549505,,
33.5,0.2488894,,
33.55,0.2101898,,
33.6,4.69E-02,,
33.65,-0.1191578,,
33.7,-0.1550979,,
33.75,-7.20E-02,,
33.8,0.0130743,,
33.85,9.14E-02,,
33.9,0.2129676,,
33.95,0.2361504,,
34,0.1945524,,
34.05,0.1944565,,
34.1,0.217104,,
34.15,0.1793284,,
34.2,0.1018321,,
34.25,0.1312436,,
34.3,0.2036545,,
34.35,0.2786325,,
34.4,0.3399751,,
34.45,0.3683829,,
34.5,0.1628553,,
34.55,-5.24E-02,,
34.6,-0.1191005,,
34.65,-1.52E-02,,
34.7,4.82E-02,,
34.75,0.2654232,,
34.8,0.2561764,,
34.85,0.1900944,,
34.9,-5.54E-02,,
34.95,-4.07E-02,,
35,2.30E-03,,
35.05,-6.26E-03,,
35.1,-7.29E-03,,
35.15,-9.87E-02,,
35.2,-0.2596944,,
35.25,-0.3771249,,
35.3,-0.4573953,,
35.35,-0.3213819,,
35.4,-0.1612038,,
35.45,-0.1317776,,
35.5,-0.139664,,
35.55,-0.1801781,,
35.6,-0.2861983,,
35.65,-0.4128576,,
35.7,-0.4322997,,
35.75,-0.2807664,,
35.8,-0.1252643,,
35.85,-2.87E-02,,
35.9,1.87E-02,,
35.95,-1.51E-02,,
36,-5.84E-02,,
36.05,2.37E-02,,
36.1,0.07616,,
36.15,0.2091158,,
36.2,0.1414321,,
36.25,-4.99E-02,,
36.3,-0.1478307,,
36.35,-0.1945421,,
36.4,-0.1426685,,
36.45,-7.12E-02,,
36.5,-9.57E-02,,
36.55,-4.95E-02,,
36.6,-0.1529749,,
36.65,-0.2375856,,
36.7,-0.2229637,,
36.75,-9.58E-02,,
36.8,9.59E-02,,
36.85,0.2633325,,
36.9,0.2936055,,
36.95,0.1850097,,
37,4.01E-02,,
37.05,3.24E-02,,
37.1,7.17E-02,,
37.15,9.04E-02,,
37.2,0.1857041,,
37.25,0.3085079,,
37.3,0.3296086,,
37.35,0.1866218,,
37.4,1.82E-02,,
37.45,-0.2008208,,
37.5,-0.429307,,
37.55,-0.4333998,,
37.6,-0.3634778,,
37.65,-0.2984997,,
37.7,-0.3890363,,
37.75,-0.4111816,,
37.8,-0.378442,,
37.85,-0.2715713,,
37.9,-0.1734228,,
37.95,-0.207367,,
38,-0.3628602,,
38.05,-0.4424735,,
38.1,-0.4538867,,
38.15,-0.3718572,,
38.2,-0.2017059,,
38.25,1.26E-02,,
38.3,0.1137543,,
38.35,0.1423745,,
38.4,7.21E-02,,
38.45,0.1089809,,
38.5,6.31E-02,,
38.55,0.1023529,,
38.6,0.1903674,,
38.65,0.1546419,,
38.7,0.0897831,,
38.75,5.86E-02,,
38.8,9.38E-02,,
38.85,0.107487,,
38.9,7.93E-02,,
38.95,0.1132627,,
39,7.31E-02,,
39.05,0.0434522,,
39.1,0.0634959,,
39.15,0.1039445,,
39.2,0.180688,,
39.25,0.1876898,,
39.3,0.2258829,,
39.35,0.2146727,,
39.4,0.0992288,,
39.45,-0.098882,,
39.5,-0.3123328,,
39.55,-0.4879578,,
39.6,-0.534701,,
39.65,-0.4712304,,
39.7,-0.3904407,,
39.75,-0.406118,,
39.8,-0.3990434,,
39.85,-0.4588549,,
39.9,-0.3801056,,
39.95,-0.261412,,
40,-0.235254,,
40.05,-0.2506283,,
40.1,-0.3280863,,
40.15,-0.4461305,,
40.2,-0.5134907,,
40.25,-0.4462495,,
40.3,-0.2564632,,
40.35,-6.99E-02,,
40.4,1.93E-02,,
40.45,3.83E-02,,
40.5,-4.86E-02,,
40.55,-0.1738924,,
40.6,-0.2416239,,
40.65,-0.2417742,,
40.7,-0.1534469,,
40.75,-0.0608423,,
40.8,-2.54E-02,,
40.85,5.82E-02,,
40.9,0.1374777,,
40.95,0.2465238,,
41,0.3415166,,
41.05,0.2981824,,
41.1,0.2222896,,
41.15,0.1294514,,
41.2,-6.05E-02,,
41.25,-8.63E-02,,
41.3,-0.1480756,,
41.35,-5.88E-02,,
41.4,-0.1155033,,
41.45,-0.1538155,,
41.5,-0.2172735,,
41.55,-0.3287553,,
41.6,-0.5330505,,
41.65,-0.5781313,,
41.7,-0.6300119,,
41.75,-0.6805181,,
41.8,-0.6510562,,
41.85,-0.5476854,,
41.9,-0.3868917,,
41.95,-0.3161612,,
42,-0.2726916,,
42.05,-0.2475863,,
42.1,-0.2718213,,
42.15,-0.3345092,,
42.2,-0.4091962,,
42.25,-0.5209139,,
42.3,-0.4166832,,
42.35,0.1543112,,
42.4,0.9206074,,
42.45,2.003971,,
42.5,4.206204,,
42.55,8.681322,,
42.6,17.16895,,
42.65,31.67509,,
42.7,53.70828,,
42.75,82.4086,,
42.8,116.1147,,
42.85,150.6474,,
42.9,180.3095,,
42.95,198.1865,,
43,201.292,,
43.05,187.7791,,
43.1,161.2669,,
43.15,127.3091,,
43.2,92.81736,,
43.25,62.44588,,
43.3,39.08179,,
43.35,23.11762,,
43.4,13.50368,,
43.45,7.96773,,
43.5,5.072242,,
43.55,3.616462,,
43.6,2.872182,,
43.65,2.34515,,
43.7,1.980532,,
43.75,1.721868,,
43.8,1.458354,,
43.85,1.266212,,
43.9,1.062089,,
43.95,0.8164979,,
44,0.6220335,,
44.05,0.5476959,,
44.1,0.650059,,
44.15,0.7197065,,
44.2,0.7357017,,
44.25,0.6148616,,
44.3,0.3867441,,
44.35,0.3284017,,
44.4,0.3612317,,
44.45,0.4675506,,
44.5,0.5110183,,
44.55,0.3499374,,
44.6,0.1784443,,
44.65,0.1399065,,
44.7,0.288817,,
44.75,0.4890865,,
44.8,0.5919216,,
44.85,0.7149742,,
44.9,0.6951671,,
44.95,0.8309149,,
45,0.9822236,,
45.05,1.012434,,
45.1,0.9629828,,
45.15,0.9264934,,
45.2,0.9571139,,
45.25,0.9799158,,
45.3,1.03612,,
45.35,1.125561,,
45.4,1.175876,,
45.45,1.243696,,
45.5,1.237528,,
45.55,1.134387,,
45.6,1.028454,,
45.65,0.9423774,,
45.7,0.8193102,,
45.75,0.6582163,,
45.8,0.5884163,,
45.85,0.5410004,,
45.9,0.449556,,
45.95,0.4914665,,
46,0.6093724,,
46.05,0.6082506,,
46.1,0.5748913,,
46.15,0.4820337,,
46.2,0.4581581,,
46.25,0.3440389,,
46.3,0.3283242,,
46.35,0.4990194,,
46.4,0.6466425,,
46.45,0.5844876,,
46.5,0.4217462,,
46.55,0.1659368,,
46.6,-8.80E-02,,
46.65,-0.3148452,,
46.7,-0.3797756,,
46.75,-0.3401101,,
46.8,-0.3450004,,
46.85,-0.3705209,,
46.9,-0.3739935,,
46.95,-0.4277245,,
47,-0.4044812,,
47.05,-0.3042167,,
47.1,-0.1752262,,
47.15,-9.00E-02,,
47.2,-0.0617292,,
47.25,-0.1493797,,
47.3,-0.2810932,,
47.35,-0.2760928,,
47.4,-0.2051467,,
47.45,-0.0951793,,
47.5,-4.41E-02,,
47.55,-1.80E-02,,
47.6,-0.1236344,,
47.65,-0.2964242,,
47.7,-0.1950454,,
47.75,-0.0900354,,
47.8,-2.56E-02,,
47.85,0.1275751,,
47.9,0.3444376,,
47.95,0.4189065,,
48,0.2416854,,
48.05,6.42E-02,,
48.1,-1.39E-02,,
48.15,-0.2720234,,
48.2,-0.3058102,,
48.25,-0.2329267,,
48.3,-0.2551304,,
48.35,-0.377295,,
48.4,-0.4389639,,
48.45,-0.5398187,,
48.5,-0.6855154,,
48.55,-0.7817507,,
48.6,-0.7755568,,
48.65,-0.711625,,
48.7,-0.6301106,,
48.75,-0.6856291,,
48.8,-0.8684972,,
48.85,-0.9872676,,
48.9,-0.9853923,,
48.95,-0.9298678,,
49,-0.8172601,,
49.05,-0.6977857,,
49.1,-0.6457318,,
49.15,-0.7121733,,
49.2,-0.6418172,,
49.25,-0.6305252,,
49.3,-0.5449165,,
49.35,-0.4544229,,
49.4,-0.4010578,,
49.45,-0.5322928,,
49.5,-0.6271676,,
49.55,-0.7264313,,
49.6,-0.7394873,,
49.65,-0.6516078,,
49.7,-0.559157,,
49.75,-0.64533,,
49.8,-0.6266875,,
49.85,-0.5588503,,
49.9,-0.4497766,,
49.95,-0.3966505,,
50,-0.4598298,,
50.05,-0.5284512,,
50.1,-0.6176811,,
50.15,-0.5554722,,
50.2,-0.4448997,,
50.25,-0.4563513,,
50.3,-0.4912964,,
50.35,-0.6437836,,
50.4,-0.814397,,
50.45,-0.8287465,,
50.5,-0.8430678,,
50.55,-0.8453895,,
50.6,-0.7292801,,
50.65,-0.6154956,,
50.7,-0.6605575,,
50.75,-0.8092486,,
50.8,-0.9452178,,
50.85,-1.041891,,
50.9,-1.052495,,
50.95,-0.9212313,,
51,-0.7987771,,
51.05,-0.8008466,,
51.1,-0.8465473,,
51.15,-0.9342639,,
51.2,-0.9490202,,
51.25,-0.9146968,,
51.3,-0.7977247,,
51.35,-0.7715689,,
51.4,-0.642263,,
51.45,-0.648769,,
51.5,-0.5594099,,
51.55,-0.5203648,,
51.6,-0.5284826,,
51.65,-0.5953293,,
51.7,-0.6433704,,
51.75,-0.6975776,,
51.8,-0.576367,,
51.85,-0.5176291,,
51.9,-0.5073068,,
51.95,-0.6206974,,
52,-0.7331855,,
52.05,-0.8064675,,
52.1,-0.7354667,,
52.15,-0.6073343,,
52.2,-0.4708543,,
52.25,-0.4066358,,
52.3,-0.406699,,
52.35,-0.4418746,,
52.4,-0.5170278,,
52.45,-0.5430934,,
52.5,-0.607666,,
52.55,-0.6617213,,
52.6,-0.68783,,
52.65,-0.6923082,,
52.7,-0.6176502,,
52.75,-0.5624835,,
52.8,-0.5499128,,
52.85,-0.5565206,,
52.9,-0.6295501,,
52.95,-0.6989878,,
53,-0.7931427,,
53.05,-0.6756536,,
53.1,-0.6413777,,
53.15,-0.5943367,,
53.2,-0.5170174,,
53.25,-0.4860495,,
53.3,-0.4935067,,
53.35,-0.5231399,,
53.4,-0.5978197,,
53.45,-0.5542676,,
53.5,-0.5247321,,
53.55,-0.403097,,
53.6,-0.3872396,,
53.65,-0.4326863,,
53.7,-0.447083,,
53.75,-0.5232951,,
53.8,-0.504198,,
53.85,-0.3781372,,
53.9,-0.2492346,,
53.95,-0.1362996,,
54,-0.1219091,,
54.05,-0.1579561,,
54.1,-0.1694129,,
54.15,-0.1201252,,
54.2,-0.0883205,,
54.25,-0.1229726,,
54.3,-0.1667362,,
54.35,-0.1125858,,
54.4,-0.2250272,,
54.45,-0.3265868,,
54.5,-0.3435183,,
54.55,-0.3772677,,
54.6,-0.4169679,,
54.65,-0.2906465,,
54.7,-7.84E-02,,
54.75,2.45E-02,,
54.8,-6.20E-02,,
54.85,-0.2755637,,
54.9,-0.3828989,,
54.95,-0.5482767,,
55,-0.6133448,,
55.05,-0.5639288,,
55.1,-0.5065373,,
55.15,-0.4445523,,
55.2,-0.3945853,,
55.25,-0.3717043,,
55.3,-0.2953147,,
55.35,-0.2339153,,
55.4,-0.1775035,,
55.45,-0.2519628,,
55.5,-0.374246,,
55.55,-0.4267955,,
55.6,-0.401129,,
55.65,-0.3303988,,
55.7,-0.2225764,,
55.75,-0.178836,,
55.8,-0.19236,,
55.85,-0.2466539,,
55.9,-0.1352172,,
55.95,-9.06E-02,,
56,-6.48E-03,,
56.05,2.06E-02,,
56.1,-5.52E-02,,
56.15,-0.1424431,,
56.2,-4.15E-02,,
56.25,0.1035403,,
56.3,0.1510332,,
56.35,0.2168118,,
56.4,0.3697317,,
56.45,0.3309889,,
56.5,0.3725886,,
56.55,0.4345322,,
56.6,0.4485298,,
56.65,0.3860574,,
56.7,0.4564173,,
56.75,0.5961917,,
56.8,0.4733473,,
56.85,0.3417265,,
56.9,0.1783907,,
56.95,0.1263402,,
57,0.2784453,,
57.05,0.6095087,,
57.1,0.8860549,,
57.15,0.8786064,,
57.2,0.7456707,,
57.25,0.5648527,,
57.3,0.4619537,,
57.35,0.5583227,,
57.4,0.66296,,
57.45,0.8219913,,
57.5,0.9587435,,
57.55,0.9462988,,
57.6,0.9438626,,
57.65,0.9366783,,
57.7,1.131001,,
57.75,1.311053,,
57.8,1.39214,,
57.85,1.572797,,
57.9,1.541876,,
57.95,1.622183,,
58,1.6429,,
58.05,1.857801,,
58.1,2.063678,,
58.15,2.246813,,
58.2,2.360262,,
58.25,2.597463,,
58.3,2.707579,,
58.35,2.868226,,
58.4,3.089017,,
58.45,3.439872,,
58.5,3.623153,,
58.55,3.936266,,
58.6,4.171162,,
58.65,4.31543,,
58.7,4.472467,,
58.75,4.766701,,
58.8,5.158433,,
58.85,5.569345,,
58.9,6.023332,,
58.95,6.551043,,
59,6.965269,,
59.05,7.158461,,
59.1,7.234426,,
59.15,7.509424,,
59.2,7.730274,,
59.25,7.9866,,
59.3,7.989157,,
59.35,8.041031,,
59.4,7.914866,,
59.45,7.968387,,
59.5,8.3613,,
59.55,8.81569,,
59.6,9.160183,,
59.65,9.457787,,
59.7,9.799025,,
59.75,10.08288,,
59.8,10.26752,,
59.85,10.29033,,
59.9,10.40254,,
59.95,10.72912,,
60,11.27778,,
60.05,11.85973,,
60.1,12.39179,,
60.15,12.55744,,
60.2,12.64531,,
60.25,12.51579,,
60.3,12.42612,,
60.35,12.48073,,
60.4,12.52297,,
60.45,12.49969,,
60.5,12.34407,,
60.55,12.15287,,
60.6,11.79694,,
60.65,11.37835,,
60.7,11.11964,,
60.75,11.0098,,
60.8,11.13613,,
60.85,11.03076,,
60.9,10.85855,,
60.95,10.70946,,
61,10.74566,,
61.05,10.73831,,
61.1,10.99014,,
61.15,11.04518,,
61.2,10.74432,,
61.25,10.22569,,
61.3,10.09811,,
61.35,9.92915,,
61.4,10.13299,,
61.45,10.14182,,
61.5,10.20221,,
61.55,9.851571,,
61.6,9.806884,,
61.65,9.608688,,
61.7,9.51647,,
61.75,9.441817,,
61.8,9.452237,,
61.85,9.179646,,
61.9,8.957218,,
61.95,8.881467,,
62,8.620022,,
62.05,8.377807,,
62.1,8.39606,,
62.15,8.313872,,
62.2,8.106442,,
62.25,7.846438,,
62.3,7.69553,,
62.35,7.732923,,
62.4,7.987608,,
62.45,8.178932,,
62.5,8.158405,,
62.55,8.044055,,
62.6,7.875046,,
62.65,7.8289,,
62.7,8.232781,,
62.75,8.482534,,
62.8,8.564292,,
62.85,8.547928,,
62.9,8.664428,,
62.95,8.803143,,
63,8.982677,,
63.05,9.140893,,
63.1,9.450035,,
63.15,9.458432,,
63.2,9.57475,,
63.25,9.493957,,
63.3,9.605914,,
63.35,9.80685,,
63.4,10.22613,,
63.45,10.78669,,
63.5,11.0849,,
63.55,11.11764,,
63.6,11.10488,,
63.65,11.03589,,
63.7,11.1032,,
63.75,11.34916,,
63.8,11.82366,,
63.85,12.08386,,
63.9,12.25117,,
63.95,12.29167,,
64,12.12802,,
64.05,12.03874,,
64.1,12.17181,,
64.15,12.69015,,
64.2,13.13573,,
64.25,13.39888,,
64.3,13.64212,,
64.35,13.75561,,
64.4,14.07171,,
64.45,14.58557,,
64.5,15.28849,,
64.55,15.91671,,
64.6,16.0544,,
64.65,15.92045,,
64.7,15.88639,,
64.75,15.80417,,
64.8,15.99927,,
64.85,16.00267,,
64.9,15.94207,,
64.95,15.90298,,
65,15.94908,,
65.05,16.21441,,
65.1,16.43596,,
65.15,16.5711,,
65.2,16.58065,,
65.25,16.62637,,
65.3,17.07298,,
65.35,17.52779,,
65.4,17.77472,,
65.45,18.00168,,
65.5,18.23521,,
65.55,18.36253,,
65.6,18.81724,,
65.65,19.49924,,
65.7,20.37385,,
65.75,21.16976,,
65.8,21.88274,,
65.85,22.52253,,
65.9,22.7686,,
65.95,23.19928,,
66,23.89182,,
66.05,24.46173,,
66.1,24.97741,,
66.15,24.82339,,
66.2,24.33075,,
66.25,23.81278,,
66.3,23.38533,,
66.35,23.2972,,
66.4,23.77288,,
66.45,23.5682,,
66.5,23.8729,,
66.55,24.04156,,
66.6,24.0869,,
66.65,24.4325,,
66.7,24.35419,,
66.75,24.08886,,
66.8,23.82555,,
66.85,23.47109,,
66.9,23.77187,,
66.95,24.26275,,
67,24.93421,,
67.05,25.41343,,
67.1,25.47667,,
67.15,25.25591,,
67.2,25.07214,,
67.25,25.12241,,
67.3,25.3335,,
67.35,25.31105,,
67.4,25.16317,,
67.45,25.02747,,
67.5,25.03123,,
67.55,25.04116,,
67.6,25.13053,,
67.65,25.44541,,
67.7,25.93142,,
67.75,26.47469,,
67.8,27.06942,,
67.85,27.7916,,
67.9,28.37319,,
67.95,28.42466,,
68,28.44678,,
68.05,28.60878,,
68.1,28.75071,,
68.15,28.59454,,
68.2,28.21045,,
68.25,27.91747,,
68.3,27.22891,,
68.35,26.58001,,
68.4,26.22894,,
68.45,26.00184,,
68.5,25.65462,,
68.55,25.301,,
68.6,25.10893,,
68.65,24.85155,,
68.7,24.57184,,
68.75,24.46475,,
68.8,24.68948,,
68.85,25.00455,,
68.9,25.3725,,
68.95,25.78366,,
69,26.09689,,
69.05,26.35775,,
69.1,26.46637,,
69.15,27.02747,,
69.2,27.64214,,
69.25,28.06454,,
69.3,28.38887,,
69.35,28.52553,,
69.4,28.26378,,
69.45,27.88187,,
69.5,27.4978,,
69.55,27.17072,,
69.6,26.74471,,
69.65,26.91923,,
69.7,26.87651,,
69.75,26.65873,,
69.8,26.49953,,
69.85,26.17566,,
69.9,25.61441,,
69.95,25.20291,,
70,24.87774,,
70.05,24.39331,,
70.1,23.59434,,
70.15,22.92488,,
70.2,22.1807,,
70.25,21.52361,,
70.3,21.0773,,
70.35,20.65035,,
70.4,20.41006,,
70.45,20.24804,,
70.5,19.98195,,
70.55,19.69402,,
70.6,19.247,,
70.65,18.82719,,
70.7,18.3515,,
70.75,17.75094,,
70.8,17.18982,,
70.85,16.90171,,
70.9,16.70068,,
70.95,16.46314,,
71,16.19253,,
71.05,16.1407,,
71.1,16.00249,,
71.15,15.95784,,
71.2,15.89095,,
71.25,15.76239,,
71.3,15.43516,,
71.35,15.31126,,
71.4,15.04307,,
71.45,14.6988,,
71.5,14.50527,,
71.55,14.60821,,
71.6,14.3909,,
71.65,14.30832,,
71.7,14.23473,,
71.75,14.14178,,
71.8,14.01396,,
71.85,14.20617,,
71.9,14.30298,,
71.95,13.9864,,
72,13.49058,,
72.05,13.10696,,
72.1,12.81084,,
72.15,12.68474,,
72.2,12.76165,,
72.25,12.74669,,
72.3,12.64806,,
72.35,12.65919,,
72.4,12.71005,,
72.45,12.94678,,
72.5,13.17625,,
72.55,13.23569,,
72.6,13.10735,,
72.65,13.25424,,
72.7,13.3617,,
72.75,13.41817,,
72.8,13.36314,,
72.85,13.26312,,
72.9,13.02637,,
72.95,12.5344,,
73,12.38861,,
73.05,12.54147,,
73.1,12.4891,,
73.15,12.63125,,
73.2,12.593,,
73.25,12.72465,,
73.3,12.74648,,
73.35,12.61355,,
73.4,12.93646,,
73.45,13.16197,,
73.5,13.16292,,
73.55,12.93784,,
73.6,12.73606,,
73.65,12.66267,,
73.7,12.42044,,
73.75,12.33482,,
73.8,12.35572,,
73.85,12.54382,,
73.9,12.83599,,
73.95,13.03781,,
74,13.17441,,
74.05,13.17826,,
74.1,13.16001,,
74.15,13.35076,,
74.2,13.76657,,
74.25,14.07708,,
74.3,14.17831,,
74.35,14.25124,,
74.4,14.38885,,
74.45,14.25575,,
74.5,13.85603,,
74.55,14.1229,,
74.6,14.1436,,
74.65,13.95682,,
74.7,14.1298,,
74.75,14.3822,,
74.8,14.30684,,
74.85,14.34101,,
74.9,14.44625,,
74.95,14.60658,,
75,14.24995,,
75.05,14.13304,,
75.1,14.10889,,
75.15,14.03115,,
75.2,14.2457,,
75.25,14.75157,,
75.3,15.00306,,
75.35,14.96093,,
75.4,14.86723,,
75.45,14.71127,,
75.5,14.30607,,
75.55,14.2511,,
75.6,14.69396,,
75.65,15.32302,,
75.7,15.81947,,
75.75,15.95276,,
75.8,15.81511,,
75.85,15.44721,,
75.9,15.28824,,
75.95,15.46544,,
76,15.82014,,
76.05,16.233,,
76.1,16.84567,,
76.15,17.23333,,
76.2,17.54892,,
76.25,17.66607,,
76.3,17.68254,,
76.35,17.28782,,
76.4,17.15694,,
76.45,17.25264,,
76.5,17.49811,,
76.55,17.21997,,
76.6,17.0148,,
76.65,16.96792,,
76.7,16.81756,,
76.75,16.9364,,
76.8,17.35716,,
76.85,17.68719,,
76.9,17.68668,,
76.95,17.38906,,
77,17.32675,,
77.05,17.48196,,
77.1,17.52002,,
77.15,17.46808,,
77.2,17.62084,,
77.25,17.85733,,
77.3,17.92369,,
77.35,17.89776,,
77.4,18.23623,,
77.45,18.75696,,
77.5,18.81508,,
77.55,18.92312,,
77.6,18.95135,,
77.65,18.64845,,
77.7,18.4133,,
77.75,18.18488,,
77.8,18.57516,,
77.85,18.82938,,
77.9,18.94298,,
77.95,18.96851,,
78,18.62415,,
78.05,18.64853,,
78.1,19.08573,,
78.15,19.54424,,
78.2,20.27514,,
78.25,20.80105,,
78.3,20.9051,,
78.35,20.52865,,
78.4,20.56204,,
78.45,20.73114,,
78.5,20.8826,,
78.55,20.77521,,
78.6,20.7897,,
78.65,20.62368,,
78.7,20.30694,,
78.75,20.50806,,
78.8,20.87138,,
78.85,21.08936,,
78.9,21.40404,,
78.95,21.69435,,
79,22.08421,,
79.05,22.0892,,
79.1,22.08878,,
79.15,22.1251,,
79.2,21.86257,,
79.25,22.03553,,
79.3,22.84242,,
79.35,23.31859,,
79.4,23.44447,,
79.45,22.9542,,
79.5,22.79502,,
79.55,22.37632,,
79.6,22.28833,,
79.65,22.5042,,
79.7,22.48671,,
79.75,22.59928,,
79.8,22.80111,,
79.85,22.97635,,
79.9,23.42881,,
79.95,23.38516,,
80,23.19601,,
80.05,22.96284,,
80.1,23.01156,,
80.15,23.23568,,
80.2,23.38932,,
80.25,23.54369,,
80.3,23.80348,,
80.35,24.20924,,
80.4,24.59166,,
80.45,24.71839,,
80.5,24.69983,,
80.55,24.41026,,
80.6,23.75961,,
80.65,23.5538,,
80.7,24.23753,,
80.75,24.85866,,
80.8,25.20489,,
80.85,25.70035,,
80.9,25.76084,,
80.95,25.66994,,
81,25.7082,,
81.05,26.15029,,
81.1,26.71276,,
81.15,27.0167,,
81.2,27.56162,,
81.25,27.8575,,
81.3,27.46337,,
81.35,26.92789,,
81.4,26.33149,,
81.45,26.04182,,
81.5,26.51534,,
81.55,26.99763,,
81.6,27.81379,,
81.65,28.37128,,
81.7,28.45248,,
81.75,28.3403,,
81.8,28.04536,,
81.85,27.79065,,
81.9,27.79622,,
81.95,28.03345,,
82,28.22094,,
82.05,28.66149,,
82.1,28.64285,,
82.15,28.29695,,
82.2,28.33888,,
82.25,28.66792,,
82.3,29.43397,,
82.35,30.34544,,
82.4,31.34613,,
82.45,31.77996,,
82.5,31.61381,,
82.55,31.49347,,
82.6,31.19044,,
82.65,30.77913,,
82.7,30.92331,,
82.75,31.26802,,
82.8,31.26298,,
82.85,31.27933,,
82.9,31.86946,,
82.95,31.95603,,
83,32.01236,,
83.05,32.43676,,
83.1,33.00308,,
83.15,33.03074,,
83.2,33.10652,,
83.25,33.46152,,
83.3,33.26631,,
83.35,33.1605,,
83.4,33.63485,,
83.45,33.76033,,
83.5,33.93927,,
83.55,34.14911,,
83.6,34.23163,,
83.65,33.97947,,
83.7,33.81865,,
83.75,33.92038,,
83.8,34.01103,,
83.85,34.09991,,
83.9,34.58444,,
83.95,35.16969,,
