Data File Name,nextera_nk_0124_High Sensitivity DNA Assay_DE24802700_2018-01-23_12-13-37.xad
Data File Path,C:\Users\jlchiniquy\Desktop\JGI_Computer_BackUp\JBEI,SynBio\MiSeq\20171211_Nextera_library_size_to_loading_concentration
Date Created,"Tuesday, January 23, 2018 8:13:37 PM"
Date Last Modified,"Tuesday, January 23, 2018 10:22:26 PM"
Version Created,B.02.07.SI532
Version Last Modified,B.02.08.SI648
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.0
 
Number of Samples Run,11
 
Sample Name,Ladder
Number of Events,2121
 
Time,Value
32,0.3248291
32.05,0.3248291
32.1,0.3248291
32.15,0.3248291
32.2,0.3248291
32.25,0.3248291
32.3,0.3248291
32.35,0.3248291
32.4,0.3248291
32.45,0.3248291
32.5,0.3248291
32.55,0.3248291
32.6,0.3248291
32.65,0.3248291
32.7,0.3248291
32.75,0.3248291
32.8,0.3248291
32.85,0.3248291
32.9,0.3248291
32.95,0.3248291
33,0.3248291
33.05,0.3248291
33.1,0.3248291
33.15,0.3248291
33.2,0.3248291
33.25,0.3248291
33.3,0.1985365
33.35,-7.757439E-02
33.4,-0.3120141
33.45,-0.3284557
33.5,-0.2177678
33.55,-0.172475
33.6,-0.212297
33.65,-9.790711E-02
33.7,7.211333E-02
33.75,0.2224623
33.8,0.295321
33.85,0.215547
33.9,7.122012E-02
33.95,1.012573E-02
34,6.546292E-02
34.05,6.598905E-02
34.1,2.425748E-02
34.15,0.1153005
34.2,0.214297
34.25,0.2327881
34.3,0.289784
34.35,0.2072853
34.4,6.397591E-02
34.45,-0.1513718
34.5,-0.1569556
34.55,-0.160317
34.6,-2.714376E-03
34.65,0.2087768
34.7,9.078366E-02
34.75,-0.204023
34.8,-0.5719551
34.85,-0.5624271
34.9,-0.5406713
34.95,-0.3541206
35,-0.2418097
35.05,-0.3379813
35.1,-0.4963486
35.15,-0.5606574
35.2,-0.3749233
35.25,-0.3058141
35.3,-0.2701459
35.35,-0.3337803
35.4,-0.3699778
35.45,-0.3519258
35.5,-0.2821521
35.55,-0.1374917
35.6,-1.395668E-02
35.65,0.2178246
35.7,0.2003202
35.75,0.2071354
35.8,0.1049654
35.85,0.052901
35.9,6.545676E-02
35.95,8.490065E-02
36,0.2164111
36.05,0.2584805
36.1,0.248233
36.15,0.1875525
36.2,1.196461E-02
36.25,-0.2003801
36.3,-0.2232314
36.35,-2.294452E-02
36.4,0.1757073
36.45,0.1362339
36.5,-5.793261E-03
36.55,-0.3241487
36.6,-0.5289575
36.65,-0.5000637
36.7,-0.4550214
36.75,-0.4431601
36.8,-0.5111757
36.85,-0.3823729
36.9,-0.2220179
36.95,-0.1904836
37,-0.2188194
37.05,-0.3766778
37.1,-0.5035746
37.15,-0.5810049
37.2,-0.4756977
37.25,-0.3530012
37.3,-0.3306414
37.35,-0.2978368
37.4,-0.2684869
37.45,-0.2926918
37.5,-8.624859E-02
37.55,0.1353379
37.6,0.1253799
37.65,-2.641806E-02
37.7,-0.141196
37.75,-0.1976982
37.8,-0.1774368
37.85,-1.123447E-02
37.9,8.087001E-02
37.95,8.566096E-02
38,0.0105894
38.05,-3.212866E-04
38.1,-9.854008E-02
38.15,-4.624751E-02
38.2,0.0797777
38.25,0.1983066
38.3,0.1586483
38.35,-3.357703E-03
38.4,-0.1595898
38.45,-0.4030316
38.5,-0.5615842
38.55,-0.5554641
38.6,-0.5165061
38.65,-0.3411162
38.7,-0.3030818
38.75,-0.2627968
38.8,-0.4129556
38.85,-0.5341142
38.9,-0.5386299
38.95,-0.5484778
39,-0.5209078
39.05,-0.4889999
39.1,-0.5156958
39.15,-0.4730611
39.2,-0.2965884
39.25,-9.030452E-02
39.3,-2.293854E-02
39.35,-0.0815893
39.4,-7.195591E-02
39.45,-5.001131E-02
39.5,3.685582E-03
39.55,-6.726237E-02
39.6,-0.1575416
39.65,-0.1984284
39.7,-0.1128953
39.75,-8.195325E-04
39.8,-4.109644E-02
39.85,1.223472E-02
39.9,-1.632505E-02
39.95,-9.118692E-02
40,-0.1342192
40.05,-0.3745589
40.1,-0.4746925
40.15,-0.3969454
40.2,-0.2698088
40.25,-0.2528661
40.3,-0.4112716
40.35,-0.5238635
40.4,-0.6763868
40.45,-0.5239268
40.5,-0.5517381
40.55,-0.6544458
40.6,-0.5995442
40.65,-0.6959243
40.7,-0.6990595
40.75,-0.7384844
40.8,-0.692091
40.85,-0.6342105
40.9,-0.4872601
40.95,-0.3820005
41,-0.4197388
41.05,-0.4755021
41.1,-0.5082927
41.15,-0.4766858
41.2,-0.3730138
41.25,-0.2363284
41.3,6.204306E-05
41.35,1.854517E-02
41.4,-0.1017981
41.45,-0.1968282
41.5,-0.2869359
41.55,-0.3552173
41.6,-0.2830983
41.65,-0.1900469
41.7,-0.3209637
41.75,-0.3426381
41.8,-0.1956061
41.85,-0.1487853
41.9,-0.2189328
41.95,-0.2858103
42,-0.4828433
42.05,-0.6051682
42.1,-0.4767288
42.15,-0.4232999
42.2,-0.4722408
42.25,-0.6307459
42.3,-0.7816681
42.35,-0.9263775
42.4,-0.8857723
42.45,-0.8056388
42.5,-0.6452546
42.55,-6.346396E-02
42.6,1.689241
42.65,6.177968
42.7,15.16628
42.75,30.33348
42.8,52.13644
42.85,79.33789
42.9,108.4522
42.95,133.6638
43,147.7784
43.05,145.176
43.1,127.8072
43.15,100.3367
43.2,70.03359
43.25,43.39711
43.3,23.78897
43.35,11.40384
43.4,4.925673
43.45,2.212145
43.5,1.053359
43.55,0.6629214
43.6,0.5315193
43.65,0.5083296
43.7,0.3273327
43.75,5.578445E-02
43.8,-4.430346E-03
43.85,-0.1950681
43.9,-0.3962617
43.95,-0.3704082
44,-0.3532066
44.05,-0.4700525
44.1,-0.6236466
44.15,-0.7452672
44.2,-0.8844641
44.25,-0.9668522
44.3,-0.9468284
44.35,-0.8338729
44.4,-0.8402784
44.45,-0.8586439
44.5,-0.8788455
44.55,-0.8360048
44.6,-0.8033981
44.65,-0.7794724
44.7,-0.7200264
44.75,-0.7745109
44.8,-0.6762221
44.85,-0.1661462
44.9,1.385646
44.95,5.687889
45,15.46689
45.05,34.01503
45.1,64.17352
45.15,106.8513
45.2,157.9221
45.25,205.3026
45.3,238.0056
45.35,245.177
45.4,224.1736
45.45,181.7611
45.5,129.9492
45.55,81.25982
45.6,44.44914
45.65,23.01171
45.7,11.84971
45.75,6.890917
45.8,4.91148
45.85,3.727095
45.9,2.976197
45.95,2.596755
46,2.245836
46.05,2.117583
46.1,2.064918
46.15,1.980899
46.2,1.757635
46.25,1.371282
46.3,0.8323644
46.35,0.247238
46.4,-6.614015E-02
46.45,-0.1476897
46.5,-0.2575963
46.55,-0.4966424
46.6,-0.7772242
46.65,-0.9544733
46.7,-0.9659144
46.75,-0.9728097
46.8,-0.9694148
46.85,-1.01371
46.9,-1.036863
46.95,-1.200921
47,-1.295104
47.05,-1.260104
47.1,-1.267352
47.15,-1.196812
47.2,-1.161307
47.25,-1.164844
47.3,-1.319921
47.35,-1.351021
47.4,-1.440197
47.45,-1.690871
47.5,-1.886858
47.55,-2.037688
47.6,-2.075189
47.65,-2.127141
47.7,-2.140109
47.75,-2.018296
47.8,-1.968588
47.85,-1.895783
47.9,-1.880225
47.95,-1.854033
48,-1.924202
48.05,-2.008634
48.1,-1.962101
48.15,-2.049829
48.2,-1.977558
48.25,-1.941792
48.3,-1.830833
48.35,-1.710977
48.4,-1.645934
48.45,-1.538886
48.5,-1.475608
48.55,-1.345539
48.6,-1.46805
48.65,-1.470036
48.7,-1.589982
48.75,-1.79308
48.8,-1.804146
48.85,-1.734614
48.9,-1.655414
48.95,-1.544369
49,-1.445657
49.05,-1.451059
49.1,-1.611582
49.15,-1.695083
49.2,-1.843406
49.25,-1.90535
49.3,-1.938734
49.35,-2.067674
49.4,-2.158756
49.45,-2.298603
49.5,-2.389687
49.55,-2.346093
49.6,-2.260793
49.65,-2.270698
49.7,-2.308941
49.75,-2.259979
49.8,-2.286036
49.85,-2.314678
49.9,-2.280267
49.95,-2.176056
50,-2.209329
50.05,-2.280573
50.1,-2.335141
50.15,-2.407656
50.2,-2.371367
50.25,-2.203371
50.3,-2.022641
50.35,-2.045953
50.4,-2.0219
50.45,-1.91763
50.5,-1.872151
50.55,-1.690953
50.6,-0.7676603
50.65,1.903794
50.7,9.972372
50.75,28.14858
50.8,61.91196
50.85,113.8826
50.9,178.4815
50.95,242.5823
51,288.3753
51.05,301.2938
51.1,277.2039
51.15,223.8093
51.2,157.0734
51.25,96.84727
51.3,53.47764
51.35,27.80162
51.4,15.33699
51.45,10.50649
51.5,8.787125
51.55,7.559461
51.6,7.017176
51.65,6.339196
51.7,5.934806
51.75,5.224686
51.8,4.385662
51.85,3.479739
51.9,2.436836
51.95,1.412048
52,0.359725
52.05,-0.352724
52.1,-0.7887625
52.15,-0.957903
52.2,-1.094855
52.25,-1.068343
52.3,-1.156512
52.35,-1.350392
52.4,-1.431253
52.45,-1.435783
52.5,-1.56689
52.55,-1.779295
52.6,-1.671028
52.65,-1.590377
52.7,-1.505768
52.75,-1.468729
52.8,-1.503044
52.85,-1.697695
52.9,-1.901565
52.95,-1.914932
53,-1.932451
53.05,-1.991436
53.1,-2.157939
53.15,-2.248061
53.2,-2.321106
53.25,-2.255112
53.3,-2.151507
53.35,-2.03757
53.4,-2.222566
53.45,-2.315683
53.5,-2.394655
53.55,-2.466222
53.6,-2.385561
53.65,-2.319696
53.7,-2.214924
53.75,-2.096481
53.8,-1.964827
53.85,-2.060539
53.9,-2.138747
53.95,-2.101982
54,-2.176831
54.05,-2.250746
54.1,-2.177377
54.15,-2.022744
54.2,-1.918485
54.25,-1.885229
54.3,-1.814013
54.35,-1.845216
54.4,-1.925115
54.45,-1.85742
54.5,-1.886397
54.55,-2.000556
54.6,-2.181918
54.65,-2.26259
54.7,-2.196662
54.75,-2.152673
54.8,-2.081965
54.85,-2.148021
54.9,-2.323243
54.95,-2.436065
55,-2.427686
55.05,-2.361558
55.1,-2.534054
55.15,-2.394718
55.2,-2.315238
55.25,-2.21331
55.3,-2.102341
55.35,-1.879189
55.4,-1.442913
55.45,0.2247471
55.5,5.53572
55.55,18.58878
55.6,47.63451
55.65,96.70361
55.7,164.3737
55.75,240.205
55.8,308.1058
55.85,349.2715
55.9,351.0844
55.95,312.375
56,243.5542
56.05,167.1904
56.1,100.8998
56.15,54.83252
56.2,28.65643
56.25,16.88147
56.3,12.21246
56.35,10.6019
56.4,9.610731
56.45,8.512508
56.5,7.551289
56.55,6.493781
56.6,5.318028
56.65,4.218447
56.7,3.444077
56.75,2.941375
56.8,2.500197
56.85,1.803761
56.9,1.176142
56.95,0.4306489
57,-6.475721E-02
57.05,-0.3178853
57.1,-0.3276728
57.15,-0.57876
57.2,-1.098752
57.25,-1.362949
57.3,-1.712143
57.35,-1.754618
57.4,-1.720624
57.45,-1.695846
57.5,-1.85384
57.55,-2.06633
57.6,-2.155297
57.65,-2.271833
57.7,-2.287775
57.75,-2.172971
57.8,-2.131163
57.85,-2.190997
57.9,-2.19657
57.95,-2.193009
58,-2.05416
58.05,-2.019347
58.1,-2.103035
58.15,-2.214515
58.2,-2.226443
58.25,-2.173707
58.3,-2.175564
58.35,-2.072479
58.4,-2.109563
58.45,-2.24426
58.5,-2.148803
58.55,-2.17402
58.6,-2.119046
58.65,-2.292057
58.7,-2.369746
58.75,-2.466484
58.8,-2.480775
58.85,-2.539429
58.9,-2.687329
58.95,-2.799798
59,-2.868196
59.05,-2.729318
59.1,-2.640723
59.15,-2.615432
59.2,-2.630924
59.25,-2.606094
59.3,-2.722613
59.35,-2.670893
59.4,-2.781686
59.45,-2.861317
59.5,-2.720471
59.55,-2.508413
59.6,-2.324993
59.65,-2.206695
59.7,-2.0844
59.75,-2.094671
59.8,-2.03226
59.85,-2.085117
59.9,-2.193993
59.95,-2.183274
60,-2.251946
60.05,-2.363658
60.1,-2.253298
60.15,-1.134863
60.2,2.967024
60.25,13.5826
60.3,37.04974
60.35,79.43825
60.4,140.6029
60.45,214.8196
60.5,288.2054
60.55,345.718
60.6,373.3448
60.65,362.9701
60.7,317.4016
60.75,247.8064
60.8,174.4262
60.85,112.1878
60.9,68.7421
60.95,43.60084
61,31.03774
61.05,25.43493
61.1,22.43366
61.15,21.0814
61.2,19.97192
61.25,18.69411
61.3,17.28181
61.35,15.40354
61.4,13.44779
61.45,11.70444
61.5,10.26906
61.55,8.678087
61.6,7.587879
61.65,6.511562
61.7,5.434828
61.75,4.641842
61.8,4.044326
61.85,3.545807
61.9,3.068759
61.95,2.712645
62,2.26225
62.05,1.546856
62.1,1.240229
62.15,0.9663026
62.2,0.6623198
62.25,0.3537987
62.3,0.1314837
62.35,-0.1086827
62.4,-0.5672547
62.45,-0.830291
62.5,-1.177889
62.55,-1.285558
62.6,-1.309988
62.65,-1.365779
62.7,-1.502404
62.75,-1.706595
62.8,-1.719344
62.85,-1.719174
62.9,-1.626149
62.95,-1.807656
63,-1.791656
63.05,-1.813749
63.1,-1.825354
63.15,-1.657612
63.2,-1.621099
63.25,-1.665052
63.3,-1.644949
63.35,-1.299868
63.4,-1.392068
63.45,-1.44567
63.5,-1.518779
63.55,-1.646721
63.6,-1.631968
63.65,-1.561427
63.7,-1.519577
63.75,-1.78916
63.8,-1.785447
63.85,-1.811037
63.9,-1.862568
63.95,-1.83059
64,-1.800713
64.05,-1.794792
64.1,-1.925214
64.15,-2.019311
64.2,-2.284842
64.25,-2.491457
64.3,-2.368653
64.35,-2.203142
64.4,-2.129874
64.45,-2.211169
64.5,-2.416229
64.55,-2.534389
64.6,-2.491611
64.65,-2.395252
64.7,-2.227503
64.75,-2.027525
64.8,-1.949367
64.85,-1.92023
64.9,-1.922006
64.95,-1.920654
65,-1.931353
65.05,-1.898358
65.1,-1.958317
65.15,-1.99386
65.2,-1.748253
65.25,-1.507732
65.3,-1.244411
65.35,-1.155666
65.4,-1.31097
65.45,-1.568034
65.5,-1.656712
65.55,-1.608014
65.6,-1.596612
65.65,-1.510831
65.7,-1.53635
65.75,-1.632109
65.8,-1.606394
65.85,-1.53932
65.9,-1.570994
65.95,-1.605713
66,-1.70467
66.05,-1.611092
66.1,-1.735755
66.15,-1.796345
66.2,-1.821657
66.25,-1.769085
66.3,-1.731448
66.35,-1.611569
66.4,-1.593433
66.45,-1.882487
66.5,-1.99713
66.55,-1.85809
66.6,-1.591014
66.65,-1.43074
66.7,-1.413559
66.75,-1.593634
66.8,-1.758852
66.85,-1.79105
66.9,-1.733471
66.95,-1.617065
67,-1.577027
67.05,-1.424659
67.1,-1.304197
67.15,-1.209942
67.2,-1.136897
67.25,-1.23006
67.3,-1.277855
67.35,-1.257272
67.4,-1.290776
67.45,-1.38158
67.5,-1.334664
67.55,-1.384835
67.6,-1.344057
67.65,-1.319651
67.7,-1.129914
67.75,-1.084413
67.8,-1.044127
67.85,-1.153661
67.9,-1.459879
67.95,-1.658517
68,-1.828447
68.05,-1.743366
68.1,-1.7705
68.15,-1.763073
68.2,-1.801473
68.25,-1.780059
68.3,-1.754853
68.35,-1.819009
68.4,-1.924987
68.45,-1.826689
68.5,-1.406735
68.55,-1.108402
68.6,-0.9343533
68.65,-0.9834405
68.7,-1.130361
68.75,-1.251069
68.8,-1.366526
68.85,-1.451381
68.9,-1.50282
68.95,-1.347319
69,-1.085525
69.05,-0.9006987
69.1,-0.8385103
69.15,-0.8429522
69.2,-0.8686123
69.25,-0.9241128
69.3,-0.8146856
69.35,-0.577787
69.4,0.8183499
69.45,5.480543
69.5,17.06583
69.55,40.34056
69.6,80.55458
69.65,139.2802
69.7,212.139
69.75,293.3085
69.8,368.4645
69.85,419.5139
69.9,439.3947
69.95,425.638
70,380.3274
70.05,314.2965
70.1,240.6622
70.15,171.1941
70.2,114.9271
70.25,77.71838
70.3,56.8563
70.35,45.33012
70.4,39.42397
70.45,35.56018
70.5,33.12882
70.55,30.55415
70.6,28.18631
70.65,25.76715
70.7,22.91294
70.75,20.01758
70.8,17.65998
70.85,15.40886
70.9,13.31566
70.95,11.48579
71,9.883141
71.05,8.518144
71.1,7.357646
71.15,6.680451
71.2,5.985077
71.25,5.796422
71.3,5.741644
71.35,5.724574
71.4,5.533845
71.45,5.266494
71.5,4.491689
71.55,3.502924
71.6,2.857571
71.65,2.288561
71.7,1.947241
71.75,1.732702
71.8,1.628448
71.85,1.327575
71.9,1.22195
71.95,1.03501
72,0.7103776
72.05,0.4769829
72.1,0.1885886
72.15,3.887502E-02
72.2,1.147093E-02
72.25,0.1295036
72.3,0.1553124
72.35,0.1386955
72.4,0.0538401
72.45,3.632851E-02
72.5,0.1248165
72.55,0.1654984
72.6,0.2311167
72.65,0.2234658
72.7,0.0642646
72.75,-0.1383331
72.8,-0.2655483
72.85,-0.2956847
72.9,-0.2798693
72.95,-0.1920936
73,-0.1526489
73.05,-8.027042E-02
73.1,-9.822224E-02
73.15,-0.1520825
73.2,-0.2616307
73.25,-0.3903103
73.3,-0.5518183
73.35,-0.5549484
73.4,-0.6543503
73.45,-0.732488
73.5,-0.7741418
73.55,-0.8000307
73.6,-0.6790504
73.65,-0.6114879
73.7,-0.5938732
73.75,-0.7386354
73.8,-0.7738315
73.85,-0.9410204
73.9,-0.9304527
73.95,-0.8616136
74,-0.8490044
74.05,-0.8206553
74.1,-0.6665741
74.15,-0.6036444
74.2,-0.5080037
74.25,-0.3544161
74.3,-0.2574302
74.35,-0.2970454
74.4,-0.3620492
74.45,-0.4879929
74.5,-0.6051065
74.55,-0.3541629
74.6,-0.3189833
74.65,-0.126841
74.7,-0.1298125
74.75,-5.987737E-02
74.8,-8.309329E-02
74.85,-7.180297E-03
74.9,-8.543409E-03
74.95,-0.2746455
75,-0.2471775
75.05,-0.3487346
75.1,-0.4029667
75.15,-0.5023206
75.2,-0.4361379
75.25,-0.3935269
75.3,-0.5079079
75.35,-0.5589167
75.4,-0.5086986
75.45,-0.2822998
75.5,-0.215582
75.55,-9.098045E-02
75.6,-0.1936863
75.65,-0.3827395
75.7,-0.4856758
75.75,-0.4055749
75.8,-0.3056835
75.85,-0.2597665
75.9,-0.1191546
75.95,-0.2155859
76,-0.3096888
76.05,-0.3051709
76.1,-0.2459105
76.15,-0.2066028
76.2,-9.295721E-02
76.25,-5.862037E-02
76.3,-6.531087E-02
76.35,4.081707E-02
76.4,0.1966081
76.45,0.1490728
76.5,-1.698866E-02
76.55,-0.1761335
76.6,-0.2609172
76.65,-0.1943877
76.7,-5.528129E-02
76.75,-6.678183E-02
76.8,-6.111463E-02
76.85,-0.1096538
76.9,-0.2714298
76.95,-0.4462647
77,-0.5412716
77.05,-0.733234
77.1,-0.6802003
77.15,-0.1850017
77.2,0.9670292
77.25,4.283366
77.3,11.26308
77.35,25.06054
77.4,49.89283
77.45,90.09169
77.5,145.7572
77.55,215.1163
77.6,290.6048
77.65,361.1758
77.7,419.4482
77.75,456.4615
77.8,469.209
77.85,455.2206
77.9,417.0338
77.95,360.5078
78,295.3148
78.05,231.3825
78.1,174.8229
78.15,131.1492
78.2,99.626
78.25,78.77193
78.3,66.05576
78.35,58.46335
78.4,52.55442
78.45,46.77408
78.5,41.34592
78.55,35.82711
78.6,31.26032
78.65,27.35806
78.7,24.55834
78.75,21.89106
78.8,19.40278
78.85,17.07278
78.9,14.66605
78.95,12.8594
79,11.16566
79.05,10.02167
79.1,9.044656
79.15,8.265655
79.2,7.484825
79.25,6.714527
79.3,6.344793
79.35,6.015539
79.4,5.947644
79.45,5.649842
79.5,5.349107
79.55,4.99125
79.6,4.487206
79.65,4.205017
79.7,3.704491
79.75,3.321244
79.8,3.001233
79.85,3.035108
79.9,3.111522
79.95,2.977942
80,2.745853
80.05,2.475629
80.1,2.32326
80.15,2.327523
80.2,2.435331
80.25,2.546243
80.3,2.422681
80.35,2.108023
80.4,1.884781
80.45,1.581319
80.5,1.383747
80.55,1.181518
80.6,1.199497
80.65,1.028859
80.7,0.7718519
80.75,0.8075185
80.8,0.8339678
80.85,0.8032579
80.9,0.747706
80.95,0.7334635
81,0.5778389
81.05,0.4674777
81.1,0.4535895
81.15,0.3530163
81.2,0.2220223
81.25,4.196337E-02
81.3,-0.0821028
81.35,-0.1782868
81.4,-0.2075898
81.45,1.241238E-02
81.5,0.1949703
81.55,0.2113681
81.6,5.774714E-02
81.65,8.589397E-02
81.7,7.348876E-02
81.75,0.1777114
81.8,0.4498629
81.85,0.2958825
81.9,1.730582E-02
81.95,-0.1353696
82,4.746103E-02
82.05,2.950701E-02
82.1,0.2326679
82.15,0.3424752
82.2,0.257259
82.25,0.1397979
82.3,-0.1233964
82.35,-0.1072022
82.4,-0.1272777
82.45,-5.846537E-02
82.5,-0.1774865
82.55,-0.36443
82.6,-0.609673
82.65,-0.7139158
82.7,-0.5494366
82.75,-0.0305404
82.8,1.193537
82.85,3.645013
82.9,8.9479
82.95,19.21724
83,37.48602
83.05,66.35857
83.1,109.1861
83.15,163.724
83.2,227.5496
83.25,295.4741
83.3,356.3212
83.35,405.6552
83.4,437.9985
83.45,451.5022
83.5,443.3935
83.55,418.6328
83.6,379.3942
83.65,328.6619
83.7,275.0526
83.75,224.3342
83.8,180.8624
83.85,146.8183
83.9,122.5129
83.95,105.3156
84,92.03273
