Data File Name,nextera_nk_0124_High Sensitivity DNA Assay_DE24802700_2018-01-23_12-13-37.xad,,
Data File Path,C:\Users\jlchiniquy\Desktop\JGI_Computer_BackUp\JBEI,SynBio\MiSeq\20171211_Nextera_library_size_to_loading_concentration,
Date Created,"Tuesday, January 23, 2018 8:13:37 PM",,
Date Last Modified,"Tuesday, January 23, 2018 10:22:26 PM",,
Version Created,B.02.07.SI532,,
Version Last Modified,B.02.08.SI648,,
 ,,,
Assay Name,High Sensitivity DNA,,
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA,,
Assay Title,High Sensitivity DNA Assay,,
Assay Version,1,,
 ,,,
Number of Samples Run,11,,
 ,,,
Sample Name,sample 1,,
Number of Events,2121,,
 ,,,
Time,Value,Library Loading Concentration (pM),Cluster Density (K/mm^2)
32,1.25E-02,10,1605
32.05,1.25E-02,,
32.1,1.25E-02,,
32.15,1.25E-02,,
32.2,1.25E-02,,
32.25,1.25E-02,,
32.3,1.25E-02,,
32.35,1.25E-02,,
32.4,1.25E-02,,
32.45,1.25E-02,,
32.5,1.25E-02,,
32.55,1.25E-02,,
32.6,1.25E-02,,
32.65,1.25E-02,,
32.7,1.25E-02,,
32.75,1.25E-02,,
32.8,1.25E-02,,
32.85,1.25E-02,,
32.9,1.25E-02,,
32.95,1.25E-02,,
33,1.25E-02,,
33.05,1.25E-02,,
33.1,1.25E-02,,
33.15,1.25E-02,,
33.2,-6.47E-02,,
33.25,-9.07E-02,,
33.3,-0.0773061,,
33.35,1.28E-02,,
33.4,6.60E-02,,
33.45,0.1617534,,
33.5,0.1618103,,
33.55,8.02E-02,,
33.6,2.39E-03,,
33.65,-0.1053407,,
33.7,-0.1291139,,
33.75,-2.31E-02,,
33.8,-6.79E-03,,
33.85,0.0135727,,
33.9,-0.142811,,
33.95,-9.14E-03,,
34,6.57E-02,,
34.05,6.05E-02,,
34.1,0.1116814,,
34.15,0.1311956,,
34.2,8.23E-02,,
34.25,-2.47E-02,,
34.3,-0.2563451,,
34.35,-0.5134786,,
34.4,-0.6878356,,
34.45,-0.7103692,,
34.5,-0.5275409,,
34.55,-0.224047,,
34.6,-5.26E-02,,
34.65,-5.80E-02,,
34.7,-0.1359904,,
34.75,-0.2780545,,
34.8,-0.4963747,,
34.85,-0.4111694,,
34.9,-0.408741,,
34.95,-0.3690067,,
35,-0.4966851,,
35.05,-0.6629764,,
35.1,-0.6472723,,
35.15,-0.6604058,,
35.2,-0.6163685,,
35.25,-0.5861341,,
35.3,-0.5080106,,
35.35,-0.5652382,,
35.4,-0.2901852,,
35.45,-8.03E-02,,
35.5,-0.1046288,,
35.55,-0.1898565,,
35.6,-0.347254,,
35.65,-0.5061261,,
35.7,-0.6159494,,
35.75,-0.4641659,,
35.8,-0.2819106,,
35.85,-0.1115212,,
35.9,-4.11E-03,,
35.95,-7.44E-03,,
36,0.1120318,,
36.05,-2.52E-02,,
36.1,-0.1374875,,
36.15,-0.2160182,,
36.2,-0.4041742,,
36.25,-0.5909729,,
36.3,-0.6201537,,
36.35,-0.561204,,
36.4,-0.6159334,,
36.45,-0.588128,,
36.5,-0.4354569,,
36.55,-0.3952506,,
36.6,-0.4109586,,
36.65,-0.3261827,,
36.7,-0.2594868,,
36.75,-0.3700089,,
36.8,-0.4197259,,
36.85,-0.3314811,,
36.9,-0.3847251,,
36.95,-0.4033968,,
37,-0.3178059,,
37.05,-0.262344,,
37.1,-0.3344887,,
37.15,-0.285404,,
37.2,-0.2665576,,
37.25,-0.3696259,,
37.3,-0.3894928,,
37.35,-0.4893923,,
37.4,-0.55275,,
37.45,-0.5151997,,
37.5,-0.3248437,,
37.55,-0.2336358,,
37.6,-0.1091734,,
37.65,-4.07E-02,,
37.7,-0.1307364,,
37.75,-6.42E-02,,
37.8,0.1620478,,
37.85,0.219535,,
37.9,-5.77E-02,,
37.95,-0.1517951,,
38,-0.3038449,,
38.05,-0.4472165,,
38.1,-0.4104986,,
38.15,-0.2770455,,
38.2,-0.2939143,,
38.25,-0.1441488,,
38.3,6.03E-02,,
38.35,6.01E-02,,
38.4,0.29797,,
38.45,0.7340935,,
38.5,0.8344218,,
38.55,0.5442752,,
38.6,0.142636,,
38.65,-0.3644713,,
38.7,-0.8054575,,
38.75,-0.650479,,
38.8,-0.2842464,,
38.85,3.17E-02,,
38.9,0.2495587,,
38.95,0.1287755,,
39,-0.1473871,,
39.05,-0.4091833,,
39.1,-0.4613237,,
39.15,-0.5607764,,
39.2,-0.669198,,
39.25,-0.6412016,,
39.3,-0.700137,,
39.35,-0.5415148,,
39.4,-0.2729061,,
39.45,-0.218536,,
39.5,-0.1906634,,
39.55,-0.3391842,,
39.6,-0.419506,,
39.65,-0.5554993,,
39.7,-0.6316295,,
39.75,-0.678848,,
39.8,-0.6744859,,
39.85,-0.6073886,,
39.9,-0.6813253,,
39.95,-0.6313741,,
40,-0.5682526,,
40.05,-0.7566687,,
40.1,-0.9200413,,
40.15,-0.8717198,,
40.2,-0.8303843,,
40.25,-0.9296969,,
40.3,-0.9298767,,
40.35,-0.9871178,,
40.4,-1.119747,,
40.45,-1.087349,,
40.5,-0.8928263,,
40.55,-0.8906596,,
40.6,-0.7902505,,
40.65,-0.7598504,,
40.7,-0.8784233,,
40.75,-1.036721,,
40.8,-1.063963,,
40.85,-0.7495109,,
40.9,-0.4144934,,
40.95,3.50E-02,,
41,0.0921913,,
41.05,0.2076855,,
41.1,0.2317811,,
41.15,0.1466105,,
41.2,-3.19E-02,,
41.25,-0.3116103,,
41.3,-0.4915538,,
41.35,-0.5770353,,
41.4,-0.4497016,,
41.45,-0.3169011,,
41.5,-0.318551,,
41.55,-0.4926988,,
41.6,-0.5119814,,
41.65,-0.5164345,,
41.7,-0.4107828,,
41.75,-0.3424056,,
41.8,-0.3980735,,
41.85,-0.5707958,,
41.9,-0.7034936,,
41.95,-0.6192917,,
42,-0.6296852,,
42.05,-0.6942812,,
42.1,-0.8751633,,
42.15,-1.022143,,
42.2,-1.0561,,
42.25,-0.9601651,,
42.3,-0.8380895,,
42.35,-0.7598732,,
42.4,-0.6598095,,
42.45,-0.6027648,,
42.5,8.07E-02,,
42.55,2.076458,,
42.6,6.363492,,
42.65,15.00743,,
42.7,30.35925,,
42.75,53.90661,,
42.8,85.89919,,
42.85,124.1964,,
42.9,163.4543,,
42.95,196.1477,,
43,214.6636,,
43.05,212.6393,,
43.1,191.0337,,
43.15,155.6036,,
43.2,114.6023,,
43.25,76.23676,,
43.3,45.69621,,
43.35,24.53647,,
43.4,12.00004,,
43.45,5.198401,,
43.5,2.163008,,
43.55,1.147167,,
43.6,0.8413073,,
43.65,0.5729313,,
43.7,0.1337441,,
43.75,-0.2398674,,
43.8,-0.5064309,,
43.85,-0.5521008,,
43.9,-0.4583584,,
43.95,-0.2829545,,
44,-0.4043774,,
44.05,-0.4719631,,
44.1,-0.6248258,,
44.15,-0.6774375,,
44.2,-0.7799158,,
44.25,-0.8934863,,
44.3,-0.9695438,,
44.35,-1.129974,,
44.4,-1.112951,,
44.45,-1.115435,,
44.5,-0.8828003,,
44.55,-0.9333754,,
44.6,-0.7824669,,
44.65,-0.692786,,
44.7,-0.5137197,,
44.75,-0.4078701,,
44.8,-0.3381582,,
44.85,-0.2277247,,
44.9,-0.2828714,,
44.95,-0.2491783,,
45,-0.3594109,,
45.05,-0.2297503,,
45.1,-0.2173923,,
45.15,-0.1799968,,
45.2,-0.1990703,,
45.25,-0.1878249,,
45.3,-0.2305554,,
45.35,-0.3224715,,
45.4,-0.3645695,,
45.45,-0.4485997,,
45.5,-0.6101996,,
45.55,-0.7797745,,
45.6,-0.6367912,,
45.65,-0.7475923,,
45.7,-0.8451778,,
45.75,-0.9595582,,
45.8,-0.8844166,,
45.85,-0.7605878,,
45.9,-0.6093392,,
45.95,-0.5301315,,
46,-0.5903639,,
46.05,-0.4469384,,
46.1,-0.5102554,,
46.15,-0.4522411,,
46.2,-0.2572925,,
46.25,-0.2404008,,
46.3,-0.2325937,,
46.35,-0.1915818,,
46.4,-0.1378004,,
46.45,-0.1762711,,
46.5,-0.1817779,,
46.55,-0.1901422,,
46.6,-0.2993607,,
46.65,-0.3261978,,
46.7,-0.3211868,,
46.75,-0.4186115,,
46.8,-0.546874,,
46.85,-0.687987,,
46.9,-0.8427764,,
46.95,-0.846234,,
47,-1.022969,,
47.05,-1.040087,,
47.1,-1.102833,,
47.15,-1.031052,,
47.2,-1.184775,,
47.25,-1.306971,,
47.3,-1.187683,,
47.35,-1.170916,,
47.4,-1.12418,,
47.45,-1.183643,,
47.5,-1.198513,,
47.55,-1.489559,,
47.6,-1.480176,,
47.65,-1.275728,,
47.7,-1.077133,,
47.75,-0.9520459,,
47.8,-0.9947485,,
47.85,-1.176955,,
47.9,-1.410728,,
47.95,-1.590243,,
48,-1.699193,,
48.05,-1.76194,,
48.1,-1.753305,,
48.15,-1.655013,,
48.2,-1.565515,,
48.25,-1.612839,,
48.3,-1.743412,,
48.35,-1.833872,,
48.4,-1.851053,,
48.45,-1.727721,,
48.5,-1.502269,,
48.55,-1.340796,,
48.6,-1.308173,,
48.65,-1.1372,,
48.7,-0.8554722,,
48.75,-0.7702973,,
48.8,-0.8094258,,
48.85,-0.8774034,,
48.9,-0.9767997,,
48.95,-1.136227,,
49,-1.28287,,
49.05,-1.220123,,
49.1,-1.124616,,
49.15,-1.056284,,
49.2,-0.9639099,,
49.25,-0.8984772,,
49.3,-1.080293,,
49.35,-1.251666,,
49.4,-1.313414,,
49.45,-1.371595,,
49.5,-1.339257,,
49.55,-1.223904,,
49.6,-1.239727,,
49.65,-1.310125,,
49.7,-1.33909,,
49.75,-1.334722,,
49.8,-1.312065,,
49.85,-1.325834,,
49.9,-1.373829,,
49.95,-1.529279,,
50,-1.6094,,
50.05,-1.559991,,
50.1,-1.569259,,
50.15,-1.486373,,
50.2,-1.306064,,
50.25,-1.186706,,
50.3,-1.131791,,
50.35,-1.101627,,
50.4,-1.101678,,
50.45,-1.238518,,
50.5,-1.181492,,
50.55,-0.9796256,,
50.6,-0.8771288,,
50.65,-0.8351835,,
50.7,-0.9347599,,
50.75,-1.029034,,
50.8,-1.117904,,
50.85,-1.088852,,
50.9,-1.002924,,
50.95,-1.004049,,
51,-1.165043,,
51.05,-1.326378,,
51.1,-1.360103,,
51.15,-1.281816,,
51.2,-1.248712,,
51.25,-1.082815,,
51.3,-0.9692688,,
51.35,-0.901006,,
51.4,-1.076315,,
51.45,-1.248702,,
51.5,-1.299177,,
51.55,-1.438252,,
51.6,-1.461646,,
51.65,-1.49745,,
51.7,-1.593794,,
51.75,-1.681664,,
51.8,-1.618588,,
51.85,-1.488664,,
51.9,-1.463034,,
51.95,-1.407811,,
52,-1.396464,,
52.05,-1.435032,,
52.1,-1.444526,,
52.15,-1.410612,,
52.2,-1.131985,,
52.25,-0.8363888,,
52.3,-0.609057,,
52.35,-0.590057,,
52.4,-0.7436862,,
52.45,-0.9212544,,
52.5,-1.032436,,
52.55,-0.9524379,,
52.6,-0.823668,,
52.65,-0.6170234,,
52.7,-0.6526235,,
52.75,-0.7211373,,
52.8,-0.8502182,,
52.85,-0.967752,,
52.9,-1.063782,,
52.95,-1.025929,,
53,-0.9829322,,
53.05,-1.042678,,
53.1,-1.08251,,
53.15,-1.142791,,
53.2,-1.086082,,
53.25,-1.174163,,
53.3,-1.12798,,
53.35,-1.247962,,
53.4,-1.489068,,
53.45,-1.551567,,
53.5,-1.451102,,
53.55,-1.381743,,
53.6,-1.38785,,
53.65,-1.395574,,
53.7,-1.514604,,
53.75,-1.676436,,
53.8,-1.522385,,
53.85,-1.257185,,
53.9,-1.145563,,
53.95,-1.148858,,
54,-1.153375,,
54.05,-1.270507,,
54.1,-1.240986,,
54.15,-1.083478,,
54.2,-0.8963322,,
54.25,-0.8515295,,
54.3,-0.8739718,,
54.35,-0.9095916,,
54.4,-1.041684,,
54.45,-0.995234,,
54.5,-0.8308496,,
54.55,-0.692461,,
54.6,-0.5997912,,
54.65,-0.581384,,
54.7,-0.6885115,,
54.75,-0.8437142,,
54.8,-0.8456957,,
54.85,-0.8146374,,
54.9,-0.8441562,,
54.95,-0.6954976,,
55,-0.674571,,
55.05,-0.8266072,,
55.1,-0.8982272,,
55.15,-1.100648,,
55.2,-1.383586,,
55.25,-1.512633,,
55.3,-1.479243,,
55.35,-1.627391,,
55.4,-1.628535,,
55.45,-1.510444,,
55.5,-1.411095,,
55.55,-1.340583,,
55.6,-1.379191,,
55.65,-1.381158,,
55.7,-1.405873,,
55.75,-1.508786,,
55.8,-1.440294,,
55.85,-1.26283,,
55.9,-1.169713,,
55.95,-1.257303,,
56,-1.262827,,
56.05,-1.314153,,
56.1,-1.249342,,
56.15,-1.14905,,
56.2,-0.9218246,,
56.25,-0.7957975,,
56.3,-0.7842641,,
56.35,-0.7092053,,
56.4,-0.6095344,,
56.45,-0.5613418,,
56.5,-0.5955834,,
56.55,-0.6151837,,
56.6,-0.6710483,,
56.65,-0.8471338,,
56.7,-0.9629598,,
56.75,-1.087775,,
56.8,-1.010505,,
56.85,-0.9048151,,
56.9,-0.7608067,,
56.95,-0.6358829,,
57,-0.7308559,,
57.05,-0.9586987,,
57.1,-1.203671,,
57.15,-1.306983,,
57.2,-1.402536,,
57.25,-1.304907,,
57.3,-1.219267,,
57.35,-1.227847,,
57.4,-1.242158,,
57.45,-1.128215,,
57.5,-0.9047049,,
57.55,-0.7020205,,
57.6,-0.6663542,,
57.65,-0.7770718,,
57.7,-0.9820052,,
57.75,-1.10701,,
57.8,-0.9360878,,
57.85,-0.7705631,,
57.9,-0.5578061,,
57.95,-0.5168799,,
58,-0.4921823,,
58.05,-0.4464845,,
58.1,-0.4147033,,
58.15,-0.2806853,,
58.2,-2.89E-02,,
58.25,0.2165174,,
58.3,0.2629363,,
58.35,0.2529748,,
58.4,0.1917931,,
58.45,0.1902908,,
58.5,0.1566324,,
58.55,0.1763003,,
58.6,0.1939776,,
58.65,0.2003988,,
58.7,0.3134652,,
58.75,0.5353415,,
58.8,0.5756696,,
58.85,0.4977048,,
58.9,0.4074747,,
58.95,0.3577709,,
59,0.404676,,
59.05,0.5186426,,
59.1,0.4718519,,
59.15,0.3464996,,
59.2,0.3931481,,
59.25,0.5788283,,
59.3,0.9173655,,
59.35,1.059655,,
59.4,1.177468,,
59.45,1.350763,,
59.5,1.597865,,
59.55,1.711924,,
59.6,1.83218,,
59.65,1.902408,,
59.7,1.835467,,
59.75,2.109414,,
59.8,2.387046,,
59.85,2.76231,,
59.9,3.043586,,
59.95,3.287368,,
60,3.384339,,
60.05,3.470227,,
60.1,3.51939,,
60.15,3.587159,,
60.2,3.812536,,
60.25,4.412241,,
60.3,4.509066,,
60.35,4.581878,,
60.4,4.536308,,
60.45,4.557886,,
60.5,4.603892,,
60.55,4.769147,,
60.6,5.009684,,
60.65,4.919319,,
60.7,4.856278,,
60.75,4.717137,,
60.8,4.833887,,
60.85,4.949132,,
60.9,4.979535,,
60.95,5.20641,,
61,5.319051,,
61.05,5.39338,,
61.1,5.510736,,
61.15,5.516465,,
61.2,5.583982,,
61.25,5.676808,,
61.3,5.77315,,
61.35,6.164496,,
61.4,6.597213,,
61.45,6.770887,,
61.5,7.014685,,
61.55,7.362264,,
61.6,7.522975,,
61.65,7.688144,,
61.7,7.712942,,
61.75,7.689735,,
61.8,7.545104,,
61.85,7.862475,,
61.9,8.405674,,
61.95,8.813806,,
62,9.127419,,
62.05,9.236721,,
62.1,9.058658,,
62.15,8.908518,,
62.2,9.098523,,
62.25,9.358371,,
62.3,9.503051,,
62.35,9.717024,,
62.4,9.83792,,
62.45,9.610247,,
62.5,9.574907,,
62.55,9.781345,,
62.6,10.12657,,
62.65,10.61052,,
62.7,10.90164,,
62.75,10.73213,,
62.8,10.40892,,
62.85,10.17943,,
62.9,9.977328,,
62.95,10.31245,,
63,10.83366,,
63.05,11.2293,,
63.1,11.51875,,
63.15,11.99005,,
63.2,12.49535,,
63.25,12.86058,,
63.3,13.08069,,
63.35,13.2766,,
63.4,13.36629,,
63.45,13.33636,,
63.5,13.35165,,
63.55,13.4122,,
63.6,13.50744,,
63.65,13.68684,,
63.7,14.14939,,
63.75,14.44734,,
63.8,14.2635,,
63.85,14.01751,,
63.9,14.00265,,
63.95,14.22322,,
64,14.72662,,
64.05,15.19703,,
64.1,15.65727,,
64.15,15.91744,,
64.2,16.1021,,
64.25,16.03501,,
64.3,15.92716,,
64.35,16.03046,,
64.4,16.02182,,
64.45,16.39308,,
64.5,17.07131,,
64.55,17.98289,,
64.6,19.00067,,
64.65,20.00719,,
64.7,20.81329,,
64.75,20.93121,,
64.8,21.12418,,
64.85,20.64345,,
64.9,20.54065,,
64.95,20.74461,,
65,20.75378,,
65.05,20.61308,,
65.1,20.40429,,
65.15,20.06388,,
65.2,19.45177,,
65.25,19.42364,,
65.3,19.24796,,
65.35,19.19413,,
65.4,19.13723,,
65.45,19.06997,,
65.5,18.82776,,
65.55,18.6416,,
65.6,18.78566,,
65.65,19.03263,,
65.7,19.35326,,
65.75,19.25423,,
65.8,19.38772,,
65.85,19.42192,,
65.9,19.91988,,
65.95,20.48415,,
66,20.92766,,
66.05,21.30089,,
66.1,21.69953,,
66.15,22.20166,,
66.2,22.49856,,
66.25,22.57838,,
66.3,22.52427,,
66.35,22.54375,,
66.4,22.64507,,
66.45,22.4999,,
66.5,22.24519,,
66.55,22.17307,,
66.6,22.26729,,
66.65,22.47059,,
66.7,22.80781,,
66.75,22.83669,,
66.8,22.3527,,
66.85,21.95903,,
66.9,21.6879,,
66.95,21.93175,,
67,22.20551,,
67.05,22.61411,,
67.1,22.73353,,
67.15,22.38132,,
67.2,22.05719,,
67.25,21.83462,,
67.3,21.96183,,
67.35,21.71709,,
67.4,21.76418,,
67.45,22.15112,,
67.5,22.34069,,
67.55,22.64423,,
67.6,22.8265,,
67.65,22.62054,,
67.7,22.32428,,
67.75,22.06376,,
67.8,21.79728,,
67.85,21.66073,,
67.9,22.357,,
67.95,22.633,,
68,22.7175,,
68.05,22.88353,,
68.1,22.5856,,
68.15,22.2264,,
68.2,22.34497,,
68.25,22.63466,,
68.3,22.69497,,
68.35,23.1345,,
68.4,23.15076,,
68.45,22.89318,,
68.5,22.55655,,
68.55,22.40683,,
68.6,22.06287,,
68.65,21.9918,,
68.7,21.96774,,
68.75,21.67491,,
68.8,21.60487,,
68.85,21.5353,,
68.9,21.57835,,
68.95,21.03164,,
69,20.43765,,
69.05,20.16108,,
69.1,19.79909,,
69.15,19.89163,,
69.2,20.3569,,
69.25,20.57795,,
69.3,20.65669,,
69.35,20.92501,,
69.4,21.23715,,
69.45,21.47802,,
69.5,21.9133,,
69.55,22.12551,,
69.6,22.32568,,
69.65,22.51464,,
69.7,22.64976,,
69.75,22.64355,,
69.8,22.48211,,
69.85,22.05214,,
69.9,21.75014,,
69.95,21.31202,,
70,21.05818,,
70.05,21.10799,,
70.1,21.10034,,
70.15,21.21191,,
70.2,21.31808,,
70.25,20.9227,,
70.3,20.00984,,
70.35,19.58114,,
70.4,19.14323,,
70.45,18.63716,,
70.5,18.41438,,
70.55,18.41594,,
70.6,18.38868,,
70.65,18.44364,,
70.7,18.50706,,
70.75,18.30584,,
70.8,18.01874,,
70.85,17.79008,,
70.9,17.89074,,
70.95,17.91087,,
71,17.84002,,
71.05,17.47116,,
71.1,17.44534,,
71.15,17.59551,,
71.2,17.64909,,
71.25,17.84539,,
71.3,17.98594,,
71.35,17.72211,,
71.4,17.327,,
71.45,17.02258,,
71.5,16.85188,,
71.55,16.98887,,
71.6,17.76511,,
71.65,18.27693,,
71.7,18.36841,,
71.75,18.17017,,
71.8,17.97409,,
71.85,17.794,,
71.9,17.39344,,
71.95,17.30763,,
72,16.96311,,
72.05,16.77347,,
72.1,16.5501,,
72.15,16.65082,,
72.2,16.53366,,
72.25,16.44377,,
72.3,16.58473,,
72.35,16.71842,,
72.4,16.93633,,
72.45,16.95006,,
72.5,16.98351,,
72.55,16.72352,,
72.6,16.57103,,
72.65,16.67797,,
72.7,17.07951,,
72.75,17.6722,,
72.8,18.02351,,
72.85,18.15862,,
72.9,18.04305,,
72.95,17.77432,,
73,17.59425,,
73.05,17.69894,,
73.1,17.78647,,
73.15,17.96245,,
73.2,18.2436,,
73.25,18.47309,,
73.3,18.55527,,
73.35,18.9575,,
73.4,19.05872,,
73.45,18.66595,,
73.5,18.36728,,
73.55,18.52723,,
73.6,18.53725,,
73.65,18.36298,,
73.7,18.3892,,
73.75,17.80445,,
73.8,17.19934,,
73.85,17.16942,,
73.9,17.90263,,
73.95,18.48985,,
74,18.99837,,
74.05,19.39385,,
74.1,18.86564,,
74.15,18.17802,,
74.2,17.7321,,
74.25,17.52079,,
74.3,17.85598,,
74.35,18.43464,,
74.4,18.98838,,
74.45,18.93614,,
74.5,18.63928,,
74.55,18.76605,,
74.6,18.77763,,
74.65,18.91138,,
74.7,19.24074,,
74.75,19.50074,,
74.8,19.17067,,
74.85,19.12271,,
74.9,19.30663,,
74.95,19.46681,,
75,19.88756,,
75.05,20.44965,,
75.1,20.79368,,
75.15,20.55486,,
75.2,20.41365,,
75.25,20.42385,,
75.3,20.63345,,
75.35,20.97332,,
75.4,21.56888,,
75.45,21.78448,,
75.5,21.19383,,
75.55,21.0049,,
75.6,20.98335,,
75.65,21.16417,,
75.7,21.13001,,
75.75,21.06984,,
75.8,20.63187,,
75.85,20.30593,,
75.9,20.55072,,
75.95,20.74966,,
76,21.25867,,
76.05,20.67759,,
76.1,20.60727,,
76.15,20.81059,,
76.2,21.18847,,
76.25,21.47213,,
76.3,21.42639,,
76.35,21.17623,,
76.4,20.83533,,
76.45,21.30765,,
76.5,21.62415,,
76.55,22.09304,,
76.6,22.27323,,
76.65,22.3604,,
76.7,22.26709,,
76.75,22.37331,,
76.8,22.21293,,
76.85,22.07782,,
76.9,22.24074,,
76.95,22.14662,,
77,22.16279,,
77.05,22.6193,,
77.1,23.36303,,
77.15,23.66704,,
77.2,23.63019,,
77.25,23.64336,,
77.3,23.46536,,
77.35,23.45112,,
77.4,23.68266,,
77.45,24.00331,,
77.5,23.82065,,
77.55,23.29276,,
77.6,23.43752,,
77.65,23.44843,,
77.7,23.73787,,
77.75,23.9458,,
77.8,23.80178,,
77.85,23.84998,,
77.9,24.1258,,
77.95,24.93878,,
78,25.3345,,
78.05,25.51274,,
78.1,24.9152,,
78.15,23.873,,
78.2,23.56334,,
78.25,23.55636,,
78.3,23.91958,,
78.35,24.64631,,
78.4,25.51552,,
78.45,25.71236,,
78.5,25.38093,,
78.55,25.34691,,
78.6,25.61094,,
78.65,26.05802,,
78.7,26.65364,,
78.75,27.00851,,
78.8,26.58992,,
78.85,26.14992,,
78.9,25.89846,,
78.95,25.97027,,
79,26.35913,,
79.05,26.42069,,
79.1,27.07852,,
79.15,27.25134,,
79.2,27.3695,,
79.25,27.33655,,
79.3,27.51892,,
79.35,27.74351,,
79.4,27.61279,,
79.45,28.06711,,
79.5,27.81481,,
79.55,28.04887,,
79.6,27.65775,,
79.65,27.75668,,
79.7,28.1227,,
79.75,28.01055,,
79.8,28.56052,,
79.85,29.09947,,
79.9,29.3708,,
79.95,29.04453,,
80,28.89912,,
80.05,29.00193,,
80.1,28.75456,,
80.15,28.56988,,
80.2,28.83278,,
80.25,29.0954,,
80.3,29.39056,,
80.35,29.61488,,
80.4,29.75287,,
80.45,29.68235,,
80.5,30.10551,,
80.55,31.27811,,
80.6,32.05413,,
80.65,32.25422,,
80.7,32.09135,,
80.75,31.59603,,
80.8,31.22586,,
80.85,31.35186,,
80.9,31.51421,,
80.95,31.96583,,
81,32.30495,,
81.05,32.429,,
81.1,32.80586,,
81.15,33.18267,,
81.2,33.12864,,
81.25,33.27976,,
81.3,33.38968,,
81.35,33.47576,,
81.4,33.48545,,
81.45,33.58924,,
81.5,33.5757,,
81.55,33.15477,,
81.6,33.50064,,
81.65,33.72047,,
81.7,34.28756,,
81.75,34.90753,,
81.8,35.46577,,
81.85,35.77743,,
81.9,35.62972,,
81.95,35.51089,,
82,35.12093,,
82.05,35.01779,,
82.1,35.6592,,
82.15,35.43208,,
82.2,35.64027,,
82.25,35.40529,,
82.3,35.229,,
82.35,34.94684,,
82.4,35.43999,,
82.45,36.41624,,
82.5,36.87531,,
82.55,37.53607,,
82.6,37.7058,,
82.65,37.98983,,
82.7,37.90207,,
82.75,37.85332,,
82.8,37.98506,,
82.85,38.31671,,
82.9,38.85947,,
82.95,39.79034,,
83,39.82346,,
83.05,39.6851,,
83.1,39.97944,,
83.15,40.67836,,
83.2,41.18137,,
83.25,41.20121,,
83.3,41.36155,,
83.35,41.34438,,
83.4,41.04473,,
83.45,40.95809,,
83.5,40.53671,,
83.55,40.26426,,
83.6,40.29592,,
83.65,40.21559,,
83.7,39.98466,,
83.75,39.73282,,
83.8,40.13408,,
83.85,40.77101,,
83.9,41.58461,,
