Data File Name,nk_03_06_2018_High Sensitivity DNA Assay_DE24802700_2018-03-06_15-11-01.xad
Data File Path,C:\Users\jlchiniquy\Desktop\JGI_Computer_BackUp\JBEI,SynBio\MiSeq\20171211_Nextera_library_size_to_loading_concentration
Date Created,"Tuesday, March 06, 2018 11:11:01 PM"
Date Last Modified,"Tuesday, March 06, 2018 11:52:20 PM"
Version Created,B.02.07.SI532
Version Last Modified,B.02.07.SI532
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.0
 
Number of Samples Run,11
 
Sample Name,Ladder
Number of Events,2121
 
Time,Value
32,3.094482E-02
32.05,3.094482E-02
32.1,3.094482E-02
32.15,3.094482E-02
32.2,3.094482E-02
32.25,3.094482E-02
32.3,3.094482E-02
32.35,3.094482E-02
32.4,3.094482E-02
32.45,3.094482E-02
32.5,3.094482E-02
32.55,3.094482E-02
32.6,3.094482E-02
32.65,3.094482E-02
32.7,3.094482E-02
32.75,3.094482E-02
32.8,3.094482E-02
32.85,3.094482E-02
32.9,3.094482E-02
32.95,3.094482E-02
33,3.094482E-02
33.05,3.094482E-02
33.1,3.094482E-02
33.15,3.094482E-02
33.2,3.094482E-02
33.25,5.954939E-02
33.3,0.2180044
33.35,0.3095441
33.4,0.3338653
33.45,0.3102328
33.5,0.2364477
33.55,7.372195E-02
33.6,-0.129991
33.65,-0.1986754
33.7,-0.2139422
33.75,-0.2234049
33.8,-0.1455444
33.85,-3.988782E-02
33.9,-0.0678834
33.95,-0.1851109
34,-0.1824596
34.05,-0.1241012
34.1,-5.488053E-02
34.15,4.407325E-02
34.2,0.1372035
34.25,0.2113953
34.3,0.159062
34.35,0.1174101
34.4,4.615752E-02
34.45,1.367874E-02
34.5,2.690805E-03
34.55,-1.9296E-04
34.6,5.077976E-03
34.65,-2.421403E-02
34.7,-2.82589E-03
34.75,7.909364E-02
34.8,0.1526787
34.85,8.161083E-02
34.9,-2.976097E-02
34.95,-0.1707003
35,-0.3111188
35.05,-0.2554794
35.1,-2.451067E-02
35.15,0.1119208
35.2,0.1353811
35.25,-0.0283582
35.3,-0.0852714
35.35,-0.1076472
35.4,-6.092944E-02
35.45,-3.284851E-03
35.5,7.576662E-02
35.55,7.108869E-02
35.6,-9.089319E-02
35.65,-0.2634563
35.7,-0.3517755
35.75,-0.3913767
35.8,-0.3997908
35.85,-0.3641548
35.9,-0.3303072
35.95,-0.4242395
36,-0.5941687
36.05,-0.7773704
36.1,-0.7149038
36.15,-0.5324754
36.2,-0.3602987
36.25,-0.2462785
36.3,-0.2487466
36.35,-0.495377
36.4,-0.6509264
36.45,-0.7249048
36.5,-0.6804802
36.55,-0.6139464
36.6,-0.4779301
36.65,-0.3888805
36.7,-0.3150142
36.75,-0.3890664
36.8,-0.5480218
36.85,-0.6632487
36.9,-0.6664426
36.95,-0.5358366
37,-0.3744757
37.05,-0.3158203
37.1,-0.2070169
37.15,-0.1661497
37.2,-0.2610747
37.25,-0.2916536
37.3,-0.3342718
37.35,-0.4302155
37.4,-0.5768465
37.45,-0.6054584
37.5,-0.4974907
37.55,-0.4304545
37.6,-0.3665507
37.65,-0.3032604
37.7,-0.3503911
37.75,-0.4796339
37.8,-0.5731974
37.85,-0.646469
37.9,-0.7060425
37.95,-0.7216036
38,-0.6830776
38.05,-0.578805
38.1,-0.5120279
38.15,-0.5255957
38.2,-0.5782816
38.25,-0.5747999
38.3,-0.5843245
38.35,-0.5986041
38.4,-0.5838652
38.45,-0.6878411
38.5,-0.8513657
38.55,-0.8671304
38.6,-0.8257897
38.65,-0.6991394
38.7,-0.7221341
38.75,-0.6579573
38.8,-0.7337673
38.85,-0.8879917
38.9,-0.8691326
38.95,-0.886076
39,-0.9955983
39.05,-0.9644204
39.1,-0.9745513
39.15,-1.000976
39.2,-1.024722
39.25,-0.9518834
39.3,-0.886004
39.35,-0.8100242
39.4,-0.7184409
39.45,-0.7207987
39.5,-0.7245544
39.55,-0.6983157
39.6,-0.6025918
39.65,-0.5684506
39.7,-0.5731561
39.75,-0.5575407
39.8,-0.6102608
39.85,-0.614462
39.9,-0.6024299
39.95,-0.6438856
40,-0.6433756
40.05,-0.5842189
40.1,-0.482062
40.15,-0.4510513
40.2,-0.4429189
40.25,-0.4842667
40.3,-0.5457557
40.35,-0.5987515
40.4,-0.6418356
40.45,-0.6732794
40.5,-0.6406926
40.55,-0.676963
40.6,-0.6893631
40.65,-0.6987804
40.7,-0.6570171
40.75,-0.7648
40.8,-0.92443
40.85,-0.9593655
40.9,-0.9425355
40.95,-0.9742173
41,-1.01108
41.05,-1.020988
41.1,-0.9311665
41.15,-0.8676062
41.2,-0.8814779
41.25,-0.9162647
41.3,-1.069141
41.35,-1.270892
41.4,-1.370081
41.45,-1.280421
41.5,-1.135625
41.55,-1.038738
41.6,-0.9960088
41.65,-0.9394577
41.7,-0.8858652
41.75,-0.9393519
41.8,-0.9906703
41.85,-0.9980941
41.9,-0.9921581
41.95,-0.9714909
42,-0.9486143
42.05,-0.9308915
42.1,-0.9467301
42.15,-0.9731199
42.2,-0.9826713
42.25,-0.9468215
42.3,-0.9028707
42.35,-0.8018284
42.4,-0.7027007
42.45,-0.3951442
42.5,0.4660245
42.55,2.459917
42.6,6.555835
42.65,13.71601
42.7,25.35309
42.75,41.72826
42.8,62.46942
42.85,84.72066
42.9,103.7403
42.95,115.4003
43,116.4428
43.05,106.3727
43.1,88.12116
43.15,65.713
43.2,44.27971
43.25,26.5343
43.3,13.91844
43.35,6.387409
43.4,2.5962
43.45,0.9506511
43.5,0.2570016
43.55,-0.126535
43.6,-0.3524464
43.65,-0.6180799
43.7,-0.9018093
43.75,-0.9672981
43.8,-0.929091
43.85,-0.9189844
43.9,-0.9166802
43.95,-0.8810321
44,-0.8020337
44.05,-0.7272491
44.1,-0.6996559
44.15,-0.7384584
44.2,-0.815685
44.25,-0.9053248
44.3,-0.9236875
44.35,-0.8287207
44.4,-0.7120504
44.45,-0.6965562
44.5,-0.8176201
44.55,-0.8858699
44.6,-0.8568463
44.65,-0.7908688
44.7,-0.6806279
44.75,-0.4197945
44.8,0.2430187
44.85,2.300438
44.9,7.212552
44.95,17.07789
45,33.91869
45.05,60.49702
45.1,96.06119
45.15,136.875
45.2,175.7155
45.25,203.2744
45.3,212.0014
45.35,198.9644
45.4,168.1519
45.45,128.0664
45.5,87.24939
45.55,53.57751
45.6,29.92792
45.65,15.63209
45.7,8.278041
45.75,5.01253
45.8,3.788368
45.85,3.199874
45.9,2.719835
45.95,2.272052
46,1.835283
46.05,1.519971
46.1,1.299403
46.15,1.114988
46.2,1.063845
46.25,1.047428
46.3,0.9833604
46.35,0.8822523
46.4,0.6571502
46.45,0.3731855
46.5,5.001436E-02
46.55,-0.2396129
46.6,-0.3894258
46.65,-0.5356631
46.7,-0.5842417
46.75,-0.6767077
46.8,-0.7658337
46.85,-0.7866088
46.9,-0.7010258
46.95,-0.6597334
47,-0.5030237
47.05,-0.4970769
47.1,-0.6976333
47.15,-0.8311582
47.2,-0.9300689
47.25,-0.847314
47.3,-0.7533668
47.35,-0.7162417
47.4,-0.7031726
47.45,-0.8579754
47.5,-0.910468
47.55,-0.8447921
47.6,-0.7036355
47.65,-0.6140816
47.7,-0.6043555
47.75,-0.5659366
47.8,-0.5234206
47.85,-0.4839754
47.9,-0.4598366
47.95,-0.4610904
48,-0.5093509
48.05,-0.5857572
48.1,-0.5566292
48.15,-0.5101845
48.2,-0.4385539
48.25,-0.3713055
48.3,-0.3213068
48.35,-0.3415131
48.4,-0.3937895
48.45,-0.3639227
48.5,-0.3617987
48.55,-0.3874625
48.6,-0.4083507
48.65,-0.5058416
48.7,-0.5486959
48.75,-0.6603667
48.8,-0.7191052
48.85,-0.7669522
48.9,-0.8210563
48.95,-0.8262916
49,-0.613107
49.05,-0.399843
49.1,-0.3195971
49.15,-0.3755774
49.2,-0.4855999
49.25,-0.6129565
49.3,-0.6093323
49.35,-0.5112288
49.4,-0.4035307
49.45,-0.4922739
49.5,-0.5443636
49.55,-0.5297263
49.6,-0.5559586
49.65,-0.518992
49.7,-0.3731104
49.75,-0.241294
49.8,-0.1244297
49.85,-0.0322501
49.9,-7.996367E-02
49.95,-0.1634195
50,-0.2327283
50.05,-0.1862702
50.1,-6.595352E-02
50.15,0.1130311
50.2,0.1970291
50.25,7.790381E-02
50.3,2.121401E-02
50.35,0.3240368
50.4,1.801394
50.45,6.467721
50.5,17.28986
50.55,37.77861
50.6,71.6352
50.65,118.5965
50.7,173.197
50.75,225.208
50.8,260.9903
50.85,269.6198
50.9,248.4889
50.95,203.6456
51,148.3295
51.05,95.7606
51.1,55.25394
51.15,29.82619
51.2,16.17893
51.25,10.23951
51.3,7.924554
51.35,6.609849
51.4,5.970057
51.45,5.372993
51.5,5.111539
51.55,5.232539
51.6,5.26626
51.65,5.27427
51.7,4.855014
51.75,4.431247
51.8,3.83455
51.85,3.228155
51.9,2.689482
51.95,2.213873
52,1.756287
52.05,1.235376
52.1,0.788694
52.15,0.5764227
52.2,0.4116029
52.25,0.3386822
52.3,0.3801844
52.35,0.4169251
52.4,0.3929383
52.45,0.4144317
52.5,0.4592082
52.55,0.5040265
52.6,0.5505539
52.65,0.6325785
52.7,0.6802092
52.75,0.6519042
52.8,0.6006852
52.85,0.5134065
52.9,0.4031174
52.95,0.3259305
53,0.3266514
53.05,0.4511083
53.1,0.4297802
53.15,0.5412956
53.2,0.7084718
53.25,0.8861571
53.3,0.9062794
53.35,0.7642046
53.4,0.7238607
53.45,0.6631895
53.5,0.4791523
53.55,0.3773619
53.6,0.3205799
53.65,0.2428003
53.7,0.175404
53.75,0.1035788
53.8,7.179475E-02
53.85,3.707277E-02
53.9,0.0668041
53.95,0.198477
54,0.3234842
54.05,0.3736588
54.1,0.3901927
54.15,0.4471281
54.2,0.485345
54.25,0.5140675
54.3,0.5480056
54.35,0.5824662
54.4,0.5662014
54.45,0.5008016
54.5,0.4860043
54.55,0.4784449
54.6,0.4934787
54.65,0.5577079
54.7,0.6480785
54.75,0.6919867
54.8,0.7132868
54.85,0.7224376
54.9,0.8672936
54.95,1.008761
55,1.179018
55.05,1.500719
55.1,2.688275
55.15,6.195178
55.2,15.76013
55.25,34.52644
55.3,68.23821
55.35,118.2196
55.4,180.7522
55.45,243.9378
55.5,293.5347
55.55,315.1457
55.6,302.5878
55.65,258.7556
55.7,197.654
55.75,134.5557
55.8,82.43378
55.85,46.83047
55.9,26.9044
55.95,17.30082
56,12.99466
56.05,10.76118
56.1,9.564102
56.15,8.801211
56.2,8.354771
56.25,8.096697
56.3,7.673071
56.35,6.973032
56.4,6.368855
56.45,6.028334
56.5,5.693506
56.55,5.454473
56.6,5.385654
56.65,5.106062
56.7,4.592977
56.75,4.160986
56.8,3.89726
56.85,3.630921
56.9,3.307538
56.95,3.113858
57,2.824393
57.05,2.485295
57.1,2.255722
57.15,2.149593
57.2,1.968666
57.25,1.948879
57.3,1.993759
57.35,2.083153
57.4,2.090276
57.45,2.100328
57.5,1.928617
57.55,1.782255
57.6,1.628741
57.65,1.661112
57.7,1.689993
57.75,1.741102
57.8,1.678119
57.85,1.640587
57.9,1.613508
57.95,1.694804
58,1.721143
58.05,1.726164
58.1,1.722401
58.15,1.693851
58.2,1.662431
58.25,1.648841
58.3,1.582645
58.35,1.539199
58.4,1.552104
58.45,1.537529
58.5,1.513738
58.55,1.558617
58.6,1.627504
58.65,1.620274
58.7,1.638114
58.75,1.644073
58.8,1.616788
58.85,1.502916
58.9,1.422837
58.95,1.365275
59,1.288201
59.05,1.162749
59.1,1.227246
59.15,1.334264
59.2,1.395474
59.25,1.435828
59.3,1.443208
59.35,1.381567
59.4,1.34913
59.45,1.426636
59.5,1.606133
59.55,1.592993
59.6,1.543435
59.65,1.569442
59.7,1.703177
59.75,2.567219
59.8,5.730218
59.85,14.22424
59.9,32.6504
59.95,65.76103
60,115.0791
60.05,177.3857
60.1,243.4606
60.15,299.6265
60.2,332.1958
60.25,332.3792
60.3,300.8206
60.35,246.3334
60.4,183.1306
60.45,124.961
60.5,80.39635
60.55,51.66406
60.6,35.78296
60.65,27.89954
60.7,23.74364
60.75,20.99881
60.8,18.95809
60.85,17.58655
60.9,16.78469
60.95,16.28813
61,15.4311
61.05,14.5466
61.1,13.67755
61.15,12.88336
61.2,12.04083
61.25,11.22667
61.3,10.07688
61.35,8.902186
61.4,7.72693
61.45,6.995821
61.5,6.276291
61.55,5.735637
61.6,5.316532
61.65,4.948053
61.7,4.523269
61.75,4.214065
61.8,3.78459
61.85,3.513784
61.9,3.294949
61.95,2.988732
62,2.707393
62.05,2.453221
62.1,2.409032
62.15,2.383004
62.2,2.292575
62.25,2.271701
62.3,2.223419
62.35,2.13437
62.4,2.087079
62.45,2.101042
62.5,2.181744
62.55,2.104367
62.6,2.000782
62.65,1.938958
62.7,1.823344
62.75,1.769251
62.8,1.733149
62.85,1.740554
62.9,1.652103
62.95,1.489991
63,1.416828
63.05,1.397562
63.1,1.427798
63.15,1.425141
63.2,1.410185
63.25,1.407328
63.3,1.309267
63.35,1.163017
63.4,0.9999264
63.45,0.944946
63.5,1.024298
63.55,1.01265
63.6,1.088205
63.65,1.24834
63.7,1.204008
63.75,1.035868
63.8,0.9982782
63.85,1.101745
63.9,1.100226
63.95,1.035609
64,1.013635
64.05,0.9746412
64.1,0.8764465
64.15,0.9463629
64.2,0.9779219
64.25,1.044822
64.3,1.077667
64.35,1.116104
64.4,1.139928
64.45,1.119252
64.5,1.087538
64.55,1.04215
64.6,1.036594
64.65,1.135534
64.7,1.239701
64.75,1.370063
64.8,1.400403
64.85,1.337533
64.9,1.219145
64.95,1.099003
65,1.123193
65.05,1.262069
65.1,1.352507
65.15,1.368382
65.2,1.291392
65.25,1.211131
65.3,1.223874
65.35,1.187714
65.4,1.234537
65.45,1.252092
65.5,1.244049
65.55,1.277693
65.6,1.345671
65.65,1.310226
65.7,1.252218
65.75,1.108809
65.8,1.120774
65.85,1.084096
65.9,1.136414
65.95,1.162868
66,1.172471
66.05,1.101863
66.1,0.9930342
66.15,0.9333386
66.2,0.8940982
66.25,0.8734048
66.3,0.8764201
66.35,0.8770304
66.4,0.9323577
66.45,0.9605971
66.5,0.9224249
66.55,0.901087
66.6,0.9331335
66.65,0.8492401
66.7,0.7424083
66.75,0.7509475
66.8,0.7692613
66.85,0.6895362
66.9,0.64392
66.95,0.6848439
67,0.6730212
67.05,0.5818757
67.1,0.5102335
67.15,0.4658302
67.2,0.4727608
67.25,0.6276964
67.3,0.894483
67.35,1.029067
67.4,1.189834
67.45,1.108461
67.5,0.9739055
67.55,0.794002
67.6,0.7099048
67.65,0.6451659
67.7,0.6427937
67.75,0.8105723
67.8,0.8581908
67.85,0.87251
67.9,0.9325881
67.95,0.8289665
68,0.7980521
68.05,0.792808
68.1,0.8142096
68.15,0.7773899
68.2,0.7381256
68.25,0.7807372
68.3,0.6818251
68.35,0.5949168
68.4,0.6127203
68.45,0.5774181
68.5,0.5052956
68.55,0.4142603
68.6,0.4109084
68.65,0.3991546
68.7,0.4589945
68.75,0.8162405
68.8,1.598442
68.85,3.539456
68.9,8.686547
68.95,20.82019
69,43.76113
69.05,80.62691
69.1,133.4613
69.15,199.5656
69.2,270.0866
69.25,332.0126
69.3,375.0893
69.35,389.5379
69.4,372.8443
69.45,329.8201
69.5,270.9421
69.55,206.7845
69.6,148.7543
69.65,102.9485
69.7,72.39593
69.75,52.628
69.8,41.27241
69.85,34.21593
69.9,29.40822
69.95,25.8938
70,23.77197
70.05,22.14478
70.1,21.21376
70.15,20.3824
70.2,19.56421
70.25,18.56087
70.3,17.5924
70.35,16.49168
70.4,15.36349
70.45,14.30445
70.5,13.22471
70.55,12.26456
70.6,11.15229
70.65,10.10032
70.7,9.059665
70.75,8.108471
70.8,7.363912
70.85,6.697693
70.9,6.219076
70.95,5.69333
71,5.200157
71.05,4.888551
71.1,4.680157
71.15,4.51477
71.2,4.229625
71.25,3.798275
71.3,3.511272
71.35,3.213927
71.4,3.17507
71.45,2.983445
71.5,2.732058
71.55,2.724466
71.6,2.596632
71.65,2.537158
71.7,2.550295
71.75,2.456613
71.8,2.255726
71.85,2.114846
71.9,2.088126
71.95,2.038737
72,1.86812
72.05,1.888785
72.1,1.902902
72.15,1.893005
72.2,1.901914
72.25,1.929661
72.3,1.761807
72.35,1.679483
72.4,1.664235
72.45,1.672402
72.5,1.579481
72.55,1.520876
72.6,1.522184
72.65,1.545
72.7,1.558955
72.75,1.546983
72.8,1.491217
72.85,1.449834
72.9,1.414326
72.95,1.410496
73,1.407497
73.05,1.326227
73.1,1.260569
73.15,1.24865
73.2,1.239562
73.25,1.260055
73.3,1.197221
73.35,1.164155
73.4,1.06907
73.45,1.068755
73.5,1.073883
73.55,1.075074
73.6,1.102739
73.65,1.198108
73.7,1.213747
73.75,1.094078
73.8,1.0777
73.85,1.0421
73.9,0.8919055
73.95,0.7859747
74,0.6716242
74.05,0.5971318
74.1,0.5956419
74.15,0.6718737
74.2,0.7816976
74.25,0.7187157
74.3,0.7664238
74.35,0.7822942
74.4,0.7315031
74.45,0.7168375
74.5,0.7056279
74.55,0.726895
74.6,0.7191011
74.65,0.7728463
74.7,0.8203799
74.75,0.7742147
74.8,0.8036297
74.85,0.883568
74.9,0.9642901
74.95,1.050069
75,1.034114
75.05,0.9690813
75.1,0.8921989
75.15,0.8419612
75.2,0.8938875
75.25,0.9080703
75.3,0.8780968
75.35,0.8496041
75.4,0.9083989
75.45,0.9017447
75.5,0.759127
75.55,0.7235316
75.6,0.765266
75.65,0.7851098
75.7,0.7820608
75.75,0.8476234
75.8,0.8929719
75.85,0.8712578
75.9,0.8050395
75.95,0.9063956
76,0.7549559
76.05,0.5513968
76.1,0.4053645
76.15,0.388492
76.2,0.4317367
76.25,0.5274191
76.3,0.4803458
76.35,0.3766566
76.4,0.2453258
76.45,0.2618477
76.5,0.3917837
76.55,0.5240045
76.6,0.548898
76.65,0.626353
76.7,0.8103969
76.75,1.398925
76.8,2.724266
76.85,5.846624
76.9,12.79633
76.95,26.34849
77,49.45913
77.05,84.63882
77.1,133.7065
77.15,194.3543
77.2,260.5657
77.25,323.85
77.3,375.2901
77.35,406.732
77.4,412.1524
77.45,392.7541
77.5,353.9553
77.55,301.1659
77.6,242.9865
77.65,186.8336
77.7,140.3814
77.75,104.7104
77.8,79.66266
77.85,64.1301
77.9,54.56907
77.95,46.75506
78,40.75012
78.05,36.0177
78.1,32.82014
78.15,30.07453
78.2,28.3584
78.25,27.08925
78.3,25.47485
78.35,23.58764
78.4,21.67917
78.45,19.46145
78.5,17.45816
78.55,16.02267
78.6,14.81977
78.65,13.41617
78.7,12.02343
78.75,10.8992
78.8,9.697275
78.85,8.74526
78.9,8.013084
78.95,7.378174
79,6.769044
79.05,6.21189
79.1,5.796094
79.15,5.493849
79.2,5.243314
79.25,4.905664
79.3,4.424556
79.35,3.975206
79.4,3.616959
79.45,3.28565
79.5,2.948729
79.55,2.960359
79.6,2.884763
79.65,2.702108
79.7,2.408354
79.75,2.261228
79.8,2.245426
79.85,2.220642
79.9,2.006904
79.95,1.958797
80,1.733334
80.05,1.584648
80.1,1.527731
80.15,1.573494
80.2,1.596394
80.25,1.488316
80.3,1.345682
80.35,1.262678
80.4,1.146684
80.45,0.9961981
80.5,0.9211513
80.55,0.8203001
80.6,0.7495658
80.65,0.7275895
80.7,0.6909377
80.75,0.5984654
80.8,0.5998164
80.85,0.679119
80.9,0.7737331
80.95,0.8645015
81,0.8322616
81.05,0.6475351
81.1,0.4330342
81.15,0.3794038
81.2,0.4188613
81.25,0.4522831
81.3,0.4553772
81.35,0.3474996
81.4,0.1933977
81.45,8.656812E-02
81.5,0.1344829
81.55,0.1737476
81.6,6.747716E-02
81.65,-8.482415E-02
81.7,-0.1737008
81.75,-0.183046
81.8,-0.0680358
81.85,0.0997078
81.9,0.2585214
81.95,0.216166
82,0.1075621
82.05,1.902701E-02
82.1,9.665377E-02
82.15,8.488385E-02
82.2,0.137991
82.25,0.1110773
82.3,0.1201382
82.35,0.3918486
82.4,0.7974085
82.45,1.844349
82.5,3.886499
82.55,8.203508
82.6,16.47955
82.65,30.98933
82.7,53.278
82.75,85.75909
82.8,129.3866
82.85,182.6365
82.9,242.0951
82.95,301.9693
83,353.4727
83.05,388.7487
83.1,402.2713
83.15,395.1673
83.2,370.4155
83.25,332.3386
83.3,287.2728
83.35,239.6246
83.4,194.0649
83.45,154.4364
83.5,124.0057
83.55,102.8482
83.6,87.74104
83.65,76.83039
83.7,69.07823
83.75,62.47459
83.8,57.32579
83.85,52.76653
83.9,48.9135
83.95,45.41041
84,41.26858
84.05,38.08163
84.1,34.85866
84.15,31.95861
84.2,29.45736
84.25,27.05921
84.3,25.02525
84.35,22.82174
84.4,20.29528
84.45,18.19805
84.5,16.09484
84.55,14.29745
