Data File Name,nk_03_06_2018_High Sensitivity DNA Assay_DE24802700_2018-03-06_15-11-01.xad,,
Data File Path,C:\Users\jlchiniquy\Desktop\JGI_Computer_BackUp\JBEI,SynBio\MiSeq\20171211_Nextera_library_size_to_loading_concentration,
Date Created,"Tuesday, March 06, 2018 11:11:01 PM",,
Date Last Modified,"Tuesday, March 06, 2018 11:52:20 PM",,
Version Created,B.02.07.SI532,,
Version Last Modified,B.02.07.SI532,,
 ,,,
Assay Name,High Sensitivity DNA,,
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA,,
Assay Title,High Sensitivity DNA Assay,,
Assay Version,1,,
 ,,,
Number of Samples Run,11,,
 ,,,
Sample Name,sample 2,,
Number of Events,2121,,
 ,,,
Time,Value,Library Loading Concentration (pM),Cluster Density (K/mm^2)
32,-0.7828979,10,1430
32.05,-0.7828979,,
32.1,-0.7828979,,
32.15,-0.7828979,,
32.2,-0.7828979,,
32.25,-0.7828979,,
32.3,-0.7828979,,
32.35,-0.7828979,,
32.4,-0.7828979,,
32.45,-0.7828979,,
32.5,-0.7828979,,
32.55,-0.7828979,,
32.6,-0.7828979,,
32.65,-0.7828979,,
32.7,-0.7828979,,
32.75,-0.7828979,,
32.8,-0.7828979,,
32.85,-0.7828979,,
32.9,-1.226038,,
32.95,-1.31449,,
33,-0.7174988,,
33.05,-0.2658838,,
33.1,0.3273231,,
33.15,0.8429617,,
33.2,1.121298,,
33.25,1.214019,,
33.3,1.035601,,
33.35,0.2046549,,
33.4,-0.5666314,,
33.45,-0.6572066,,
33.5,-5.06E-02,,
33.55,0.6891035,,
33.6,1.098709,,
33.65,0.8720496,,
33.7,0.1200438,,
33.75,-0.7378021,,
33.8,-1.100477,,
33.85,-0.9515994,,
33.9,-0.5720754,,
33.95,-0.2743372,,
34,-0.3267273,,
34.05,-0.4997196,,
34.1,-0.4635949,,
34.15,-0.4568864,,
34.2,-0.3741278,,
34.25,-0.1492294,,
34.3,0.1487755,,
34.35,0.2872247,,
34.4,0.2642818,,
34.45,0.3870601,,
34.5,0.3264121,,
34.55,0.4338731,,
34.6,0.5353802,,
34.65,0.5535249,,
34.7,0.6912222,,
34.75,0.6433077,,
34.8,0.3020853,,
34.85,-0.1762688,,
34.9,-0.2381745,,
34.95,5.62E-02,,
35,3.43E-02,,
35.05,-8.49E-02,,
35.1,-0.2266171,,
35.15,-0.499535,,
35.2,-0.9157214,,
35.25,-1.191128,,
35.3,-1.1221,,
35.35,-0.9311024,,
35.4,-0.5231764,,
35.45,0.1918009,,
35.5,0.9315848,,
35.55,1.280637,,
35.6,1.006308,,
35.65,0.5883422,,
35.7,0.3806366,,
35.75,0.3388705,,
35.8,0.2683499,,
35.85,0.2406015,,
35.9,7.53E-02,,
35.95,-0.2255199,,
36,-0.6547291,,
36.05,-0.9595934,,
36.1,-0.9695684,,
36.15,-0.5326067,,
36.2,5.95E-02,,
36.25,0.5257642,,
36.3,0.7995646,,
36.35,0.6051598,,
36.4,3.73E-02,,
36.45,-0.5554637,,
36.5,-0.912948,,
36.55,-0.8441712,,
36.6,-0.5570354,,
36.65,-0.172093,,
36.7,0.1725708,,
36.75,0.2685412,,
36.8,0.4137073,,
36.85,0.6468749,,
36.9,0.7583911,,
36.95,0.6310821,,
37,0.5329837,,
37.05,0.6015398,,
37.1,0.6825081,,
37.15,0.6329266,,
37.2,0.4967535,,
37.25,0.1572599,,
37.3,-0.3724047,,
37.35,-0.5311971,,
37.4,-0.105415,,
37.45,0.2242317,,
37.5,4.22E-02,,
37.55,-0.3340339,,
37.6,-0.5956534,,
37.65,-0.6902528,,
37.7,-0.5581486,,
37.75,-0.2790597,,
37.8,-0.1837036,,
37.85,-0.4548343,,
37.9,-0.8476672,,
37.95,-0.9401737,,
38,-0.8227692,,
38.05,-0.5518106,,
38.1,-2.73E-02,,
38.15,0.5219955,,
38.2,0.8752442,,
38.25,0.8945833,,
38.3,0.5522665,,
38.35,-6.32E-02,,
38.4,-0.6047641,,
38.45,-0.7975041,,
38.5,-0.8652506,,
38.55,-1.011329,,
38.6,-1.027631,,
38.65,-0.9080166,,
38.7,-0.755308,,
38.75,-0.700918,,
38.8,-0.6693591,,
38.85,-0.6156792,,
38.9,-0.5529557,,
38.95,-0.4740956,,
39,-0.4284428,,
39.05,-0.570776,,
39.1,-0.7755509,,
39.15,-1.029789,,
39.2,-1.220158,,
39.25,-0.8448958,,
39.3,-0.1174659,,
39.35,0.2245443,,
39.4,-2.06E-02,,
39.45,-0.4288259,,
39.5,-0.6249613,,
39.55,-0.8236723,,
39.6,-0.7928371,,
39.65,-0.2612052,,
39.7,0.12007,,
39.75,-5.35E-02,,
39.8,-0.1594368,,
39.85,0.2273336,,
39.9,0.6785074,,
39.95,0.6056708,,
40,0.4947734,,
40.05,0.2571783,,
40.1,-0.2734896,,
40.15,-0.7835338,,
40.2,-0.9168164,,
40.25,-0.7128805,,
40.3,-0.4029452,,
40.35,-0.128288,,
40.4,0.2227662,,
40.45,0.2710965,,
40.5,0.1722773,,
40.55,-7.96E-02,,
40.6,-0.2397883,,
40.65,-7.09E-02,,
40.7,0.319845,,
40.75,1.024487,,
40.8,1.631093,,
40.85,1.888995,,
40.9,1.891232,,
40.95,1.560025,,
41,1.279997,,
41.05,1.2162,,
41.1,1.259199,,
41.15,1.345926,,
41.2,1.235973,,
41.25,1.029684,,
41.3,0.7846531,,
41.35,0.7401795,,
41.4,0.8750601,,
41.45,1.171108,,
41.5,1.431855,,
41.55,1.535392,,
41.6,1.570802,,
41.65,1.862648,,
41.7,2.281724,,
41.75,2.73224,,
41.8,3.040644,,
41.85,3.111662,,
41.9,2.984335,,
41.95,2.526101,,
42,2.232735,,
42.05,2.132272,,
42.1,2.135178,,
42.15,2.248852,,
42.2,2.267254,,
42.25,2.148083,,
42.3,2.235828,,
42.35,2.351705,,
42.4,2.587751,,
42.45,3.022493,,
42.5,4.43191,,
42.55,7.728034,,
42.6,13.46721,,
42.65,23.18766,,
42.7,38.08614,,
42.75,57.69798,,
42.8,80.94901,,
42.85,104.8816,,
42.9,126.2813,,
42.95,140.4338,,
43,144.1598,,
43.05,136.5056,,
43.1,119.4426,,
43.15,95.74715,,
43.2,70.83347,,
43.25,48.28722,,
43.3,30.61489,,
43.35,18.35157,,
43.4,10.92607,,
43.45,6.970115,,
43.5,5.298635,,
43.55,4.583884,,
43.6,4.584038,,
43.65,4.601315,,
43.7,4.423586,,
43.75,4.399235,,
43.8,4.287401,,
43.85,4.012403,,
43.9,3.646362,,
43.95,3.363385,,
44,3.204928,,
44.05,3.236123,,
44.1,3.195507,,
44.15,3.169073,,
44.2,3.234512,,
44.25,3.242965,,
44.3,3.171362,,
44.35,3.523565,,
44.4,3.966832,,
44.45,4.467329,,
44.5,4.905573,,
44.55,4.779181,,
44.6,4.394614,,
44.65,3.632001,,
44.7,2.892385,,
44.75,2.664459,,
44.8,2.632518,,
44.85,2.858166,,
44.9,2.842686,,
44.95,2.770631,,
45,3.344692,,
45.05,4.275527,,
45.1,5.163619,,
45.15,5.824573,,
45.2,5.898962,,
45.25,5.743059,,
45.3,5.751279,,
45.35,6.351713,,
45.4,7.174469,,
45.45,7.900456,,
45.5,8.762151,,
45.55,9.842294,,
45.6,11.00492,,
45.65,12.32653,,
45.7,13.40438,,
45.75,13.82981,,
45.8,13.55132,,
45.85,12.66072,,
45.9,11.3926,,
45.95,9.901212,,
46,8.537141,,
46.05,7.493156,,
46.1,6.818953,,
46.15,6.444484,,
46.2,6.155045,,
46.25,5.551657,,
46.3,4.834267,,
46.35,4.49505,,
46.4,4.594184,,
46.45,4.891693,,
46.5,5.229332,,
46.55,5.43776,,
46.6,5.286482,,
46.65,4.851758,,
46.7,4.31412,,
46.75,3.848466,,
46.8,3.408601,,
46.85,2.843565,,
46.9,2.438831,,
46.95,2.343713,,
47,2.388367,,
47.05,2.375332,,
47.1,2.278574,,
47.15,2.197637,,
47.2,2.039691,,
47.25,1.94841,,
47.3,2.212893,,
47.35,2.689984,,
47.4,3.237607,,
47.45,3.545253,,
47.5,3.59995,,
47.55,3.459579,,
47.6,3.058172,,
47.65,2.664021,,
47.7,2.223409,,
47.75,1.75245,,
47.8,1.492332,,
47.85,1.345372,,
47.9,1.476553,,
47.95,1.847315,,
48,2.275452,,
48.05,2.657911,,
48.1,2.923792,,
48.15,3.075208,,
48.2,3.012192,,
48.25,2.795545,,
48.3,2.672132,,
48.35,2.631073,,
48.4,2.316599,,
48.45,1.791385,,
48.5,1.19441,,
48.55,0.4069569,,
48.6,-0.245943,,
48.65,-0.4573463,,
48.7,-0.3833417,,
48.75,-0.1034354,,
48.8,0.2809154,,
48.85,0.7368363,,
48.9,0.9822181,,
48.95,0.88797,,
49,0.5931817,,
49.05,3.33E-02,,
49.1,-0.6435189,,
49.15,-1.11279,,
49.2,-1.327249,,
49.25,-1.320402,,
49.3,-1.281421,,
49.35,-1.233513,,
49.4,-1.183465,,
49.45,-1.256757,,
49.5,-1.24715,,
49.55,-1.14703,,
49.6,-1.098864,,
49.65,-1.055818,,
49.7,-1.159706,,
49.75,-1.261507,,
49.8,-1.439936,,
49.85,-1.720188,,
49.9,-1.840689,,
49.95,-1.74051,,
50,-1.411624,,
50.05,-0.9235701,,
50.1,-0.7925746,,
50.15,-1.058998,,
50.2,-1.393178,,
50.25,-1.228303,,
50.3,-0.8706169,,
50.35,-0.6651437,,
50.4,-0.8835019,,
50.45,-1.546631,,
50.5,-2.278728,,
50.55,-2.691697,,
50.6,-2.624664,,
50.65,-1.986442,,
50.7,-1.398752,,
50.75,-0.971164,,
50.8,-0.5987171,,
50.85,-0.3577336,,
50.9,-0.2387169,,
50.95,-0.2456943,,
51,-0.2382929,,
51.05,-0.1681584,,
51.1,-0.4937319,,
51.15,-0.8676406,,
51.2,-1.035149,,
51.25,-1.284637,,
51.3,-1.411555,,
51.35,-1.194844,,
51.4,-0.8632954,,
51.45,-0.8721372,,
51.5,-1.230295,,
51.55,-1.428612,,
51.6,-1.533469,,
51.65,-1.449419,,
51.7,-1.147188,,
51.75,-0.7786069,,
51.8,-0.505103,,
51.85,-0.3192897,,
51.9,-0.2763205,,
51.95,-0.2297685,,
52,-0.2104124,,
52.05,3.51E-02,,
52.1,0.5100036,,
52.15,0.9712786,,
52.2,0.9563802,,
52.25,0.628018,,
52.3,0.2081855,,
52.35,0.1708544,,
52.4,3.61E-02,,
52.45,8.05E-02,,
52.5,-8.47E-02,,
52.55,-0.8388977,,
52.6,-1.864174,,
52.65,-2.244845,,
52.7,-2.254536,,
52.75,-1.924862,,
52.8,-1.860038,,
52.85,-1.611021,,
52.9,-1.706429,,
52.95,-2.067441,,
53,-2.329041,,
53.05,-2.254578,,
53.1,-2.154541,,
53.15,-1.890711,,
53.2,-1.467106,,
53.25,-0.708734,,
53.3,-0.1328297,,
53.35,0.3915224,,
53.4,0.3856297,,
53.45,-0.1940764,,
53.5,-1.219435,,
53.55,-2.041748,,
53.6,-2.44185,,
53.65,-2.690468,,
53.7,-2.594113,,
53.75,-2.013468,,
53.8,-1.719776,,
53.85,-1.43382,,
53.9,-1.194422,,
53.95,-0.9347154,,
54,-1.109114,,
54.05,-1.358102,,
54.1,-1.188375,,
54.15,-0.8527732,,
54.2,-0.4690393,,
54.25,-0.1212889,,
54.3,-0.1135459,,
54.35,-0.2667682,,
54.4,-0.5275382,,
54.45,-0.830228,,
54.5,-1.061781,,
54.55,-1.007355,,
54.6,-0.575896,,
54.65,-0.2209843,,
54.7,-8.46E-02,,
54.75,3.32E-02,,
54.8,-0.1511881,,
54.85,-0.6236067,,
54.9,-0.9403363,,
54.95,-0.9070691,,
55,-0.6638156,,
55.05,-0.573015,,
55.1,-0.6001284,,
55.15,-0.8542275,,
55.2,-1.308208,,
55.25,-1.85765,,
55.3,-2.171985,,
55.35,-2.193412,,
55.4,-2.002072,,
55.45,-1.567022,,
55.5,-1.103889,,
55.55,-0.9367273,,
55.6,-0.8163415,,
55.65,-0.7862998,,
55.7,-0.9721168,,
55.75,-1.232729,,
55.8,-1.322048,,
55.85,-1.135926,,
55.9,-1.173684,,
55.95,-1.361775,,
56,-1.427276,,
56.05,-1.511843,,
56.1,-1.61909,,
56.15,-1.711958,,
56.2,-1.791077,,
56.25,-1.859258,,
56.3,-1.97386,,
56.35,-1.818201,,
56.4,-1.472078,,
56.45,-1.272176,,
56.5,-1.420614,,
56.55,-1.652329,,
56.6,-1.701318,,
56.65,-1.4235,,
56.7,-0.9798501,,
56.75,-0.429586,,
56.8,6.59E-02,,
56.85,0.451353,,
56.9,0.6639282,,
56.95,0.7206182,,
57,0.6861018,,
57.05,0.4980657,,
57.1,0.1483148,,
57.15,-0.1268312,,
57.2,-0.2616549,,
57.25,-0.2195607,,
57.3,-0.3387795,,
57.35,-0.5778107,,
57.4,-0.9126869,,
57.45,-1.323548,,
57.5,-1.504656,,
57.55,-1.270845,,
57.6,-0.7553995,,
57.65,-0.3102639,,
57.7,-0.1009282,,
57.75,-7.63E-02,,
57.8,-0.2792519,,
57.85,-0.4067706,,
57.9,-0.3352289,,
57.95,-0.3095951,,
58,-0.4113312,,
58.05,-0.6197876,,
58.1,-0.8367464,,
58.15,-1.026471,,
58.2,-1.128034,,
58.25,-0.9697742,,
58.3,-0.7906492,,
58.35,-0.6607838,,
58.4,-0.5333709,,
58.45,-0.6374672,,
58.5,-0.7682722,,
58.55,-0.7410074,,
58.6,-0.5524482,,
58.65,-0.2595791,,
58.7,-0.3209281,,
58.75,-0.6642599,,
58.8,-0.9307823,,
58.85,-1.199254,,
58.9,-1.332803,,
58.95,-1.108394,,
59,-0.6755076,,
59.05,-0.389536,,
59.1,-0.3600686,,
59.15,-0.3430747,,
59.2,-0.2749819,,
59.25,-0.2479706,,
59.3,7.62E-02,,
59.35,0.7305171,,
59.4,1.081727,,
59.45,1.126919,,
59.5,1.113144,,
59.55,0.9081956,,
59.6,0.6230758,,
59.65,0.471064,,
59.7,0.4539503,,
59.75,0.302009,,
59.8,-6.57E-03,,
59.85,-0.1143153,,
59.9,-6.06E-02,,
59.95,6.17E-02,,
60,0.2035846,,
60.05,0.355848,,
60.1,0.3153444,,
60.15,8.04E-02,,
60.2,0.1992674,,
60.25,0.5272586,,
60.3,0.7515862,,
60.35,0.5734327,,
60.4,0.2027783,,
60.45,-5.98E-03,,
60.5,-7.42E-02,,
60.55,0.3095359,,
60.6,0.6965023,,
60.65,0.6867048,,
60.7,0.3407154,,
60.75,-0.1101483,,
60.8,-0.3643338,,
60.85,-0.3628591,,
60.9,-0.2195912,,
60.95,7.55E-02,,
61,0.1974875,,
61.05,0.4253881,,
61.1,0.4226051,,
61.15,0.6300709,,
61.2,0.9885709,,
61.25,1.311326,,
61.3,1.461469,,
61.35,1.317225,,
61.4,1.16054,,
61.45,1.113249,,
61.5,1.027282,,
61.55,1.113022,,
61.6,1.28468,,
61.65,1.251661,,
61.7,1.053114,,
61.75,1.06054,,
61.8,1.357134,,
61.85,1.624116,,
61.9,1.777783,,
61.95,1.751194,,
62,1.671514,,
62.05,1.457976,,
62.1,1.566159,,
62.15,2.104806,,
62.2,2.749644,,
62.25,3.144493,,
62.3,2.89919,,
62.35,2.998424,,
62.4,3.730938,,
62.45,4.090706,,
62.5,4.062329,,
62.55,3.841762,,
62.6,3.468269,,
62.65,2.9732,,
62.7,2.522013,,
62.75,2.781279,,
62.8,2.984278,,
62.85,3.446716,,
62.9,4.044467,,
62.95,4.33081,,
63,4.165009,,
63.05,3.489605,,
63.1,2.960582,,
63.15,2.834386,,
63.2,2.985702,,
63.25,3.63738,,
63.3,4.264129,,
63.35,4.562656,,
63.4,4.443668,,
63.45,3.965687,,
63.5,3.97665,,
63.55,4.243495,,
63.6,4.562759,,
63.65,5.020253,,
63.7,5.386877,,
63.75,5.625484,,
63.8,5.925847,,
63.85,6.000041,,
63.9,6.379984,,
63.95,6.394374,,
64,6.398255,,
64.05,6.539724,,
64.1,6.622144,,
64.15,6.67076,,
64.2,6.91404,,
64.25,7.392476,,
64.3,8.09697,,
64.35,8.449362,,
64.4,8.401255,,
64.45,7.940851,,
64.5,7.606602,,
64.55,7.721109,,
64.6,8.630575,,
64.65,9.570516,,
64.7,10.14409,,
64.75,10.06929,,
64.8,9.749468,,
64.85,9.717906,,
64.9,9.874417,,
64.95,10.18032,,
65,10.46243,,
65.05,10.57227,,
65.1,10.1864,,
65.15,9.735538,,
65.2,9.719965,,
65.25,9.900637,,
65.3,10.00616,,
65.35,10.05679,,
65.4,10.17374,,
65.45,10.56071,,
65.5,10.98298,,
65.55,11.5731,,
65.6,12.0022,,
65.65,11.91441,,
65.7,11.98066,,
65.75,12.17985,,
65.8,12.25129,,
65.85,12.35685,,
65.9,12.51698,,
65.95,12.62622,,
66,12.62618,,
66.05,12.68168,,
66.1,12.86508,,
66.15,12.82192,,
66.2,12.98553,,
66.25,13.40592,,
66.3,13.82583,,
66.35,14.15683,,
66.4,14.54499,,
66.45,15.14704,,
66.5,15.72309,,
66.55,16.02965,,
66.6,16.03866,,
66.65,15.5988,,
66.7,15.16688,,
66.75,15.27407,,
66.8,15.91392,,
66.85,16.52563,,
66.9,16.7943,,
66.95,17.09825,,
67,17.28757,,
67.05,17.27927,,
67.1,17.40342,,
67.15,17.6205,,
67.2,17.66557,,
67.25,17.66984,,
67.3,17.90379,,
67.35,18.18861,,
67.4,18.09079,,
67.45,17.94341,,
67.5,18.0657,,
67.55,18.1746,,
67.6,18.50033,,
67.65,18.99157,,
67.7,19.26066,,
67.75,19.17121,,
67.8,18.75615,,
67.85,18.67092,,
67.9,19.07667,,
67.95,19.73957,,
68,20.56471,,
68.05,21.05211,,
68.1,20.94193,,
68.15,20.43675,,
68.2,20.0272,,
68.25,20.23031,,
68.3,20.89126,,
68.35,21.55717,,
68.4,21.93428,,
68.45,21.66664,,
68.5,21.01,,
68.55,20.64826,,
68.6,20.71787,,
68.65,20.9765,,
68.7,21.27,,
68.75,21.56726,,
68.8,22.16236,,
68.85,22.87231,,
68.9,23.26551,,
68.95,23.15068,,
69,22.85636,,
69.05,22.94891,,
69.1,23.7218,,
69.15,24.67478,,
69.2,25.36266,,
69.25,25.60346,,
69.3,25.0816,,
69.35,24.37875,,
69.4,23.95025,,
69.45,23.70343,,
69.5,23.64991,,
69.55,23.79738,,
69.6,24.27129,,
69.65,25.12201,,
69.7,25.80419,,
69.75,26.33094,,
69.8,26.57126,,
69.85,26.49246,,
69.9,26.4253,,
69.95,26.5171,,
70,26.68248,,
70.05,26.93214,,
70.1,27.0243,,
70.15,26.90908,,
70.2,26.48316,,
70.25,25.94769,,
70.3,25.35679,,
70.35,24.99512,,
70.4,25.12119,,
70.45,26.08024,,
70.5,27.27081,,
70.55,27.81322,,
70.6,27.63381,,
70.65,27.60676,,
70.7,27.67577,,
70.75,28.14736,,
70.8,28.9375,,
70.85,29.80707,,
70.9,29.82883,,
70.95,29.67623,,
71,29.47988,,
71.05,29.56365,,
71.1,29.66701,,
71.15,29.86519,,
71.2,30.19372,,
71.25,30.49937,,
71.3,30.57815,,
71.35,30.2801,,
71.4,29.57152,,
71.45,29.48078,,
71.5,29.63024,,
71.55,30.06524,,
71.6,30.90945,,
71.65,31.84171,,
71.7,32.5568,,
71.75,32.79262,,
71.8,32.58532,,
71.85,32.11821,,
71.9,31.60428,,
71.95,31.21857,,
72,31.01365,,
72.05,31.14439,,
72.1,31.28622,,
72.15,31.84419,,
72.2,32.8503,,
72.25,33.84524,,
72.3,34.31891,,
72.35,34.47925,,
72.4,34.58129,,
72.45,34.83274,,
72.5,34.83664,,
72.55,35.20575,,
72.6,34.84051,,
72.65,33.74813,,
72.7,33.36491,,
72.75,33.56369,,
72.8,33.33092,,
72.85,33.71931,,
72.9,33.71455,,
72.95,33.30561,,
73,32.60214,,
73.05,32.15076,,
73.1,32.50749,,
73.15,33.21581,,
73.2,34.28042,,
73.25,35.32077,,
73.3,35.22915,,
73.35,35.07631,,
73.4,35.0308,,
73.45,35.32876,,
73.5,35.49355,,
73.55,35.70633,,
73.6,35.91755,,
73.65,35.60302,,
73.7,35.58062,,
73.75,36.11068,,
73.8,36.57268,,
73.85,37.18571,,
73.9,36.92529,,
73.95,36.67361,,
74,37.01251,,
74.05,37.65131,,
74.1,38.49485,,
74.15,39.15799,,
74.2,38.99253,,
74.25,38.78794,,
74.3,38.36432,,
74.35,38.43839,,
74.4,38.91407,,
74.45,39.68366,,
74.5,40.31424,,
74.55,40.87594,,
74.6,40.85033,,
74.65,40.7599,,
74.7,40.69697,,
74.75,40.30819,,
74.8,40.32534,,
74.85,40.6097,,
74.9,40.7494,,
74.95,41.14845,,
75,40.63673,,
75.05,40.57473,,
75.1,40.99158,,
75.15,41.40548,,
75.2,42.01015,,
75.25,42.31343,,
75.3,42.10832,,
75.35,41.75696,,
75.4,41.22089,,
75.45,41.5878,,
75.5,42.27685,,
75.55,42.83262,,
75.6,43.05033,,
75.65,42.78173,,
75.7,42.66933,,
75.75,43.14263,,
75.8,43.37234,,
75.85,43.58351,,
75.9,43.68552,,
75.95,43.85352,,
76,43.70966,,
76.05,43.60358,,
76.1,44.05387,,
76.15,44.53125,,
76.2,44.61285,,
76.25,44.64832,,
76.3,45.00915,,
76.35,45.42199,,
76.4,45.64556,,
76.45,46.26965,,
76.5,47.11124,,
76.55,47.84115,,
76.6,48.42058,,
76.65,48.62464,,
76.7,48.55457,,
76.75,48.23215,,
76.8,48.12521,,
76.85,47.8277,,
76.9,47.66248,,
76.95,47.7872,,
77,48.06839,,
77.05,48.44367,,
77.1,49.28506,,
77.15,50.02949,,
77.2,50.35137,,
77.25,50.09558,,
77.3,49.64319,,
77.35,49.71925,,
77.4,50.37332,,
77.45,50.65477,,
77.5,50.48198,,
77.55,50.09174,,
77.6,49.81358,,
77.65,50.20807,,
77.7,51.45673,,
77.75,53.38213,,
77.8,54.48386,,
77.85,54.38713,,
77.9,53.88455,,
77.95,52.97082,,
78,52.25679,,
78.05,51.99295,,
78.1,51.64261,,
78.15,51.40668,,
78.2,51.64085,,
78.25,52.39117,,
78.3,53.24907,,
78.35,53.94863,,
78.4,54.19085,,
78.45,54.09383,,
78.5,53.98146,,
78.55,54.13245,,
78.6,54.57,,
78.65,55.05511,,
78.7,56.14398,,
78.75,58.0961,,
78.8,60.13253,,
78.85,61.45428,,
78.9,61.44288,,
78.95,60.69771,,
79,59.74186,,
79.05,59.18862,,
79.1,59.3791,,
79.15,60.35221,,
79.2,61.36565,,
79.25,61.81483,,
79.3,61.69963,,
79.35,62.00917,,
79.4,62.29885,,
79.45,62.9858,,
79.5,64.20129,,
79.55,65.88379,,
79.6,67.18594,,
79.65,68.64367,,
79.7,70.26839,,
79.75,71.90054,,
79.8,73.06174,,
79.85,74.18429,,
79.9,74.8579,,
79.95,75.18035,,
80,74.67995,,
80.05,73.34906,,
80.1,71.60197,,
80.15,70.52484,,
80.2,70.70039,,
80.25,71.70158,,
80.3,72.63034,,
80.35,73.00349,,
80.4,72.39531,,
80.45,71.84049,,
80.5,71.6638,,
80.55,71.70555,,
80.6,71.84617,,
80.65,71.84887,,
80.7,71.72787,,
80.75,71.52072,,
80.8,71.49718,,
80.85,71.28173,,
80.9,71.34214,,
80.95,71.54936,,
81,71.38927,,
81.05,71.43855,,
81.1,71.91172,,
81.15,72.45448,,
81.2,72.58192,,
81.25,73.05598,,
81.3,73.87576,,
81.35,74.32963,,
81.4,74.66645,,
81.45,75.17939,,
81.5,75.30556,,
81.55,75.15826,,
81.6,74.80294,,
81.65,75.51908,,
81.7,77.02351,,
81.75,79.30439,,
81.8,81.42784,,
81.85,83.18546,,
81.9,83.25007,,
81.95,82.95552,,
82,81.95722,,
82.05,81.23729,,
82.1,80.29488,,
82.15,79.1291,,
82.2,77.83688,,
82.25,77.07578,,
82.3,75.87466,,
82.35,76.58872,,
82.4,78.11787,,
82.45,79.36025,,
82.5,79.97371,,
82.55,80.5392,,
82.6,81.32173,,
82.65,81.35536,,
82.7,81.59216,,
82.75,82.34454,,
82.8,82.32342,,
82.85,81.67204,,
82.9,80.44614,,
82.95,78.61563,,
83,76.87231,,
83.05,75.84635,,
83.1,76.34943,,
83.15,76.67686,,
83.2,77.44736,,
83.25,77.83778,,
83.3,77.614,,
83.35,77.62467,,
83.4,78.32371,,
83.45,79.32538,,
83.5,80.58794,,
83.55,81.60668,,
83.6,82.3755,,
83.65,82.03197,,
83.7,81.12335,,
83.75,79.80459,,
83.8,78.58312,,
83.85,77.34646,,
83.9,77.01251,,
83.95,77.23476,,
84,78.09205,,
84.05,78.26115,,
